   0       TABLE     a=10  b=3607  c=3347   f00a0e170d13  (added)
2617  327  GETIDX    a=20  b=0     c=0      231400000000
2618  329  MOVE      a=16  b=20    c=0      011000140000
2619  332  ADDILV    a=5   b=20    c=1      490500140001
2620  336  MOVE      a=20  b=15    c=0      0114000f0000
2621  339  LOADI8    a=21  b=100   c=0      031500640000
2622  342  EQ        a=20  b=0     c=0      4d1400000000
2623  344  JMPIF     a=20  b=2627  c=0      27140a430000
2624  348  MOVE      a=20  b=15    c=0      0114000f0000
2625  351  LOADI8    a=21  b=105   c=0      031500690000
2626  354  EQ        a=20  b=0     c=0      4d1400000000
2627  356  JMPIF     a=20  b=2631  c=0      27140a470000
2628  360  MOVE      a=20  b=15    c=0      0114000f0000
2629  363  LOADI8    a=21  b=117   c=0      031500750000
2630  366  EQ        a=20  b=0     c=0      4d1400000000
2631  368  JMPNOT    a=20  b=2636  c=0      28140a4c0000
2632  372  MOVE      a=20  b=16    c=0      011400100000
2633  375  SEND0     a=20  b=199   c=0      331400c70000
2634  378  SEND0     a=20  b=100   c=0      331400640000
2635  381  JMP       a=0   b=2701  c=0      26000a8d0000
2636  384  MOVE      a=20  b=15    c=0      0114000f0000
2637  387  LOADI8    a=21  b=115   c=0      031500730000
2638  390  EQ        a=20  b=0     c=0      4d1400000000
2639  392  JMPNOT    a=20  b=2643  c=0      28140a530000
2640  396  MOVE      a=20  b=16    c=0      011400100000
2641  399  SEND0     a=20  b=100   c=0      331400640000
2642  402  JMP       a=0   b=2701  c=0      26000a8d0000
2643  405  MOVE      a=20  b=15    c=0      0114000f0000
2644  408  LOADI8    a=21  b=112   c=0      031500700000
2645  411  EQ        a=20  b=0     c=0      4d1400000000
2646  413  JMPNOT    a=20  b=2650  c=0      28140a5a0000
2647  417  MOVE      a=20  b=16    c=0      011400100000
2648  420  SEND0     a=20  b=101   c=0      331400650000
2649  423  JMP       a=0   b=2701  c=0      26000a8d0000
2650  426  MOVE      a=20  b=15    c=0      0114000f0000
2651  429  LOADI8    a=21  b=120   c=0      031500780000
2652  432  EQ        a=20  b=0     c=0      4d1400000000
2653  434  JMPNOT    a=20  b=2658  c=0      28140a620000
2654  438  MOVE      a=20  b=16    c=0      011400100000
2655  441  LOADI8    a=21  b=16    c=0      031500100000
2656  444  SEND      a=20  b=100   c=1      321400640001
2657  448  JMP       a=0   b=2701  c=0      26000a8d0000
2658  451  MOVE      a=20  b=15    c=0      0114000f0000
2659  454  LOADI8    a=21  b=88    c=0      031500580000
2660  457  EQ        a=20  b=0     c=0      4d1400000000
2661  459  JMPNOT    a=20  b=2667  c=0      28140a6b0000
2662  463  MOVE      a=20  b=16    c=0      011400100000
2663  466  LOADI8    a=21  b=16    c=0      031500100000
2664  469  SEND      a=20  b=100   c=1      321400640001
2665  473  SEND0     a=20  b=202   c=0      331400ca0000
2666  476  JMP       a=0   b=2701  c=0      26000a8d0000
2667  479  MOVE      a=20  b=15    c=0      0114000f0000
2668  482  LOADI8    a=21  b=111   c=0      0315006f0000
2669  485  EQ        a=20  b=0     c=0      4d1400000000
2670  487  JMPNOT    a=20  b=2675  c=0      28140a730000
2671  491  MOVE      a=20  b=16    c=0      011400100000
2672  494  LOADI8    a=21  b=8     c=0      031500080000
2673  497  SEND      a=20  b=100   c=1      321400640001
2674  501  JMP       a=0   b=2701  c=0      26000a8d0000
2675  504  MOVE      a=20  b=15    c=0      0114000f0000
2676  507  LOADI8    a=21  b=98    c=0      031500620000
2677  510  EQ        a=20  b=0     c=0      4d1400000000
2678  512  JMPNOT    a=20  b=2683  c=0      28140a7b0000
2679  516  MOVE      a=20  b=16    c=0      011400100000
2680  519  LOADI_2   a=21  b=0     c=0      081500000000
2681  521  SEND      a=20  b=100   c=1      321400640001
2682  525  JMP       a=0   b=2701  c=0      26000a8d0000
2683  528  MOVE      a=20  b=15    c=0      0114000f0000
2684  531  LOADI8    a=21  b=99    c=0      031500630000
2685  534  EQ        a=20  b=0     c=0      4d1400000000
2686  536  JMPNOT    a=20  b=2699  c=0      28140a8b0000
2687  540  MOVE      a=20  b=16    c=0      011400100000
2688  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2689  546  SEND      a=20  b=90    c=1      3214005a0001
2690  550  JMPNOT    a=20  b=2694  c=0      28140a860000
2691  554  MOVE      a=20  b=16    c=0      011400100000
2692  557  SEND0     a=20  b=232   c=0      331400e80000
2693  560  JMP       a=0   b=2698  c=0      26000a8a0000
2694  563  MOVE      a=20  b=16    c=0      011400100000
2695  566  SEND0     a=20  b=100   c=0      331400640000
2696  569  LOADI_0   a=21  b=0     c=0      061500000000
2697  571  GETIDX    a=20  b=0     c=0      231400000000
2698  573  JMP       a=0   b=2701  c=0      26000a8d0000
2699  576  MOVE      a=21  b=15    c=0      0115000f0000
2700  579  SSEND     a=20  b=244   c=1      2f1400f40001
2701  583  MOVE      a=17  b=20    c=0      011100140000
2702  586  MOVE      a=20  b=15    c=0      0114000f0000
2703  589  LOADI8    a=21  b=115   c=0      031500730000
2704  592  SEND      a=20  b=187   c=1      321400bb0001
2705  596  JMPNOT    a=20  b=2709  c=0      28140a950000
2706  600  MOVE      a=20  b=15    c=0      0114000f0000
2707  603  LOADI8    a=21  b=112   c=0      031500700000
2708  606  SEND      a=20  b=187   c=1      321400bb0001
2709  610  JMPNOT    a=20  b=2713  c=0      28140a990000
2710  614  MOVE      a=20  b=15    c=0      0114000f0000
2711  617  LOADI8    a=21  b=99    c=0      031500630000
2712  620  SEND      a=20  b=187   c=1      321400bb0001
2713  624  MOVE      a=18  b=20    c=0      011200140000
2714  627  MOVE      a=20  b=18    c=0      011400120000
2715  630  JMPNOT    a=20  b=2720  c=0      28140aa00000
2716  634  MOVE      a=20  b=16    c=0      011400100000
2717  637  SEND0     a=20  b=199   c=0      331400c70000
2718  640  LOADI_0   a=21  b=0     c=0      061500000000
2719  642  GE        a=20  b=0     c=0      511400000000
2720  644  JMPNOT    a=20  b=2736  c=0      28140ab00000
2721  648  MOVE      a=20  b=11    c=0      0114000b0000
2722  651  JMPNOT    a=20  b=2727  c=0      28140aa70000
2723  655  STRING    a=20  b=2832  c=1      5c140b100001
2724  658  MOVE      a=21  b=17    c=0      011500110000
2725  661  ADD       a=20  b=0     c=0      451400000000
2726  663  MOVE      a=17  b=20    c=0      011100140000
2727  666  MOVE      a=20  b=12    c=0      0114000c0000
2728  669  JMPNOT    a=20  b=2731  c=0      28140aab0000
2729  673  MOVE      a=20  b=11    c=0      0114000b0000
2730  676  SEND0     a=20  b=13    c=0      3314000d0000
2731  679  JMPNOT    a=20  b=2736  c=0      28140ab00000
2732  683  STRING    a=20  b=2807  c=1      5c140af70001
2733  686  MOVE      a=21  b=17    c=0      011500110000
2734  689  ADD       a=20  b=0     c=0      451400000000
2735  691  MOVE      a=17  b=20    c=0      011100140000
2736  694  MOVE      a=20  b=17    c=0      011400110000
2737  697  SEND0     a=20  b=97    c=0      331400610000
2738  700  MOVE      a=21  b=14    c=0      0115000e0000
2739  703  LT        a=20  b=0     c=0      4e1400000000
2740  705  JMPNOT    a=20  b=2795  c=0      28140aeb0000
2741  709  MOVE      a=20  b=9     c=0      011400090000
2742  712  JMPNOT    a=20  b=2748  c=0      28140abc0000
2743  716  MOVE      a=20  b=17    c=0      011400110000
2744  719  MOVE      a=21  b=14    c=0      0115000e0000
2745  722  SEND      a=20  b=216   c=1      321400d80001
2746  726  MOVE      a=17  b=20    c=0      011100140000
2747  729  JMP       a=0   b=2795  c=0      26000aeb0000
2748  732  MOVE      a=20  b=10    c=0      0114000a0000
2749  735  JMPNOT    a=20  b=2751  c=0      28140abf0000
2750  739  MOVE      a=20  b=18    c=0      011400120000
2751  742  JMPNOT    a=20  b=2791  c=0      28140ae70000
2752  746  MOVE      a=20  b=17    c=0      011400110000
2753  749  LOADI_0   a=21  b=0     c=0      061500000000
2754  751  SEND      a=20  b=224   c=1      321400e00001
2755  755  LOADI8    a=21  b=45    c=0      0315002d0000
2756  758  EQ        a=20  b=0     c=0      4d1400000000
2757  760  JMPIF     a=20  b=2763  c=0      27140acb0000
2758  764  MOVE      a=20  b=17    c=0      011400110000
2759  767  LOADI_0   a=21  b=0     c=0      061500000000
2760  769  SEND      a=20  b=224   c=1      321400e00001
2761  773  LOADI8    a=21  b=43    c=0      0315002b0000
2762  776  EQ        a=20  b=0     c=0      4d1400000000
2763  778  JMPIF     a=20  b=2769  c=0      27140ad10000
2764  782  MOVE      a=20  b=17    c=0      011400110000
2765  785  LOADI_0   a=21  b=0     c=0      061500000000
2766  787  SEND      a=20  b=224   c=1      321400e00001
2767  791  LOADI8    a=21  b=32    c=0      031500200000
2768  794  EQ        a=20  b=0     c=0      4d1400000000
2769  796  MOVE      a=19  b=20    c=0      011300140000
2770  799  MOVE      a=20  b=19    c=0      011400130000
2771  802  JMPNOT    a=20  b=2785  c=0      28140ae10000
2772  806  GETIDX0   a=20  b=17    c=0      241400110000
2773  809  MOVE      a=21  b=17    c=0      011500110000
2774  812  LOADI_1   a=22  b=0     c=0      071600000000
2775  814  MOVE      a=23  b=17    c=0      011700110000
2776  817  SEND0     a=23  b=97    c=0      331700610000
2777  820  SUBI      a=23  b=1     c=0      481700010000
2778  823  SEND      a=21  b=9     c=2      321500090002
2779  827  MOVE      a=22  b=14    c=0      0116000e0000
2780  830  SUBI      a=22  b=1     c=0      481600010000
2781  833  STRING    a=23  b=2821  c=1      5c170b050001
2782  836  SEND      a=21  b=217   c=2      321500d90002
2783  840  ADD       a=20  b=0     c=0      451400000000
2784  842  JMP       a=0   b=2789  c=0      26000ae50000
2785  845  MOVE      a=20  b=17    c=0      011400110000
2786  848  MOVE      a=21  b=14    c=0      0115000e0000
2787  851  STRING    a=22  b=2821  c=1      5c160b050001
2788  854  SEND      a=20  b=217   c=2      321400d90002
2789  858  MOVE      a=17  b=20    c=0      011100140000
2790  861  JMP       a=0   b=2795  c=0      26000aeb0000
2791  864  MOVE      a=20  b=17    c=0      011400110000
2792  867  MOVE      a=21  b=14    c=0      0115000e0000
2793  870  SEND      a=20  b=217   c=1      321400d90001
2794  874  MOVE      a=17  b=20    c=0      011100140000
2795  877  MOVE      a=20  b=4     c=0      011400040000
2796  880  MOVE      a=21  b=17    c=0      011500110000
2797  883  SEND      a=20  b=65    c=1      321400410001
2798  887  JMP       a=0   b=2514  c=0      260009d20000
2799  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2800  0000002e2e2e  ....
2801  000000002e2e  ....
2802  00000000007b  {...
2803  00000000202c  , ..
2804  00000000203a  : ..
2805  0000203e3d20   => 
2806  00000000007d  }...
2807  000000000020   ...
2808  000000000022  "...
2809  000000006e5c  \n..
2810  00000000745c  \t..
2811  00000000725c  \r..
2812  00000000655c  \e..
2813  00000000615c  \a..
2814  00000000625c  \b..
2815  00000000765c  \v..
2816  00000000665c  \f..
2817  00000000755c  \u..
2818  00003431322d  -214
2819  000033383437  7483
2820  000000383436  648.
2821  000000000030  0...
2822  00000000003a  :...
2823  0000006c696e  nil.
2824  000065757274  true
2825  0000736c6166  fals
2826  000000000065  e...
2827  00000000005b  [...
2828  00000000005d  ]...
2829  000000003c23  #<..
2830  00000000003e  >...
2831  000000000025  %...
2832  00000000002b  +...
2833  00000000002b  +...
2834  00000000002d  -...
2835  00000000002a  *...
2836  00000000002f  /...
2837  000000003d3d  ==..
2838  00000000003c  <...
2839  000000003d3c  <=..
2840  00000000003e  >...
2841  000000003d3e  >=..
2842  000000005d5b  []..
2843  0000003d5d5b  []=.
2844  000074696e69  init
2845  0000696c6169  iali
2846  00000000657a  ze..
2847  00006f745f5f  __to
2848  00007361685f  _has
2849  000000000068  h...
2850  000000000021  !...
2851  00000077656e  new.
2852  000077746562  betw
2853  00003f6e6565  een?
2854  00006d616c63  clam
2855  000000000070  p...
2856  0000003e3d3c  <=>.
2857  00003f6c696e  nil?
2858  0000615f6f74  to_a
2859  000072746e65  entr
2860  000000736569  ies.
2861  00000070616d  map.
2862  00006c6c6f63  coll
2863  000000746365  ect.
2864  000074616c66  flat
2865  000070616d5f  _map
2866  0000656c6573  sele
2867  000000007463  ct..
2868  0000746c6966  filt
2869  000000007265  er..
2870  0000656a6572  reje
2871  000000007463  ct..
2872  0000746c6966  filt
2873  00006d5f7265  er_m
2874  000000007061  ap..
2875  000074726170  part
2876  00006f697469  itio
2877  00000000006e  n...
2878  0000646e6966  find
2879  000065746564  dete
2880  000000007463  ct..
2881  0000646e6966  find
2882  0000646e695f  _ind
2883  000000007865  ex..
2884  00006c636e69  incl
2885  00003f656475  ude?
2886  0000626d656d  memb
2887  0000003f7265  er?.
2888  00006e756f63  coun
2889  000000000074  t...
2890  0000656a6e69  inje
2891  000000007463  ct..
2892  000075646572  redu
2893  000000006563  ce..
2894  0000006d7573  sum.
2895  0000006e696d  min.
2896  00000078616d  max.
2897  00005f6e696d  min_
2898  000000007962  by..
2899  00005f78616d  max_
2900  000000007962  by..
2901  00006d6e696d  minm
2902  000000007861  ax..
2903  000074726f73  sort
2904  000074726f73  sort
2905  00000079625f  _by.
2906  000068636165  each
2907  00007469775f  _wit
2908  00006e695f68  h_in
2909  000000786564  dex.
2910  000068636165  each
2911  00007469775f  _wit
2912  0000626f5f68  h_ob
2913  00007463656a  ject
2914  000068636165  each
2915  0000696c735f  _sli
2916  000000006563  ce..
2917  000068636165  each
2918  00006e6f635f  _con
2919  000000000073  s...
2920  000073726966  firs
2921  000000000074  t...
2922  0000656b6174  take
2923  0000656b6174  take
2924  00006968775f  _whi
2925  00000000656c  le..
2926  0000706f7264  drop
2927  0000706f7264  drop
2928  00006968775f  _whi
2929  00000000656c  le..
2930  0000756f7267  grou
2931  000079625f70  p_by
2932  00006c6c6174  tall
2933  000000000079  y...
2934  000071696e75  uniq
2935  00000070697a  zip.
2936  00003f796e61  any?
2937  00003f6c6c61  all?
2938  0000656e6f6e  none
2939  00000000003f  ?...
2940  00003f656e6f  one?
2941  000065766572  reve
2942  00005f657372  rse_
2943  000068636165  each
2944  0000685f6f74  to_h
2945  000068636165  each
2946  000000003c3c  <<..
2947  00003f6c7165  eql?
2948  000068736168  hash
2949  000065735f5f  __se
2950  00006f5f646e  nd_o
2951  000000000070  p...
2952  000061725f5f  __ra
2953  00005f65676e  nge_
2954  000000636e69  inc.
2955  000061725f5f  __ra
2956  00005f65676e  nge_
2957  000000637865  exc.
2958  000065746e49  Inte
2959  000000726567  ger.
2960  000061727241  Arra
2961  000000000079  y...
2962  000061757165  equa
2963  000000003f6c  l?..
2964  000063637573  succ
2965  00007478656e  next
2966  000064657270  pred
2967  000000002a2a  **..
2968  000000776f70  pow.
2969  00006d766964  divm
2970  00000000646f  od..
2971  0000616d6572  rema
2972  000065646e69  inde
2973  000000000072  r...
2974  000000646367  gcd.
2975  0000006d636c  lcm.
2976  000069736f70  posi
2977  000065766974  tive
2978  00000000003f  ?...
2979  00006167656e  nega
2980  000065766974  tive
2981  00000000003f  ?...
2982  00007a6e6f6e  nonz
2983  00003f6f7265  ero?
2984  000065746e69  inte
2985  00003f726567  ger?
2986  000069676964  digi
2987  000000007374  ts..
2988  00005f746962  bit_
2989  0000676e656c  leng
2990  000000006874  th..
2991  000070657473  step
2992  0000615f7369  is_a
2993  00000000003f  ?...
2994  000000003e3e  >>..
2995  000000000026  &...
2996  000069676562  begi
2997  00000000006e  n...
2998  00007473616c  last
2999  000000646e65  end.
3000  00006c637865  excl
3001  00005f656475  ude_
3002  00003f646e65  end?
3003  0000657a6973  size
3004  000065766f63  cove
3005  000000003f72  r?..
3006  0000003d3d3d  ===.
3007  0000735f6f74  to_s
3008  000070736e69  insp
3009  000000746365  ect.
3010  000000707564  dup.
3011  000072696640  @fir
3012  000000007473  st..
3013  000073616c40  @las
3014  000000000074  t...
3015  000063786540  @exc
3016  00000000006c  l...
3017  00006f6e5f5f  __no
3018  00006e695f6e  n_in
3019  000065676574  tege
3020  000061725f72  r_ra
3021  00007365676e  nges
3022  00006572615f  _are
3023  0000746f6e5f  _not
3024  00007075735f  _sup
3025  000074726f70  port
3026  000000006465  ed..
3027  00006e695f5f  __in
3028  000000786564  dex.
3029  0000726f7473  stor
3030  000000000065  e...
3031  000063746566  fetc
3032  000000000068  h...
3033  00003f79656b  key?
3034  00005f736168  has_
3035  00003f79656b  key?
3036  0000756c6176  valu
3037  000000003f65  e?..
3038  00005f736168  has_
3039  0000756c6176  valu
3040  000000003f65  e?..
3041  00000079656b  key.
3042  0000656c6564  dele
3043  000000006574  te..
3044  00007379656b  keys
3045  0000756c6176  valu
3046  000000007365  es..
3047  0000756c6176  valu
3048  0000615f7365  es_a
3049  000000000074  t...
3050  0000676e656c  leng
3051  000000006874  th..
3052  000074706d65  empt
3053  000000003f79  y?..
3054  000068636165  each
3055  00006961705f  _pai
3056  000000000072  r...
3057  000068636165  each
3058  000079656b5f  _key
3059  000068636165  each
3060  00006c61765f  _val
3061  000000006575  ue..
3062  00006772656d  merg
3063  000000000065  e...
3064  00006772656d  merg
3065  000000002165  e!..
3066  000061647075  upda
3067  000000006574  te..
3068  0000656c6564  dele
3069  0000695f6574  te_i
3070  000000000066  f...
3071  00007065656b  keep
3072  00000066695f  _if.
3073  00006e617274  tran
3074  0000726f6673  sfor
3075  000061765f6d  m_va
3076  00007365756c  lues
3077  00006e617274  tran
3078  0000726f6673  sfor
3079  0000656b5f6d  m_ke
3080  000000007379  ys..
3081  000065766e69  inve
3082  000000007472  rt..
3083  0000706d6f63  comp
3084  000000746361  act.
3085  000061656c63  clea
3086  000000000072  r...
3087  000061666564  defa
3088  000000746c75  ult.
3089  000061666564  defa
3090  00003d746c75  ult=
3091  000000676964  dig.
3092  000064615f5f  __ad
3093  000061705f64  d_pa
3094  000000737269  irs.
3095  0000656d5f5f  __me
3096  000021656772  rge!
3097  000079656b40  @key
3098  000000000073  s...
3099  00006c617640  @val
3100  000000000073  s...
3101  000066656440  @def
3102  0000746c7561  ault
3103  000066656440  @def
3104  0000746c7561  ault
3105  00006f72705f  _pro
3106  000000000063  c...
3107  000067615f5f  __ag
3108  000000007465  et..
3109  00006c6c6163  call
3110  000063696c73  slic
3111  000000000065  e...
3112  000000007461  at..
3113  000068737570  push
3114  000065707061  appe
3115  00000000646e  nd..
3116  00006e6f6c63  clon
3117  000000000065  e...
3118  0000636e6f63  conc
3119  000000007461  at..
3120  0000636e6f63  conc
3121  0000745f7461  at_t
3122  00000000006f  o...
3123  00000000007c  |...
3124  000065646e69  inde
3125  000000000078  x...
3126  0000646e6972  rind
3127  000000007865  ex..
3128  000065766572  reve
3129  000000657372  rse.
3130  00006c706572  repl
3131  000000656361  ace.
3132  000065766572  reve
3133  000021657372  rse!
3134  000061746f72  rota
3135  000000006574  te..
3136  0000706d6f63  comp
3137  000021746361  act!
3138  0000656c6564  dele
3139  0000615f6574  te_a
3140  000000000074  t...
3141  0000656a6572  reje
3142  000000217463  ct!.
3143  0000656c6573  sele
3144  000000217463  ct!.
3145  00002170616d  map!
3146  000065736e69  inse
3147  000000007472  rt..
3148  000068736e75  unsh
3149  000000746669  ift.
3150  000070657270  prep
3151  000000646e65  end.
3152  000066696873  shif
3153  000000000074  t...
3154  00006c6c6966  fill
3155  000071696e75  uniq
3156  000000000021  !...
3157  000074616c66  flat
3158  0000006e6574  ten.
3159  000074616c66  flat
3160  0000216e6574  ten!
3161  00006e617274  tran
3162  0000736f7073  spos
3163  000000000065  e...
3164  000074726f73  sort
3165  000000000021  !...
3166  000074726f73  sort
3167  00002179625f  _by!
3168  00006c637963  cycl
3169  000000000065  e...
3170  00006f737361  asso
3171  000000000063  c...
3172  00006b636170  pack
3173  000065657266  free
3174  00000000657a  ze..
3175  00007a6f7266  froz
3176  0000003f6e65  en?.
3177  00006f6e5f5f  __no
3178  00006e615f74  t_an
3179  0000646e695f  _ind
3180  000000007865  ex..
3181  00006e696f6a  join
3182  0000656d6974  time
3183  000000000073  s...
3184  00006f747075  upto
3185  00006e776f64  down
3186  000000006f74  to..
3187  0000706f6f6c  loop
3188  0000636f7270  proc
3189  000000003d21  !=..
3190  000073616c63  clas
3191  000000000073  s...
3192  000074736e69  inst
3193  000065636e61  ance
3194  00003f666f5f  _of?
3195  0000735f6f74  to_s
3196  000000007274  tr..
3197  000062746573  setb
3198  000000657479  yte.
3199  000065747962  byte
3200  000000000073  s...
3201  000068636165  each
3202  00007479625f  _byt
3203  000000000065  e...
3204  000079625f5f  __by
3205  0000615f6574  te_a
3206  000000000074  t...
3207  000068635f5f  __ch
3208  0000615f7261  ar_a
3209  000000000074  t...
3210  000072616863  char
3211  000000000073  s...
3212  000068636165  each
3213  00006168635f  _cha
3214  000000000072  r...
3215  00000064726f  ord.
3216  0000695f6f74  to_i
3217  000070735f5f  __sp
3218  00003f656361  ace?
3219  000073615f5f  __as
3220  000021696963  cii!
3221  000061637075  upca
3222  000000006573  se..
3223  00006e776f64  down
3224  000065736163  case
3225  000069706163  capi
3226  0000696c6174  tali
3227  00000000657a  ze..
3228  000070617773  swap
3229  000065736163  case
3230  00007274736c  lstr
3231  000000007069  ip..
3232  000072747372  rstr
3233  000000007069  ip..
3234  000069727473  stri
3235  000000000070  p...
3236  00006d6f6863  chom
3237  000000000070  p...
3238  0000706f6863  chop
3239  000069665f5f  __fi
3240  00000000646e  nd..
3241  000072617473  star
3242  000069775f74  t_wi
3243  0000003f6874  th?.
3244  00005f646e65  end_
3245  000068746977  with
3246  00000000003f  ?...
3247  0000696c7073  spli
3248  000000000074  t...
3249  000061705f5f  __pa
3250  000000000064  d...
3251  000073756a6c  ljus
3252  000000000074  t...
3253  000073756a72  rjus
3254  000000000074  t...
3255  0000746e6563  cent
3256  000000007265  er..
3257  000000627573  sub.
3258  000062757367  gsub
3259  000000000025  %...
3260  000065747962  byte
3261  0000657a6973  size
3262  00006c735f5f  __sl
3263  000000656369  ice.
3264  000062746567  getb
3265  000000657479  yte.
3266  000075705f5f  __pu
3267  000000006873  sh..
3268  000073615f5f  __as
3269  000000007465  et..
3270  00000000402d  -@..
3271  00006f6e5f5f  __no
3272  000073615f6e  n_as
3273  00005f696963  cii_
3274  000065736163  case
3275  00005f73695f  _is_
3276  00005f746f6e  not_
3277  000070707573  supp
3278  00006574726f  orte
3279  000000000064  d...
3280  000065685f5f  __he
3281  000000000078  x...
3282  00006d726f66  form
3283  000000007461  at..
3284  000069645f5f  __di
3285  000000746967  git.
3286  000000726863  chr.
3287  0000695f6f74  to_i
3288  00000000746e  nt..
3289  0000735f6f74  to_s
3290  000000006d79  ym..
3291  00006e326469  id2n
3292  000000656d61  ame.
3293  0000656d616e  name
3294  0000616e5f5f  __na
3295  0000735f656d  me_s
3296  000000006d79  ym..
3297  000072775f5f  __wr
3298  000000657469  ite.
3299  000075705f5f  __pu
3300  000000317374  ts1.
3301  000073747570  puts
3302  00006e697270  prin
3303  000000000074  t...
3304  000000000070  p...
3305  000069727073  spri
3306  00000066746e  ntf.
3307  00006f665f5f  __fo
3308  000074616d72  rmat
3309  00005f73695f  _is_
3310  00005f746f6e  not_
3311  000070707573  supp
3312  00006574726f  orte
3313  000000000064  d...
3314  0000656a624f  Obje
3315  000000007463  ct..
3316  0000436c694e  NilC
3317  00007373616c  lass
3318  000065757254  True
3319  000073616c43  Clas
3320  000000000073  s...
3321  0000736c6146  Fals
3322  0000616c4365  eCla
3323  000000007373  ss..
3324  0000626d7953  Symb
3325  000000006c6f  ol..
3326  0000636f7250  Proc
3327  000073616c43  Clas
3328  000000000073  s...
3329  000075646f4d  Modu
3330  00000000656c  le..
3331  000069727453  Stri
3332  00000000676e  ng..
3333  000068736148  Hash
3334  0000676e6152  Rang
3335  000000000065  e...
3336  0000616f6c46  Floa
3337  000000000074  t...
3338  000065637845  Exce
3339  00006f697470  ptio
3340  00000000006e  n...
3341  0000706d6f43  Comp
3342  000062617261  arab
3343  00000000656c  le..
3344  00006d756e45  Enum
3345  000062617265  erab
3346  00000000656c  le..
# symbol table (address, length)
3347  2833  1     :+
3348  2834  1     :-
3349  2835  1     :*
3350  2836  1     :/
3351  2837  2     :==
3352  2838  1     :<
3353  2839  2     :<=
3354  2840  1     :>
3355  2841  2     :>=
3356  2842  2     :[]
3357  2843  3     :[]=
3358  2844  10    :initialize
3359  2847  9     :__to_hash
3360  2850  1     :!
3361  2851  3     :new
3362  2852  8     :between?
3363  2854  5     :clamp
3364  2856  3     :<=>
3365  2857  4     :nil?
3366  2858  4     :to_a
3367  2859  7     :entries
3368  2861  3     :map
3369  2862  7     :collect
3370  2864  8     :flat_map
3371  2866  6     :select
3372  2868  6     :filter
3373  2870  6     :reject
3374  2872  10    :filter_map
3375  2875  9     :partition
3376  2878  4     :find
3377  2879  6     :detect
3378  2881  10    :find_index
3379  2884  8     :include?
3380  2886  7     :member?
3381  2888  5     :count
3382  2890  6     :inject
3383  2892  6     :reduce
3384  2894  3     :sum
3385  2895  3     :min
3386  2896  3     :max
3387  2897  6     :min_by
3388  2899  6     :max_by
3389  2901  6     :minmax
3390  2903  4     :sort
3391  2904  7     :sort_by
3392  2906  15    :each_with_index
3393  2910  16    :each_with_object
3394  2914  10    :each_slice
3395  2917  9     :each_cons
3396  2920  5     :first
3397  2922  4     :take
3398  2923  10    :take_while
3399  2926  4     :drop
3400  2927  10    :drop_while
3401  2930  8     :group_by
3402  2932  5     :tally
3403  2934  4     :uniq
3404  2935  3     :zip
3405  2936  4     :any?
3406  2937  4     :all?
3407  2938  5     :none?
3408  2940  4     :one?
3409  2941  12    :reverse_each
3410  2944  4     :to_h
3411  2945  4     :each
3412  2946  2     :<<
3413  2947  4     :eql?
3414  2948  4     :hash
3415  2949  9     :__send_op
3416  2952  11    :__range_inc
3417  2955  11    :__range_exc
3418  2958  7     :Integer
3419  2960  5     :Array
3420  2962  6     :equal?
3421  2964  4     :succ
3422  2965  4     :next
3423  2966  4     :pred
3424  2967  2     :**
3425  2968  3     :pow
3426  2969  6     :divmod
3427  2971  9     :remainder
3428  2974  3     :gcd
3429  2975  3     :lcm
3430  2976  9     :positive?
3431  2979  9     :negative?
3432  2982  8     :nonzero?
3433  2984  8     :integer?
3434  2986  6     :digits
3435  2988  10    :bit_length
3436  2991  4     :step
3437  2992  5     :is_a?
3438  2994  2     :>>
3439  2995  1     :&
3440  2996  5     :begin
3441  2998  4     :last
3442  2999  3     :end
3443  3000  12    :exclude_end?
3444  3003  4     :size
3445  3004  6     :cover?
3446  3006  3     :===
3447  3007  4     :to_s
3448  3008  7     :inspect
3449  3010  3     :dup
3450  3011  6     :@first
3451  3013  5     :@last
3452  3015  5     :@excl
3453  3017  38    :__non_integer_ranges_are_not_supported
3454  3027  7     :__index
3455  3029  5     :store
3456  3031  5     :fetch
3457  3033  4     :key?
3458  3034  8     :has_key?
3459  3036  6     :value?
3460  3038  10    :has_value?
3461  3041  3     :key
3462  3042  6     :delete
3463  3044  4     :keys
3464  3045  6     :values
3465  3047  9     :values_at
3466  3050  6     :length
3467  3052  6     :empty?
3468  3054  9     :each_pair
3469  3057  8     :each_key
3470  3059  10    :each_value
3471  3062  5     :merge
3472  3064  6     :merge!
3473  3066  6     :update
3474  3068  9     :delete_if
3475  3071  7     :keep_if
3476  3073  16    :transform_values
3477  3077  14    :transform_keys
3478  3081  6     :invert
3479  3083  7     :compact
3480  3085  5     :clear
3481  3087  7     :default
3482  3089  8     :default=
3483  3091  3     :dig
3484  3092  11    :__add_pairs
3485  3095  8     :__merge!
3486  3097  5     :@keys
3487  3099  5     :@vals
3488  3101  8     :@default
3489  3103  13    :@default_proc
3490  3107  6     :__aget
3491  3109  4     :call
3492  3110  5     :slice
3493  3112  2     :at
3494  3113  4     :push
3495  3114  6     :append
3496  3116  5     :clone
3497  3118  6     :concat
