   0       TABLE     a=10  b=5879  c=5604   f00a16f715e4  (added)
4270  017  JMPNOT    a=5   b=4274  c=0      280510b20000
4271  021  MOVE      a=5   b=4     c=0      010500040000
4272  024  SEND0     a=5   b=218   c=0      330500da0000
4273  027  MOVE      a=4   b=5     c=0      010400050000
4274  030  MOVE      a=5   b=4     c=0      010500040000
4275  033  MOVE      a=6   b=1     c=0      010600010000
4276  036  STRING    a=7   b=5028  c=1      5c0713a40001
4277  039  SEND      a=5   b=233   c=2      320500e90002
4278  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 408  nregs 5
4279  000  ENTER     a=0   b=5     c=0      390000050000
4280  004  STRING    a=2   b=5012  c=0      5c0213940000
4281  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
4282  009  SEND      a=2   b=17    c=1      320200110001
4283  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 409  nregs 3
4284  000  ENTER     a=0   b=3     c=0      390000030000
4285  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 412  nregs 2
4286       ENTER     a=0   b=2     c=0      390000020000  (added)
4287  000  TDEF      a=1   b=250   c=0      6b0100fa0000
4288  004  TDEF      a=1   b=251   c=0      6b0100fb0000
4289  008  TDEF      a=1   b=252   c=0      6b0100fc0000
4290  012  TDEF      a=1   b=134   c=0      6b0100860000
4291  016  TDEF      a=1   b=20    c=0      6b0100140000
4292  020  TDEF      a=1   b=147   c=0      6b0100930000
4293  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 415  nregs 4
4294  000  ENTER     a=0   b=4     c=0      390000040000
4295  004  SSEND0    a=2   b=16    c=0      300200100000
4296  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 416  nregs 5
4297  000  ENTER     a=0   b=5     c=0      390000050000
4298  004  STRING    a=2   b=5029  c=1      5c0213a50001
4299  007  SSEND0    a=3   b=16    c=0      300300100000
4300  010  ADD       a=2   b=0     c=0      450200000000
4301  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 4
4302  000  ENTER     a=0   b=4     c=0      390000040000
4303  004  SSEND0    a=2   b=16    c=0      300200100000
4304  007  SEND0     a=2   b=20    c=0      330200140000
4305  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 2
4306       ENTER     a=0   b=2     c=0      390000020000  (added)
4307  000  TDEF      a=1   b=16    c=0      6b0100100000
4308  004  TDEF      a=1   b=134   c=0      6b0100860000
4309  008  TDEF      a=1   b=31    c=0      6b01001f0000
4310  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 420  nregs 3
4311  000  ENTER     a=0   b=3     c=0      390000030000
4312  004  STRING    a=2   b=5012  c=0      5c0213940000
4313  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 3
4314  000  ENTER     a=0   b=3     c=0      390000030000
4315  004  STRING    a=2   b=5030  c=3      5c0213a60003
4316  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 422  nregs 3
4317  000  ENTER     a=0   b=3     c=0      390000030000
4318  004  ARRAY     a=2   b=0     c=0      520200000000
4319  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 2
4320       ENTER     a=0   b=2     c=0      390000020000  (added)
4321  000  TDEF      a=1   b=16    c=0      6b0100100000
4322  004  TDEF      a=1   b=134   c=0      6b0100860000
4323  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 424  nregs 3
4324  000  ENTER     a=0   b=3     c=0      390000030000
4325  004  STRING    a=2   b=5031  c=4      5c0213a70004
4326  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 425  nregs 3
4327  000  ENTER     a=0   b=3     c=0      390000030000
4328  004  STRING    a=2   b=5031  c=4      5c0213a70004
4329  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 2
4330       ENTER     a=0   b=2     c=0      390000020000  (added)
4331  000  TDEF      a=1   b=16    c=0      6b0100100000
4332  004  TDEF      a=1   b=134   c=0      6b0100860000
4333  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 427  nregs 3
4334  000  ENTER     a=0   b=3     c=0      390000030000
4335  004  STRING    a=2   b=5032  c=5      5c0213a80005
4336  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 428  nregs 3
4337  000  ENTER     a=0   b=3     c=0      390000030000
4338  004  STRING    a=2   b=5032  c=5      5c0213a80005
4339  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 429  nregs 2
4340       ENTER     a=0   b=2     c=0      390000020000  (added)
4341  000  TDEF      a=1   b=134   c=0      6b0100860000
4342  004  TDEF      a=1   b=16    c=0      6b0100100000
4343  008  TDEF      a=1   b=198   c=0      6b0100c60000
4344  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 430  nregs 8
4345  000  ENTER     a=0   b=8     c=0      390000080000
4346  004  STRING    a=2   b=5034  c=1      5c0213aa0001
4347  007  LOADI_0   a=3   b=0     c=0      060300000000
4348  009  MOVE      a=4   b=3     c=0      010400030000
4349  012  SSEND0    a=5   b=20    c=0      300500140000
4350  015  LT        a=4   b=0     c=0      4e0400000000
4351  017  JMPNOT    a=4   b=4367  c=0      2804110f0000
4352  021  NOP       a=0   b=0     c=0      000000000000
4353  022  MOVE      a=4   b=3     c=0      010400030000
4354  025  LOADI_0   a=5   b=0     c=0      060500000000
4355  027  GT        a=4   b=0     c=0      500400000000
4356  029  JMPNOT    a=4   b=4360  c=0      280411080000
4357  033  MOVE      a=4   b=2     c=0      010400020000
4358  036  STRING    a=5   b=5008  c=2      5c0513900002
4359  039  SEND      a=4   b=17    c=1      320400110001
4360  043  MOVE      a=4   b=2     c=0      010400020000
4361  046  MOVE      a=6   b=3     c=0      010600030000
4362  049  SSEND     a=5   b=169   c=1      2f0500a90001
4363  053  SEND0     a=5   b=134   c=0      330500860000
4364  056  SEND      a=4   b=17    c=1      320400110001
4365  060  ADDILV    a=3   b=4     c=1      490300040001
4366  064  JMP       a=0   b=4348  c=0      260010fc0000
4367  067  MOVE      a=4   b=2     c=0      010400020000
4368  070  STRING    a=5   b=5035  c=1      5c0513ab0001
4369  073  SEND      a=4   b=17    c=1      320400110001
4370  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 431  nregs 4
4371  000  ENTER     a=0   b=4     c=0      390000040000
4372  004  SSEND0    a=2   b=134   c=0      300200860000
4373  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 432  nregs 10
4374  000  ENTER     a=0   b=10    c=1      3900000a0001
4375  004  JMP       a=0   b=4377  c=0      260011190000
4376  007  JMP       a=0   b=4378  c=0      2600111a0000
4377  010  STRING    a=1   b=5012  c=0      5c0113940000
4378  013  STRING    a=3   b=5012  c=0      5c0313940000
4379  016  LOADI_0   a=4   b=0     c=0      060400000000
4380  018  MOVE      a=6   b=4     c=0      010600040000
4381  021  SSEND0    a=7   b=20    c=0      300700140000
4382  024  LT        a=6   b=0     c=0      4e0600000000
4383  026  JMPNOT    a=6   b=4409  c=0      280611390000
4384  030  NOP       a=0   b=0     c=0      000000000000
4385  031  MOVE      a=6   b=4     c=0      010600040000
4386  034  LOADI_0   a=7   b=0     c=0      060700000000
4387  036  GT        a=6   b=0     c=0      500600000000
4388  038  JMPNOT    a=6   b=4392  c=0      280611280000
4389  042  MOVE      a=6   b=3     c=0      010600030000
4390  045  MOVE      a=7   b=1     c=0      010700010000
4391  048  SEND      a=6   b=17    c=1      320600110001
4392  052  MOVE      a=7   b=4     c=0      010700040000
4393  055  SSEND     a=6   b=169   c=1      2f0600a90001
4394  059  MOVE      a=5   b=6     c=0      010500060000
4395  062  MOVE      a=6   b=3     c=0      010600030000
4396  065  MOVE      a=7   b=5     c=0      010700050000
4397  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
4398  071  SEND      a=7   b=99    c=1      320700630001
4399  075  JMPNOT    a=7   b=4404  c=0      280711340000
4400  079  MOVE      a=7   b=5     c=0      010700050000
4401  082  MOVE      a=8   b=1     c=0      010800010000
4402  085  SEND      a=7   b=198   c=1      320700c60001
4403  089  JMP       a=0   b=4406  c=0      260011360000
4404  092  MOVE      a=7   b=5     c=0      010700050000
4405  095  SEND0     a=7   b=16    c=0      330700100000
4406  098  SEND      a=6   b=17    c=1      320600110001
4407  102  ADDILV    a=4   b=6     c=1      490400060001
4408  106  JMP       a=0   b=4380  c=0      2600111c0000
4409  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 433  nregs 2
4410       ENTER     a=0   b=2     c=0      390000020000  (added)
4411  000  TDEF      a=1   b=252   c=0      6b0100fc0000
4412  004  TDEF      a=1   b=16    c=0      6b0100100000
4413  008  TDEF      a=1   b=134   c=0      6b0100860000
4414  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 434  nregs 4
4415  000  ENTER     a=0   b=4     c=0      390000040000
4416  004  SSEND0    a=2   b=253   c=0      300200fd0000
4417  007  SEND0     a=2   b=16    c=0      330200100000
4418  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 4
4419  000  ENTER     a=0   b=4     c=0      390000040000
4420  004  SSEND0    a=2   b=252   c=0      300200fc0000
4421  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 436  nregs 4
4422  000  ENTER     a=0   b=4     c=0      390000040000
4423  004  SSEND0    a=2   b=252   c=0      300200fc0000
4424  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 2
4425       ENTER     a=0   b=2     c=0      390000020000  (added)
4426  000  TDEF      a=1   b=16    c=0      6b0100100000
4427  004  TDEF      a=1   b=134   c=0      6b0100860000
4428  008  TDEF      a=1   b=133   c=0      6b0100850000
4429  012  TDEF      a=1   b=254   c=0      6b0100fe0000
4430  016  TDEF      a=1   b=255   c=0      6b0100ff0000
4431  020  TDEF      a=1   b=45    c=0      6b01002d0000
4432  024  TDEF      a=1   b=256   c=0      6b0101000000
4433  028  TDEF      a=1   b=27    c=0      6b01001b0000
4434  032  TDEF      a=1   b=246   c=0      6b0100f60000
4435  036  TDEF      a=1   b=257   c=0      6b0101010000
4436  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 438  nregs 5
4437  000  ENTER     a=0   b=5     c=0      390000050000
4438  004  STRING    a=2   b=5036  c=2      5c0213ac0002
4439  007  SSEND0    a=3   b=204   c=0      300300cc0000
4440  010  SEND0     a=3   b=252   c=0      330300fc0000
4441  013  ADD       a=2   b=0     c=0      450200000000
4442  015  STRING    a=3   b=5037  c=1      5c0313ad0001
4443  018  ADD       a=2   b=0     c=0      450200000000
4444  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 439  nregs 4
4445  000  ENTER     a=0   b=4     c=0      390000040000
4446  004  SSEND0    a=2   b=16    c=0      300200100000
4447  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 440  nregs 6
4448  000  ENTER     a=1   b=6     c=0      390100060000
4449  004  MOVE      a=4   b=1     c=0      010400010000
4450  007  SSEND     a=3   b=4     c=1      2f0300040001
4451  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 441  nregs 8
4452  000  ENTER     a=1   b=8     c=0      390100080000
4453  004  MOVE      a=5   b=1     c=0      010500010000
4454  007  SEND0     a=5   b=237   c=0      330500ed0000
4455  010  MOVE      a=3   b=5     c=0      010300050000
4456  013  LOADI_0   a=4   b=0     c=0      060400000000
4457  015  MOVE      a=5   b=4     c=0      010500040000
4458  018  MOVE      a=6   b=3     c=0      010600030000
4459  021  LT        a=5   b=0     c=0      4e0500000000
4460  023  JMPNOT    a=5   b=4468  c=0      280511740000
4461  027  NOP       a=0   b=0     c=0      000000000000
4462  028  MOVE      a=5   b=1     c=0      010500010000
4463  031  MOVE      a=6   b=4     c=0      010600040000
4464  034  SEND      a=5   b=239   c=1      320500ef0001
4465  038  SETGV     a=5   b=3     c=0      160500030000
4466  041  ADDILV    a=4   b=5     c=1      490400050001
4467  045  JMP       a=0   b=4457  c=0      260011690000
4468  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 442  nregs 8
4469  000  ENTER     a=1   b=8     c=0      390100080000
4470  004  MOVE      a=4   b=1     c=0      010400010000
4471  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
4472  010  SEND      a=4   b=99    c=1      320400630001
4473  014  JMPNOT    a=4   b=4483  c=0      280411830000
4474  018  MOVE      a=4   b=1     c=0      010400010000
4475  021  SEND0     a=4   b=102   c=0      330400660000
4476  024  JMPNOT    a=4   b=4479  c=0      2804117f0000
4477  028  STRING    a=5   b=5038  c=1      5c0513ae0001
4478  031  SSEND     a=4   b=254   c=1      2f0400fe0001
4479  035  MOVE      a=4   b=1     c=0      010400010000
4480  038  BLOCK     a=5   b=4504  c=0      620511980000
4481  041  SEND      a=4   b=28    c=128    3204001c0080  <- SENDB
4482  045  RETNIL    a=0   b=0     c=0      400000000000
4483  046  MOVE      a=4   b=1     c=0      010400010000
4484  049  SEND0     a=4   b=16    c=0      330400100000
4485  052  MOVE      a=3   b=4     c=0      010300040000
4486  055  MOVE      a=5   b=3     c=0      010500030000
4487  058  SSEND     a=4   b=254   c=1      2f0400fe0001
4488  062  MOVE      a=4   b=3     c=0      010400030000
4489  065  SEND0     a=4   b=102   c=0      330400660000
4490  068  JMPIF     a=4   b=4498  c=0      270411920000
4491  072  MOVE      a=4   b=3     c=0      010400030000
4492  075  MOVE      a=5   b=3     c=0      010500030000
4493  078  SEND0     a=5   b=237   c=0      330500ed0000
4494  081  SUBI      a=5   b=1     c=0      480500010000
4495  084  SEND      a=4   b=239   c=1      320400ef0001
4496  088  LOADI8    a=5   b=10    c=0      0305000a0000
4497  091  SEND      a=4   b=128   c=1      320400800001
4498  095  JMPNOT    a=4   b=4502  c=0      280411960000
4499  099  STRING    a=5   b=5038  c=1      5c0513ae0001
4500  102  SSEND     a=4   b=254   c=1      2f0400fe0001
4501  106  JMP       a=0   b=4503  c=0      260011970000
4502  109  LOADNIL   a=4   b=0     c=0      110400000000
4503  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 443  nregs 6
4504  000  ENTER     a=1   b=6     c=0      390100060000
4505  004  MOVE      a=4   b=1     c=0      010400010000
4506  007  SSEND     a=3   b=255   c=1      2f0300ff0001
4507  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 444  nregs 6
4508  000  ENTER     a=0   b=6     c=32     390000060020
4509  004  MOVE      a=3   b=1     c=0      010300010000
4510  007  SEND0     a=3   b=102   c=0      330300660000
4511  010  JMPNOT    a=3   b=4514  c=0      280311a20000
4512  014  STRING    a=4   b=5038  c=1      5c0413ae0001
4513  017  SSEND     a=3   b=254   c=1      2f0300fe0001
4514  021  MOVE      a=3   b=1     c=0      010300010000
4515  024  BLOCK     a=4   b=4518  c=0      620411a60000
4516  027  SEND      a=3   b=28    c=128    3203001c0080  <- SENDB
4517  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 445  nregs 6
4518  000  ENTER     a=1   b=6     c=0      390100060000
4519  004  MOVE      a=4   b=1     c=0      010400010000
4520  007  SSEND     a=3   b=255   c=1      2f0300ff0001
4521  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 448  nregs 6
4522  000  ENTER     a=0   b=6     c=32     390000060020
4523  004  MOVE      a=3   b=1     c=0      010300010000
4524  007  BLOCK     a=4   b=4542  c=0      620411be0000
4525  010  SEND      a=3   b=28    c=128    3203001c0080  <- SENDB
4526  014  MOVE      a=3   b=1     c=0      010300010000
4527  017  SEND0     a=3   b=20    c=0      330300140000
4528  020  LOADI_0   a=4   b=0     c=0      060400000000
4529  022  EQ        a=3   b=0     c=0      4d0300000000
4530  024  JMPNOT    a=3   b=4533  c=0      280311b50000
4531  028  LOADNIL   a=3   b=0     c=0      110300000000
4532  030  JMP       a=0   b=4541  c=0      260011bd0000
4533  033  MOVE      a=3   b=1     c=0      010300010000
4534  036  SEND0     a=3   b=20    c=0      330300140000
4535  039  LOADI_1   a=4   b=0     c=0      070400000000
4536  041  EQ        a=3   b=0     c=0      4d0300000000
4537  043  JMPNOT    a=3   b=4540  c=0      280311bc0000
4538  047  GETIDX0   a=3   b=1     c=0      240300010000
4539  050  JMP       a=0   b=4541  c=0      260011bd0000
4540  053  MOVE      a=3   b=1     c=0      010300010000
4541  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 449  nregs 6
4542  000  ENTER     a=1   b=6     c=0      390100060000
4543  004  MOVE      a=4   b=1     c=0      010400010000
4544  007  SEND0     a=4   b=134   c=0      330400860000
4545  010  SSEND     a=3   b=254   c=1      2f0300fe0001
4546  014  STRING    a=4   b=5038  c=1      5c0413ae0001
4547  017  SSEND     a=3   b=254   c=1      2f0300fe0001
4548  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 450  nregs 26
4549  000  ENTER     a=1   b=26    c=32     3901001a0020
4550  004  STRING    a=4   b=5012  c=0      5c0413940000
4551  007  LOADI_0   a=5   b=0     c=0      060500000000
4552  009  LOADI_0   a=6   b=0     c=0      060600000000
4553  011  MOVE      a=20  b=1     c=0      011400010000
4554  014  SEND0     a=20  b=237   c=0      331400ed0000
4555  017  MOVE      a=7   b=20    c=0      010700140000
4556  020  MOVE      a=20  b=6     c=0      011400060000
4557  023  MOVE      a=21  b=7     c=0      011500070000
4558  026  LT        a=20  b=0     c=0      4e1400000000
4559  028  JMPNOT    a=20  b=4841  c=0      281412e90000
4560  032  NOP       a=0   b=0     c=0      000000000000
4561  033  MOVE      a=20  b=1     c=0      011400010000
4562  036  MOVE      a=21  b=6     c=0      011500060000
4563  039  SEND      a=20  b=239   c=1      321400ef0001
4564  043  MOVE      a=8   b=20    c=0      010800140000
4565  046  MOVE      a=20  b=8     c=0      011400080000
4566  049  LOADI8    a=21  b=37    c=0      031500250000
4567  052  SEND      a=20  b=128   c=1      321400800001
4568  056  JMPNOT    a=20  b=4574  c=0      281411de0000
4569  060  MOVE      a=20  b=4     c=0      011400040000
4570  063  MOVE      a=21  b=8     c=0      011500080000
4571  066  SEND      a=20  b=240   c=1      321400f00001
4572  070  ADDILV    a=6   b=20    c=1      490600140001
4573  074  JMP       a=0   b=4556  c=0      260011cc0000  <- JMPUW
4574  077  ADDILV    a=6   b=20    c=1      490600140001
4575  081  LOADFALSE a=9   b=0     c=0      140900000000
4576  083  LOADFALSE a=10  b=0     c=0      140a00000000
4577  085  LOADFALSE a=11  b=0     c=0      140b00000000
4578  087  LOADFALSE a=12  b=0     c=0      140c00000000
4579  089  MOVE      a=20  b=6     c=0      011400060000
4580  092  MOVE      a=21  b=7     c=0      011500070000
4581  095  LT        a=20  b=0     c=0      4e1400000000
4582  097  JMPNOT    a=20  b=4615  c=0      281412070000
4583  101  NOP       a=0   b=0     c=0      000000000000
4584  102  MOVE      a=20  b=1     c=0      011400010000
4585  105  MOVE      a=21  b=6     c=0      011500060000
4586  108  SEND      a=20  b=239   c=1      321400ef0001
4587  112  MOVE      a=13  b=20    c=0      010d00140000
4588  115  MOVE      a=20  b=13    c=0      0114000d0000
4589  118  LOADI8    a=21  b=45    c=0      0315002d0000
4590  121  EQ        a=20  b=0     c=0      4d1400000000
4591  123  JMPNOT    a=20  b=4594  c=0      281411f20000
4592  127  LOADTRUE  a=9   b=0     c=0      130900000000
4593  129  JMP       a=0   b=4613  c=0      260012050000
4594  132  MOVE      a=20  b=13    c=0      0114000d0000
4595  135  LOADI8    a=21  b=48    c=0      031500300000
4596  138  EQ        a=20  b=0     c=0      4d1400000000
4597  140  JMPNOT    a=20  b=4600  c=0      281411f80000
4598  144  LOADTRUE  a=10  b=0     c=0      130a00000000
4599  146  JMP       a=0   b=4613  c=0      260012050000
4600  149  MOVE      a=20  b=13    c=0      0114000d0000
4601  152  LOADI8    a=21  b=43    c=0      0315002b0000
4602  155  EQ        a=20  b=0     c=0      4d1400000000
4603  157  JMPNOT    a=20  b=4606  c=0      281411fe0000
4604  161  LOADTRUE  a=11  b=0     c=0      130b00000000
4605  163  JMP       a=0   b=4613  c=0      260012050000
4606  166  MOVE      a=20  b=13    c=0      0114000d0000
4607  169  LOADI8    a=21  b=32    c=0      031500200000
4608  172  EQ        a=20  b=0     c=0      4d1400000000
4609  174  JMPNOT    a=20  b=4612  c=0      281412040000
4610  178  LOADTRUE  a=12  b=0     c=0      130c00000000
4611  180  JMP       a=0   b=4613  c=0      260012050000
4612  183  JMP       a=0   b=4615  c=0      260012070000  <- JMPUW
4613  186  ADDILV    a=6   b=20    c=1      490600140001
4614  190  JMP       a=0   b=4579  c=0      260011e30000
4615  193  LOADI_0   a=14  b=0     c=0      060e00000000
4616  195  MOVE      a=20  b=6     c=0      011400060000
4617  198  MOVE      a=21  b=7     c=0      011500070000
4618  201  LT        a=20  b=0     c=0      4e1400000000
4619  203  JMPNOT    a=20  b=4625  c=0      281412110000
4620  207  MOVE      a=20  b=1     c=0      011400010000
4621  210  MOVE      a=21  b=6     c=0      011500060000
4622  213  SEND      a=20  b=239   c=1      321400ef0001
4623  217  LOADI8    a=21  b=48    c=0      031500300000
4624  220  GE        a=20  b=0     c=0      511400000000
4625  222  JMPNOT    a=20  b=4631  c=0      281412170000
4626  226  MOVE      a=20  b=1     c=0      011400010000
4627  229  MOVE      a=21  b=6     c=0      011500060000
4628  232  SEND      a=20  b=239   c=1      321400ef0001
4629  236  LOADI8    a=21  b=57    c=0      031500390000
4630  239  LE        a=20  b=0     c=0      4f1400000000
4631  241  JMPNOT    a=20  b=4644  c=0      281412240000
4632  245  NOP       a=0   b=0     c=0      000000000000
4633  246  MOVE      a=20  b=14    c=0      0114000e0000
4634  249  LOADI8    a=21  b=10    c=0      0315000a0000
4635  252  MUL       a=20  b=0     c=0      4b1400000000
4636  254  MOVE      a=21  b=1     c=0      011500010000
4637  257  MOVE      a=22  b=6     c=0      011600060000
4638  260  SEND      a=21  b=239   c=1      321500ef0001
4639  264  ADD       a=20  b=0     c=0      451400000000
4640  266  SUBI      a=20  b=48    c=0      481400300000
4641  269  MOVE      a=14  b=20    c=0      010e00140000
4642  272  ADDILV    a=6   b=20    c=1      490600140001
4643  276  JMP       a=0   b=4616  c=0      260012080000
4644  279  MOVE      a=20  b=1     c=0      011400010000
4645  282  MOVE      a=21  b=6     c=0      011500060000
4646  285  SEND      a=20  b=239   c=1      321400ef0001
4647  289  MOVE      a=15  b=20    c=0      010f00140000
4648  292  ADDILV    a=6   b=20    c=1      490600140001
4649  296  MOVE      a=20  b=15    c=0      0114000f0000
4650  299  LOADI8    a=21  b=37    c=0      031500250000
4651  302  EQ        a=20  b=0     c=0      4d1400000000
4652  304  JMPNOT    a=20  b=4657  c=0      281412310000
4653  308  MOVE      a=20  b=4     c=0      011400040000
4654  311  STRING    a=21  b=5039  c=1      5c1513af0001
4655  314  SEND      a=20  b=17    c=1      321400110001
4656  318  JMP       a=0   b=4556  c=0      260011cc0000  <- JMPUW
4657  321  MOVE      a=20  b=2     c=0      011400020000
4658  324  MOVE      a=21  b=5     c=0      011500050000
4659  327  GETIDX    a=20  b=0     c=0      231400000000
4660  329  MOVE      a=16  b=20    c=0      011000140000
4661  332  ADDILV    a=5   b=20    c=1      490500140001
4662  336  MOVE      a=20  b=15    c=0      0114000f0000
4663  339  LOADI8    a=21  b=100   c=0      031500640000
4664  342  EQ        a=20  b=0     c=0      4d1400000000
4665  344  JMPIF     a=20  b=4669  c=0      2714123d0000
4666  348  MOVE      a=20  b=15    c=0      0114000f0000
4667  351  LOADI8    a=21  b=105   c=0      031500690000
4668  354  EQ        a=20  b=0     c=0      4d1400000000
4669  356  JMPIF     a=20  b=4673  c=0      271412410000
4670  360  MOVE      a=20  b=15    c=0      0114000f0000
4671  363  LOADI8    a=21  b=117   c=0      031500750000
4672  366  EQ        a=20  b=0     c=0      4d1400000000
4673  368  JMPNOT    a=20  b=4678  c=0      281412460000
4674  372  MOVE      a=20  b=16    c=0      011400100000
4675  375  SEND0     a=20  b=215   c=0      331400d70000
4676  378  SEND0     a=20  b=16    c=0      331400100000
4677  381  JMP       a=0   b=4743  c=0      260012870000
4678  384  MOVE      a=20  b=15    c=0      0114000f0000
4679  387  LOADI8    a=21  b=115   c=0      031500730000
4680  390  EQ        a=20  b=0     c=0      4d1400000000
4681  392  JMPNOT    a=20  b=4685  c=0      2814124d0000
4682  396  MOVE      a=20  b=16    c=0      011400100000
4683  399  SEND0     a=20  b=16    c=0      331400100000
4684  402  JMP       a=0   b=4743  c=0      260012870000
4685  405  MOVE      a=20  b=15    c=0      0114000f0000
4686  408  LOADI8    a=21  b=112   c=0      031500700000
4687  411  EQ        a=20  b=0     c=0      4d1400000000
4688  413  JMPNOT    a=20  b=4692  c=0      281412540000
4689  417  MOVE      a=20  b=16    c=0      011400100000
4690  420  SEND0     a=20  b=134   c=0      331400860000
4691  423  JMP       a=0   b=4743  c=0      260012870000
4692  426  MOVE      a=20  b=15    c=0      0114000f0000
4693  429  LOADI8    a=21  b=120   c=0      031500780000
4694  432  EQ        a=20  b=0     c=0      4d1400000000
4695  434  JMPNOT    a=20  b=4700  c=0      2814125c0000
4696  438  MOVE      a=20  b=16    c=0      011400100000
4697  441  LOADI8    a=21  b=16    c=0      031500100000
4698  444  SEND      a=20  b=16    c=1      321400100001
4699  448  JMP       a=0   b=4743  c=0      260012870000
4700  451  MOVE      a=20  b=15    c=0      0114000f0000
4701  454  LOADI8    a=21  b=88    c=0      031500580000
4702  457  EQ        a=20  b=0     c=0      4d1400000000
4703  459  JMPNOT    a=20  b=4709  c=0      281412650000
4704  463  MOVE      a=20  b=16    c=0      011400100000
4705  466  LOADI8    a=21  b=16    c=0      031500100000
4706  469  SEND      a=20  b=16    c=1      321400100001
4707  473  SEND0     a=20  b=218   c=0      331400da0000
4708  476  JMP       a=0   b=4743  c=0      260012870000
4709  479  MOVE      a=20  b=15    c=0      0114000f0000
4710  482  LOADI8    a=21  b=111   c=0      0315006f0000
4711  485  EQ        a=20  b=0     c=0      4d1400000000
4712  487  JMPNOT    a=20  b=4717  c=0      2814126d0000
4713  491  MOVE      a=20  b=16    c=0      011400100000
4714  494  LOADI8    a=21  b=8     c=0      031500080000
4715  497  SEND      a=20  b=16    c=1      321400100001
4716  501  JMP       a=0   b=4743  c=0      260012870000
4717  504  MOVE      a=20  b=15    c=0      0114000f0000
4718  507  LOADI8    a=21  b=98    c=0      031500620000
4719  510  EQ        a=20  b=0     c=0      4d1400000000
4720  512  JMPNOT    a=20  b=4725  c=0      281412750000
4721  516  MOVE      a=20  b=16    c=0      011400100000
4722  519  LOADI_2   a=21  b=0     c=0      081500000000
4723  521  SEND      a=20  b=16    c=1      321400100001
4724  525  JMP       a=0   b=4743  c=0      260012870000
4725  528  MOVE      a=20  b=15    c=0      0114000f0000
4726  531  LOADI8    a=21  b=99    c=0      031500630000
4727  534  EQ        a=20  b=0     c=0      4d1400000000
4728  536  JMPNOT    a=20  b=4741  c=0      281412850000
4729  540  MOVE      a=20  b=16    c=0      011400100000
4730  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
4731  546  SEND      a=20  b=99    c=1      321400630001
4732  550  JMPNOT    a=20  b=4736  c=0      281412800000
4733  554  MOVE      a=20  b=16    c=0      011400100000
4734  557  SEND0     a=20  b=248   c=0      331400f80000
4735  560  JMP       a=0   b=4740  c=0      260012840000
4736  563  MOVE      a=20  b=16    c=0      011400100000
4737  566  SEND0     a=20  b=16    c=0      331400100000
4738  569  LOADI_0   a=21  b=0     c=0      061500000000
4739  571  GETIDX    a=20  b=0     c=0      231400000000
4740  573  JMP       a=0   b=4743  c=0      260012870000
4741  576  MOVE      a=21  b=15    c=0      0115000f0000
4742  579  SSEND     a=20  b=258   c=1      2f1401020001
4743  583  MOVE      a=17  b=20    c=0      011100140000
4744  586  MOVE      a=20  b=15    c=0      0114000f0000
4745  589  LOADI8    a=21  b=115   c=0      031500730000
