   0       TABLE     a=10  b=3771  c=3505   f00a0ebb0db1  (added)
2842  827  MOVE      a=22  b=14    c=0      0116000e0000
2843  830  SUBI      a=22  b=1     c=0      481600010000
2844  833  STRING    a=23  b=2967  c=1      5c170b970001
2845  836  SEND      a=21  b=221   c=2      321500dd0002
2846  840  ADD       a=20  b=0     c=0      451400000000
2847  842  JMP       a=0   b=2852  c=0      26000b240000
2848  845  MOVE      a=20  b=17    c=0      011400110000
2849  848  MOVE      a=21  b=14    c=0      0115000e0000
2850  851  STRING    a=22  b=2967  c=1      5c160b970001
2851  854  SEND      a=20  b=221   c=2      321400dd0002
2852  858  MOVE      a=17  b=20    c=0      011100140000
2853  861  JMP       a=0   b=2858  c=0      26000b2a0000
2854  864  MOVE      a=20  b=17    c=0      011400110000
2855  867  MOVE      a=21  b=14    c=0      0115000e0000
2856  870  SEND      a=20  b=221   c=1      321400dd0001
2857  874  MOVE      a=17  b=20    c=0      011100140000
2858  877  MOVE      a=20  b=4     c=0      011400040000
2859  880  MOVE      a=21  b=17    c=0      011500110000
2860  883  SEND      a=20  b=71    c=1      321400470001
2861  887  JMP       a=0   b=2577  c=0      26000a110000
2862  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 452  nregs 6
2863  000  ENTER     a=1   b=6     c=0      390100060000
2864  004  GETUPVAR  a=3   b=1     c=1      210300010001
2865  008  MOVE      a=4   b=1     c=0      010400010000
2866  011  ADD       a=3   b=0     c=0      450300000000
2867  013  SETUPVAR  a=3   b=1     c=1      220300010001
2868  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 453  nregs 6
2869  000  ENTER     a=1   b=6     c=0      390100060000
2870  004  MOVE      a=3   b=1     c=0      010300010000
2871  007  LOADI8    a=4   b=10    c=0      0304000a0000
2872  010  MUL       a=3   b=0     c=0      4b0300000000
2873  012  SETGV     a=3   b=0     c=0      160300000000
2874  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 454  nregs 4
2875  000  ENTER     a=1   b=4     c=0      390100040000
2876  004  MOVE      a=3   b=1     c=0      010300010000
2877  007  SETGV     a=3   b=1     c=0      160300010000
2878  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 455  nregs 5
2879  000  ENTER     a=0   b=5     c=0      390000050000
2880  004  GETUPVAR  a=2   b=2     c=1      210200020001
2881  008  ADDI      a=2   b=1     c=0      460200010000
2882  011  SETUPVAR  a=2   b=2     c=1      220200020001
2883  015  LOADI_4   a=3   b=0     c=0      0a0300000000
2884  017  GT        a=2   b=0     c=0      500200000000
2885  019  JMPNOT    a=2   b=2891  c=0      28020b4b0000
2886  023  GETUPVAR  a=2   b=2     c=1      210200020001
2887  027  LOADI_2   a=3   b=0     c=0      080300000000
2888  029  MUL       a=2   b=0     c=0      4b0200000000
2889  031  BREAK     a=2   b=0     c=1      430200000001
2890  033  JMP       a=0   b=2892  c=0      26000b4c0000
2891  036  LOADNIL   a=2   b=0     c=0      110200000000
2892  038  RETURN    a=2   b=0     c=0      3d0200000000
# irep 456  nregs 5
2893  000  ENTER     a=1   b=5     c=0      390100050000
2894  004  MOVE      a=3   b=1     c=0      010300010000
2895  007  SEND0     a=3   b=249   c=0      330300f90000
2896  010  JMPNOT    a=3   b=2898  c=0      28030b520000
2897  014  RETNIL    a=0   b=0     c=0      400000000000
2898  015  MOVE      a=3   b=1     c=0      010300010000
2899  018  SETGV     a=3   b=1     c=0      160300010000
2900  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 457  nregs 5
2901  000  ENTER     a=1   b=5     c=0      390100050000
2902  004  LOADI_3   a=3   b=0     c=0      090300000000
2903  006  BLOCK     a=4   b=2906  c=0      62040b5a0000
2904  009  SEND      a=3   b=15    c=128    3203000f0080  <- SENDB
2905  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 458  nregs 7
2906  000  ENTER     a=1   b=7     c=0      390100070000
2907  004  GETUPVAR  a=3   b=4     c=2      210300040002
2908  008  GETUPVAR  a=4   b=1     c=1      210400010001
2909  012  LOADI8    a=5   b=10    c=0      0305000a0000
2910  015  MUL       a=4   b=0     c=0      4b0400000000
2911  017  MOVE      a=5   b=1     c=0      010500010000
2912  020  ADD       a=4   b=0     c=0      450400000000
2913  022  ADD       a=3   b=0     c=0      450300000000
2914  024  SETUPVAR  a=3   b=4     c=2      220300040002
2915  028  RETURN    a=3   b=0     c=0      3d0300000000
# irep 459  nregs 6
2916  000  ENTER     a=1   b=6     c=0      390100060000
2917  004  LOADI_0   a=3   b=0     c=0      060300000000
2918  006  MOVE      a=4   b=1     c=0      010400010000
2919  009  BLOCK     a=5   b=2922  c=0      62050b6a0000
2920  012  SEND      a=4   b=15    c=128    3204000f0080  <- SENDB
2921  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 460  nregs 6
2922  000  ENTER     a=1   b=6     c=0      390100060000
2923  004  MOVE      a=3   b=1     c=0      010300010000
2924  007  SEND0     a=3   b=250   c=0      330300fa0000
2925  010  JMPNOT    a=3   b=2930  c=0      28030b720000
2926  014  GETUPVAR  a=3   b=3     c=1      210300030001
2927  018  ADDI      a=3   b=1     c=0      460300010000
2928  021  SETUPVAR  a=3   b=3     c=1      220300030001
2929  025  JMP       a=0   b=2931  c=0      26000b730000
2930  028  LOADNIL   a=3   b=0     c=0      110300000000
2931  030  RETURN    a=3   b=0     c=0      3d0300000000
# irep 461  nregs 6
2932  000  ENTER     a=1   b=6     c=0      390100060000
2933  004  MOVE      a=3   b=1     c=0      010300010000
2934  007  LOADI_2   a=4   b=0     c=0      080400000000
2935  009  MUL       a=3   b=0     c=0      4b0300000000
2936  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 462  nregs 7
2937  000  ENTER     a=1   b=7     c=0      390100070000
2938  004  GETUPVAR  a=3   b=5     c=1      210300050001
2939  008  MOVE      a=5   b=1     c=0      010500010000
2940  011  SSEND     a=4   b=20    c=1      2f0400140001
2941  015  ADD       a=3   b=0     c=0      450300000000
2942  017  SETUPVAR  a=3   b=5     c=1      220300050001
2943  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 463  nregs 3
2944  000  ENTER     a=0   b=3     c=0      390000030000
2945  004  RETNIL    a=0   b=0     c=0      400000000000
# data (strings and symbol names, 4 bytes per word)
2946  0000002e2e2e  ....
2947  000000002e2e  ....
2948  00000000007b  {...
2949  00000000202c  , ..
2950  00000000203a  : ..
2951  0000203e3d20   => 
2952  00000000007d  }...
2953  000000000020   ...
2954  000000000022  "...
2955  000000006e5c  \n..
2956  00000000745c  \t..
2957  00000000725c  \r..
2958  00000000655c  \e..
2959  00000000615c  \a..
2960  00000000625c  \b..
2961  00000000765c  \v..
2962  00000000665c  \f..
2963  00000000755c  \u..
2964  00003431322d  -214
2965  000033383437  7483
2966  000000383436  648.
2967  000000000030  0...
2968  00000000003a  :...
2969  0000006c696e  nil.
2970  000065757274  true
2971  0000736c6166  fals
2972  000000000065  e...
2973  00000000005b  [...
2974  00000000005d  ]...
2975  000000003c23  #<..
2976  00000000003e  >...
2977  000000000025  %...
2978  00000000002b  +...
2979  00000000002b  +...
2980  00000000002d  -...
2981  00000000002a  *...
2982  00000000002f  /...
2983  000000003d3d  ==..
2984  00000000003c  <...
2985  000000003d3c  <=..
2986  00000000003e  >...
2987  000000003d3e  >=..
2988  000000005d5b  []..
2989  0000003d5d5b  []=.
2990  000074696e69  init
2991  0000696c6169  iali
2992  00000000657a  ze..
2993  00006f745f5f  __to
2994  00007361685f  _has
2995  000000000068  h...
2996  000000000021  !...
2997  00000077656e  new.
2998  0000656d6974  time
2999  000000000073  s...
3000  00006f747075  upto
3001  00006e776f64  down
3002  000000006f74  to..
3003  0000706f6f6c  loop
3004  00006e756f63  coun
3005  000076655f74  t_ev
3006  000000006e65  en..
3007  000063697774  twic
3008  000000000065  e...
3009  000077746562  betw
3010  00003f6e6565  een?
3011  00006d616c63  clam
3012  000000000070  p...
3013  0000003e3d3c  <=>.
3014  00003f6c696e  nil?
3015  0000615f6f74  to_a
3016  000072746e65  entr
3017  000000736569  ies.
3018  00000070616d  map.
3019  00006c6c6f63  coll
3020  000000746365  ect.
3021  000074616c66  flat
3022  000070616d5f  _map
3023  0000656c6573  sele
3024  000000007463  ct..
3025  0000746c6966  filt
3026  000000007265  er..
3027  0000656a6572  reje
3028  000000007463  ct..
3029  0000746c6966  filt
3030  00006d5f7265  er_m
3031  000000007061  ap..
3032  000074726170  part
3033  00006f697469  itio
3034  00000000006e  n...
3035  0000646e6966  find
3036  000065746564  dete
3037  000000007463  ct..
3038  0000646e6966  find
3039  0000646e695f  _ind
3040  000000007865  ex..
3041  00006c636e69  incl
3042  00003f656475  ude?
3043  0000626d656d  memb
3044  0000003f7265  er?.
3045  00006e756f63  coun
3046  000000000074  t...
3047  0000656a6e69  inje
3048  000000007463  ct..
3049  000075646572  redu
3050  000000006563  ce..
3051  0000006d7573  sum.
3052  0000006e696d  min.
3053  00000078616d  max.
3054  00005f6e696d  min_
3055  000000007962  by..
3056  00005f78616d  max_
3057  000000007962  by..
3058  00006d6e696d  minm
3059  000000007861  ax..
3060  000074726f73  sort
3061  000074726f73  sort
3062  00000079625f  _by.
3063  000068636165  each
3064  00007469775f  _wit
3065  00006e695f68  h_in
3066  000000786564  dex.
3067  000068636165  each
3068  00007469775f  _wit
3069  0000626f5f68  h_ob
3070  00007463656a  ject
3071  000068636165  each
3072  0000696c735f  _sli
3073  000000006563  ce..
3074  000068636165  each
3075  00006e6f635f  _con
3076  000000000073  s...
3077  000073726966  firs
3078  000000000074  t...
3079  0000656b6174  take
3080  0000656b6174  take
3081  00006968775f  _whi
3082  00000000656c  le..
3083  0000706f7264  drop
3084  0000706f7264  drop
3085  00006968775f  _whi
3086  00000000656c  le..
3087  0000756f7267  grou
3088  000079625f70  p_by
3089  00006c6c6174  tall
3090  000000000079  y...
3091  000071696e75  uniq
3092  00000070697a  zip.
3093  00003f796e61  any?
3094  00003f6c6c61  all?
3095  0000656e6f6e  none
3096  00000000003f  ?...
3097  00003f656e6f  one?
3098  000065766572  reve
3099  00005f657372  rse_
3100  000068636165  each
3101  0000685f6f74  to_h
3102  000068636165  each
3103  000000003c3c  <<..
3104  00003f6c7165  eql?
3105  000068736168  hash
3106  000065735f5f  __se
3107  00006f5f646e  nd_o
3108  000000000070  p...
3109  000061725f5f  __ra
3110  00005f65676e  nge_
3111  000000636e69  inc.
3112  000061725f5f  __ra
3113  00005f65676e  nge_
3114  000000637865  exc.
3115  000065746e49  Inte
3116  000000726567  ger.
3117  000061727241  Arra
3118  000000000079  y...
3119  000061757165  equa
3120  000000003f6c  l?..
3121  000063637573  succ
3122  00007478656e  next
3123  000064657270  pred
3124  000000002a2a  **..
3125  000000776f70  pow.
3126  00006d766964  divm
3127  00000000646f  od..
3128  0000616d6572  rema
3129  000065646e69  inde
3130  000000000072  r...
3131  000000646367  gcd.
3132  0000006d636c  lcm.
3133  000069736f70  posi
3134  000065766974  tive
3135  00000000003f  ?...
3136  00006167656e  nega
3137  000065766974  tive
3138  00000000003f  ?...
3139  00007a6e6f6e  nonz
3140  00003f6f7265  ero?
3141  000065746e69  inte
3142  00003f726567  ger?
3143  000069676964  digi
3144  000000007374  ts..
3145  00005f746962  bit_
3146  0000676e656c  leng
3147  000000006874  th..
3148  000070657473  step
3149  0000615f7369  is_a
3150  00000000003f  ?...
3151  000000003e3e  >>..
3152  000000000026  &...
3153  000069676562  begi
3154  00000000006e  n...
3155  00007473616c  last
3156  000000646e65  end.
3157  00006c637865  excl
3158  00005f656475  ude_
3159  00003f646e65  end?
3160  0000657a6973  size
3161  000065766f63  cove
3162  000000003f72  r?..
3163  0000003d3d3d  ===.
3164  0000735f6f74  to_s
3165  000070736e69  insp
3166  000000746365  ect.
3167  000000707564  dup.
3168  000072696640  @fir
3169  000000007473  st..
3170  000073616c40  @las
3171  000000000074  t...
3172  000063786540  @exc
3173  00000000006c  l...
3174  00006f6e5f5f  __no
3175  00006e695f6e  n_in
3176  000065676574  tege
3177  000061725f72  r_ra
3178  00007365676e  nges
3179  00006572615f  _are
3180  0000746f6e5f  _not
3181  00007075735f  _sup
3182  000074726f70  port
3183  000000006465  ed..
3184  00006e695f5f  __in
3185  000000786564  dex.
3186  0000726f7473  stor
3187  000000000065  e...
3188  000063746566  fetc
3189  000000000068  h...
3190  00003f79656b  key?
3191  00005f736168  has_
3192  00003f79656b  key?
3193  0000756c6176  valu
3194  000000003f65  e?..
3195  00005f736168  has_
3196  0000756c6176  valu
3197  000000003f65  e?..
3198  00000079656b  key.
3199  0000656c6564  dele
3200  000000006574  te..
3201  00007379656b  keys
3202  0000756c6176  valu
3203  000000007365  es..
3204  0000756c6176  valu
3205  0000615f7365  es_a
3206  000000000074  t...
3207  0000676e656c  leng
3208  000000006874  th..
3209  000074706d65  empt
3210  000000003f79  y?..
3211  000068636165  each
3212  00006961705f  _pai
3213  000000000072  r...
3214  000068636165  each
3215  000079656b5f  _key
3216  000068636165  each
3217  00006c61765f  _val
3218  000000006575  ue..
3219  00006772656d  merg
3220  000000000065  e...
3221  00006772656d  merg
3222  000000002165  e!..
3223  000061647075  upda
3224  000000006574  te..
3225  0000656c6564  dele
3226  0000695f6574  te_i
3227  000000000066  f...
3228  00007065656b  keep
3229  00000066695f  _if.
3230  00006e617274  tran
3231  0000726f6673  sfor
3232  000061765f6d  m_va
3233  00007365756c  lues
3234  00006e617274  tran
3235  0000726f6673  sfor
3236  0000656b5f6d  m_ke
3237  000000007379  ys..
3238  000065766e69  inve
3239  000000007472  rt..
3240  0000706d6f63  comp
3241  000000746361  act.
3242  000061656c63  clea
3243  000000000072  r...
3244  000061666564  defa
3245  000000746c75  ult.
3246  000061666564  defa
3247  00003d746c75  ult=
3248  000000676964  dig.
3249  000064615f5f  __ad
3250  000061705f64  d_pa
3251  000000737269  irs.
3252  0000656d5f5f  __me
3253  000021656772  rge!
3254  0000616b5f5f  __ka
3255  000000006772  rg..
3256  0000656b5f5f  __ke
3257  0000646e6579  yend
3258  000079656b40  @key
3259  000000000073  s...
3260  00006c617640  @val
3261  000000000073  s...
3262  000066656440  @def
3263  0000746c7561  ault
3264  000066656440  @def
3265  0000746c7561  ault
3266  00006f72705f  _pro
3267  000000000063  c...
3268  000067615f5f  __ag
3269  000000007465  et..
3270  00006c6c6163  call
3271  000063696c73  slic
3272  000000000065  e...
3273  000000007461  at..
3274  000068737570  push
3275  000065707061  appe
3276  00000000646e  nd..
3277  00006e6f6c63  clon
3278  000000000065  e...
3279  0000636e6f63  conc
3280  000000007461  at..
3281  0000636e6f63  conc
3282  0000745f7461  at_t
3283  00000000006f  o...
3284  00000000007c  |...
3285  000065646e69  inde
3286  000000000078  x...
3287  0000646e6972  rind
3288  000000007865  ex..
3289  000065766572  reve
3290  000000657372  rse.
3291  00006c706572  repl
3292  000000656361  ace.
3293  000065766572  reve
3294  000021657372  rse!
3295  000061746f72  rota
3296  000000006574  te..
3297  0000706d6f63  comp
3298  000021746361  act!
3299  0000656c6564  dele
3300  0000615f6574  te_a
3301  000000000074  t...
3302  0000656a6572  reje
3303  000000217463  ct!.
3304  0000656c6573  sele
3305  000000217463  ct!.
3306  00002170616d  map!
3307  000065736e69  inse
3308  000000007472  rt..
3309  000068736e75  unsh
3310  000000746669  ift.
3311  000070657270  prep
3312  000000646e65  end.
3313  000066696873  shif
3314  000000000074  t...
3315  00006c6c6966  fill
3316  000071696e75  uniq
3317  000000000021  !...
3318  000074616c66  flat
3319  0000006e6574  ten.
3320  000074616c66  flat
3321  0000216e6574  ten!
3322  00006e617274  tran
3323  0000736f7073  spos
3324  000000000065  e...
3325  000074726f73  sort
3326  000000000021  !...
3327  000074726f73  sort
3328  00002179625f  _by!
3329  00006c637963  cycl
3330  000000000065  e...
3331  00006f737361  asso
3332  000000000063  c...
3333  00006b636170  pack
3334  000065657266  free
3335  00000000657a  ze..
3336  00007a6f7266  froz
3337  0000003f6e65  en?.
3338  00006f6e5f5f  __no
3339  00006e615f74  t_an
3340  0000646e695f  _ind
3341  000000007865  ex..
3342  00006e696f6a  join
3343  0000636f7270  proc
3344  000000003d21  !=..
3345  000073616c63  clas
3346  000000000073  s...
3347  000074736e69  inst
3348  000065636e61  ance
3349  00003f666f5f  _of?
3350  0000735f6f74  to_s
3351  000000007274  tr..
3352  000062746573  setb
3353  000000657479  yte.
3354  000065747962  byte
3355  000000000073  s...
3356  000068636165  each
3357  00007479625f  _byt
3358  000000000065  e...
3359  000079625f5f  __by
3360  0000615f6574  te_a
3361  000000000074  t...
3362  000068635f5f  __ch
3363  0000615f7261  ar_a
3364  000000000074  t...
3365  000072616863  char
3366  000000000073  s...
3367  000068636165  each
3368  00006168635f  _cha
3369  000000000072  r...
3370  00000064726f  ord.
3371  0000695f6f74  to_i
3372  000070735f5f  __sp
3373  00003f656361  ace?
3374  000073615f5f  __as
3375  000021696963  cii!
3376  000061637075  upca
3377  000000006573  se..
3378  00006e776f64  down
3379  000065736163  case
3380  000069706163  capi
3381  0000696c6174  tali
3382  00000000657a  ze..
3383  000070617773  swap
3384  000065736163  case
3385  00007274736c  lstr
3386  000000007069  ip..
3387  000072747372  rstr
3388  000000007069  ip..
3389  000069727473  stri
3390  000000000070  p...
3391  00006d6f6863  chom
3392  000000000070  p...
3393  0000706f6863  chop
3394  000069665f5f  __fi
3395  00000000646e  nd..
3396  000072617473  star
3397  000069775f74  t_wi
3398  0000003f6874  th?.
3399  00005f646e65  end_
3400  000068746977  with
3401  00000000003f  ?...
3402  0000696c7073  spli
3403  000000000074  t...
3404  000061705f5f  __pa
3405  000000000064  d...
3406  000073756a6c  ljus
3407  000000000074  t...
3408  000073756a72  rjus
3409  000000000074  t...
3410  0000746e6563  cent
3411  000000007265  er..
3412  000000627573  sub.
3413  000062757367  gsub
3414  000000000025  %...
3415  000065747962  byte
3416  0000657a6973  size
3417  00006c735f5f  __sl
3418  000000656369  ice.
3419  000062746567  getb
3420  000000657479  yte.
3421  000075705f5f  __pu
3422  000000006873  sh..
3423  000073615f5f  __as
3424  000000007465  et..
3425  00000000402d  -@..
3426  00006f6e5f5f  __no
3427  000073615f6e  n_as
3428  00005f696963  cii_
3429  000065736163  case
3430  00005f73695f  _is_
3431  00005f746f6e  not_
3432  000070707573  supp
3433  00006574726f  orte
3434  000000000064  d...
3435  000065685f5f  __he
3436  000000000078  x...
3437  00006d726f66  form
3438  000000007461  at..
3439  000069645f5f  __di
3440  000000746967  git.
3441  000000726863  chr.
3442  0000695f6f74  to_i
3443  00000000746e  nt..
3444  0000735f6f74  to_s
3445  000000006d79  ym..
3446  00006e326469  id2n
3447  000000656d61  ame.
3448  0000656d616e  name
3449  0000616e5f5f  __na
3450  0000735f656d  me_s
3451  000000006d79  ym..
3452  000072775f5f  __wr
3453  000000657469  ite.
3454  000075705f5f  __pu
3455  000000317374  ts1.
3456  000073747570  puts
3457  00006e697270  prin
3458  000000000074  t...
3459  000000000070  p...
3460  000069727073  spri
3461  00000066746e  ntf.
3462  00006f665f5f  __fo
3463  000074616d72  rmat
3464  00005f73695f  _is_
3465  00005f746f6e  not_
3466  000070707573  supp
3467  00006574726f  orte
3468  000000000064  d...
3469  00003f64646f  odd?
3470  00006e657665  even
3471  00000000003f  ?...
3472  0000656a624f  Obje
3473  000000007463  ct..
3474  0000436c694e  NilC
3475  00007373616c  lass
3476  000065757254  True
3477  000073616c43  Clas
3478  000000000073  s...
3479  0000736c6146  Fals
3480  0000616c4365  eCla
3481  000000007373  ss..
3482  0000626d7953  Symb
3483  000000006c6f  ol..
3484  0000636f7250  Proc
3485  000073616c43  Clas
3486  000000000073  s...
3487  000075646f4d  Modu
3488  00000000656c  le..
3489  000069727453  Stri
3490  00000000676e  ng..
3491  000068736148  Hash
3492  0000676e6152  Rang
3493  000000000065  e...
3494  0000616f6c46  Floa
3495  000000000074  t...
3496  000065637845  Exce
3497  00006f697470  ptio
3498  00000000006e  n...
3499  0000706d6f43  Comp
3500  000062617261  arab
3501  00000000656c  le..
3502  00006d756e45  Enum
3503  000062617265  erab
3504  00000000656c  le..
# symbol table (address, length)
3505  2979  1     :+
3506  2980  1     :-
3507  2981  1     :*
3508  2982  1     :/
3509  2983  2     :==
3510  2984  1     :<
3511  2985  2     :<=
3512  2986  1     :>
3513  2987  2     :>=
3514  2988  2     :[]
3515  2989  3     :[]=
3516  2990  10    :initialize
3517  2993  9     :__to_hash
3518  2996  1     :!
3519  2997  3     :new
3520  2998  5     :times
3521  3000  4     :upto
3522  3001  6     :downto
3523  3003  4     :loop
3524  3004  10    :count_even
3525  3007  5     :twice
3526  3009  8     :between?
3527  3011  5     :clamp
3528  3013  3     :<=>
3529  3014  4     :nil?
3530  3015  4     :to_a
3531  3016  7     :entries
3532  3018  3     :map
3533  3019  7     :collect
3534  3021  8     :flat_map
3535  3023  6     :select
3536  3025  6     :filter
3537  3027  6     :reject
3538  3029  10    :filter_map
3539  3032  9     :partition
3540  3035  4     :find
3541  3036  6     :detect
3542  3038  10    :find_index
3543  3041  8     :include?
3544  3043  7     :member?
3545  3045  5     :count
3546  3047  6     :inject
3547  3049  6     :reduce
3548  3051  3     :sum
3549  3052  3     :min
3550  3053  3     :max
3551  3054  6     :min_by
3552  3056  6     :max_by
3553  3058  6     :minmax
3554  3060  4     :sort
3555  3061  7     :sort_by
3556  3063  15    :each_with_index
3557  3067  16    :each_with_object
3558  3071  10    :each_slice
3559  3074  9     :each_cons
3560  3077  5     :first
3561  3079  4     :take
3562  3080  10    :take_while
3563  3083  4     :drop
3564  3084  10    :drop_while
3565  3087  8     :group_by
3566  3089  5     :tally
3567  3091  4     :uniq
3568  3092  3     :zip
3569  3093  4     :any?
3570  3094  4     :all?
3571  3095  5     :none?
3572  3097  4     :one?
3573  3098  12    :reverse_each
3574  3101  4     :to_h
3575  3102  4     :each
3576  3103  2     :<<
3577  3104  4     :eql?
3578  3105  4     :hash
3579  3106  9     :__send_op
3580  3109  11    :__range_inc
3581  3112  11    :__range_exc
3582  3115  7     :Integer
3583  3117  5     :Array
3584  3119  6     :equal?
3585  3121  4     :succ
3586  3122  4     :next
3587  3123  4     :pred
3588  3124  2     :**
3589  3125  3     :pow
3590  3126  6     :divmod
3591  3128  9     :remainder
3592  3131  3     :gcd
3593  3132  3     :lcm
3594  3133  9     :positive?
3595  3136  9     :negative?
3596  3139  8     :nonzero?
3597  3141  8     :integer?
3598  3143  6     :digits
3599  3145  10    :bit_length
3600  3148  4     :step
3601  3149  5     :is_a?
3602  3151  2     :>>
3603  3152  1     :&
3604  3153  5     :begin
3605  3155  4     :last
3606  3156  3     :end
3607  3157  12    :exclude_end?
3608  3160  4     :size
3609  3161  6     :cover?
3610  3163  3     :===
3611  3164  4     :to_s
3612  3165  7     :inspect
3613  3167  3     :dup
3614  3168  6     :@first
3615  3170  5     :@last
3616  3172  5     :@excl
3617  3174  38    :__non_integer_ranges_are_not_supported
3618  3184  7     :__index
3619  3186  5     :store
3620  3188  5     :fetch
3621  3190  4     :key?
3622  3191  8     :has_key?
3623  3193  6     :value?
3624  3195  10    :has_value?
3625  3198  3     :key
3626  3199  6     :delete
3627  3201  4     :keys
3628  3202  6     :values
3629  3204  9     :values_at
3630  3207  6     :length
3631  3209  6     :empty?
3632  3211  9     :each_pair
3633  3214  8     :each_key
3634  3216  10    :each_value
3635  3219  5     :merge
3636  3221  6     :merge!
3637  3223  6     :update
3638  3225  9     :delete_if
3639  3228  7     :keep_if
3640  3230  16    :transform_values
3641  3234  14    :transform_keys
3642  3238  6     :invert
3643  3240  7     :compact
3644  3242  5     :clear
3645  3244  7     :default
3646  3246  8     :default=
3647  3248  3     :dig
3648  3249  11    :__add_pairs
3649  3252  8     :__merge!
3650  3254  6     :__karg
3651  3256  8     :__keyend
3652  3258  5     :@keys
3653  3260  5     :@vals
3654  3262  8     :@default
3655  3264  13    :@default_proc
3656  3268  6     :__aget
3657  3270  4     :call
3658  3271  5     :slice
3659  3273  2     :at
3660  3274  4     :push
3661  3275  6     :append
3662  3277  5     :clone
3663  3279  6     :concat
3664  3281  9     :concat_to
3665  3284  1     :|
3666  3285  5     :index
3667  3287  6     :rindex
3668  3289  7     :reverse
3669  3291  7     :replace
3670  3293  8     :reverse!
3671  3295  6     :rotate
3672  3297  8     :compact!
3673  3299  9     :delete_at
3674  3302  7     :reject!
3675  3304  7     :select!
3676  3306  4     :map!
3677  3307  6     :insert
3678  3309  7     :unshift
3679  3311  7     :prepend
3680  3313  5     :shift
3681  3315  4     :fill
3682  3316  5     :uniq!
3683  3318  7     :flatten
3684  3320  8     :flatten!
3685  3322  9     :transpose
3686  3325  5     :sort!
3687  3327  8     :sort_by!
3688  3329  5     :cycle
3689  3331  5     :assoc
3690  3333  4     :pack
3691  3334  6     :freeze
3692  3336  7     :frozen?
3693  3338  14    :__not_an_index
3694  3342  4     :join
3695  3343  4     :proc
3696  3344  2     :!=
3697  3345  5     :class
3698  3347  12    :instance_of?
3699  3350  6     :to_str
3700  3352  7     :setbyte
3701  3354  5     :bytes
3702  3356  9     :each_byte
3703  3359  9     :__byte_at
3704  3362  9     :__char_at
3705  3365  5     :chars
3706  3367  9     :each_char
3707  3370  3     :ord
3708  3371  4     :to_i
3709  3372  8     :__space?
3710  3374  8     :__ascii!
3711  3376  6     :upcase
3712  3378  8     :downcase
3713  3380  10    :capitalize
3714  3383  8     :swapcase
3715  3385  6     :lstrip
3716  3387  6     :rstrip
3717  3389  5     :strip
3718  3391  5     :chomp
3719  3393  4     :chop
3720  3394  6     :__find
3721  3396  11    :start_with?
3722  3399  9     :end_with?
3723  3402  5     :split
3724  3404  5     :__pad
3725  3406  5     :ljust
3726  3408  5     :rjust
3727  3410  6     :center
3728  3412  3     :sub
3729  3413  4     :gsub
3730  3414  1     :%
3731  3415  8     :bytesize
3732  3417  7     :__slice
3733  3419  7     :getbyte
3734  3421  6     :__push
3735  3423  6     :__aset
3736  3425  2     :-@
3737  3426  33    :__non_ascii_case_is_not_supported
3738  3435  5     :__hex
3739  3437  6     :format
3740  3439  7     :__digit
3741  3441  3     :chr
3742  3442  6     :to_int
3743  3444  6     :to_sym
3744  3446  7     :id2name
3745  3448  4     :name
3746  3449  10    :__name_sym
3747  3452  7     :__write
3748  3454  7     :__puts1
3749  3456  4     :puts
3750  3457  5     :print
3751  3459  1     :p
3752  3460  7     :sprintf
3753  3462  25    :__format_is_not_supported
3754  3469  4     :odd?
3755  3470  5     :even?
3756  3472  6     :Object
3757  3474  8     :NilClass
3758  3476  9     :TrueClass
3759  3479  10    :FalseClass
3760  3482  6     :Symbol
3761  3484  4     :Proc
3762  3485  5     :Class
3763  3487  6     :Module
3764  3489  6     :String
3765  3491  4     :Hash
3766  3492  5     :Range
3767  3494  5     :Float
3768  3496  9     :Exception
3769  3499  10    :Comparable
3770  3502  10    :Enumerable
# method table (1024 words)
3773  class 1     -                  name :Object
3775  class 32769 -                  super 9
3777  class 16385 class 1            is_a
3778  class 2     -                  name :NilClass
3779  class 49153 class 32769        is_a
3780  class 1     :==                prim OEQ
3781  class 2     -                  super 1
3782  class 32770 -                  super 32769
3783  class 3     -                  name :TrueClass
3784  class 49153 class 1            is_a
3785  class 3     -                  super 1
3786  class 32771 -                  super 32769
3787  class 1     :initialize        pc 1355
3788  class 4     -                  name :FalseClass
3789  class 1     :!                 prim NOT
3790  class 4     -                  super 1
3791  class 32772 -                  super 32769
3792  class 49153 class 9            is_a
3793  class 5     -                  name :Integer
3794  class 1     :loop              pc 1283
3795  class 1     :count_even        pc 2916
3796  class 1     :twice             pc 2932
3797  class 5     :+                 prim IADD
3798  class 6     -                  name :Symbol
3799  class 5     :-                 prim ISUB
3800  class 1     :nil?              pc 1357
3801  class 5     :*                 prim IMUL
