   0       TABLE     a=10  b=3778  c=3518   f00a0ec20dbe  (added)
2716  229  MOVE      a=21  b=6     c=0      011500060000
2717  232  SEND      a=20  b=224   c=1      321400e00001
2718  236  LOADI8    a=21  b=57    c=0      031500390000
2719  239  LE        a=20  b=0     c=0      4f1400000000
2720  241  JMPNOT    a=20  b=2733  c=0      28140aad0000
2721  245  NOP       a=0   b=0     c=0      000000000000
2722  246  MOVE      a=20  b=14    c=0      0114000e0000
2723  249  LOADI8    a=21  b=10    c=0      0315000a0000
2724  252  MUL       a=20  b=0     c=0      4b1400000000
2725  254  MOVE      a=21  b=1     c=0      011500010000
2726  257  MOVE      a=22  b=6     c=0      011600060000
2727  260  SEND      a=21  b=224   c=1      321500e00001
2728  264  ADD       a=20  b=0     c=0      451400000000
2729  266  SUBI      a=20  b=48    c=0      481400300000
2730  269  MOVE      a=14  b=20    c=0      010e00140000
2731  272  ADDILV    a=6   b=20    c=1      490600140001
2732  276  JMP       a=0   b=2705  c=0      26000a910000
2733  279  MOVE      a=20  b=1     c=0      011400010000
2734  282  MOVE      a=21  b=6     c=0      011500060000
2735  285  SEND      a=20  b=224   c=1      321400e00001
2736  289  MOVE      a=15  b=20    c=0      010f00140000
2737  292  ADDILV    a=6   b=20    c=1      490600140001
2738  296  MOVE      a=20  b=15    c=0      0114000f0000
2739  299  LOADI8    a=21  b=37    c=0      031500250000
2740  302  EQ        a=20  b=0     c=0      4d1400000000
2741  304  JMPNOT    a=20  b=2746  c=0      28140aba0000
2742  308  MOVE      a=20  b=4     c=0      011400040000
2743  311  STRING    a=21  b=3002  c=1      5c150bba0001
2744  314  SEND      a=20  b=70    c=1      321400460001
2745  318  JMP       a=0   b=2645  c=0      26000a550000  <- JMPUW
2746  321  MOVE      a=20  b=2     c=0      011400020000
2747  324  MOVE      a=21  b=5     c=0      011500050000
2748  327  GETIDX    a=20  b=0     c=0      231400000000
2749  329  MOVE      a=16  b=20    c=0      011000140000
2750  332  ADDILV    a=5   b=20    c=1      490500140001
2751  336  MOVE      a=20  b=15    c=0      0114000f0000
2752  339  LOADI8    a=21  b=100   c=0      031500640000
2753  342  EQ        a=20  b=0     c=0      4d1400000000
2754  344  JMPIF     a=20  b=2758  c=0      27140ac60000
2755  348  MOVE      a=20  b=15    c=0      0114000f0000
2756  351  LOADI8    a=21  b=105   c=0      031500690000
2757  354  EQ        a=20  b=0     c=0      4d1400000000
2758  356  JMPIF     a=20  b=2762  c=0      27140aca0000
2759  360  MOVE      a=20  b=15    c=0      0114000f0000
2760  363  LOADI8    a=21  b=117   c=0      031500750000
2761  366  EQ        a=20  b=0     c=0      4d1400000000
2762  368  JMPNOT    a=20  b=2767  c=0      28140acf0000
2763  372  MOVE      a=20  b=16    c=0      011400100000
2764  375  SEND0     a=20  b=199   c=0      331400c70000
2765  378  SEND0     a=20  b=103   c=0      331400670000
2766  381  JMP       a=0   b=2832  c=0      26000b100000
2767  384  MOVE      a=20  b=15    c=0      0114000f0000
2768  387  LOADI8    a=21  b=115   c=0      031500730000
2769  390  EQ        a=20  b=0     c=0      4d1400000000
2770  392  JMPNOT    a=20  b=2774  c=0      28140ad60000
2771  396  MOVE      a=20  b=16    c=0      011400100000
2772  399  SEND0     a=20  b=103   c=0      331400670000
2773  402  JMP       a=0   b=2832  c=0      26000b100000
2774  405  MOVE      a=20  b=15    c=0      0114000f0000
2775  408  LOADI8    a=21  b=112   c=0      031500700000
2776  411  EQ        a=20  b=0     c=0      4d1400000000
2777  413  JMPNOT    a=20  b=2781  c=0      28140add0000
2778  417  MOVE      a=20  b=16    c=0      011400100000
2779  420  SEND0     a=20  b=104   c=0      331400680000
2780  423  JMP       a=0   b=2832  c=0      26000b100000
2781  426  MOVE      a=20  b=15    c=0      0114000f0000
2782  429  LOADI8    a=21  b=120   c=0      031500780000
2783  432  EQ        a=20  b=0     c=0      4d1400000000
2784  434  JMPNOT    a=20  b=2789  c=0      28140ae50000
2785  438  MOVE      a=20  b=16    c=0      011400100000
2786  441  LOADI8    a=21  b=16    c=0      031500100000
2787  444  SEND      a=20  b=103   c=1      321400670001
2788  448  JMP       a=0   b=2832  c=0      26000b100000
2789  451  MOVE      a=20  b=15    c=0      0114000f0000
2790  454  LOADI8    a=21  b=88    c=0      031500580000
2791  457  EQ        a=20  b=0     c=0      4d1400000000
2792  459  JMPNOT    a=20  b=2798  c=0      28140aee0000
2793  463  MOVE      a=20  b=16    c=0      011400100000
2794  466  LOADI8    a=21  b=16    c=0      031500100000
2795  469  SEND      a=20  b=103   c=1      321400670001
2796  473  SEND0     a=20  b=202   c=0      331400ca0000
2797  476  JMP       a=0   b=2832  c=0      26000b100000
2798  479  MOVE      a=20  b=15    c=0      0114000f0000
2799  482  LOADI8    a=21  b=111   c=0      0315006f0000
2800  485  EQ        a=20  b=0     c=0      4d1400000000
2801  487  JMPNOT    a=20  b=2806  c=0      28140af60000
2802  491  MOVE      a=20  b=16    c=0      011400100000
2803  494  LOADI8    a=21  b=8     c=0      031500080000
2804  497  SEND      a=20  b=103   c=1      321400670001
2805  501  JMP       a=0   b=2832  c=0      26000b100000
2806  504  MOVE      a=20  b=15    c=0      0114000f0000
2807  507  LOADI8    a=21  b=98    c=0      031500620000
2808  510  EQ        a=20  b=0     c=0      4d1400000000
2809  512  JMPNOT    a=20  b=2814  c=0      28140afe0000
2810  516  MOVE      a=20  b=16    c=0      011400100000
2811  519  LOADI_2   a=21  b=0     c=0      081500000000
2812  521  SEND      a=20  b=103   c=1      321400670001
2813  525  JMP       a=0   b=2832  c=0      26000b100000
2814  528  MOVE      a=20  b=15    c=0      0114000f0000
2815  531  LOADI8    a=21  b=99    c=0      031500630000
2816  534  EQ        a=20  b=0     c=0      4d1400000000
2817  536  JMPNOT    a=20  b=2830  c=0      28140b0e0000
2818  540  MOVE      a=20  b=16    c=0      011400100000
2819  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2820  546  SEND      a=20  b=95    c=1      3214005f0001
2821  550  JMPNOT    a=20  b=2825  c=0      28140b090000
2822  554  MOVE      a=20  b=16    c=0      011400100000
2823  557  SEND0     a=20  b=232   c=0      331400e80000
2824  560  JMP       a=0   b=2829  c=0      26000b0d0000
2825  563  MOVE      a=20  b=16    c=0      011400100000
2826  566  SEND0     a=20  b=103   c=0      331400670000
2827  569  LOADI_0   a=21  b=0     c=0      061500000000
2828  571  GETIDX    a=20  b=0     c=0      231400000000
2829  573  JMP       a=0   b=2832  c=0      26000b100000
2830  576  MOVE      a=21  b=15    c=0      0115000f0000
2831  579  SSEND     a=20  b=244   c=1      2f1400f40001
2832  583  MOVE      a=17  b=20    c=0      011100140000
2833  586  MOVE      a=20  b=15    c=0      0114000f0000
2834  589  LOADI8    a=21  b=115   c=0      031500730000
2835  592  SEND      a=20  b=187   c=1      321400bb0001
2836  596  JMPNOT    a=20  b=2840  c=0      28140b180000
2837  600  MOVE      a=20  b=15    c=0      0114000f0000
2838  603  LOADI8    a=21  b=112   c=0      031500700000
2839  606  SEND      a=20  b=187   c=1      321400bb0001
2840  610  JMPNOT    a=20  b=2844  c=0      28140b1c0000
2841  614  MOVE      a=20  b=15    c=0      0114000f0000
2842  617  LOADI8    a=21  b=99    c=0      031500630000
2843  620  SEND      a=20  b=187   c=1      321400bb0001
2844  624  MOVE      a=18  b=20    c=0      011200140000
2845  627  MOVE      a=20  b=18    c=0      011400120000
2846  630  JMPNOT    a=20  b=2851  c=0      28140b230000
2847  634  MOVE      a=20  b=16    c=0      011400100000
2848  637  SEND0     a=20  b=199   c=0      331400c70000
2849  640  LOADI_0   a=21  b=0     c=0      061500000000
2850  642  GE        a=20  b=0     c=0      511400000000
2851  644  JMPNOT    a=20  b=2867  c=0      28140b330000
2852  648  MOVE      a=20  b=11    c=0      0114000b0000
2853  651  JMPNOT    a=20  b=2858  c=0      28140b2a0000
2854  655  STRING    a=20  b=3003  c=1      5c140bbb0001
2855  658  MOVE      a=21  b=17    c=0      011500110000
2856  661  ADD       a=20  b=0     c=0      451400000000
2857  663  MOVE      a=17  b=20    c=0      011100140000
2858  666  MOVE      a=20  b=12    c=0      0114000c0000
2859  669  JMPNOT    a=20  b=2862  c=0      28140b2e0000
2860  673  MOVE      a=20  b=11    c=0      0114000b0000
2861  676  SEND0     a=20  b=13    c=0      3314000d0000
2862  679  JMPNOT    a=20  b=2867  c=0      28140b330000
2863  683  STRING    a=20  b=2978  c=1      5c140ba20001
2864  686  MOVE      a=21  b=17    c=0      011500110000
2865  689  ADD       a=20  b=0     c=0      451400000000
2866  691  MOVE      a=17  b=20    c=0      011100140000
2867  694  MOVE      a=20  b=17    c=0      011400110000
2868  697  SEND0     a=20  b=17    c=0      331400110000
2869  700  MOVE      a=21  b=14    c=0      0115000e0000
2870  703  LT        a=20  b=0     c=0      4e1400000000
2871  705  JMPNOT    a=20  b=2926  c=0      28140b6e0000
2872  709  MOVE      a=20  b=9     c=0      011400090000
2873  712  JMPNOT    a=20  b=2879  c=0      28140b3f0000
2874  716  MOVE      a=20  b=17    c=0      011400110000
2875  719  MOVE      a=21  b=14    c=0      0115000e0000
2876  722  SEND      a=20  b=216   c=1      321400d80001
2877  726  MOVE      a=17  b=20    c=0      011100140000
2878  729  JMP       a=0   b=2926  c=0      26000b6e0000
2879  732  MOVE      a=20  b=10    c=0      0114000a0000
2880  735  JMPNOT    a=20  b=2882  c=0      28140b420000
2881  739  MOVE      a=20  b=18    c=0      011400120000
2882  742  JMPNOT    a=20  b=2922  c=0      28140b6a0000
2883  746  MOVE      a=20  b=17    c=0      011400110000
2884  749  LOADI_0   a=21  b=0     c=0      061500000000
2885  751  SEND      a=20  b=224   c=1      321400e00001
2886  755  LOADI8    a=21  b=45    c=0      0315002d0000
2887  758  EQ        a=20  b=0     c=0      4d1400000000
2888  760  JMPIF     a=20  b=2894  c=0      27140b4e0000
2889  764  MOVE      a=20  b=17    c=0      011400110000
2890  767  LOADI_0   a=21  b=0     c=0      061500000000
2891  769  SEND      a=20  b=224   c=1      321400e00001
2892  773  LOADI8    a=21  b=43    c=0      0315002b0000
2893  776  EQ        a=20  b=0     c=0      4d1400000000
2894  778  JMPIF     a=20  b=2900  c=0      27140b540000
2895  782  MOVE      a=20  b=17    c=0      011400110000
2896  785  LOADI_0   a=21  b=0     c=0      061500000000
2897  787  SEND      a=20  b=224   c=1      321400e00001
2898  791  LOADI8    a=21  b=32    c=0      031500200000
2899  794  EQ        a=20  b=0     c=0      4d1400000000
2900  796  MOVE      a=19  b=20    c=0      011300140000
2901  799  MOVE      a=20  b=19    c=0      011400130000
2902  802  JMPNOT    a=20  b=2916  c=0      28140b640000
2903  806  GETIDX0   a=20  b=17    c=0      241400110000
2904  809  MOVE      a=21  b=17    c=0      011500110000
2905  812  LOADI_1   a=22  b=0     c=0      071600000000
2906  814  MOVE      a=23  b=17    c=0      011700110000
2907  817  SEND0     a=23  b=17    c=0      331700110000
2908  820  SUBI      a=23  b=1     c=0      481700010000
2909  823  SEND      a=21  b=9     c=2      321500090002
2910  827  MOVE      a=22  b=14    c=0      0116000e0000
2911  830  SUBI      a=22  b=1     c=0      481600010000
2912  833  STRING    a=23  b=2992  c=1      5c170bb00001
2913  836  SEND      a=21  b=217   c=2      321500d90002
2914  840  ADD       a=20  b=0     c=0      451400000000
2915  842  JMP       a=0   b=2920  c=0      26000b680000
2916  845  MOVE      a=20  b=17    c=0      011400110000
2917  848  MOVE      a=21  b=14    c=0      0115000e0000
2918  851  STRING    a=22  b=2992  c=1      5c160bb00001
2919  854  SEND      a=20  b=217   c=2      321400d90002
2920  858  MOVE      a=17  b=20    c=0      011100140000
2921  861  JMP       a=0   b=2926  c=0      26000b6e0000
2922  864  MOVE      a=20  b=17    c=0      011400110000
2923  867  MOVE      a=21  b=14    c=0      0115000e0000
2924  870  SEND      a=20  b=217   c=1      321400d90001
2925  874  MOVE      a=17  b=20    c=0      011100140000
2926  877  MOVE      a=20  b=4     c=0      011400040000
2927  880  MOVE      a=21  b=17    c=0      011500110000
2928  883  SEND      a=20  b=70    c=1      321400460001
2929  887  JMP       a=0   b=2645  c=0      26000a550000
2930  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 450  nregs 6
2931  000  ENTER     a=1   b=6     c=0      390100060000
2932  004  MOVE      a=3   b=1     c=0      010300010000
2933  007  GETUPVAR  a=4   b=3     c=1      210400030001
2934  011  MUL       a=3   b=0     c=0      4b0300000000
2935  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 451  nregs 10
2936  000  ENTER     a=1   b=10    c=0      3901000a0000
2937  004  MOVE      a=5   b=1     c=0      010500010000
2938  007  MOVE      a=6   b=1     c=0      010600010000
2939  010  ADDI      a=6   b=1     c=0      460600010000
2940  013  MOVE      a=7   b=1     c=0      010700010000
2941  016  ADDI      a=7   b=2     c=0      460700020000
2942  019  ARRAY2    a=3   b=5     c=3      530300050003
2943  023  MOVE      a=5   b=3     c=0      010500030000
2944  026  MOVE      a=6   b=1     c=0      010600010000
2945  029  ARRAY     a=6   b=1     c=0      520600010000
2946  032  ARRAY2    a=4   b=5     c=2      530400050002
2947  036  MOVE      a=5   b=1     c=0      010500010000
2948  039  LOADI8    a=6   b=25    c=0      030600190000
2949  042  SEND      a=5   b=221   c=1      320500dd0001
2950  046  LOADI_0   a=6   b=0     c=0      060600000000
2951  048  EQ        a=5   b=0     c=0      4d0500000000
2952  050  JMPNOT    a=5   b=2959  c=0      28050b8f0000
2953  054  GETUPVAR  a=5   b=2     c=1      210500020001
2954  058  GETIDX0   a=6   b=4     c=0      240600040000
2955  061  LOADI_1   a=7   b=0     c=0      070700000000
2956  063  GETIDX    a=6   b=0     c=0      230600000000
2957  065  SEND      a=5   b=70    c=1      320500460001
2958  069  JMP       a=0   b=2960  c=0      26000b900000
2959  072  LOADNIL   a=5   b=0     c=0      110500000000
2960  074  RETURN    a=5   b=0     c=0      3d0500000000
# irep 452  nregs 6
2961  000  ENTER     a=1   b=6     c=0      390100060000
2962  004  GETUPVAR  a=3   b=5     c=1      210300050001
2963  008  MOVE      a=4   b=1     c=0      010400010000
2964  011  SEND      a=3   b=70    c=1      320300460001
2965  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 453  nregs 6
2966  000  ENTER     a=1   b=6     c=0      390100060000
2967  004  MOVE      a=3   b=1     c=0      010300010000
2968  007  LOADI_2   a=4   b=0     c=0      080400000000
2969  009  MUL       a=3   b=0     c=0      4b0300000000
2970  011  RETURN    a=3   b=0     c=0      3d0300000000
# data (strings and symbol names, 4 bytes per word)
2971  0000002e2e2e  ....
2972  000000002e2e  ....
2973  00000000007b  {...
2974  00000000202c  , ..
2975  00000000203a  : ..
2976  0000203e3d20   => 
2977  00000000007d  }...
2978  000000000020   ...
2979  000000000022  "...
2980  000000006e5c  \n..
2981  00000000745c  \t..
2982  00000000725c  \r..
2983  00000000655c  \e..
2984  00000000615c  \a..
2985  00000000625c  \b..
2986  00000000765c  \v..
2987  00000000665c  \f..
2988  00000000755c  \u..
2989  00003431322d  -214
2990  000033383437  7483
2991  000000383436  648.
2992  000000000030  0...
2993  00000000003a  :...
2994  0000006c696e  nil.
2995  000065757274  true
2996  0000736c6166  fals
2997  000000000065  e...
2998  00000000005b  [...
2999  00000000005d  ]...
3000  000000003c23  #<..
3001  00000000003e  >...
3002  000000000025  %...
3003  00000000002b  +...
3004  00000000002b  +...
3005  00000000002d  -...
3006  00000000002a  *...
3007  00000000002f  /...
3008  000000003d3d  ==..
3009  00000000003c  <...
3010  000000003d3c  <=..
3011  00000000003e  >...
3012  000000003d3e  >=..
3013  000000005d5b  []..
3014  0000003d5d5b  []=.
3015  000074696e69  init
3016  0000696c6169  iali
3017  00000000657a  ze..
3018  00006f745f5f  __to
3019  00007361685f  _has
3020  000000000068  h...
3021  000000000021  !...
3022  00000077656e  new.
3023  0000636f7270  proc
3024  0000656d6974  time
3025  000000000073  s...
3026  0000657a6973  size
3027  00007473616c  last
3028  00006c6c6163  call
3029  00000070616d  map.
3030  000077746562  betw
3031  00003f6e6565  een?
3032  00006d616c63  clam
3033  000000000070  p...
3034  0000003e3d3c  <=>.
3035  00003f6c696e  nil?
3036  0000615f6f74  to_a
3037  000072746e65  entr
3038  000000736569  ies.
3039  00006c6c6f63  coll
3040  000000746365  ect.
3041  000074616c66  flat
3042  000070616d5f  _map
3043  0000656c6573  sele
3044  000000007463  ct..
3045  0000746c6966  filt
3046  000000007265  er..
3047  0000656a6572  reje
3048  000000007463  ct..
3049  0000746c6966  filt
3050  00006d5f7265  er_m
3051  000000007061  ap..
3052  000074726170  part
3053  00006f697469  itio
3054  00000000006e  n...
3055  0000646e6966  find
3056  000065746564  dete
3057  000000007463  ct..
3058  0000646e6966  find
3059  0000646e695f  _ind
3060  000000007865  ex..
3061  00006c636e69  incl
3062  00003f656475  ude?
3063  0000626d656d  memb
3064  0000003f7265  er?.
3065  00006e756f63  coun
3066  000000000074  t...
3067  0000656a6e69  inje
3068  000000007463  ct..
3069  000075646572  redu
3070  000000006563  ce..
3071  0000006d7573  sum.
3072  0000006e696d  min.
3073  00000078616d  max.
3074  00005f6e696d  min_
3075  000000007962  by..
3076  00005f78616d  max_
3077  000000007962  by..
3078  00006d6e696d  minm
3079  000000007861  ax..
3080  000074726f73  sort
3081  000074726f73  sort
3082  00000079625f  _by.
3083  000068636165  each
3084  00007469775f  _wit
3085  00006e695f68  h_in
3086  000000786564  dex.
3087  000068636165  each
3088  00007469775f  _wit
3089  0000626f5f68  h_ob
3090  00007463656a  ject
3091  000068636165  each
3092  0000696c735f  _sli
3093  000000006563  ce..
3094  000068636165  each
3095  00006e6f635f  _con
3096  000000000073  s...
3097  000073726966  firs
3098  000000000074  t...
3099  0000656b6174  take
3100  0000656b6174  take
3101  00006968775f  _whi
3102  00000000656c  le..
3103  0000706f7264  drop
3104  0000706f7264  drop
3105  00006968775f  _whi
3106  00000000656c  le..
3107  0000756f7267  grou
3108  000079625f70  p_by
3109  00006c6c6174  tall
3110  000000000079  y...
3111  000071696e75  uniq
3112  00000070697a  zip.
3113  00003f796e61  any?
3114  00003f6c6c61  all?
3115  0000656e6f6e  none
3116  00000000003f  ?...
3117  00003f656e6f  one?
3118  000065766572  reve
3119  00005f657372  rse_
3120  000068636165  each
3121  0000685f6f74  to_h
3122  000068636165  each
3123  000000003c3c  <<..
3124  00003f6c7165  eql?
3125  000068736168  hash
3126  000065735f5f  __se
3127  00006f5f646e  nd_o
3128  000000000070  p...
3129  000061725f5f  __ra
3130  00005f65676e  nge_
3131  000000636e69  inc.
3132  000061725f5f  __ra
3133  00005f65676e  nge_
3134  000000637865  exc.
3135  000065746e49  Inte
3136  000000726567  ger.
3137  000061727241  Arra
3138  000000000079  y...
3139  000061757165  equa
3140  000000003f6c  l?..
3141  000063637573  succ
3142  00007478656e  next
3143  000064657270  pred
3144  000000002a2a  **..
3145  000000776f70  pow.
3146  00006d766964  divm
3147  00000000646f  od..
3148  0000616d6572  rema
3149  000065646e69  inde
3150  000000000072  r...
3151  000000646367  gcd.
3152  0000006d636c  lcm.
3153  000069736f70  posi
3154  000065766974  tive
3155  00000000003f  ?...
3156  00006167656e  nega
3157  000065766974  tive
3158  00000000003f  ?...
3159  00007a6e6f6e  nonz
3160  00003f6f7265  ero?
3161  000065746e69  inte
3162  00003f726567  ger?
3163  000069676964  digi
3164  000000007374  ts..
3165  00005f746962  bit_
3166  0000676e656c  leng
3167  000000006874  th..
3168  000070657473  step
3169  0000615f7369  is_a
3170  00000000003f  ?...
3171  000000003e3e  >>..
3172  000000000026  &...
3173  000069676562  begi
3174  00000000006e  n...
3175  000000646e65  end.
3176  00006c637865  excl
3177  00005f656475  ude_
3178  00003f646e65  end?
3179  000065766f63  cove
3180  000000003f72  r?..
3181  0000003d3d3d  ===.
3182  0000735f6f74  to_s
3183  000070736e69  insp
3184  000000746365  ect.
3185  000000707564  dup.
3186  000072696640  @fir
3187  000000007473  st..
3188  000073616c40  @las
3189  000000000074  t...
3190  000063786540  @exc
3191  00000000006c  l...
3192  00006f6e5f5f  __no
3193  00006e695f6e  n_in
3194  000065676574  tege
3195  000061725f72  r_ra
3196  00007365676e  nges
3197  00006572615f  _are
3198  0000746f6e5f  _not
3199  00007075735f  _sup
3200  000074726f70  port
3201  000000006465  ed..
3202  00006e695f5f  __in
3203  000000786564  dex.
3204  0000726f7473  stor
3205  000000000065  e...
3206  000063746566  fetc
3207  000000000068  h...
3208  00003f79656b  key?
3209  00005f736168  has_
3210  00003f79656b  key?
3211  0000756c6176  valu
3212  000000003f65  e?..
3213  00005f736168  has_
3214  0000756c6176  valu
3215  000000003f65  e?..
3216  00000079656b  key.
3217  0000656c6564  dele
3218  000000006574  te..
3219  00007379656b  keys
3220  0000756c6176  valu
3221  000000007365  es..
3222  0000756c6176  valu
3223  0000615f7365  es_a
3224  000000000074  t...
3225  0000676e656c  leng
3226  000000006874  th..
3227  000074706d65  empt
3228  000000003f79  y?..
3229  000068636165  each
3230  00006961705f  _pai
3231  000000000072  r...
3232  000068636165  each
3233  000079656b5f  _key
3234  000068636165  each
3235  00006c61765f  _val
3236  000000006575  ue..
3237  00006772656d  merg
3238  000000000065  e...
3239  00006772656d  merg
3240  000000002165  e!..
3241  000061647075  upda
3242  000000006574  te..
3243  0000656c6564  dele
3244  0000695f6574  te_i
3245  000000000066  f...
3246  00007065656b  keep
3247  00000066695f  _if.
3248  00006e617274  tran
3249  0000726f6673  sfor
3250  000061765f6d  m_va
3251  00007365756c  lues
3252  00006e617274  tran
3253  0000726f6673  sfor
3254  0000656b5f6d  m_ke
3255  000000007379  ys..
3256  000065766e69  inve
3257  000000007472  rt..
3258  0000706d6f63  comp
3259  000000746361  act.
3260  000061656c63  clea
3261  000000000072  r...
3262  000061666564  defa
3263  000000746c75  ult.
3264  000061666564  defa
3265  00003d746c75  ult=
3266  000000676964  dig.
3267  000064615f5f  __ad
3268  000061705f64  d_pa
3269  000000737269  irs.
3270  0000656d5f5f  __me
3271  000021656772  rge!
3272  000079656b40  @key
3273  000000000073  s...
3274  00006c617640  @val
3275  000000000073  s...
3276  000066656440  @def
3277  0000746c7561  ault
3278  000066656440  @def
3279  0000746c7561  ault
3280  00006f72705f  _pro
3281  000000000063  c...
3282  000067615f5f  __ag
3283  000000007465  et..
3284  000063696c73  slic
3285  000000000065  e...
3286  000000007461  at..
3287  000068737570  push
3288  000065707061  appe
3289  00000000646e  nd..
3290  00006e6f6c63  clon
3291  000000000065  e...
3292  0000636e6f63  conc
3293  000000007461  at..
3294  0000636e6f63  conc
3295  0000745f7461  at_t
3296  00000000006f  o...
3297  00000000007c  |...
3298  000065646e69  inde
3299  000000000078  x...
3300  0000646e6972  rind
3301  000000007865  ex..
3302  000065766572  reve
3303  000000657372  rse.
3304  00006c706572  repl
3305  000000656361  ace.
3306  000065766572  reve
3307  000021657372  rse!
3308  000061746f72  rota
3309  000000006574  te..
3310  0000706d6f63  comp
3311  000021746361  act!
3312  0000656c6564  dele
3313  0000615f6574  te_a
3314  000000000074  t...
3315  0000656a6572  reje
3316  000000217463  ct!.
3317  0000656c6573  sele
3318  000000217463  ct!.
3319  00002170616d  map!
3320  000065736e69  inse
3321  000000007472  rt..
3322  000068736e75  unsh
3323  000000746669  ift.
3324  000070657270  prep
3325  000000646e65  end.
3326  000066696873  shif
3327  000000000074  t...
3328  00006c6c6966  fill
3329  000071696e75  uniq
3330  000000000021  !...
3331  000074616c66  flat
3332  0000006e6574  ten.
3333  000074616c66  flat
3334  0000216e6574  ten!
3335  00006e617274  tran
3336  0000736f7073  spos
3337  000000000065  e...
3338  000074726f73  sort
3339  000000000021  !...
3340  000074726f73  sort
3341  00002179625f  _by!
3342  00006c637963  cycl
3343  000000000065  e...
3344  00006f737361  asso
3345  000000000063  c...
3346  00006b636170  pack
3347  000065657266  free
3348  00000000657a  ze..
3349  00007a6f7266  froz
3350  0000003f6e65  en?.
3351  00006f6e5f5f  __no
3352  00006e615f74  t_an
3353  0000646e695f  _ind
3354  000000007865  ex..
3355  00006e696f6a  join
3356  00006f747075  upto
3357  00006e776f64  down
3358  000000006f74  to..
3359  0000706f6f6c  loop
3360  000000003d21  !=..
3361  000073616c63  clas
3362  000000000073  s...
3363  000074736e69  inst
3364  000065636e61  ance
3365  00003f666f5f  _of?
3366  0000735f6f74  to_s
3367  000000007274  tr..
3368  000062746573  setb
3369  000000657479  yte.
3370  000065747962  byte
3371  000000000073  s...
3372  000068636165  each
3373  00007479625f  _byt
3374  000000000065  e...
3375  000079625f5f  __by
3376  0000615f6574  te_a
3377  000000000074  t...
3378  000068635f5f  __ch
3379  0000615f7261  ar_a
3380  000000000074  t...
3381  000072616863  char
3382  000000000073  s...
3383  000068636165  each
3384  00006168635f  _cha
3385  000000000072  r...
3386  00000064726f  ord.
3387  0000695f6f74  to_i
3388  000070735f5f  __sp
3389  00003f656361  ace?
3390  000073615f5f  __as
3391  000021696963  cii!
3392  000061637075  upca
3393  000000006573  se..
3394  00006e776f64  down
3395  000065736163  case
3396  000069706163  capi
3397  0000696c6174  tali
3398  00000000657a  ze..
3399  000070617773  swap
3400  000065736163  case
3401  00007274736c  lstr
3402  000000007069  ip..
3403  000072747372  rstr
3404  000000007069  ip..
3405  000069727473  stri
3406  000000000070  p...
3407  00006d6f6863  chom
3408  000000000070  p...
3409  0000706f6863  chop
3410  000069665f5f  __fi
3411  00000000646e  nd..
3412  000072617473  star
3413  000069775f74  t_wi
3414  0000003f6874  th?.
3415  00005f646e65  end_
3416  000068746977  with
3417  00000000003f  ?...
3418  0000696c7073  spli
3419  000000000074  t...
3420  000061705f5f  __pa
3421  000000000064  d...
3422  000073756a6c  ljus
3423  000000000074  t...
3424  000073756a72  rjus
3425  000000000074  t...
3426  0000746e6563  cent
3427  000000007265  er..
3428  000000627573  sub.
3429  000062757367  gsub
3430  000000000025  %...
3431  000065747962  byte
3432  0000657a6973  size
3433  00006c735f5f  __sl
3434  000000656369  ice.
3435  000062746567  getb
3436  000000657479  yte.
3437  000075705f5f  __pu
3438  000000006873  sh..
3439  000073615f5f  __as
3440  000000007465  et..
3441  00000000402d  -@..
3442  00006f6e5f5f  __no
3443  000073615f6e  n_as
3444  00005f696963  cii_
3445  000065736163  case
3446  00005f73695f  _is_
3447  00005f746f6e  not_
3448  000070707573  supp
3449  00006574726f  orte
3450  000000000064  d...
3451  000065685f5f  __he
3452  000000000078  x...
3453  00006d726f66  form
3454  000000007461  at..
3455  000069645f5f  __di
3456  000000746967  git.
3457  000000726863  chr.
3458  0000695f6f74  to_i
3459  00000000746e  nt..
3460  0000735f6f74  to_s
3461  000000006d79  ym..
3462  00006e326469  id2n
3463  000000656d61  ame.
3464  0000656d616e  name
3465  0000616e5f5f  __na
3466  0000735f656d  me_s
3467  000000006d79  ym..
3468  000072775f5f  __wr
3469  000000657469  ite.
3470  000075705f5f  __pu
3471  000000317374  ts1.
3472  000073747570  puts
3473  00006e697270  prin
3474  000000000074  t...
3475  000000000070  p...
3476  000069727073  spri
3477  00000066746e  ntf.
3478  00006f665f5f  __fo
3479  000074616d72  rmat
3480  00005f73695f  _is_
3481  00005f746f6e  not_
3482  000070707573  supp
3483  00006574726f  orte
3484  000000000064  d...
3485  0000656a624f  Obje
3486  000000007463  ct..
3487  0000436c694e  NilC
3488  00007373616c  lass
3489  000065757254  True
3490  000073616c43  Clas
3491  000000000073  s...
3492  0000736c6146  Fals
3493  0000616c4365  eCla
3494  000000007373  ss..
3495  0000626d7953  Symb
3496  000000006c6f  ol..
3497  0000636f7250  Proc
3498  000073616c43  Clas
3499  000000000073  s...
3500  000075646f4d  Modu
3501  00000000656c  le..
3502  000069727453  Stri
3503  00000000676e  ng..
3504  000068736148  Hash
3505  0000676e6152  Rang
