   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
2358  004  MOVE      a=4   b=1     c=0      010400010000
2359  007  SEND0     a=4   b=37    c=0      330400250000
2360  010  SSEND     a=3   b=104   c=1      2f0300680001
2361  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2362  000  ENTER     a=0   b=6     c=32     390000060020
2363  004  MOVE      a=3   b=1     c=0      010300010000
2364  007  BLOCK     a=4   b=2382  c=0      6204094e0000
2365  010  SEND      a=3   b=22    c=128    320300160080  <- SENDB
2366  014  MOVE      a=3   b=1     c=0      010300010000
2367  017  SEND0     a=3   b=15    c=0      3303000f0000
2368  020  LOADI_0   a=4   b=0     c=0      060400000000
2369  022  EQ        a=3   b=0     c=0      4d0300000000
2370  024  JMPNOT    a=3   b=2373  c=0      280309450000
2371  028  LOADNIL   a=3   b=0     c=0      110300000000
2372  030  JMP       a=0   b=2381  c=0      2600094d0000
2373  033  MOVE      a=3   b=1     c=0      010300010000
2374  036  SEND0     a=3   b=15    c=0      3303000f0000
2375  039  LOADI_1   a=4   b=0     c=0      070400000000
2376  041  EQ        a=3   b=0     c=0      4d0300000000
2377  043  JMPNOT    a=3   b=2380  c=0      2803094c0000
2378  047  GETIDX0   a=3   b=1     c=0      240300010000
2379  050  JMP       a=0   b=2381  c=0      2600094d0000
2380  053  MOVE      a=3   b=1     c=0      010300010000
2381  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2382  000  ENTER     a=1   b=6     c=0      390100060000
2383  004  MOVE      a=4   b=1     c=0      010400010000
2384  007  SEND0     a=4   b=80    c=0      330400500000
2385  010  SSEND     a=3   b=104   c=1      2f0300680001
2386  014  STRING    a=4   b=2739  c=1      5c040ab30001
2387  017  SSEND     a=3   b=104   c=1      2f0300680001
2388  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2389  000  ENTER     a=1   b=26    c=32     3901001a0020
2390  004  STRING    a=4   b=2712  c=0      5c040a980000
2391  007  LOADI_0   a=5   b=0     c=0      060500000000
2392  009  LOADI_0   a=6   b=0     c=0      060600000000
2393  011  MOVE      a=20  b=1     c=0      011400010000
2394  014  SEND0     a=20  b=82    c=0      331400520000
2395  017  MOVE      a=7   b=20    c=0      010700140000
2396  020  MOVE      a=20  b=6     c=0      011400060000
2397  023  MOVE      a=21  b=7     c=0      011500070000
2398  026  LT        a=20  b=0     c=0      4e1400000000
2399  028  JMPNOT    a=20  b=2681  c=0      28140a790000
2400  032  NOP       a=0   b=0     c=0      000000000000
2401  033  MOVE      a=20  b=1     c=0      011400010000
2402  036  MOVE      a=21  b=6     c=0      011500060000
2403  039  SEND      a=20  b=84    c=1      321400540001
2404  043  MOVE      a=8   b=20    c=0      010800140000
2405  046  MOVE      a=20  b=8     c=0      011400080000
2406  049  LOADI8    a=21  b=37    c=0      031500250000
2407  052  SEND      a=20  b=30    c=1      3214001e0001
2408  056  JMPNOT    a=20  b=2414  c=0      2814096e0000
2409  060  MOVE      a=20  b=4     c=0      011400040000
2410  063  MOVE      a=21  b=8     c=0      011500080000
2411  066  SEND      a=20  b=86    c=1      321400560001
2412  070  ADDILV    a=6   b=20    c=1      490600140001
2413  074  JMP       a=0   b=2396  c=0      2600095c0000  <- JMPUW
2414  077  ADDILV    a=6   b=20    c=1      490600140001
2415  081  LOADFALSE a=9   b=0     c=0      140900000000
2416  083  LOADFALSE a=10  b=0     c=0      140a00000000
2417  085  LOADFALSE a=11  b=0     c=0      140b00000000
2418  087  LOADFALSE a=12  b=0     c=0      140c00000000
2419  089  MOVE      a=20  b=6     c=0      011400060000
2420  092  MOVE      a=21  b=7     c=0      011500070000
2421  095  LT        a=20  b=0     c=0      4e1400000000
2422  097  JMPNOT    a=20  b=2455  c=0      281409970000
2423  101  NOP       a=0   b=0     c=0      000000000000
2424  102  MOVE      a=20  b=1     c=0      011400010000
2425  105  MOVE      a=21  b=6     c=0      011500060000
2426  108  SEND      a=20  b=84    c=1      321400540001
2427  112  MOVE      a=13  b=20    c=0      010d00140000
2428  115  MOVE      a=20  b=13    c=0      0114000d0000
2429  118  LOADI8    a=21  b=45    c=0      0315002d0000
2430  121  EQ        a=20  b=0     c=0      4d1400000000
2431  123  JMPNOT    a=20  b=2434  c=0      281409820000
2432  127  LOADTRUE  a=9   b=0     c=0      130900000000
2433  129  JMP       a=0   b=2453  c=0      260009950000
2434  132  MOVE      a=20  b=13    c=0      0114000d0000
2435  135  LOADI8    a=21  b=48    c=0      031500300000
2436  138  EQ        a=20  b=0     c=0      4d1400000000
2437  140  JMPNOT    a=20  b=2440  c=0      281409880000
2438  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2439  146  JMP       a=0   b=2453  c=0      260009950000
2440  149  MOVE      a=20  b=13    c=0      0114000d0000
2441  152  LOADI8    a=21  b=43    c=0      0315002b0000
2442  155  EQ        a=20  b=0     c=0      4d1400000000
2443  157  JMPNOT    a=20  b=2446  c=0      2814098e0000
2444  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2445  163  JMP       a=0   b=2453  c=0      260009950000
2446  166  MOVE      a=20  b=13    c=0      0114000d0000
2447  169  LOADI8    a=21  b=32    c=0      031500200000
2448  172  EQ        a=20  b=0     c=0      4d1400000000
2449  174  JMPNOT    a=20  b=2452  c=0      281409940000
2450  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2451  180  JMP       a=0   b=2453  c=0      260009950000
2452  183  JMP       a=0   b=2455  c=0      260009970000  <- JMPUW
2453  186  ADDILV    a=6   b=20    c=1      490600140001
2454  190  JMP       a=0   b=2419  c=0      260009730000
2455  193  LOADI_0   a=14  b=0     c=0      060e00000000
2456  195  MOVE      a=20  b=6     c=0      011400060000
2457  198  MOVE      a=21  b=7     c=0      011500070000
2458  201  LT        a=20  b=0     c=0      4e1400000000
2459  203  JMPNOT    a=20  b=2465  c=0      281409a10000
2460  207  MOVE      a=20  b=1     c=0      011400010000
2461  210  MOVE      a=21  b=6     c=0      011500060000
2462  213  SEND      a=20  b=84    c=1      321400540001
2463  217  LOADI8    a=21  b=48    c=0      031500300000
2464  220  GE        a=20  b=0     c=0      511400000000
2465  222  JMPNOT    a=20  b=2471  c=0      281409a70000
2466  226  MOVE      a=20  b=1     c=0      011400010000
2467  229  MOVE      a=21  b=6     c=0      011500060000
2468  232  SEND      a=20  b=84    c=1      321400540001
2469  236  LOADI8    a=21  b=57    c=0      031500390000
2470  239  LE        a=20  b=0     c=0      4f1400000000
2471  241  JMPNOT    a=20  b=2484  c=0      281409b40000
2472  245  NOP       a=0   b=0     c=0      000000000000
2473  246  MOVE      a=20  b=14    c=0      0114000e0000
2474  249  LOADI8    a=21  b=10    c=0      0315000a0000
2475  252  MUL       a=20  b=0     c=0      4b1400000000
2476  254  MOVE      a=21  b=1     c=0      011500010000
2477  257  MOVE      a=22  b=6     c=0      011600060000
2478  260  SEND      a=21  b=84    c=1      321500540001
2479  264  ADD       a=20  b=0     c=0      451400000000
2480  266  SUBI      a=20  b=48    c=0      481400300000
2481  269  MOVE      a=14  b=20    c=0      010e00140000
2482  272  ADDILV    a=6   b=20    c=1      490600140001
2483  276  JMP       a=0   b=2456  c=0      260009980000
2484  279  MOVE      a=20  b=1     c=0      011400010000
2485  282  MOVE      a=21  b=6     c=0      011500060000
2486  285  SEND      a=20  b=84    c=1      321400540001
2487  289  MOVE      a=15  b=20    c=0      010f00140000
2488  292  ADDILV    a=6   b=20    c=1      490600140001
2489  296  MOVE      a=20  b=15    c=0      0114000f0000
2490  299  LOADI8    a=21  b=37    c=0      031500250000
2491  302  EQ        a=20  b=0     c=0      4d1400000000
2492  304  JMPNOT    a=20  b=2497  c=0      281409c10000
2493  308  MOVE      a=20  b=4     c=0      011400040000
2494  311  STRING    a=21  b=2740  c=1      5c150ab40001
2495  314  SEND      a=20  b=13    c=1      3214000d0001
2496  318  JMP       a=0   b=2396  c=0      2600095c0000  <- JMPUW
2497  321  MOVE      a=20  b=2     c=0      011400020000
2498  324  MOVE      a=21  b=5     c=0      011500050000
2499  327  GETIDX    a=20  b=0     c=0      231400000000
2500  329  MOVE      a=16  b=20    c=0      011000140000
2501  332  ADDILV    a=5   b=20    c=1      490500140001
2502  336  MOVE      a=20  b=15    c=0      0114000f0000
2503  339  LOADI8    a=21  b=100   c=0      031500640000
2504  342  EQ        a=20  b=0     c=0      4d1400000000
2505  344  JMPIF     a=20  b=2509  c=0      271409cd0000
2506  348  MOVE      a=20  b=15    c=0      0114000f0000
2507  351  LOADI8    a=21  b=105   c=0      031500690000
2508  354  EQ        a=20  b=0     c=0      4d1400000000
2509  356  JMPIF     a=20  b=2513  c=0      271409d10000
2510  360  MOVE      a=20  b=15    c=0      0114000f0000
2511  363  LOADI8    a=21  b=117   c=0      031500750000
2512  366  EQ        a=20  b=0     c=0      4d1400000000
2513  368  JMPNOT    a=20  b=2518  c=0      281409d60000
2514  372  MOVE      a=20  b=16    c=0      011400100000
2515  375  SEND0     a=20  b=53    c=0      331400350000
2516  378  SEND0     a=20  b=37    c=0      331400250000
2517  381  JMP       a=0   b=2583  c=0      26000a170000
2518  384  MOVE      a=20  b=15    c=0      0114000f0000
2519  387  LOADI8    a=21  b=115   c=0      031500730000
2520  390  EQ        a=20  b=0     c=0      4d1400000000
2521  392  JMPNOT    a=20  b=2525  c=0      281409dd0000
2522  396  MOVE      a=20  b=16    c=0      011400100000
2523  399  SEND0     a=20  b=37    c=0      331400250000
2524  402  JMP       a=0   b=2583  c=0      26000a170000
2525  405  MOVE      a=20  b=15    c=0      0114000f0000
2526  408  LOADI8    a=21  b=112   c=0      031500700000
2527  411  EQ        a=20  b=0     c=0      4d1400000000
2528  413  JMPNOT    a=20  b=2532  c=0      281409e40000
2529  417  MOVE      a=20  b=16    c=0      011400100000
2530  420  SEND0     a=20  b=80    c=0      331400500000
2531  423  JMP       a=0   b=2583  c=0      26000a170000
2532  426  MOVE      a=20  b=15    c=0      0114000f0000
2533  429  LOADI8    a=21  b=120   c=0      031500780000
2534  432  EQ        a=20  b=0     c=0      4d1400000000
2535  434  JMPNOT    a=20  b=2540  c=0      281409ec0000
2536  438  MOVE      a=20  b=16    c=0      011400100000
2537  441  LOADI8    a=21  b=16    c=0      031500100000
2538  444  SEND      a=20  b=37    c=1      321400250001
2539  448  JMP       a=0   b=2583  c=0      26000a170000
2540  451  MOVE      a=20  b=15    c=0      0114000f0000
2541  454  LOADI8    a=21  b=88    c=0      031500580000
2542  457  EQ        a=20  b=0     c=0      4d1400000000
2543  459  JMPNOT    a=20  b=2549  c=0      281409f50000
2544  463  MOVE      a=20  b=16    c=0      011400100000
2545  466  LOADI8    a=21  b=16    c=0      031500100000
2546  469  SEND      a=20  b=37    c=1      321400250001
2547  473  SEND0     a=20  b=56    c=0      331400380000
2548  476  JMP       a=0   b=2583  c=0      26000a170000
2549  479  MOVE      a=20  b=15    c=0      0114000f0000
2550  482  LOADI8    a=21  b=111   c=0      0315006f0000
2551  485  EQ        a=20  b=0     c=0      4d1400000000
2552  487  JMPNOT    a=20  b=2557  c=0      281409fd0000
2553  491  MOVE      a=20  b=16    c=0      011400100000
2554  494  LOADI8    a=21  b=8     c=0      031500080000
2555  497  SEND      a=20  b=37    c=1      321400250001
2556  501  JMP       a=0   b=2583  c=0      26000a170000
2557  504  MOVE      a=20  b=15    c=0      0114000f0000
2558  507  LOADI8    a=21  b=98    c=0      031500620000
2559  510  EQ        a=20  b=0     c=0      4d1400000000
2560  512  JMPNOT    a=20  b=2565  c=0      28140a050000
2561  516  MOVE      a=20  b=16    c=0      011400100000
2562  519  LOADI_2   a=21  b=0     c=0      081500000000
2563  521  SEND      a=20  b=37    c=1      321400250001
2564  525  JMP       a=0   b=2583  c=0      26000a170000
2565  528  MOVE      a=20  b=15    c=0      0114000f0000
2566  531  LOADI8    a=21  b=99    c=0      031500630000
2567  534  EQ        a=20  b=0     c=0      4d1400000000
2568  536  JMPNOT    a=20  b=2581  c=0      28140a150000
2569  540  MOVE      a=20  b=16    c=0      011400100000
2570  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2571  546  SEND      a=20  b=36    c=1      321400240001
2572  550  JMPNOT    a=20  b=2576  c=0      28140a100000
2573  554  MOVE      a=20  b=16    c=0      011400100000
2574  557  SEND0     a=20  b=96    c=0      331400600000
2575  560  JMP       a=0   b=2580  c=0      26000a140000
2576  563  MOVE      a=20  b=16    c=0      011400100000
2577  566  SEND0     a=20  b=37    c=0      331400250000
2578  569  LOADI_0   a=21  b=0     c=0      061500000000
2579  571  GETIDX    a=20  b=0     c=0      231400000000
2580  573  JMP       a=0   b=2583  c=0      26000a170000
2581  576  MOVE      a=21  b=15    c=0      0115000f0000
2582  579  SSEND     a=20  b=110   c=1      2f14006e0001
2583  583  MOVE      a=17  b=20    c=0      011100140000
2584  586  MOVE      a=20  b=15    c=0      0114000f0000
2585  589  LOADI8    a=21  b=115   c=0      031500730000
2586  592  SEND      a=20  b=30    c=1      3214001e0001
2587  596  JMPNOT    a=20  b=2591  c=0      28140a1f0000
2588  600  MOVE      a=20  b=15    c=0      0114000f0000
2589  603  LOADI8    a=21  b=112   c=0      031500700000
2590  606  SEND      a=20  b=30    c=1      3214001e0001
2591  610  JMPNOT    a=20  b=2595  c=0      28140a230000
2592  614  MOVE      a=20  b=15    c=0      0114000f0000
2593  617  LOADI8    a=21  b=99    c=0      031500630000
2594  620  SEND      a=20  b=30    c=1      3214001e0001
2595  624  MOVE      a=18  b=20    c=0      011200140000
2596  627  MOVE      a=20  b=18    c=0      011400120000
2597  630  JMPNOT    a=20  b=2602  c=0      28140a2a0000
2598  634  MOVE      a=20  b=16    c=0      011400100000
2599  637  SEND0     a=20  b=53    c=0      331400350000
2600  640  LOADI_0   a=21  b=0     c=0      061500000000
2601  642  GE        a=20  b=0     c=0      511400000000
2602  644  JMPNOT    a=20  b=2618  c=0      28140a3a0000
2603  648  MOVE      a=20  b=11    c=0      0114000b0000
2604  651  JMPNOT    a=20  b=2609  c=0      28140a310000
2605  655  STRING    a=20  b=2741  c=1      5c140ab50001
2606  658  MOVE      a=21  b=17    c=0      011500110000
2607  661  ADD       a=20  b=0     c=0      451400000000
2608  663  MOVE      a=17  b=20    c=0      011100140000
2609  666  MOVE      a=20  b=12    c=0      0114000c0000
2610  669  JMPNOT    a=20  b=2613  c=0      28140a350000
2611  673  MOVE      a=20  b=11    c=0      0114000b0000
2612  676  SEND0     a=20  b=31    c=0      3314001f0000
2613  679  JMPNOT    a=20  b=2618  c=0      28140a3a0000
2614  683  STRING    a=20  b=2712  c=1      5c140a980001
2615  686  MOVE      a=21  b=17    c=0      011500110000
2616  689  ADD       a=20  b=0     c=0      451400000000
2617  691  MOVE      a=17  b=20    c=0      011100140000
2618  694  MOVE      a=20  b=17    c=0      011400110000
2619  697  SEND0     a=20  b=15    c=0      3314000f0000
2620  700  MOVE      a=21  b=14    c=0      0115000e0000
2621  703  LT        a=20  b=0     c=0      4e1400000000
2622  705  JMPNOT    a=20  b=2677  c=0      28140a750000
2623  709  MOVE      a=20  b=9     c=0      011400090000
2624  712  JMPNOT    a=20  b=2630  c=0      28140a460000
2625  716  MOVE      a=20  b=17    c=0      011400110000
2626  719  MOVE      a=21  b=14    c=0      0115000e0000
2627  722  SEND      a=20  b=71    c=1      321400470001
2628  726  MOVE      a=17  b=20    c=0      011100140000
2629  729  JMP       a=0   b=2677  c=0      26000a750000
2630  732  MOVE      a=20  b=10    c=0      0114000a0000
2631  735  JMPNOT    a=20  b=2633  c=0      28140a490000
2632  739  MOVE      a=20  b=18    c=0      011400120000
2633  742  JMPNOT    a=20  b=2673  c=0      28140a710000
2634  746  MOVE      a=20  b=17    c=0      011400110000
2635  749  LOADI_0   a=21  b=0     c=0      061500000000
2636  751  SEND      a=20  b=84    c=1      321400540001
2637  755  LOADI8    a=21  b=45    c=0      0315002d0000
2638  758  EQ        a=20  b=0     c=0      4d1400000000
2639  760  JMPIF     a=20  b=2645  c=0      27140a550000
2640  764  MOVE      a=20  b=17    c=0      011400110000
2641  767  LOADI_0   a=21  b=0     c=0      061500000000
2642  769  SEND      a=20  b=84    c=1      321400540001
2643  773  LOADI8    a=21  b=43    c=0      0315002b0000
2644  776  EQ        a=20  b=0     c=0      4d1400000000
2645  778  JMPIF     a=20  b=2651  c=0      27140a5b0000
2646  782  MOVE      a=20  b=17    c=0      011400110000
2647  785  LOADI_0   a=21  b=0     c=0      061500000000
2648  787  SEND      a=20  b=84    c=1      321400540001
2649  791  LOADI8    a=21  b=32    c=0      031500200000
2650  794  EQ        a=20  b=0     c=0      4d1400000000
2651  796  MOVE      a=19  b=20    c=0      011300140000
2652  799  MOVE      a=20  b=19    c=0      011400130000
2653  802  JMPNOT    a=20  b=2667  c=0      28140a6b0000
2654  806  GETIDX0   a=20  b=17    c=0      241400110000
2655  809  MOVE      a=21  b=17    c=0      011500110000
2656  812  LOADI_1   a=22  b=0     c=0      071600000000
2657  814  MOVE      a=23  b=17    c=0      011700110000
2658  817  SEND0     a=23  b=15    c=0      3317000f0000
2659  820  SUBI      a=23  b=1     c=0      481700010000
2660  823  SEND      a=21  b=9     c=2      321500090002
2661  827  MOVE      a=22  b=14    c=0      0116000e0000
2662  830  SUBI      a=22  b=1     c=0      481600010000
2663  833  STRING    a=23  b=2728  c=1      5c170aa80001
2664  836  SEND      a=21  b=72    c=2      321500480002
2665  840  ADD       a=20  b=0     c=0      451400000000
2666  842  JMP       a=0   b=2671  c=0      26000a6f0000
2667  845  MOVE      a=20  b=17    c=0      011400110000
2668  848  MOVE      a=21  b=14    c=0      0115000e0000
2669  851  STRING    a=22  b=2728  c=1      5c160aa80001
2670  854  SEND      a=20  b=72    c=2      321400480002
2671  858  MOVE      a=17  b=20    c=0      011100140000
2672  861  JMP       a=0   b=2677  c=0      26000a750000
2673  864  MOVE      a=20  b=17    c=0      011400110000
2674  867  MOVE      a=21  b=14    c=0      0115000e0000
2675  870  SEND      a=20  b=72    c=1      321400480001
2676  874  MOVE      a=17  b=20    c=0      011100140000
2677  877  MOVE      a=20  b=4     c=0      011400040000
2678  880  MOVE      a=21  b=17    c=0      011500110000
2679  883  SEND      a=20  b=13    c=1      3214000d0001
2680  887  JMP       a=0   b=2396  c=0      2600095c0000
2681  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2682  000  ENTER     a=1   b=7     c=32     390100070020
2683  004  MOVE      a=5   b=1     c=0      010500010000
2684  007  ARRAY     a=5   b=1     c=0      520500010000
2685  010  MOVE      a=6   b=2     c=0      010600020000
2686  013  ARYCAT    a=5   b=0     c=0      540500000000
2687  015  SSEND     a=4   b=94    c=15     2f04005e000f
2688  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 136  nregs 7
2689  000  ENTER     a=1   b=7     c=0      390100070000
2690  004  GETUPVAR  a=3   b=2     c=1      210300020001
2691  008  MOVE      a=4   b=1     c=0      010400010000
2692  011  LOADI_2   a=5   b=0     c=0      080500000000
2693  013  MUL       a=4   b=0     c=0      4b0400000000
2694  015  SEND      a=3   b=13    c=1      3203000d0001
2695  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 137  nregs 7
2696  000  ENTER     a=2   b=7     c=0      390200070000
2697  004  MOVE      a=4   b=1     c=0      010400010000
2698  007  MOVE      a=5   b=2     c=0      010500020000
2699  010  ADD       a=4   b=0     c=0      450400000000
2700  012  SETGV     a=4   b=1     c=0      160400010000
2701  015  RETURN    a=4   b=0     c=0      3d0400000000
# irep 138  nregs 6
2702  000  ENTER     a=1   b=6     c=0      390100060000
2703  004  MOVE      a=3   b=1     c=0      010300010000
2704  007  ADDI      a=3   b=1     c=0      460300010000
2705  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 6
2706  000  ENTER     a=1   b=6     c=0      390100060000
2707  004  GETUPVAR  a=3   b=5     c=1      210300050001
2708  008  MOVE      a=4   b=1     c=0      010400010000
2709  011  ADD       a=3   b=0     c=0      450300000000
2710  013  SETUPVAR  a=3   b=5     c=1      220300050001
2711  017  RETURN    a=3   b=0     c=0      3d0300000000
# data (strings and symbol names, 4 bytes per word)
2712  000000000020   ...
2713  00000000005e  ^...
2714  00000000002d  -...
2715  000000000022  "...
2716  000000006e5c  \n..
2717  00000000745c  \t..
2718  00000000725c  \r..
2719  00000000655c  \e..
2720  00000000615c  \a..
2721  00000000625c  \b..
2722  00000000765c  \v..
2723  00000000665c  \f..
2724  00000000755c  \u..
2725  00003431322d  -214
2726  000033383437  7483
2727  000000383436  648.
2728  000000000030  0...
2729  00000000003a  :...
2730  0000006c696e  nil.
2731  000065757274  true
2732  0000736c6166  fals
2733  000000000065  e...
2734  00000000005b  [...
2735  00000000202c  , ..
2736  00000000005d  ]...
2737  000000003c23  #<..
2738  00000000003e  >...
2739  00000000000a  ....
2740  000000000025  %...
2741  00000000002b  +...
2742  00000000002b  +...
2743  00000000002d  -...
2744  00000000002a  *...
2745  00000000002f  /...
2746  000000003d3d  ==..
2747  00000000003c  <...
2748  000000003d3c  <=..
2749  00000000003e  >...
2750  000000003d3e  >=..
2751  000000005d5b  []..
2752  0000003d5d5b  []=.
2753  000074696e69  init
2754  0000696c6169  iali
2755  00000000657a  ze..
2756  00000077656e  new.
2757  000000003c3c  <<..
2758  000068737570  push
2759  0000657a6973  size
2760  000073726966  firs
2761  000000000074  t...
2762  00007473616c  last
2763  000000706f70  pop.
2764  0000676e656c  leng
2765  000000006874  th..
2766  000074706d65  empt
2767  000000003f79  y?..
2768  00006c636e69  incl
2769  00003f656475  ude?
2770  000068636165  each
2771  000068636165  each
2772  00007469775f  _wit
2773  00006e695f68  h_in
2774  000000786564  dex.
2775  00000070616d  map.
2776  0000656d6974  time
2777  000000000073  s...
2778  00006f747075  upto
2779  00006e776f64  down
2780  000000006f74  to..
2781  0000706f6f6c  loop
2782  0000636f7270  proc
2783  000000003d21  !=..
2784  000000000021  !...
2785  000073616c63  clas
2786  000000000073  s...
2787  00003f6c696e  nil?
2788  000074736e69  inst
2789  000065636e61  ance
2790  00003f666f5f  _of?
2791  0000003d3d3d  ===.
2792  0000615f7369  is_a
2793  00000000003f  ?...
2794  0000735f6f74  to_s
2795  0000735f6f74  to_s
2796  000000007274  tr..
2797  000000707564  dup.
2798  00003f6c7165  eql?
2799  0000003e3d3c  <=>.
2800  0000636e6f63  conc
2801  000000007461  at..
2802  000062746573  setb
2803  000000657479  yte.
2804  000065747962  byte
2805  000000000073  s...
2806  000068636165  each
2807  00007479625f  _byt
2808  000000000065  e...
2809  000079625f5f  __by
2810  0000615f6574  te_a
2811  000000000074  t...
2812  000068635f5f  __ch
2813  0000615f7261  ar_a
2814  000000000074  t...
2815  000063696c73  slic
2816  000000000065  e...
2817  000072616863  char
2818  000000000073  s...
2819  000068636165  each
2820  00006168635f  _cha
2821  000000000072  r...
2822  00000064726f  ord.
2823  000065766572  reve
2824  000000657372  rse.
2825  0000695f6f74  to_i
2826  000070735f5f  __sp
2827  00003f656361  ace?
2828  000073615f5f  __as
2829  000021696963  cii!
2830  000061637075  upca
2831  000000006573  se..
2832  00006e776f64  down
2833  000065736163  case
2834  000069706163  capi
2835  0000696c6174  tali
2836  00000000657a  ze..
2837  000070617773  swap
2838  000065736163  case
2839  00007274736c  lstr
2840  000000007069  ip..
2841  000072747372  rstr
2842  000000007069  ip..
2843  000069727473  stri
2844  000000000070  p...
2845  00006d6f6863  chom
2846  000000000070  p...
2847  0000706f6863  chop
2848  000069665f5f  __fi
2849  00000000646e  nd..
2850  000065646e69  inde
2851  000000000078  x...
2852  000072617473  star
2853  000069775f74  t_wi
2854  0000003f6874  th?.
2855  00005f646e65  end_
2856  000068746977  with
2857  00000000003f  ?...
2858  0000696c7073  spli
2859  000000000074  t...
2860  000061705f5f  __pa
2861  000000000064  d...
2862  000073756a6c  ljus
2863  000000000074  t...
2864  000073756a72  rjus
2865  000000000074  t...
2866  0000746e6563  cent
2867  000000007265  er..
2868  000000627573  sub.
2869  000062757367  gsub
2870  00006e756f63  coun
2871  000000000074  t...
2872  000065657266  free
2873  00000000657a  ze..
2874  00007a6f7266  froz
2875  0000003f6e65  en?.
2876  000068736168  hash
2877  000070736e69  insp
2878  000000746365  ect.
2879  000000000025  %...
2880  000065747962  byte
2881  0000657a6973  size
2882  00006c735f5f  __sl
2883  000000656369  ice.
2884  000062746567  getb
2885  000000657479  yte.
2886  000000000026  &...
2887  000075705f5f  __pu
2888  000000006873  sh..
2889  000000003e3e  >>..
2890  00000000007c  |...
2891  000073615f5f  __as
2892  000000007465  et..
2893  00000000402d  -@..
2894  00006f6e5f5f  __no
2895  000073615f6e  n_as
2896  00005f696963  cii_
2897  000065736163  case
2898  00005f73695f  _is_
2899  00005f746f6e  not_
2900  000070707573  supp
2901  00006574726f  orte
2902  000000000064  d...
2903  000068635f5f  __ch
2904  0000735f7261  ar_s
2905  0000725f7465  et_r
2906  000065676e61  ange
2907  000072615f73  s_ar
2908  00006f6e5f65  e_no
2909  000075735f74  t_su
2910  0000726f7070  ppor
2911  000000646574  ted.
2912  000065685f5f  __he
2913  000000000078  x...
2914  00006d726f66  form
2915  000000007461  at..
2916  000069645f5f  __di
2917  000000746967  git.
2918  000000726863  chr.
2919  0000695f6f74  to_i
2920  00000000746e  nt..
2921  0000735f6f74  to_s
2922  000000006d79  ym..
2923  00006e326469  id2n
2924  000000656d61  ame.
2925  0000656d616e  name
2926  0000615f6f74  to_a
2927  00006e696f6a  join
2928  0000616e5f5f  __na
2929  0000735f656d  me_s
2930  000000006d79  ym..
2931  000072775f5f  __wr
2932  000000657469  ite.
2933  000075705f5f  __pu
2934  000000317374  ts1.
2935  000073747570  puts
2936  00006e697270  prin
2937  000000000074  t...
2938  000000000070  p...
2939  000069727073  spri
2940  00000066746e  ntf.
2941  00006f665f5f  __fo
2942  000074616d72  rmat
2943  00005f73695f  _is_
2944  00005f746f6e  not_
2945  000070707573  supp
2946  00006574726f  orte
2947  000000000064  d...
2948  0000656a624f  Obje
2949  000000007463  ct..
2950  0000436c694e  NilC
2951  00007373616c  lass
2952  000065757254  True
2953  000073616c43  Clas
2954  000000000073  s...
2955  0000736c6146  Fals
2956  0000616c4365  eCla
2957  000000007373  ss..
2958  000065746e49  Inte
2959  000000726567  ger.
2960  0000626d7953  Symb
2961  000000006c6f  ol..
2962  000061727241  Arra
2963  000000000079  y...
2964  0000636f7250  Proc
2965  000073616c43  Clas
2966  000000000073  s...
2967  000075646f4d  Modu
2968  00000000656c  le..
2969  000069727453  Stri
2970  00000000676e  ng..
2971  000068736148  Hash
2972  0000676e6152  Rang
2973  000000000065  e...
2974  0000616f6c46  Floa
2975  000000000074  t...
2976  000065637845  Exce
2977  00006f697470  ptio
2978  00000000006e  n...
# symbol table (address, length)
2979  2742  1     :+
2980  2743  1     :-
2981  2744  1     :*
2982  2745  1     :/
2983  2746  2     :==
2984  2747  1     :<
2985  2748  2     :<=
2986  2749  1     :>
2987  2750  2     :>=
2988  2751  2     :[]
2989  2752  3     :[]=
2990  2753  10    :initialize
2991  2756  3     :new
2992  2757  2     :<<
2993  2758  4     :push
2994  2759  4     :size
2995  2760  5     :first
2996  2762  4     :last
2997  2763  3     :pop
2998  2764  6     :length
2999  2766  6     :empty?
3000  2768  8     :include?
3001  2770  4     :each
3002  2771  15    :each_with_index
3003  2775  3     :map
3004  2776  5     :times
3005  2778  4     :upto
3006  2779  6     :downto
3007  2781  4     :loop
3008  2782  4     :proc
3009  2783  2     :!=
3010  2784  1     :!
3011  2785  5     :class
3012  2787  4     :nil?
3013  2788  12    :instance_of?
3014  2791  3     :===
3015  2792  5     :is_a?
3016  2794  4     :to_s
3017  2795  6     :to_str
3018  2797  3     :dup
