   0       TABLE     a=10  b=4028  c=3752   f00a0fbc0ea8  (added)
3091  874  MOVE      a=17  b=20    c=0      011100140000
3092  877  MOVE      a=20  b=4     c=0      011400040000
3093  880  MOVE      a=21  b=17    c=0      011500110000
3094  883  SEND      a=20  b=77    c=1      3214004d0001
3095  887  JMP       a=0   b=2811  c=0      26000afb0000
3096  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 450  nregs 2
3097       ENTER     a=0   b=2     c=0      390000020000  (added)
3098  000  TDEF      a=1   b=19    c=0      6b0100130000
3099  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 451  nregs 6
3100  000  ENTER     a=1   b=6     c=0      390100060000
3101  004  SETIV     a=1   b=254   c=0      1a0100fe0000
3102  007  SSEND0    a=3   b=18    c=0      300300120000
3103  010  GETIV     a=4   b=254   c=0      190400fe0000
3104  013  MUL       a=3   b=0     c=0      4b0300000000
3105  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 452  nregs 4
3106       ENTER     a=0   b=4     c=0      390000040000  (added)
3107  000  LOADSYM   a=2   b=16    c=0      100200100000
3108  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
3109  007  LOADSYM   a=2   b=101   c=0      100200650000
3110  010  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
3111  014  LOADI_0   a=1   b=0     c=0      060100000000
3112  016  SETCONST  a=1   b=0     c=0      1e0100000000  <- SETCV
3113  019  TDEF      a=1   b=11    c=0      6b01000b0000
3114  023  TDEF      a=1   b=15    c=0      6b01000f0000
3115  027  TDEF      a=1   b=18    c=0      6b0100120000
3116  031  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3117  033  SDEF      a=1   b=20    c=0      6c0100140000
3118  037  RETURN    a=1   b=0     c=0      3d0100000000
# irep 453  nregs 7
3119  000  ENTER     a=2   b=7     c=0      390200070000
3120  004  SETIV     a=1   b=255   c=0      1a0100ff0000
3121  007  SETIV     a=2   b=256   c=0      1a0201000000
3122  010  GETCONST  a=4   b=0     c=0      1d0400000000  <- GETCV
3123  013  ADDI      a=4   b=1     c=0      460400010000
3124  016  SETCONST  a=4   b=0     c=0      1e0400000000  <- SETCV
3125  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 454  nregs 5
3126  000  ENTER     a=0   b=5     c=0      390000050000
3127  004  GETIV     a=2   b=255   c=0      190200ff0000
3128  007  GETIV     a=3   b=256   c=0      190301000000
3129  010  ADD       a=2   b=0     c=0      450200000000
3130  012  SETIV     a=2   b=255   c=0      1a0200ff0000
3131  015  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 455  nregs 3
3132  000  ENTER     a=0   b=3     c=0      390000030000
3133  004  GETIV     a=2   b=255   c=0      190200ff0000
3134  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 456  nregs 3
3135  000  ENTER     a=0   b=3     c=0      390000030000
3136  004  GETCONST  a=2   b=0     c=0      1d0200000000  <- GETCV
3137  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 457  nregs 4
3138       ENTER     a=0   b=4     c=0      390000040000  (added)
3139  000  CLASS     a=2   b=34    c=0      670200220000  <- GETCONST
3140  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
3141  007  TDEF      a=1   b=11    c=0      6b01000b0000
3142  011  TDEF      a=1   b=15    c=0      6b01000f0000
3143  015  TDEF      a=1   b=18    c=0      6b0100120000
3144  019  RETURN    a=1   b=0     c=0      3d0100000000
# irep 458  nregs 7
3145  000  ENTER     a=1   b=7     c=0      390100070000
3146  004  MOVE      a=4   b=1     c=0      010400010000
3147  007  LOADI_2   a=5   b=0     c=0      080500000000
3148  009  MOVE      a=6   b=2     c=0      010600020000
3149  012  SUPER     a=3   b=11    c=130    3703000b0082
3150  015  LOADI8    a=3   b=100   c=0      030300640000
3151  018  SETIV     a=3   b=257   c=0      1a0301010000
3152  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 459  nregs 5
3153  000  ENTER     a=0   b=5     c=0      390000050000
3154  004  MOVE      a=3   b=1     c=0      010300010000
3155  007  SUPER     a=2   b=15    c=128    3702000f0080
3156  010  GETIV     a=2   b=255   c=0      190200ff0000
3157  013  ADDI      a=2   b=1     c=0      460200010000
3158  016  SETIV     a=2   b=255   c=0      1a0200ff0000
3159  019  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 460  nregs 5
3160  000  ENTER     a=0   b=5     c=0      390000050000
3161  004  MOVE      a=3   b=1     c=0      010300010000
3162  007  SUPER     a=2   b=18    c=128    370200120080
3163  010  GETIV     a=3   b=257   c=0      190301010000
3164  013  ADD       a=2   b=0     c=0      450200000000
3165  015  RETURN    a=2   b=0     c=0      3d0200000000
# data (strings and symbol names, 4 bytes per word)
3166  0000002e2e2e  ....
3167  000000002e2e  ....
3168  00000000007b  {...
3169  00000000202c  , ..
3170  00000000203a  : ..
3171  0000203e3d20   => 
3172  00000000007d  }...
3173  000000000020   ...
3174  00000000005e  ^...
3175  00000000002d  -...
3176  000000000022  "...
3177  000000006e5c  \n..
3178  00000000745c  \t..
3179  00000000725c  \r..
3180  00000000655c  \e..
3181  00000000615c  \a..
3182  00000000625c  \b..
3183  00000000765c  \v..
3184  00000000665c  \f..
3185  00000000755c  \u..
3186  00003431322d  -214
3187  000033383437  7483
3188  000000383436  648.
3189  000000000030  0...
3190  00000000003a  :...
3191  0000006c696e  nil.
3192  000065757274  true
3193  0000736c6166  fals
3194  000000000065  e...
3195  00000000005b  [...
3196  00000000005d  ]...
3197  000000003c23  #<..
3198  00000000003e  >...
3199  000000000025  %...
3200  00000000002b  +...
3201  00000000002b  +...
3202  00000000002d  -...
3203  00000000002a  *...
3204  00000000002f  /...
3205  000000003d3d  ==..
3206  00000000003c  <...
3207  000000003d3c  <=..
3208  00000000003e  >...
3209  000000003d3e  >=..
3210  000000005d5b  []..
3211  0000003d5d5b  []=.
3212  000074696e69  init
3213  0000696c6169  iali
3214  00000000657a  ze..
3215  000000000021  !...
3216  00006f745f5f  __to
3217  00007361685f  _has
3218  000000000068  h...
3219  00000077656e  new.
3220  00006b636974  tick
3221  00006e756f63  coun
3222  000000000074  t...
3223  000070657473  step
3224  00000000003d  =...
3225  0000756c6176  valu
3226  000000000065  e...
3227  00006c616373  scal
3228  000000006465  ed..
3229  00006564616d  made
3230  0000615f7369  is_a
3231  00000000003f  ?...
3232  0000646e696b  kind
3233  00003f666f5f  _of?
3234  0000003d3d3d  ===.
3235  000074736e69  inst
3236  000065636e61  ance
3237  00003f666f5f  _of?
3238  000070736572  resp
3239  00005f646e6f  ond_
3240  0000003f6f74  to?.
3241  000073616c63  clas
3242  000000000073  s...
3243  00003f6c696e  nil?
3244  0000706f7440  @top
3245  000077746562  betw
3246  00003f6e6565  een?
3247  00006d616c63  clam
3248  000000000070  p...
3249  0000003e3d3c  <=>.
3250  0000615f6f74  to_a
3251  000072746e65  entr
3252  000000736569  ies.
3253  00000070616d  map.
3254  00006c6c6f63  coll
3255  000000746365  ect.
3256  000074616c66  flat
3257  000070616d5f  _map
3258  0000656c6573  sele
3259  000000007463  ct..
3260  0000746c6966  filt
3261  000000007265  er..
3262  0000656a6572  reje
3263  000000007463  ct..
3264  0000746c6966  filt
3265  00006d5f7265  er_m
3266  000000007061  ap..
3267  000074726170  part
3268  00006f697469  itio
3269  00000000006e  n...
3270  0000646e6966  find
3271  000065746564  dete
3272  000000007463  ct..
3273  0000646e6966  find
3274  0000646e695f  _ind
3275  000000007865  ex..
3276  00006c636e69  incl
3277  00003f656475  ude?
3278  0000626d656d  memb
3279  0000003f7265  er?.
3280  0000656a6e69  inje
3281  000000007463  ct..
3282  000075646572  redu
3283  000000006563  ce..
3284  0000006d7573  sum.
3285  0000006e696d  min.
3286  00000078616d  max.
3287  00005f6e696d  min_
3288  000000007962  by..
3289  00005f78616d  max_
3290  000000007962  by..
3291  00006d6e696d  minm
3292  000000007861  ax..
3293  000074726f73  sort
3294  000074726f73  sort
3295  00000079625f  _by.
3296  000068636165  each
3297  00007469775f  _wit
3298  00006e695f68  h_in
3299  000000786564  dex.
3300  000068636165  each
3301  00007469775f  _wit
3302  0000626f5f68  h_ob
3303  00007463656a  ject
3304  000068636165  each
3305  0000696c735f  _sli
3306  000000006563  ce..
3307  000068636165  each
3308  00006e6f635f  _con
3309  000000000073  s...
3310  000073726966  firs
3311  000000000074  t...
3312  0000656b6174  take
3313  0000656b6174  take
3314  00006968775f  _whi
3315  00000000656c  le..
3316  0000706f7264  drop
3317  0000706f7264  drop
3318  00006968775f  _whi
3319  00000000656c  le..
3320  0000756f7267  grou
3321  000079625f70  p_by
3322  00006c6c6174  tall
3323  000000000079  y...
3324  000071696e75  uniq
3325  00000070697a  zip.
3326  00003f796e61  any?
3327  00003f6c6c61  all?
3328  0000656e6f6e  none
3329  00000000003f  ?...
3330  00003f656e6f  one?
3331  000065766572  reve
3332  00005f657372  rse_
3333  000068636165  each
3334  0000685f6f74  to_h
3335  000068636165  each
3336  000000003c3c  <<..
3337  00003f6c7165  eql?
3338  000068736168  hash
3339  000065735f5f  __se
3340  00006f5f646e  nd_o
3341  000000000070  p...
3342  000061725f5f  __ra
3343  00005f65676e  nge_
3344  000000636e69  inc.
3345  000061725f5f  __ra
3346  00005f65676e  nge_
3347  000000637865  exc.
3348  000065746e49  Inte
3349  000000726567  ger.
3350  000061727241  Arra
3351  000000000079  y...
3352  000061757165  equa
3353  000000003f6c  l?..
3354  000063637573  succ
3355  00007478656e  next
3356  000064657270  pred
3357  000000002a2a  **..
3358  000000776f70  pow.
3359  00006d766964  divm
3360  00000000646f  od..
3361  0000616d6572  rema
3362  000065646e69  inde
3363  000000000072  r...
3364  000000646367  gcd.
3365  0000006d636c  lcm.
3366  000069736f70  posi
3367  000065766974  tive
3368  00000000003f  ?...
3369  00006167656e  nega
3370  000065766974  tive
3371  00000000003f  ?...
3372  00007a6e6f6e  nonz
3373  00003f6f7265  ero?
3374  000065746e69  inte
3375  00003f726567  ger?
3376  000069676964  digi
3377  000000007374  ts..
3378  00005f746962  bit_
3379  0000676e656c  leng
3380  000000006874  th..
3381  000070657473  step
3382  000000003e3e  >>..
3383  000000000026  &...
3384  000069676562  begi
3385  00000000006e  n...
3386  00007473616c  last
3387  000000646e65  end.
3388  00006c637865  excl
3389  00005f656475  ude_
3390  00003f646e65  end?
3391  0000657a6973  size
3392  000065766f63  cove
3393  000000003f72  r?..
3394  0000735f6f74  to_s
3395  000070736e69  insp
3396  000000746365  ect.
3397  000000707564  dup.
3398  000072696640  @fir
3399  000000007473  st..
3400  000073616c40  @las
3401  000000000074  t...
3402  000063786540  @exc
3403  00000000006c  l...
3404  00006f6e5f5f  __no
3405  00006e695f6e  n_in
3406  000065676574  tege
3407  000061725f72  r_ra
3408  00007365676e  nges
3409  00006572615f  _are
3410  0000746f6e5f  _not
3411  00007075735f  _sup
3412  000074726f70  port
3413  000000006465  ed..
3414  00006e695f5f  __in
3415  000000786564  dex.
3416  0000726f7473  stor
3417  000000000065  e...
3418  000063746566  fetc
3419  000000000068  h...
3420  00003f79656b  key?
3421  00005f736168  has_
3422  00003f79656b  key?
3423  0000756c6176  valu
3424  000000003f65  e?..
3425  00005f736168  has_
3426  0000756c6176  valu
3427  000000003f65  e?..
3428  00000079656b  key.
3429  0000656c6564  dele
3430  000000006574  te..
3431  00007379656b  keys
3432  0000756c6176  valu
3433  000000007365  es..
3434  0000756c6176  valu
3435  0000615f7365  es_a
3436  000000000074  t...
3437  0000676e656c  leng
3438  000000006874  th..
3439  000074706d65  empt
3440  000000003f79  y?..
3441  000068636165  each
3442  00006961705f  _pai
3443  000000000072  r...
3444  000068636165  each
3445  000079656b5f  _key
3446  000068636165  each
3447  00006c61765f  _val
3448  000000006575  ue..
3449  00006772656d  merg
3450  000000000065  e...
3451  00006772656d  merg
3452  000000002165  e!..
3453  000061647075  upda
3454  000000006574  te..
3455  0000656c6564  dele
3456  0000695f6574  te_i
3457  000000000066  f...
3458  00007065656b  keep
3459  00000066695f  _if.
3460  00006e617274  tran
3461  0000726f6673  sfor
3462  000061765f6d  m_va
3463  00007365756c  lues
3464  00006e617274  tran
3465  0000726f6673  sfor
3466  0000656b5f6d  m_ke
3467  000000007379  ys..
3468  000065766e69  inve
3469  000000007472  rt..
3470  0000706d6f63  comp
3471  000000746361  act.
3472  000061656c63  clea
3473  000000000072  r...
3474  000061666564  defa
3475  000000746c75  ult.
3476  000061666564  defa
3477  00003d746c75  ult=
3478  000000676964  dig.
3479  000064615f5f  __ad
3480  000061705f64  d_pa
3481  000000737269  irs.
3482  0000656d5f5f  __me
3483  000021656772  rge!
3484  000079656b40  @key
3485  000000000073  s...
3486  00006c617640  @val
3487  000000000073  s...
3488  000066656440  @def
3489  0000746c7561  ault
3490  000066656440  @def
3491  0000746c7561  ault
3492  00006f72705f  _pro
3493  000000000063  c...
3494  000067615f5f  __ag
3495  000000007465  et..
3496  00006c6c6163  call
3497  000063696c73  slic
3498  000000000065  e...
3499  000000007461  at..
3500  000068737570  push
3501  000065707061  appe
3502  00000000646e  nd..
3503  00006e6f6c63  clon
3504  000000000065  e...
3505  0000636e6f63  conc
3506  000000007461  at..
3507  0000636e6f63  conc
3508  0000745f7461  at_t
3509  00000000006f  o...
3510  00000000007c  |...
3511  000065646e69  inde
3512  000000000078  x...
3513  0000646e6972  rind
3514  000000007865  ex..
3515  000065766572  reve
3516  000000657372  rse.
3517  00006c706572  repl
3518  000000656361  ace.
3519  000065766572  reve
3520  000021657372  rse!
3521  000061746f72  rota
3522  000000006574  te..
3523  0000706d6f63  comp
3524  000021746361  act!
3525  0000656c6564  dele
3526  0000615f6574  te_a
3527  000000000074  t...
3528  0000656a6572  reje
3529  000000217463  ct!.
3530  0000656c6573  sele
3531  000000217463  ct!.
3532  00002170616d  map!
3533  000065736e69  inse
3534  000000007472  rt..
3535  000068736e75  unsh
3536  000000746669  ift.
3537  000070657270  prep
3538  000000646e65  end.
3539  000066696873  shif
3540  000000000074  t...
3541  00006c6c6966  fill
3542  000071696e75  uniq
3543  000000000021  !...
3544  000074616c66  flat
3545  0000006e6574  ten.
3546  000074616c66  flat
3547  0000216e6574  ten!
3548  00006e617274  tran
3549  0000736f7073  spos
3550  000000000065  e...
3551  000074726f73  sort
3552  000000000021  !...
3553  000074726f73  sort
3554  00002179625f  _by!
3555  00006c637963  cycl
3556  000000000065  e...
3557  00006f737361  asso
3558  000000000063  c...
3559  00006b636170  pack
3560  000065657266  free
3561  00000000657a  ze..
3562  00007a6f7266  froz
3563  0000003f6e65  en?.
3564  00006f6e5f5f  __no
3565  00006e615f74  t_an
3566  0000646e695f  _ind
3567  000000007865  ex..
3568  00006e696f6a  join
3569  0000656d6974  time
3570  000000000073  s...
3571  00006f747075  upto
3572  00006e776f64  down
3573  000000006f74  to..
3574  0000706f6f6c  loop
3575  0000636f7270  proc
3576  000000003d21  !=..
3577  0000735f6f74  to_s
3578  000000007274  tr..
3579  000062746573  setb
3580  000000657479  yte.
3581  000065747962  byte
3582  000000000073  s...
3583  000068636165  each
3584  00007479625f  _byt
3585  000000000065  e...
3586  000079625f5f  __by
3587  0000615f6574  te_a
3588  000000000074  t...
3589  000068635f5f  __ch
3590  0000615f7261  ar_a
3591  000000000074  t...
3592  000072616863  char
3593  000000000073  s...
3594  000068636165  each
3595  00006168635f  _cha
3596  000000000072  r...
3597  00000064726f  ord.
3598  0000695f6f74  to_i
3599  000070735f5f  __sp
3600  00003f656361  ace?
3601  000073615f5f  __as
3602  000021696963  cii!
3603  000061637075  upca
3604  000000006573  se..
3605  00006e776f64  down
3606  000065736163  case
3607  000069706163  capi
3608  0000696c6174  tali
3609  00000000657a  ze..
3610  000070617773  swap
3611  000065736163  case
3612  00007274736c  lstr
3613  000000007069  ip..
3614  000072747372  rstr
3615  000000007069  ip..
3616  000069727473  stri
3617  000000000070  p...
3618  00006d6f6863  chom
3619  000000000070  p...
3620  0000706f6863  chop
3621  000069665f5f  __fi
3622  00000000646e  nd..
3623  000072617473  star
3624  000069775f74  t_wi
3625  0000003f6874  th?.
3626  00005f646e65  end_
3627  000068746977  with
3628  00000000003f  ?...
3629  0000696c7073  spli
3630  000000000074  t...
3631  000061705f5f  __pa
3632  000000000064  d...
3633  000073756a6c  ljus
3634  000000000074  t...
3635  000073756a72  rjus
3636  000000000074  t...
3637  0000746e6563  cent
3638  000000007265  er..
3639  000000627573  sub.
3640  000062757367  gsub
3641  000000000025  %...
3642  000065747962  byte
3643  0000657a6973  size
3644  00006c735f5f  __sl
3645  000000656369  ice.
3646  000062746567  getb
3647  000000657479  yte.
3648  000075705f5f  __pu
3649  000000006873  sh..
3650  000073615f5f  __as
3651  000000007465  et..
3652  00000000402d  -@..
3653  00006f6e5f5f  __no
3654  000073615f6e  n_as
3655  00005f696963  cii_
3656  000065736163  case
3657  00005f73695f  _is_
3658  00005f746f6e  not_
3659  000070707573  supp
3660  00006574726f  orte
3661  000000000064  d...
3662  000068635f5f  __ch
3663  0000735f7261  ar_s
3664  0000725f7465  et_r
3665  000065676e61  ange
3666  000072615f73  s_ar
3667  00006f6e5f65  e_no
3668  000075735f74  t_su
3669  0000726f7070  ppor
3670  000000646574  ted.
3671  000065685f5f  __he
3672  000000000078  x...
3673  00006d726f66  form
3674  000000007461  at..
3675  000069645f5f  __di
3676  000000746967  git.
3677  000000726863  chr.
3678  0000695f6f74  to_i
3679  00000000746e  nt..
3680  0000735f6f74  to_s
3681  000000006d79  ym..
3682  00006e326469  id2n
3683  000000656d61  ame.
3684  0000656d616e  name
3685  0000616e5f5f  __na
3686  0000735f656d  me_s
3687  000000006d79  ym..
3688  000072775f5f  __wr
3689  000000657469  ite.
3690  000075705f5f  __pu
3691  000000317374  ts1.
3692  000073747570  puts
3693  00006e697270  prin
3694  000000000074  t...
3695  000000000070  p...
3696  000069727073  spri
3697  00000066746e  ntf.
3698  00006f665f5f  __fo
3699  000074616d72  rmat
3700  00005f73695f  _is_
3701  00005f746f6e  not_
3702  000070707573  supp
3703  00006574726f  orte
3704  000000000064  d...
3705  000061637340  @sca
3706  00000000656c  le..
3707  0000756f6340  @cou
3708  00000000746e  nt..
3709  000065747340  @ste
3710  000000000070  p...
3711  000074786540  @ext
3712  000000006172  ra..
3713  0000656a624f  Obje
3714  000000007463  ct..
3715  0000436c694e  NilC
3716  00007373616c  lass
3717  000065757254  True
3718  000073616c43  Clas
3719  000000000073  s...
3720  0000736c6146  Fals
3721  0000616c4365  eCla
3722  000000007373  ss..
3723  0000626d7953  Symb
3724  000000006c6f  ol..
3725  0000636f7250  Proc
3726  000073616c43  Clas
3727  000000000073  s...
3728  000075646f4d  Modu
3729  00000000656c  le..
3730  000069727453  Stri
3731  00000000676e  ng..
3732  000068736148  Hash
3733  0000676e6152  Rang
3734  000000000065  e...
3735  0000616f6c46  Floa
3736  000000000074  t...
3737  000065637845  Exce
3738  00006f697470  ptio
3739  00000000006e  n...
3740  0000706d6f43  Comp
3741  000062617261  arab
3742  00000000656c  le..
3743  00006d756e45  Enum
3744  000062617265  erab
3745  00000000656c  le..
3746  00006c616353  Scal
3747  000000006465  ed..
3748  00006e756f43  Coun
3749  000000726574  ter.
3750  000062756f44  Doub
3751  00000072656c  ler.
# symbol table (address, length)
3752  3201  1     :+
3753  3202  1     :-
3754  3203  1     :*
3755  3204  1     :/
3756  3205  2     :==
3757  3206  1     :<
3758  3207  2     :<=
3759  3208  1     :>
3760  3209  2     :>=
3761  3210  2     :[]
3762  3211  3     :[]=
3763  3212  10    :initialize
3764  3215  1     :!
3765  3216  9     :__to_hash
3766  3219  3     :new
3767  3220  4     :tick
3768  3221  5     :count
3769  3223  5     :step=
3770  3225  5     :value
3771  3227  6     :scaled
3772  3229  4     :made
3773  3230  5     :is_a?
3774  3232  8     :kind_of?
3775  3234  3     :===
3776  3235  12    :instance_of?
3777  3238  11    :respond_to?
3778  3241  5     :class
3779  3243  4     :nil?
3780  3244  4     :@top
3781  3245  8     :between?
3782  3247  5     :clamp
3783  3249  3     :<=>
3784  3250  4     :to_a
3785  3251  7     :entries
3786  3253  3     :map
3787  3254  7     :collect
3788  3256  8     :flat_map
3789  3258  6     :select
3790  3260  6     :filter
3791  3262  6     :reject
3792  3264  10    :filter_map
3793  3267  9     :partition
3794  3270  4     :find
3795  3271  6     :detect
3796  3273  10    :find_index
3797  3276  8     :include?
3798  3278  7     :member?
3799  3280  6     :inject
3800  3282  6     :reduce
3801  3284  3     :sum
3802  3285  3     :min
3803  3286  3     :max
3804  3287  6     :min_by
3805  3289  6     :max_by
3806  3291  6     :minmax
3807  3293  4     :sort
3808  3294  7     :sort_by
3809  3296  15    :each_with_index
3810  3300  16    :each_with_object
3811  3304  10    :each_slice
3812  3307  9     :each_cons
3813  3310  5     :first
3814  3312  4     :take
3815  3313  10    :take_while
3816  3316  4     :drop
3817  3317  10    :drop_while
3818  3320  8     :group_by
3819  3322  5     :tally
3820  3324  4     :uniq
3821  3325  3     :zip
3822  3326  4     :any?
3823  3327  4     :all?
3824  3328  5     :none?
3825  3330  4     :one?
3826  3331  12    :reverse_each
3827  3334  4     :to_h
3828  3335  4     :each
3829  3336  2     :<<
3830  3337  4     :eql?
3831  3338  4     :hash
3832  3339  9     :__send_op
3833  3342  11    :__range_inc
3834  3345  11    :__range_exc
3835  3348  7     :Integer
3836  3350  5     :Array
3837  3352  6     :equal?
3838  3354  4     :succ
3839  3355  4     :next
3840  3356  4     :pred
3841  3357  2     :**
3842  3358  3     :pow
3843  3359  6     :divmod
3844  3361  9     :remainder
3845  3364  3     :gcd
3846  3365  3     :lcm
3847  3366  9     :positive?
3848  3369  9     :negative?
3849  3372  8     :nonzero?
3850  3374  8     :integer?
3851  3376  6     :digits
3852  3378  10    :bit_length
3853  3381  4     :step
3854  3382  2     :>>
3855  3383  1     :&
3856  3384  5     :begin
3857  3386  4     :last
3858  3387  3     :end
3859  3388  12    :exclude_end?
3860  3391  4     :size
3861  3392  6     :cover?
3862  3394  4     :to_s
3863  3395  7     :inspect
3864  3397  3     :dup
3865  3398  6     :@first
3866  3400  5     :@last
3867  3402  5     :@excl
3868  3404  38    :__non_integer_ranges_are_not_supported
3869  3414  7     :__index
3870  3416  5     :store
3871  3418  5     :fetch
3872  3420  4     :key?
3873  3421  8     :has_key?
3874  3423  6     :value?
3875  3425  10    :has_value?
3876  3428  3     :key
3877  3429  6     :delete
3878  3431  4     :keys
3879  3432  6     :values
3880  3434  9     :values_at
3881  3437  6     :length
3882  3439  6     :empty?
3883  3441  9     :each_pair
3884  3444  8     :each_key
3885  3446  10    :each_value
3886  3449  5     :merge
3887  3451  6     :merge!
3888  3453  6     :update
3889  3455  9     :delete_if
3890  3458  7     :keep_if
3891  3460  16    :transform_values
3892  3464  14    :transform_keys
3893  3468  6     :invert
3894  3470  7     :compact
3895  3472  5     :clear
3896  3474  7     :default
3897  3476  8     :default=
3898  3478  3     :dig
3899  3479  11    :__add_pairs
3900  3482  8     :__merge!
3901  3484  5     :@keys
3902  3486  5     :@vals
3903  3488  8     :@default
3904  3490  13    :@default_proc
3905  3494  6     :__aget
3906  3496  4     :call
3907  3497  5     :slice
3908  3499  2     :at
3909  3500  4     :push
3910  3501  6     :append
3911  3503  5     :clone
3912  3505  6     :concat
3913  3507  9     :concat_to
3914  3510  1     :|
3915  3511  5     :index
3916  3513  6     :rindex
3917  3515  7     :reverse
3918  3517  7     :replace
3919  3519  8     :reverse!
3920  3521  6     :rotate
3921  3523  8     :compact!
3922  3525  9     :delete_at
3923  3528  7     :reject!
3924  3530  7     :select!
3925  3532  4     :map!
3926  3533  6     :insert
3927  3535  7     :unshift
3928  3537  7     :prepend
3929  3539  5     :shift
3930  3541  4     :fill
3931  3542  5     :uniq!
3932  3544  7     :flatten
3933  3546  8     :flatten!
3934  3548  9     :transpose
3935  3551  5     :sort!
3936  3553  8     :sort_by!
3937  3555  5     :cycle
3938  3557  5     :assoc
3939  3559  4     :pack
3940  3560  6     :freeze
3941  3562  7     :frozen?
3942  3564  14    :__not_an_index
3943  3568  4     :join
3944  3569  5     :times
3945  3571  4     :upto
3946  3572  6     :downto
3947  3574  4     :loop
3948  3575  4     :proc
3949  3576  2     :!=
3950  3577  6     :to_str
3951  3579  7     :setbyte
3952  3581  5     :bytes
3953  3583  9     :each_byte
3954  3586  9     :__byte_at
3955  3589  9     :__char_at
3956  3592  5     :chars
3957  3594  9     :each_char
3958  3597  3     :ord
3959  3598  4     :to_i
3960  3599  8     :__space?
3961  3601  8     :__ascii!
3962  3603  6     :upcase
3963  3605  8     :downcase
3964  3607  10    :capitalize
3965  3610  8     :swapcase
3966  3612  6     :lstrip
3967  3614  6     :rstrip
3968  3616  5     :strip
3969  3618  5     :chomp
3970  3620  4     :chop
3971  3621  6     :__find
3972  3623  11    :start_with?
3973  3626  9     :end_with?
3974  3629  5     :split
3975  3631  5     :__pad
3976  3633  5     :ljust
3977  3635  5     :rjust
3978  3637  6     :center
3979  3639  3     :sub
3980  3640  4     :gsub
3981  3641  1     :%
3982  3642  8     :bytesize
3983  3644  7     :__slice
3984  3646  7     :getbyte
3985  3648  6     :__push
3986  3650  6     :__aset
3987  3652  2     :-@
3988  3653  33    :__non_ascii_case_is_not_supported
3989  3662  35    :__char_set_ranges_are_not_supported
3990  3671  5     :__hex
3991  3673  6     :format
3992  3675  7     :__digit
3993  3677  3     :chr
3994  3678  6     :to_int
3995  3680  6     :to_sym
3996  3682  7     :id2name
3997  3684  4     :name
3998  3685  10    :__name_sym
3999  3688  7     :__write
4000  3690  7     :__puts1
4001  3692  4     :puts
4002  3693  5     :print
4003  3695  1     :p
4004  3696  7     :sprintf
4005  3698  25    :__format_is_not_supported
4006  3705  6     :@scale
4007  3707  6     :@count
4008  3709  5     :@step
4009  3711  6     :@extra
4010  3713  6     :Object
4011  3715  8     :NilClass
4012  3717  9     :TrueClass
4013  3720  10    :FalseClass
4014  3723  6     :Symbol
4015  3725  4     :Proc
4016  3726  5     :Class
4017  3728  6     :Module
4018  3730  6     :String
4019  3732  4     :Hash
4020  3733  5     :Range
4021  3735  5     :Float
4022  3737  9     :Exception
4023  3740  10    :Comparable
4024  3743  10    :Enumerable
4025  3746  6     :Scaled
4026  3748  7     :Counter
4027  3750  7     :Doubler
# method table (1024 words)
4030  class 1     -                  name :Object
4031  class 1     -                  ivars 1
4032  class 32769 -                  super 9
4034  class 16385 class 1            is_a
4035  class 2     -                  name :NilClass
4036  class 2     -                  ivars 1
4037  class 1     :==                prim OEQ
4038  class 2     -                  super 1
4039  class 32770 -                  super 32769
4040  class 3     -                  name :TrueClass
4041  class 3     -                  ivars 1
4042  class 3     -                  super 1
4043  class 32771 -                  super 32769
4044  class 1     :initialize        pc 1528
4045  class 4     -                  name :FalseClass
4046  class 1     :!                 prim NOT
4047  class 4     -                  super 1
4048  class 32772 -                  super 32769
4049  class 4     -                  ivars 1
4050  class 5     -                  name :Integer
4051  class 5     -                  ivars 1
4052  class 5     -                  super 37
4053  class 5     :+                 prim IADD
4054  class 5     :-                 prim ISUB
4055  class 6     -                  name :Symbol
4056  class 1     :===               pc 2800
4057  class 1     :instance_of?      pc 1533
4058  class 5     :*                 prim IMUL
4059  class 5     :/                 prim IDIV
4060  class 1     :nil?              pc 1530
4061  class 7     -                  name :Array
4062  class 5     :[]                pc 442
4063  class 7     :+                 pc 1290
4064  class 7     :-                 pc 1295
4065  class 2     :nil?              pc 1541
4066  class 7     :*                 pc 1304
4067  class 7     :==                pc 1474
4068  class 8     -                  name :Proc
4069  class 5     :<                 prim ILT
4070  class 9     -                  name :Class
4071  class 5     :<=                prim ILE
4072  class 7     :[]                pc 1147
4073  class 5     :>                 prim IGT
