   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
2640  402  JMP       a=0   b=2699  c=0      26000a8b0000
2641  405  MOVE      a=20  b=15    c=0      0114000f0000
2642  408  LOADI8    a=21  b=112   c=0      031500700000
2643  411  EQ        a=20  b=0     c=0      4d1400000000
2644  413  JMPNOT    a=20  b=2648  c=0      28140a580000
2645  417  MOVE      a=20  b=16    c=0      011400100000
2646  420  SEND0     a=20  b=102   c=0      331400660000
2647  423  JMP       a=0   b=2699  c=0      26000a8b0000
2648  426  MOVE      a=20  b=15    c=0      0114000f0000
2649  429  LOADI8    a=21  b=120   c=0      031500780000
2650  432  EQ        a=20  b=0     c=0      4d1400000000
2651  434  JMPNOT    a=20  b=2656  c=0      28140a600000
2652  438  MOVE      a=20  b=16    c=0      011400100000
2653  441  LOADI8    a=21  b=16    c=0      031500100000
2654  444  SEND      a=20  b=101   c=1      321400650001
2655  448  JMP       a=0   b=2699  c=0      26000a8b0000
2656  451  MOVE      a=20  b=15    c=0      0114000f0000
2657  454  LOADI8    a=21  b=88    c=0      031500580000
2658  457  EQ        a=20  b=0     c=0      4d1400000000
2659  459  JMPNOT    a=20  b=2665  c=0      28140a690000
2660  463  MOVE      a=20  b=16    c=0      011400100000
2661  466  LOADI8    a=21  b=16    c=0      031500100000
2662  469  SEND      a=20  b=101   c=1      321400650001
2663  473  SEND0     a=20  b=202   c=0      331400ca0000
2664  476  JMP       a=0   b=2699  c=0      26000a8b0000
2665  479  MOVE      a=20  b=15    c=0      0114000f0000
2666  482  LOADI8    a=21  b=111   c=0      0315006f0000
2667  485  EQ        a=20  b=0     c=0      4d1400000000
2668  487  JMPNOT    a=20  b=2673  c=0      28140a710000
2669  491  MOVE      a=20  b=16    c=0      011400100000
2670  494  LOADI8    a=21  b=8     c=0      031500080000
2671  497  SEND      a=20  b=101   c=1      321400650001
2672  501  JMP       a=0   b=2699  c=0      26000a8b0000
2673  504  MOVE      a=20  b=15    c=0      0114000f0000
2674  507  LOADI8    a=21  b=98    c=0      031500620000
2675  510  EQ        a=20  b=0     c=0      4d1400000000
2676  512  JMPNOT    a=20  b=2681  c=0      28140a790000
2677  516  MOVE      a=20  b=16    c=0      011400100000
2678  519  LOADI_2   a=21  b=0     c=0      081500000000
2679  521  SEND      a=20  b=101   c=1      321400650001
2680  525  JMP       a=0   b=2699  c=0      26000a8b0000
2681  528  MOVE      a=20  b=15    c=0      0114000f0000
2682  531  LOADI8    a=21  b=99    c=0      031500630000
2683  534  EQ        a=20  b=0     c=0      4d1400000000
2684  536  JMPNOT    a=20  b=2697  c=0      28140a890000
2685  540  MOVE      a=20  b=16    c=0      011400100000
2686  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2687  546  SEND      a=20  b=91    c=1      3214005b0001
2688  550  JMPNOT    a=20  b=2692  c=0      28140a840000
2689  554  MOVE      a=20  b=16    c=0      011400100000
2690  557  SEND0     a=20  b=232   c=0      331400e80000
2691  560  JMP       a=0   b=2696  c=0      26000a880000
2692  563  MOVE      a=20  b=16    c=0      011400100000
2693  566  SEND0     a=20  b=101   c=0      331400650000
2694  569  LOADI_0   a=21  b=0     c=0      061500000000
2695  571  GETIDX    a=20  b=0     c=0      231400000000
2696  573  JMP       a=0   b=2699  c=0      26000a8b0000
2697  576  MOVE      a=21  b=15    c=0      0115000f0000
2698  579  SSEND     a=20  b=244   c=1      2f1400f40001
2699  583  MOVE      a=17  b=20    c=0      011100140000
2700  586  MOVE      a=20  b=15    c=0      0114000f0000
2701  589  LOADI8    a=21  b=115   c=0      031500730000
2702  592  SEND      a=20  b=187   c=1      321400bb0001
2703  596  JMPNOT    a=20  b=2707  c=0      28140a930000
2704  600  MOVE      a=20  b=15    c=0      0114000f0000
2705  603  LOADI8    a=21  b=112   c=0      031500700000
2706  606  SEND      a=20  b=187   c=1      321400bb0001
2707  610  JMPNOT    a=20  b=2711  c=0      28140a970000
2708  614  MOVE      a=20  b=15    c=0      0114000f0000
2709  617  LOADI8    a=21  b=99    c=0      031500630000
2710  620  SEND      a=20  b=187   c=1      321400bb0001
2711  624  MOVE      a=18  b=20    c=0      011200140000
2712  627  MOVE      a=20  b=18    c=0      011400120000
2713  630  JMPNOT    a=20  b=2718  c=0      28140a9e0000
2714  634  MOVE      a=20  b=16    c=0      011400100000
2715  637  SEND0     a=20  b=199   c=0      331400c70000
2716  640  LOADI_0   a=21  b=0     c=0      061500000000
2717  642  GE        a=20  b=0     c=0      511400000000
2718  644  JMPNOT    a=20  b=2734  c=0      28140aae0000
2719  648  MOVE      a=20  b=11    c=0      0114000b0000
2720  651  JMPNOT    a=20  b=2725  c=0      28140aa50000
2721  655  STRING    a=20  b=2842  c=1      5c140b1a0001
2722  658  MOVE      a=21  b=17    c=0      011500110000
2723  661  ADD       a=20  b=0     c=0      451400000000
2724  663  MOVE      a=17  b=20    c=0      011100140000
2725  666  MOVE      a=20  b=12    c=0      0114000c0000
2726  669  JMPNOT    a=20  b=2729  c=0      28140aa90000
2727  673  MOVE      a=20  b=11    c=0      0114000b0000
2728  676  SEND0     a=20  b=13    c=0      3314000d0000
2729  679  JMPNOT    a=20  b=2734  c=0      28140aae0000
2730  683  STRING    a=20  b=2817  c=1      5c140b010001
2731  686  MOVE      a=21  b=17    c=0      011500110000
2732  689  ADD       a=20  b=0     c=0      451400000000
2733  691  MOVE      a=17  b=20    c=0      011100140000
2734  694  MOVE      a=20  b=17    c=0      011400110000
2735  697  SEND0     a=20  b=98    c=0      331400620000
2736  700  MOVE      a=21  b=14    c=0      0115000e0000
2737  703  LT        a=20  b=0     c=0      4e1400000000
2738  705  JMPNOT    a=20  b=2793  c=0      28140ae90000
2739  709  MOVE      a=20  b=9     c=0      011400090000
2740  712  JMPNOT    a=20  b=2746  c=0      28140aba0000
2741  716  MOVE      a=20  b=17    c=0      011400110000
2742  719  MOVE      a=21  b=14    c=0      0115000e0000
2743  722  SEND      a=20  b=216   c=1      321400d80001
2744  726  MOVE      a=17  b=20    c=0      011100140000
2745  729  JMP       a=0   b=2793  c=0      26000ae90000
2746  732  MOVE      a=20  b=10    c=0      0114000a0000
2747  735  JMPNOT    a=20  b=2749  c=0      28140abd0000
2748  739  MOVE      a=20  b=18    c=0      011400120000
2749  742  JMPNOT    a=20  b=2789  c=0      28140ae50000
2750  746  MOVE      a=20  b=17    c=0      011400110000
2751  749  LOADI_0   a=21  b=0     c=0      061500000000
2752  751  SEND      a=20  b=224   c=1      321400e00001
2753  755  LOADI8    a=21  b=45    c=0      0315002d0000
2754  758  EQ        a=20  b=0     c=0      4d1400000000
2755  760  JMPIF     a=20  b=2761  c=0      27140ac90000
2756  764  MOVE      a=20  b=17    c=0      011400110000
2757  767  LOADI_0   a=21  b=0     c=0      061500000000
2758  769  SEND      a=20  b=224   c=1      321400e00001
2759  773  LOADI8    a=21  b=43    c=0      0315002b0000
2760  776  EQ        a=20  b=0     c=0      4d1400000000
2761  778  JMPIF     a=20  b=2767  c=0      27140acf0000
2762  782  MOVE      a=20  b=17    c=0      011400110000
2763  785  LOADI_0   a=21  b=0     c=0      061500000000
2764  787  SEND      a=20  b=224   c=1      321400e00001
2765  791  LOADI8    a=21  b=32    c=0      031500200000
2766  794  EQ        a=20  b=0     c=0      4d1400000000
2767  796  MOVE      a=19  b=20    c=0      011300140000
2768  799  MOVE      a=20  b=19    c=0      011400130000
2769  802  JMPNOT    a=20  b=2783  c=0      28140adf0000
2770  806  GETIDX0   a=20  b=17    c=0      241400110000
2771  809  MOVE      a=21  b=17    c=0      011500110000
2772  812  LOADI_1   a=22  b=0     c=0      071600000000
2773  814  MOVE      a=23  b=17    c=0      011700110000
2774  817  SEND0     a=23  b=98    c=0      331700620000
2775  820  SUBI      a=23  b=1     c=0      481700010000
2776  823  SEND      a=21  b=9     c=2      321500090002
2777  827  MOVE      a=22  b=14    c=0      0116000e0000
2778  830  SUBI      a=22  b=1     c=0      481600010000
2779  833  STRING    a=23  b=2831  c=1      5c170b0f0001
2780  836  SEND      a=21  b=217   c=2      321500d90002
2781  840  ADD       a=20  b=0     c=0      451400000000
2782  842  JMP       a=0   b=2787  c=0      26000ae30000
2783  845  MOVE      a=20  b=17    c=0      011400110000
2784  848  MOVE      a=21  b=14    c=0      0115000e0000
2785  851  STRING    a=22  b=2831  c=1      5c160b0f0001
2786  854  SEND      a=20  b=217   c=2      321400d90002
2787  858  MOVE      a=17  b=20    c=0      011100140000
2788  861  JMP       a=0   b=2793  c=0      26000ae90000
2789  864  MOVE      a=20  b=17    c=0      011400110000
2790  867  MOVE      a=21  b=14    c=0      0115000e0000
2791  870  SEND      a=20  b=217   c=1      321400d90001
2792  874  MOVE      a=17  b=20    c=0      011100140000
2793  877  MOVE      a=20  b=4     c=0      011400040000
2794  880  MOVE      a=21  b=17    c=0      011500110000
2795  883  SEND      a=20  b=66    c=1      321400420001
2796  887  JMP       a=0   b=2512  c=0      260009d00000
2797  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 450  nregs 5
2798  000  ENTER     a=0   b=5     c=0      390000050000
2799  004  LOADI_1   a=2   b=0     c=0      070200000000
2800  006  GETUPVAR  a=3   b=1     c=1      210300010001
2801  010  SUB       a=2   b=0     c=0      470200000000
2802  012  SETUPVAR  a=2   b=1     c=1      220200010001
2803  016  SETGV     a=2   b=0     c=0      160200000000
2804  019  LOADI16   a=2   b=300   c=0      0e02012c0000
2805  023  BLOCK     a=3   b=2808  c=0      62030af80000
2806  026  SEND      a=2   b=183   c=128    320200b70080  <- SENDB
2807  030  RETURN    a=2   b=0     c=0      3d0200000000
# irep 451  nregs 3
2808  000  ENTER     a=0   b=3     c=0      390000030000
2809  004  RETNIL    a=0   b=0     c=0      400000000000
# data (strings and symbol names, 4 bytes per word)
2810  0000002e2e2e  ....
2811  000000002e2e  ....
2812  00000000007b  {...
2813  00000000202c  , ..
2814  00000000203a  : ..
2815  0000203e3d20   => 
2816  00000000007d  }...
2817  000000000020   ...
2818  000000000022  "...
2819  000000006e5c  \n..
2820  00000000745c  \t..
2821  00000000725c  \r..
2822  00000000655c  \e..
2823  00000000615c  \a..
2824  00000000625c  \b..
2825  00000000765c  \v..
2826  00000000665c  \f..
2827  00000000755c  \u..
2828  00003431322d  -214
2829  000033383437  7483
2830  000000383436  648.
2831  000000000030  0...
2832  00000000003a  :...
2833  0000006c696e  nil.
2834  000065757274  true
2835  0000736c6166  fals
2836  000000000065  e...
2837  00000000005b  [...
2838  00000000005d  ]...
2839  000000003c23  #<..
2840  00000000003e  >...
2841  000000000025  %...
2842  00000000002b  +...
2843  00000000002b  +...
2844  00000000002d  -...
2845  00000000002a  *...
2846  00000000002f  /...
2847  000000003d3d  ==..
2848  00000000003c  <...
2849  000000003d3c  <=..
2850  00000000003e  >...
2851  000000003d3e  >=..
2852  000000005d5b  []..
2853  0000003d5d5b  []=.
2854  000074696e69  init
2855  0000696c6169  iali
2856  00000000657a  ze..
2857  00006f745f5f  __to
2858  00007361685f  _has
2859  000000000068  h...
2860  000000000021  !...
2861  00000077656e  new.
2862  0000706f6f6c  loop
2863  000077746562  betw
2864  00003f6e6565  een?
2865  00006d616c63  clam
2866  000000000070  p...
2867  0000003e3d3c  <=>.
2868  00003f6c696e  nil?
2869  0000615f6f74  to_a
2870  000072746e65  entr
2871  000000736569  ies.
2872  00000070616d  map.
2873  00006c6c6f63  coll
2874  000000746365  ect.
2875  000074616c66  flat
2876  000070616d5f  _map
2877  0000656c6573  sele
2878  000000007463  ct..
2879  0000746c6966  filt
2880  000000007265  er..
2881  0000656a6572  reje
2882  000000007463  ct..
2883  0000746c6966  filt
2884  00006d5f7265  er_m
2885  000000007061  ap..
2886  000074726170  part
2887  00006f697469  itio
2888  00000000006e  n...
2889  0000646e6966  find
2890  000065746564  dete
2891  000000007463  ct..
2892  0000646e6966  find
2893  0000646e695f  _ind
2894  000000007865  ex..
2895  00006c636e69  incl
2896  00003f656475  ude?
2897  0000626d656d  memb
2898  0000003f7265  er?.
2899  00006e756f63  coun
2900  000000000074  t...
2901  0000656a6e69  inje
2902  000000007463  ct..
2903  000075646572  redu
2904  000000006563  ce..
2905  0000006d7573  sum.
2906  0000006e696d  min.
2907  00000078616d  max.
2908  00005f6e696d  min_
2909  000000007962  by..
2910  00005f78616d  max_
2911  000000007962  by..
2912  00006d6e696d  minm
2913  000000007861  ax..
2914  000074726f73  sort
2915  000074726f73  sort
2916  00000079625f  _by.
2917  000068636165  each
2918  00007469775f  _wit
2919  00006e695f68  h_in
2920  000000786564  dex.
2921  000068636165  each
2922  00007469775f  _wit
2923  0000626f5f68  h_ob
2924  00007463656a  ject
2925  000068636165  each
2926  0000696c735f  _sli
2927  000000006563  ce..
2928  000068636165  each
2929  00006e6f635f  _con
2930  000000000073  s...
2931  000073726966  firs
2932  000000000074  t...
2933  0000656b6174  take
2934  0000656b6174  take
2935  00006968775f  _whi
2936  00000000656c  le..
2937  0000706f7264  drop
2938  0000706f7264  drop
2939  00006968775f  _whi
2940  00000000656c  le..
2941  0000756f7267  grou
2942  000079625f70  p_by
2943  00006c6c6174  tall
2944  000000000079  y...
2945  000071696e75  uniq
2946  00000070697a  zip.
2947  00003f796e61  any?
2948  00003f6c6c61  all?
2949  0000656e6f6e  none
2950  00000000003f  ?...
2951  00003f656e6f  one?
2952  000065766572  reve
2953  00005f657372  rse_
2954  000068636165  each
2955  0000685f6f74  to_h
2956  000068636165  each
2957  000000003c3c  <<..
2958  00003f6c7165  eql?
2959  000068736168  hash
2960  000065735f5f  __se
2961  00006f5f646e  nd_o
2962  000000000070  p...
2963  000061725f5f  __ra
2964  00005f65676e  nge_
2965  000000636e69  inc.
2966  000061725f5f  __ra
2967  00005f65676e  nge_
2968  000000637865  exc.
2969  000065746e49  Inte
2970  000000726567  ger.
2971  000061727241  Arra
2972  000000000079  y...
2973  000061757165  equa
2974  000000003f6c  l?..
2975  000063637573  succ
2976  00007478656e  next
2977  000064657270  pred
2978  000000002a2a  **..
2979  000000776f70  pow.
2980  00006d766964  divm
2981  00000000646f  od..
2982  0000616d6572  rema
2983  000065646e69  inde
2984  000000000072  r...
2985  000000646367  gcd.
2986  0000006d636c  lcm.
2987  000069736f70  posi
2988  000065766974  tive
2989  00000000003f  ?...
2990  00006167656e  nega
2991  000065766974  tive
2992  00000000003f  ?...
2993  00007a6e6f6e  nonz
2994  00003f6f7265  ero?
2995  000065746e69  inte
2996  00003f726567  ger?
2997  000069676964  digi
2998  000000007374  ts..
2999  00005f746962  bit_
3000  0000676e656c  leng
3001  000000006874  th..
3002  000070657473  step
3003  0000615f7369  is_a
3004  00000000003f  ?...
3005  000000003e3e  >>..
3006  000000000026  &...
3007  000069676562  begi
3008  00000000006e  n...
3009  00007473616c  last
3010  000000646e65  end.
3011  00006c637865  excl
3012  00005f656475  ude_
3013  00003f646e65  end?
3014  0000657a6973  size
3015  000065766f63  cove
3016  000000003f72  r?..
3017  0000003d3d3d  ===.
3018  0000735f6f74  to_s
3019  000070736e69  insp
3020  000000746365  ect.
3021  000000707564  dup.
3022  000072696640  @fir
3023  000000007473  st..
3024  000073616c40  @las
3025  000000000074  t...
3026  000063786540  @exc
3027  00000000006c  l...
3028  00006f6e5f5f  __no
3029  00006e695f6e  n_in
3030  000065676574  tege
3031  000061725f72  r_ra
3032  00007365676e  nges
3033  00006572615f  _are
3034  0000746f6e5f  _not
3035  00007075735f  _sup
3036  000074726f70  port
3037  000000006465  ed..
3038  00006e695f5f  __in
3039  000000786564  dex.
3040  0000726f7473  stor
3041  000000000065  e...
3042  000063746566  fetc
3043  000000000068  h...
3044  00003f79656b  key?
3045  00005f736168  has_
3046  00003f79656b  key?
3047  0000756c6176  valu
3048  000000003f65  e?..
3049  00005f736168  has_
3050  0000756c6176  valu
3051  000000003f65  e?..
3052  00000079656b  key.
3053  0000656c6564  dele
3054  000000006574  te..
3055  00007379656b  keys
3056  0000756c6176  valu
3057  000000007365  es..
3058  0000756c6176  valu
3059  0000615f7365  es_a
3060  000000000074  t...
3061  0000676e656c  leng
3062  000000006874  th..
3063  000074706d65  empt
3064  000000003f79  y?..
3065  000068636165  each
3066  00006961705f  _pai
3067  000000000072  r...
3068  000068636165  each
3069  000079656b5f  _key
3070  000068636165  each
3071  00006c61765f  _val
3072  000000006575  ue..
3073  00006772656d  merg
3074  000000000065  e...
3075  00006772656d  merg
3076  000000002165  e!..
3077  000061647075  upda
3078  000000006574  te..
3079  0000656c6564  dele
3080  0000695f6574  te_i
3081  000000000066  f...
3082  00007065656b  keep
3083  00000066695f  _if.
3084  00006e617274  tran
3085  0000726f6673  sfor
3086  000061765f6d  m_va
3087  00007365756c  lues
3088  00006e617274  tran
3089  0000726f6673  sfor
3090  0000656b5f6d  m_ke
3091  000000007379  ys..
3092  000065766e69  inve
3093  000000007472  rt..
3094  0000706d6f63  comp
3095  000000746361  act.
3096  000061656c63  clea
3097  000000000072  r...
3098  000061666564  defa
3099  000000746c75  ult.
3100  000061666564  defa
3101  00003d746c75  ult=
3102  000000676964  dig.
3103  000064615f5f  __ad
3104  000061705f64  d_pa
3105  000000737269  irs.
3106  0000656d5f5f  __me
3107  000021656772  rge!
3108  000079656b40  @key
3109  000000000073  s...
3110  00006c617640  @val
3111  000000000073  s...
3112  000066656440  @def
3113  0000746c7561  ault
3114  000066656440  @def
3115  0000746c7561  ault
3116  00006f72705f  _pro
3117  000000000063  c...
3118  000067615f5f  __ag
3119  000000007465  et..
3120  00006c6c6163  call
3121  000063696c73  slic
3122  000000000065  e...
3123  000000007461  at..
3124  000068737570  push
3125  000065707061  appe
3126  00000000646e  nd..
3127  00006e6f6c63  clon
3128  000000000065  e...
3129  0000636e6f63  conc
3130  000000007461  at..
3131  0000636e6f63  conc
3132  0000745f7461  at_t
3133  00000000006f  o...
3134  00000000007c  |...
3135  000065646e69  inde
3136  000000000078  x...
3137  0000646e6972  rind
3138  000000007865  ex..
3139  000065766572  reve
3140  000000657372  rse.
3141  00006c706572  repl
3142  000000656361  ace.
3143  000065766572  reve
3144  000021657372  rse!
3145  000061746f72  rota
3146  000000006574  te..
3147  0000706d6f63  comp
3148  000021746361  act!
3149  0000656c6564  dele
3150  0000615f6574  te_a
3151  000000000074  t...
3152  0000656a6572  reje
3153  000000217463  ct!.
3154  0000656c6573  sele
3155  000000217463  ct!.
3156  00002170616d  map!
3157  000065736e69  inse
3158  000000007472  rt..
3159  000068736e75  unsh
3160  000000746669  ift.
3161  000070657270  prep
3162  000000646e65  end.
3163  000066696873  shif
3164  000000000074  t...
3165  00006c6c6966  fill
3166  000071696e75  uniq
3167  000000000021  !...
3168  000074616c66  flat
3169  0000006e6574  ten.
3170  000074616c66  flat
3171  0000216e6574  ten!
3172  00006e617274  tran
3173  0000736f7073  spos
3174  000000000065  e...
3175  000074726f73  sort
3176  000000000021  !...
3177  000074726f73  sort
3178  00002179625f  _by!
3179  00006c637963  cycl
3180  000000000065  e...
3181  00006f737361  asso
3182  000000000063  c...
3183  00006b636170  pack
3184  000065657266  free
3185  00000000657a  ze..
3186  00007a6f7266  froz
3187  0000003f6e65  en?.
3188  00006f6e5f5f  __no
3189  00006e615f74  t_an
3190  0000646e695f  _ind
3191  000000007865  ex..
3192  00006e696f6a  join
3193  0000656d6974  time
3194  000000000073  s...
3195  00006f747075  upto
3196  00006e776f64  down
3197  000000006f74  to..
3198  0000636f7270  proc
3199  000000003d21  !=..
3200  000073616c63  clas
3201  000000000073  s...
3202  000074736e69  inst
3203  000065636e61  ance
3204  00003f666f5f  _of?
3205  0000735f6f74  to_s
3206  000000007274  tr..
3207  000062746573  setb
3208  000000657479  yte.
3209  000065747962  byte
3210  000000000073  s...
3211  000068636165  each
3212  00007479625f  _byt
3213  000000000065  e...
3214  000079625f5f  __by
3215  0000615f6574  te_a
3216  000000000074  t...
3217  000068635f5f  __ch
3218  0000615f7261  ar_a
3219  000000000074  t...
3220  000072616863  char
3221  000000000073  s...
3222  000068636165  each
3223  00006168635f  _cha
3224  000000000072  r...
3225  00000064726f  ord.
3226  0000695f6f74  to_i
3227  000070735f5f  __sp
3228  00003f656361  ace?
3229  000073615f5f  __as
3230  000021696963  cii!
3231  000061637075  upca
3232  000000006573  se..
3233  00006e776f64  down
3234  000065736163  case
3235  000069706163  capi
3236  0000696c6174  tali
3237  00000000657a  ze..
3238  000070617773  swap
3239  000065736163  case
3240  00007274736c  lstr
3241  000000007069  ip..
3242  000072747372  rstr
3243  000000007069  ip..
3244  000069727473  stri
3245  000000000070  p...
3246  00006d6f6863  chom
3247  000000000070  p...
3248  0000706f6863  chop
3249  000069665f5f  __fi
3250  00000000646e  nd..
3251  000072617473  star
3252  000069775f74  t_wi
3253  0000003f6874  th?.
3254  00005f646e65  end_
3255  000068746977  with
3256  00000000003f  ?...
3257  0000696c7073  spli
3258  000000000074  t...
3259  000061705f5f  __pa
3260  000000000064  d...
3261  000073756a6c  ljus
3262  000000000074  t...
3263  000073756a72  rjus
3264  000000000074  t...
3265  0000746e6563  cent
3266  000000007265  er..
3267  000000627573  sub.
3268  000062757367  gsub
3269  000000000025  %...
3270  000065747962  byte
3271  0000657a6973  size
3272  00006c735f5f  __sl
3273  000000656369  ice.
3274  000062746567  getb
3275  000000657479  yte.
3276  000075705f5f  __pu
3277  000000006873  sh..
3278  000073615f5f  __as
3279  000000007465  et..
3280  00000000402d  -@..
3281  00006f6e5f5f  __no
3282  000073615f6e  n_as
3283  00005f696963  cii_
3284  000065736163  case
3285  00005f73695f  _is_
3286  00005f746f6e  not_
3287  000070707573  supp
3288  00006574726f  orte
3289  000000000064  d...
3290  000065685f5f  __he
3291  000000000078  x...
3292  00006d726f66  form
3293  000000007461  at..
3294  000069645f5f  __di
3295  000000746967  git.
3296  000000726863  chr.
3297  0000695f6f74  to_i
3298  00000000746e  nt..
3299  0000735f6f74  to_s
3300  000000006d79  ym..
3301  00006e326469  id2n
3302  000000656d61  ame.
3303  0000656d616e  name
3304  0000616e5f5f  __na
3305  0000735f656d  me_s
3306  000000006d79  ym..
3307  000072775f5f  __wr
3308  000000657469  ite.
3309  000075705f5f  __pu
3310  000000317374  ts1.
3311  000073747570  puts
3312  00006e697270  prin
3313  000000000074  t...
3314  000000000070  p...
3315  000069727073  spri
3316  00000066746e  ntf.
3317  00006f665f5f  __fo
3318  000074616d72  rmat
3319  00005f73695f  _is_
3320  00005f746f6e  not_
3321  000070707573  supp
3322  00006574726f  orte
3323  000000000064  d...
3324  0000656a624f  Obje
3325  000000007463  ct..
3326  0000436c694e  NilC
3327  00007373616c  lass
3328  000065757254  True
3329  000073616c43  Clas
3330  000000000073  s...
3331  0000736c6146  Fals
3332  0000616c4365  eCla
3333  000000007373  ss..
3334  0000626d7953  Symb
3335  000000006c6f  ol..
3336  0000636f7250  Proc
3337  000073616c43  Clas
3338  000000000073  s...
3339  000075646f4d  Modu
3340  00000000656c  le..
3341  000069727453  Stri
3342  00000000676e  ng..
3343  000068736148  Hash
3344  0000676e6152  Rang
3345  000000000065  e...
3346  0000616f6c46  Floa
3347  000000000074  t...
3348  000065637845  Exce
3349  00006f697470  ptio
3350  00000000006e  n...
3351  0000706d6f43  Comp
3352  000062617261  arab
3353  00000000656c  le..
3354  00006d756e45  Enum
3355  000062617265  erab
3356  00000000656c  le..
# symbol table (address, length)
3357  2843  1     :+
3358  2844  1     :-
3359  2845  1     :*
3360  2846  1     :/
3361  2847  2     :==
3362  2848  1     :<
3363  2849  2     :<=
3364  2850  1     :>
3365  2851  2     :>=
3366  2852  2     :[]
3367  2853  3     :[]=
3368  2854  10    :initialize
3369  2857  9     :__to_hash
3370  2860  1     :!
3371  2861  3     :new
3372  2862  4     :loop
3373  2863  8     :between?
3374  2865  5     :clamp
3375  2867  3     :<=>
3376  2868  4     :nil?
3377  2869  4     :to_a
3378  2870  7     :entries
3379  2872  3     :map
3380  2873  7     :collect
3381  2875  8     :flat_map
3382  2877  6     :select
3383  2879  6     :filter
3384  2881  6     :reject
3385  2883  10    :filter_map
3386  2886  9     :partition
3387  2889  4     :find
3388  2890  6     :detect
3389  2892  10    :find_index
3390  2895  8     :include?
3391  2897  7     :member?
3392  2899  5     :count
3393  2901  6     :inject
3394  2903  6     :reduce
3395  2905  3     :sum
3396  2906  3     :min
3397  2907  3     :max
3398  2908  6     :min_by
3399  2910  6     :max_by
3400  2912  6     :minmax
3401  2914  4     :sort
3402  2915  7     :sort_by
3403  2917  15    :each_with_index
3404  2921  16    :each_with_object
3405  2925  10    :each_slice
3406  2928  9     :each_cons
3407  2931  5     :first
3408  2933  4     :take
3409  2934  10    :take_while
3410  2937  4     :drop
3411  2938  10    :drop_while
3412  2941  8     :group_by
3413  2943  5     :tally
3414  2945  4     :uniq
3415  2946  3     :zip
3416  2947  4     :any?
3417  2948  4     :all?
3418  2949  5     :none?
3419  2951  4     :one?
3420  2952  12    :reverse_each
3421  2955  4     :to_h
3422  2956  4     :each
3423  2957  2     :<<
3424  2958  4     :eql?
3425  2959  4     :hash
3426  2960  9     :__send_op
3427  2963  11    :__range_inc
3428  2966  11    :__range_exc
3429  2969  7     :Integer
3430  2971  5     :Array
3431  2973  6     :equal?
3432  2975  4     :succ
3433  2976  4     :next
3434  2977  4     :pred
3435  2978  2     :**
3436  2979  3     :pow
3437  2980  6     :divmod
3438  2982  9     :remainder
3439  2985  3     :gcd
3440  2986  3     :lcm
3441  2987  9     :positive?
3442  2990  9     :negative?
3443  2993  8     :nonzero?
3444  2995  8     :integer?
3445  2997  6     :digits
3446  2999  10    :bit_length
3447  3002  4     :step
3448  3003  5     :is_a?
3449  3005  2     :>>
3450  3006  1     :&
3451  3007  5     :begin
3452  3009  4     :last
3453  3010  3     :end
3454  3011  12    :exclude_end?
3455  3014  4     :size
3456  3015  6     :cover?
3457  3017  3     :===
3458  3018  4     :to_s
3459  3019  7     :inspect
3460  3021  3     :dup
3461  3022  6     :@first
3462  3024  5     :@last
3463  3026  5     :@excl
3464  3028  38    :__non_integer_ranges_are_not_supported
3465  3038  7     :__index
3466  3040  5     :store
3467  3042  5     :fetch
3468  3044  4     :key?
3469  3045  8     :has_key?
3470  3047  6     :value?
3471  3049  10    :has_value?
3472  3052  3     :key
3473  3053  6     :delete
3474  3055  4     :keys
3475  3056  6     :values
3476  3058  9     :values_at
3477  3061  6     :length
3478  3063  6     :empty?
3479  3065  9     :each_pair
3480  3068  8     :each_key
3481  3070  10    :each_value
3482  3073  5     :merge
3483  3075  6     :merge!
3484  3077  6     :update
3485  3079  9     :delete_if
3486  3082  7     :keep_if
3487  3084  16    :transform_values
3488  3088  14    :transform_keys
3489  3092  6     :invert
3490  3094  7     :compact
3491  3096  5     :clear
3492  3098  7     :default
3493  3100  8     :default=
3494  3102  3     :dig
3495  3103  11    :__add_pairs
3496  3106  8     :__merge!
3497  3108  5     :@keys
3498  3110  5     :@vals
3499  3112  8     :@default
3500  3114  13    :@default_proc
3501  3118  6     :__aget
3502  3120  4     :call
3503  3121  5     :slice
3504  3123  2     :at
3505  3124  4     :push
3506  3125  6     :append
3507  3127  5     :clone
3508  3129  6     :concat
3509  3131  9     :concat_to
3510  3134  1     :|
3511  3135  5     :index
3512  3137  6     :rindex
3513  3139  7     :reverse
3514  3141  7     :replace
3515  3143  8     :reverse!
3516  3145  6     :rotate
3517  3147  8     :compact!
3518  3149  9     :delete_at
3519  3152  7     :reject!
3520  3154  7     :select!
3521  3156  4     :map!
3522  3157  6     :insert
3523  3159  7     :unshift
3524  3161  7     :prepend
3525  3163  5     :shift
3526  3165  4     :fill
3527  3166  5     :uniq!
3528  3168  7     :flatten
3529  3170  8     :flatten!
3530  3172  9     :transpose
3531  3175  5     :sort!
3532  3177  8     :sort_by!
3533  3179  5     :cycle
3534  3181  5     :assoc
