   0       TABLE     a=10  b=2973  c=2850   f00a0b9d0b22  (added)
1445  163  SSEND     a=8   b=79    c=2      2f08004f0002
1446  167  SEND      a=7   b=21    c=1      320700150001
1447  171  MOVE      a=5   b=6     c=0      010500060000
1448  174  JMP       a=0   b=1406  c=0      2600057e0000
1449  177  RETURN    a=3   b=0     c=0      3d0300000000
1450  179  MOVE      a=7   b=1     c=0      010700010000
1451  182  SEND0     a=7   b=34    c=0      330700220000
1452  185  JMPNOT    a=7   b=1455  c=0      280705af0000
1453  189  SSEND0    a=7   b=45    c=0      3007002d0000
1454  192  RETURN    a=7   b=0     c=0      3d0700000000
1455  194  LOADI_0   a=5   b=0     c=0      060500000000
1456  196  NOP       a=0   b=0     c=0      000000000000
1457  197  MOVE      a=8   b=1     c=0      010800010000
1458  200  MOVE      a=9   b=5     c=0      010900050000
1459  203  SSEND     a=7   b=61    c=2      2f07003d0002
1460  207  MOVE      a=6   b=7     c=0      010600070000
1461  210  MOVE      a=7   b=6     c=0      010700060000
1462  213  JMPNIL    a=7   b=1464  c=0      290705b80000
1463  217  JMP       a=0   b=1472  c=0      260005c00000
1464  220  MOVE      a=7   b=3     c=0      010700030000
1465  223  MOVE      a=9   b=5     c=0      010900050000
1466  226  MOVE      a=10  b=4     c=0      010a00040000
1467  229  MOVE      a=11  b=5     c=0      010b00050000
1468  232  SUB       a=10  b=0     c=0      470a00000000
1469  234  SSEND     a=8   b=79    c=2      2f08004f0002
1470  238  SEND      a=7   b=21    c=1      320700150001
1471  242  JMP       a=0   b=1485  c=0      260005cd0000  <- JMPUW
1472  245  MOVE      a=7   b=3     c=0      010700030000
1473  248  MOVE      a=9   b=5     c=0      010900050000
1474  251  MOVE      a=10  b=6     c=0      010a00060000
1475  254  MOVE      a=11  b=5     c=0      010b00050000
1476  257  SUB       a=10  b=0     c=0      470a00000000
1477  259  SSEND     a=8   b=79    c=2      2f08004f0002
1478  263  SEND      a=7   b=21    c=1      320700150001
1479  267  MOVE      a=7   b=6     c=0      010700060000
1480  270  MOVE      a=8   b=1     c=0      010800010000
1481  273  SEND0     a=8   b=78    c=0      3308004e0000
1482  276  ADD       a=7   b=0     c=0      450700000000
1483  278  MOVE      a=5   b=7     c=0      010500070000
1484  281  JMP       a=0   b=1456  c=0      260005b00000
1485  284  MOVE      a=7   b=3     c=0      010700030000
1486  287  SEND0     a=7   b=34    c=0      330700220000
1487  290  SEND0     a=7   b=24    c=0      330700180000
1488  293  JMPNOT    a=7   b=1495  c=0      280705d70000
1489  297  MOVE      a=7   b=3     c=0      010700030000
1490  300  MOVE      a=8   b=3     c=0      010800030000
1491  303  SEND0     a=8   b=20    c=0      330800140000
1492  306  SUBI      a=8   b=1     c=0      480800010000
1493  309  GETIDX    a=7   b=0     c=0      230700000000
1494  311  SEND0     a=7   b=34    c=0      330700220000
1495  314  JMPNOT    a=7   b=1500  c=0      280705dc0000
1496  318  NOP       a=0   b=0     c=0      000000000000
1497  319  MOVE      a=7   b=3     c=0      010700030000
1498  322  SEND0     a=7   b=88    c=0      330700580000
1499  325  JMP       a=0   b=1485  c=0      260005cd0000
1500  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1501  000  ENTER     a=2   b=13    c=0      3902000d0000
1502  004  MOVE      a=8   b=1     c=0      010800010000
1503  007  SSEND0    a=9   b=20    c=0      300900140000
1504  010  SUB       a=8   b=0     c=0      470800000000
1505  012  MOVE      a=4   b=8     c=0      010400080000
1506  015  MOVE      a=8   b=4     c=0      010800040000
1507  018  LOADI_0   a=9   b=0     c=0      060900000000
1508  020  LE        a=8   b=0     c=0      4f0800000000
1509  022  JMPNOT    a=8   b=1512  c=0      280805e80000
1510  026  STRING    a=8   b=2587  c=0      5c080a1b0000
1511  029  RETURN    a=8   b=0     c=0      3d0800000000
1512  031  STRING    a=5   b=2587  c=0      5c050a1b0000
1513  034  MOVE      a=8   b=2     c=0      010800020000
1514  037  SEND0     a=8   b=45    c=0      3308002d0000
1515  040  MOVE      a=6   b=8     c=0      010600080000
1516  043  LOADI_0   a=7   b=0     c=0      060700000000
1517  045  MOVE      a=8   b=7     c=0      010800070000
1518  048  MOVE      a=9   b=4     c=0      010900040000
1519  051  LT        a=8   b=0     c=0      4e0800000000
1520  053  JMPNOT    a=8   b=1532  c=0      280805fc0000
1521  057  NOP       a=0   b=0     c=0      000000000000
1522  058  MOVE      a=8   b=5     c=0      010800050000
1523  061  MOVE      a=9   b=6     c=0      010900060000
1524  064  MOVE      a=10  b=7     c=0      010a00070000
1525  067  MOVE      a=11  b=6     c=0      010b00060000
1526  070  SEND0     a=11  b=20    c=0      330b00140000
1527  073  SEND      a=10  b=77    c=1      320a004d0001
1528  077  GETIDX    a=9   b=0     c=0      230900000000
1529  079  SEND      a=8   b=21    c=1      320800150001
1530  083  ADDILV    a=7   b=8     c=1      490700080001
1531  087  JMP       a=0   b=1517  c=0      260005ed0000
1532  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1533  000  ENTER     a=1   b=9     c=1      390100090001
1534  004  JMP       a=0   b=1536  c=0      260006000000
1535  007  JMP       a=0   b=1537  c=0      260006010000
1536  010  STRING    a=2   b=2587  c=1      5c020a1b0001
1537  013  MOVE      a=6   b=1     c=0      010600010000
1538  016  MOVE      a=7   b=2     c=0      010700020000
1539  019  SSEND     a=5   b=66    c=2      2f0500420002
1540  023  SSEND     a=4   b=0     c=1      2f0400000001
1541  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1542  000  ENTER     a=1   b=8     c=1      390100080001
1543  004  JMP       a=0   b=1545  c=0      260006090000
1544  007  JMP       a=0   b=1546  c=0      2600060a0000
1545  010  STRING    a=2   b=2587  c=1      5c020a1b0001
1546  013  MOVE      a=5   b=1     c=0      010500010000
1547  016  MOVE      a=6   b=2     c=0      010600020000
1548  019  SSEND     a=4   b=66    c=2      2f0400420002
1549  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1550  025  ADD       a=4   b=0     c=0      450400000000
1551  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1552  000  ENTER     a=1   b=11    c=1      3901000b0001
1553  004  JMP       a=0   b=1555  c=0      260006130000
1554  007  JMP       a=0   b=1556  c=0      260006140000
1555  010  STRING    a=2   b=2587  c=1      5c020a1b0001
1556  013  MOVE      a=6   b=1     c=0      010600010000
1557  016  SSEND0    a=7   b=20    c=0      300700140000
1558  019  SUB       a=6   b=0     c=0      470600000000
1559  021  MOVE      a=4   b=6     c=0      010400060000
1560  024  MOVE      a=6   b=4     c=0      010600040000
1561  027  LOADI_0   a=7   b=0     c=0      060700000000
1562  029  LE        a=6   b=0     c=0      4f0600000000
1563  031  JMPNOT    a=6   b=1566  c=0      2806061e0000
1564  035  SSEND0    a=6   b=33    c=0      300600210000
1565  038  RETURN    a=6   b=0     c=0      3d0600000000
1566  040  MOVE      a=6   b=4     c=0      010600040000
1567  043  LOADI_2   a=7   b=0     c=0      080700000000
1568  045  DIV       a=6   b=0     c=0      4c0600000000
1569  047  MOVE      a=5   b=6     c=0      010500060000
1570  050  SSEND0    a=7   b=20    c=0      300700140000
1571  053  MOVE      a=8   b=5     c=0      010800050000
1572  056  ADD       a=7   b=0     c=0      450700000000
1573  058  MOVE      a=8   b=2     c=0      010800020000
1574  061  SSEND     a=6   b=66    c=2      2f0600420002
1575  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1576  067  ADD       a=6   b=0     c=0      450600000000
1577  069  MOVE      a=8   b=4     c=0      010800040000
1578  072  MOVE      a=9   b=5     c=0      010900050000
1579  075  SUB       a=8   b=0     c=0      470800000000
1580  077  SSEND0    a=9   b=20    c=0      300900140000
1581  080  ADD       a=8   b=0     c=0      450800000000
1582  082  MOVE      a=9   b=2     c=0      010900020000
1583  085  SSEND     a=7   b=66    c=2      2f0700420002
1584  089  ADD       a=6   b=0     c=0      450600000000
1585  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1586  000  ENTER     a=2   b=11    c=0      3902000b0000
1587  004  MOVE      a=6   b=1     c=0      010600010000
1588  007  LOADI_0   a=7   b=0     c=0      060700000000
1589  009  SSEND     a=5   b=61    c=2      2f05003d0002
1590  013  MOVE      a=4   b=5     c=0      010400050000
1591  016  MOVE      a=5   b=4     c=0      010500040000
1592  019  JMPNIL    a=5   b=1594  c=0      2905063a0000
1593  023  JMP       a=0   b=1596  c=0      2600063c0000
1594  026  SSEND0    a=5   b=33    c=0      300500210000
1595  029  RETURN    a=5   b=0     c=0      3d0500000000
1596  031  LOADI_0   a=6   b=0     c=0      060600000000
1597  033  MOVE      a=7   b=4     c=0      010700040000
1598  036  SSEND     a=5   b=79    c=2      2f05004f0002
1599  040  MOVE      a=6   b=2     c=0      010600020000
1600  043  ADD       a=5   b=0     c=0      450500000000
1601  045  MOVE      a=7   b=4     c=0      010700040000
1602  048  MOVE      a=8   b=1     c=0      010800010000
1603  051  SEND0     a=8   b=78    c=0      3308004e0000
1604  054  ADD       a=7   b=0     c=0      450700000000
1605  056  SSEND0    a=8   b=78    c=0      3008004e0000
1606  059  MOVE      a=9   b=4     c=0      010900040000
1607  062  SUB       a=8   b=0     c=0      470800000000
1608  064  MOVE      a=9   b=1     c=0      010900010000
1609  067  SEND0     a=9   b=78    c=0      3309004e0000
1610  070  SUB       a=8   b=0     c=0      470800000000
1611  072  SSEND     a=6   b=79    c=2      2f06004f0002
1612  076  ADD       a=5   b=0     c=0      450500000000
1613  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1614  000  ENTER     a=2   b=14    c=0      3902000e0000
1615  004  STRING    a=4   b=2587  c=0      5c040a1b0000
1616  007  LOADI_0   a=5   b=0     c=0      060500000000
1617  009  SSEND0    a=8   b=78    c=0      3008004e0000
1618  012  MOVE      a=6   b=8     c=0      010600080000
1619  015  NOP       a=0   b=0     c=0      000000000000
1620  016  MOVE      a=8   b=1     c=0      010800010000
1621  019  SEND0     a=8   b=34    c=0      330800220000
1622  022  JMPNOT    a=8   b=1625  c=0      280806590000
1623  026  LOADNIL   a=8   b=0     c=0      110800000000
1624  028  JMP       a=0   b=1628  c=0      2600065c0000
1625  031  MOVE      a=9   b=1     c=0      010900010000
1626  034  MOVE      a=10  b=5     c=0      010a00050000
1627  037  SSEND     a=8   b=61    c=2      2f08003d0002
1628  041  MOVE      a=7   b=8     c=0      010700080000
1629  044  MOVE      a=8   b=7     c=0      010800070000
1630  047  JMPNIL    a=8   b=1632  c=0      290806600000
1631  051  JMP       a=0   b=1640  c=0      260006680000
1632  054  MOVE      a=8   b=4     c=0      010800040000
1633  057  MOVE      a=10  b=5     c=0      010a00050000
1634  060  MOVE      a=11  b=6     c=0      010b00060000
1635  063  MOVE      a=12  b=5     c=0      010c00050000
1636  066  SUB       a=11  b=0     c=0      470b00000000
1637  068  SSEND     a=9   b=79    c=2      2f09004f0002
1638  072  SEND      a=8   b=21    c=1      320800150001
1639  076  JMP       a=0   b=1656  c=0      260006780000  <- JMPUW
1640  079  MOVE      a=8   b=4     c=0      010800040000
1641  082  MOVE      a=10  b=5     c=0      010a00050000
1642  085  MOVE      a=11  b=7     c=0      010b00070000
1643  088  MOVE      a=12  b=5     c=0      010c00050000
1644  091  SUB       a=11  b=0     c=0      470b00000000
1645  093  SSEND     a=9   b=79    c=2      2f09004f0002
1646  097  SEND      a=8   b=21    c=1      320800150001
1647  101  MOVE      a=8   b=4     c=0      010800040000
1648  104  MOVE      a=9   b=2     c=0      010900020000
1649  107  SEND      a=8   b=21    c=1      320800150001
1650  111  MOVE      a=8   b=7     c=0      010800070000
1651  114  MOVE      a=9   b=1     c=0      010900010000
1652  117  SEND0     a=9   b=78    c=0      3309004e0000
1653  120  ADD       a=8   b=0     c=0      450800000000
1654  122  MOVE      a=5   b=8     c=0      010500080000
1655  125  JMP       a=0   b=1619  c=0      260006530000
1656  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1657  000  ENTER     a=1   b=10    c=0      3901000a0000
1658  004  MOVE      a=6   b=1     c=0      010600010000
1659  007  SEND0     a=6   b=45    c=0      3306002d0000
1660  010  MOVE      a=3   b=6     c=0      010300060000
1661  013  MOVE      a=6   b=3     c=0      010600030000
1662  016  SEND0     a=6   b=20    c=0      330600140000
1663  019  LOADI_1   a=7   b=0     c=0      070700000000
1664  021  GT        a=6   b=0     c=0      500600000000
1665  023  JMPNOT    a=6   b=1669  c=0      280606850000
1666  027  GETIDX0   a=6   b=3     c=0      240600030000
1667  030  STRING    a=7   b=2588  c=1      5c070a1c0001
1668  033  EQ        a=6   b=0     c=0      4d0600000000
1669  035  JMPNOT    a=6   b=1671  c=0      280606870000
1670  039  SSEND0    a=6   b=89    c=0      300600590000
1671  042  LOADI_1   a=4   b=0     c=0      070400000000
1672  044  MOVE      a=6   b=4     c=0      010600040000
1673  047  MOVE      a=7   b=3     c=0      010700030000
1674  050  SEND0     a=7   b=20    c=0      330700140000
1675  053  SUBI      a=7   b=1     c=0      480700010000
1676  056  LT        a=6   b=0     c=0      4e0600000000
1677  058  JMPNOT    a=6   b=1688  c=0      280606980000
1678  062  NOP       a=0   b=0     c=0      000000000000
1679  063  MOVE      a=6   b=3     c=0      010600030000
1680  066  MOVE      a=7   b=4     c=0      010700040000
1681  069  GETIDX    a=6   b=0     c=0      230600000000
1682  071  STRING    a=7   b=2589  c=1      5c070a1d0001
1683  074  EQ        a=6   b=0     c=0      4d0600000000
1684  076  JMPNOT    a=6   b=1686  c=0      280606960000
1685  080  SSEND0    a=6   b=89    c=0      300600590000
1686  083  ADDILV    a=4   b=6     c=1      490400060001
1687  087  JMP       a=0   b=1672  c=0      260006880000
1688  090  LOADI_0   a=5   b=0     c=0      060500000000
1689  092  SSEND0    a=6   b=45    c=0      3006002d0000
1690  095  BLOCK     a=7   b=1693  c=0      6207069d0000
1691  098  SEND      a=6   b=17    c=128    320600110080  <- SENDB
1692  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1693  000  ENTER     a=1   b=6     c=0      390100060000
1694  004  GETUPVAR  a=3   b=3     c=1      210300030001
1695  008  MOVE      a=4   b=1     c=0      010400010000
1696  011  SEND      a=3   b=25    c=1      320300190001
1697  015  JMPNOT    a=3   b=1702  c=0      280306a60000
1698  019  GETUPVAR  a=3   b=5     c=1      210300050001
1699  023  ADDI      a=3   b=1     c=0      460300010000
1700  026  SETUPVAR  a=3   b=5     c=1      220300050001
1701  030  JMP       a=0   b=1703  c=0      260006a70000
1702  033  LOADNIL   a=3   b=0     c=0      110300000000
1703  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1704  000  ENTER     a=0   b=3     c=0      390000030000
1705  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1706  000  ENTER     a=0   b=3     c=0      390000030000
1707  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1708       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1709  000  ENTER     a=0   b=5     c=0      390000050000
1710  004  LOADI_0   a=2   b=0     c=0      060200000000
1711  006  BLOCK     a=4   b=1714  c=0      620406b20000
1712  009  SSEND     a=3   b=41    c=128    2f0300290080  <- SSENDB
1713  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1714  000  ENTER     a=1   b=6     c=0      390100060000
1715  004  GETUPVAR  a=3   b=2     c=1      210300020001
1716  008  LOADI8    a=4   b=31    c=0      0304001f0000
1717  011  MUL       a=3   b=0     c=0      4b0300000000
1718  013  MOVE      a=4   b=1     c=0      010400010000
1719  016  ADD       a=3   b=0     c=0      450300000000
1720  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1721  024  SEND      a=3   b=81    c=1      320300510001
1722  028  SETUPVAR  a=3   b=2     c=1      220300020001
1723  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1724  000  ENTER     a=0   b=11    c=0      3900000b0000
1725  004  STRING    a=2   b=2590  c=1      5c020a1e0001
1726  007  LOADI_0   a=3   b=0     c=0      060300000000
1727  009  SSEND0    a=6   b=78    c=0      3006004e0000
1728  012  MOVE      a=4   b=6     c=0      010400060000
1729  015  MOVE      a=6   b=3     c=0      010600030000
1730  018  MOVE      a=7   b=4     c=0      010700040000
1731  021  LT        a=6   b=0     c=0      4e0600000000
1732  023  JMPNOT    a=6   b=1873  c=0      280607510000
1733  027  NOP       a=0   b=0     c=0      000000000000
1734  028  MOVE      a=7   b=3     c=0      010700030000
1735  031  SSEND     a=6   b=80    c=1      2f0600500001
1736  035  MOVE      a=5   b=6     c=0      010500060000
1737  038  MOVE      a=6   b=5     c=0      010600050000
1738  041  LOADI8    a=7   b=34    c=0      030700220000
1739  044  EQ        a=6   b=0     c=0      4d0600000000
1740  046  JMPIF     a=6   b=1744  c=0      270606d00000
1741  050  MOVE      a=6   b=5     c=0      010600050000
1742  053  LOADI8    a=7   b=92    c=0      0307005c0000
1743  056  EQ        a=6   b=0     c=0      4d0600000000
1744  058  JMPNOT    a=6   b=1752  c=0      280606d80000
1745  062  MOVE      a=6   b=2     c=0      010600020000
1746  065  LOADI8    a=7   b=92    c=0      0307005c0000
1747  068  SEND      a=6   b=21    c=1      320600150001
1748  072  MOVE      a=6   b=2     c=0      010600020000
1749  075  MOVE      a=7   b=5     c=0      010700050000
1750  078  SEND      a=6   b=21    c=1      320600150001
1751  082  JMP       a=0   b=1871  c=0      2600074f0000
1752  085  MOVE      a=6   b=5     c=0      010600050000
1753  088  LOADI8    a=7   b=35    c=0      030700230000
1754  091  EQ        a=6   b=0     c=0      4d0600000000
1755  093  JMPNOT    a=6   b=1760  c=0      280606e00000
1756  097  MOVE      a=6   b=3     c=0      010600030000
1757  100  ADDI      a=6   b=1     c=0      460600010000
1758  103  MOVE      a=7   b=4     c=0      010700040000
1759  106  LT        a=6   b=0     c=0      4e0600000000
1760  108  JMPNOT    a=6   b=1778  c=0      280606f20000
1761  112  MOVE      a=7   b=3     c=0      010700030000
1762  115  ADDI      a=7   b=1     c=0      460700010000
1763  118  SSEND     a=6   b=80    c=1      2f0600500001
1764  122  LOADI8    a=7   b=123   c=0      0307007b0000
1765  125  EQ        a=6   b=0     c=0      4d0600000000
1766  127  JMPIF     a=6   b=1772  c=0      270606ec0000
1767  131  MOVE      a=7   b=3     c=0      010700030000
1768  134  ADDI      a=7   b=1     c=0      460700010000
1769  137  SSEND     a=6   b=80    c=1      2f0600500001
1770  141  LOADI8    a=7   b=36    c=0      030700240000
1771  144  EQ        a=6   b=0     c=0      4d0600000000
1772  146  JMPIF     a=6   b=1778  c=0      270606f20000
1773  150  MOVE      a=7   b=3     c=0      010700030000
1774  153  ADDI      a=7   b=1     c=0      460700010000
1775  156  SSEND     a=6   b=80    c=1      2f0600500001
1776  160  LOADI8    a=7   b=64    c=0      030700400000
1777  163  EQ        a=6   b=0     c=0      4d0600000000
1778  165  JMPNOT    a=6   b=1786  c=0      280606fa0000
1779  169  MOVE      a=6   b=2     c=0      010600020000
1780  172  LOADI8    a=7   b=92    c=0      0307005c0000
1781  175  SEND      a=6   b=21    c=1      320600150001
1782  179  MOVE      a=6   b=2     c=0      010600020000
1783  182  LOADI8    a=7   b=35    c=0      030700230000
1784  185  SEND      a=6   b=21    c=1      320600150001
1785  189  JMP       a=0   b=1871  c=0      2600074f0000
1786  192  MOVE      a=6   b=5     c=0      010600050000
1787  195  LOADI8    a=7   b=10    c=0      0307000a0000
1788  198  EQ        a=6   b=0     c=0      4d0600000000
1789  200  JMPNOT    a=6   b=1794  c=0      280607020000
1790  204  MOVE      a=6   b=2     c=0      010600020000
1791  207  STRING    a=7   b=2591  c=2      5c070a1f0002
1792  210  SEND      a=6   b=21    c=1      320600150001
1793  214  JMP       a=0   b=1871  c=0      2600074f0000
1794  217  MOVE      a=6   b=5     c=0      010600050000
1795  220  LOADI8    a=7   b=9     c=0      030700090000
1796  223  EQ        a=6   b=0     c=0      4d0600000000
1797  225  JMPNOT    a=6   b=1802  c=0      2806070a0000
1798  229  MOVE      a=6   b=2     c=0      010600020000
1799  232  STRING    a=7   b=2592  c=2      5c070a200002
1800  235  SEND      a=6   b=21    c=1      320600150001
1801  239  JMP       a=0   b=1871  c=0      2600074f0000
1802  242  MOVE      a=6   b=5     c=0      010600050000
1803  245  LOADI8    a=7   b=13    c=0      0307000d0000
1804  248  EQ        a=6   b=0     c=0      4d0600000000
1805  250  JMPNOT    a=6   b=1810  c=0      280607120000
1806  254  MOVE      a=6   b=2     c=0      010600020000
1807  257  STRING    a=7   b=2593  c=2      5c070a210002
1808  260  SEND      a=6   b=21    c=1      320600150001
1809  264  JMP       a=0   b=1871  c=0      2600074f0000
1810  267  MOVE      a=6   b=5     c=0      010600050000
1811  270  LOADI8    a=7   b=27    c=0      0307001b0000
1812  273  EQ        a=6   b=0     c=0      4d0600000000
1813  275  JMPNOT    a=6   b=1818  c=0      2806071a0000
1814  279  MOVE      a=6   b=2     c=0      010600020000
1815  282  STRING    a=7   b=2594  c=2      5c070a220002
1816  285  SEND      a=6   b=21    c=1      320600150001
1817  289  JMP       a=0   b=1871  c=0      2600074f0000
1818  292  MOVE      a=6   b=5     c=0      010600050000
1819  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1820  297  EQ        a=6   b=0     c=0      4d0600000000
1821  299  JMPNOT    a=6   b=1826  c=0      280607220000
1822  303  MOVE      a=6   b=2     c=0      010600020000
1823  306  STRING    a=7   b=2595  c=2      5c070a230002
1824  309  SEND      a=6   b=21    c=1      320600150001
1825  313  JMP       a=0   b=1871  c=0      2600074f0000
1826  316  MOVE      a=6   b=5     c=0      010600050000
1827  319  LOADI8    a=7   b=8     c=0      030700080000
1828  322  EQ        a=6   b=0     c=0      4d0600000000
1829  324  JMPNOT    a=6   b=1834  c=0      2806072a0000
1830  328  MOVE      a=6   b=2     c=0      010600020000
1831  331  STRING    a=7   b=2596  c=2      5c070a240002
1832  334  SEND      a=6   b=21    c=1      320600150001
1833  338  JMP       a=0   b=1871  c=0      2600074f0000
1834  341  MOVE      a=6   b=5     c=0      010600050000
1835  344  LOADI8    a=7   b=11    c=0      0307000b0000
1836  347  EQ        a=6   b=0     c=0      4d0600000000
1837  349  JMPNOT    a=6   b=1842  c=0      280607320000
1838  353  MOVE      a=6   b=2     c=0      010600020000
1839  356  STRING    a=7   b=2597  c=2      5c070a250002
1840  359  SEND      a=6   b=21    c=1      320600150001
1841  363  JMP       a=0   b=1871  c=0      2600074f0000
1842  366  MOVE      a=6   b=5     c=0      010600050000
1843  369  LOADI8    a=7   b=12    c=0      0307000c0000
1844  372  EQ        a=6   b=0     c=0      4d0600000000
1845  374  JMPNOT    a=6   b=1850  c=0      2806073a0000
1846  378  MOVE      a=6   b=2     c=0      010600020000
1847  381  STRING    a=7   b=2598  c=2      5c070a260002
1848  384  SEND      a=6   b=21    c=1      320600150001
1849  388  JMP       a=0   b=1871  c=0      2600074f0000
1850  391  MOVE      a=6   b=5     c=0      010600050000
1851  394  LOADI8    a=7   b=32    c=0      030700200000
1852  397  LT        a=6   b=0     c=0      4e0600000000
1853  399  JMPIF     a=6   b=1857  c=0      270607410000
1854  403  MOVE      a=6   b=5     c=0      010600050000
1855  406  LOADI8    a=7   b=127   c=0      0307007f0000
1856  409  EQ        a=6   b=0     c=0      4d0600000000
1857  411  JMPNOT    a=6   b=1868  c=0      2806074c0000
1858  415  MOVE      a=6   b=2     c=0      010600020000
1859  418  STRING    a=7   b=2599  c=2      5c070a270002
1860  421  SEND      a=6   b=21    c=1      320600150001
1861  425  MOVE      a=6   b=2     c=0      010600020000
1862  428  MOVE      a=7   b=5     c=0      010700050000
1863  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1864  433  LOADFALSE a=9   b=0     c=0      140900000000
1865  435  SEND      a=7   b=90    c=2      3207005a0002
1866  439  SEND      a=6   b=21    c=1      320600150001
1867  443  JMP       a=0   b=1871  c=0      2600074f0000
1868  446  MOVE      a=6   b=2     c=0      010600020000
1869  449  MOVE      a=7   b=5     c=0      010700050000
1870  452  SEND      a=6   b=82    c=1      320600520001
1871  456  ADDILV    a=3   b=6     c=1      490300060001
1872  460  JMP       a=0   b=1729  c=0      260006c10000
1873  463  MOVE      a=6   b=2     c=0      010600020000
1874  466  STRING    a=7   b=2590  c=1      5c070a1e0001
1875  469  SEND      a=6   b=21    c=1      320600150001
1876  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1877  000  ENTER     a=1   b=7     c=0      390100070000
1878  004  MOVE      a=3   b=1     c=0      010300010000
1879  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1880  010  SEND      a=3   b=30    c=1      3203001e0001
1881  014  JMPNOT    a=3   b=1888  c=0      280307600000
1882  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1883  020  ARRAY     a=4   b=1     c=0      520400010000
1884  023  MOVE      a=5   b=1     c=0      010500010000
1885  026  ARYCAT    a=4   b=0     c=0      540400000000
1886  028  SSEND     a=3   b=91    c=15     2f03005b000f
1887  032  JMP       a=0   b=1891  c=0      260007630000
1888  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1889  037  MOVE      a=5   b=1     c=0      010500010000
1890  040  SSEND     a=3   b=91    c=2      2f03005b0002
1891  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1892       ENTER     a=0   b=2     c=0      390000020000  (added)
1893  000  TDEF      a=1   b=92    c=0      6b01005c0000
1894  004  TDEF      a=1   b=31    c=0      6b01001f0000
1895  008  TDEF      a=1   b=76    c=0      6b01004c0000
1896  012  TDEF      a=1   b=90    c=0      6b01005a0000
1897  016  TDEF      a=1   b=93    c=0      6b01005d0000
1898  020  TDEF      a=1   b=49    c=0      6b0100310000
1899  024  TDEF      a=1   b=94    c=0      6b01005e0000
1900  028  TDEF      a=1   b=47    c=0      6b01002f0000
1901  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1902  000  ENTER     a=1   b=6     c=0      390100060000
1903  004  MOVE      a=3   b=1     c=0      010300010000
1904  007  LOADI8    a=4   b=10    c=0      0304000a0000
1905  010  LT        a=3   b=0     c=0      4e0300000000
1906  012  JMPNOT    a=3   b=1911  c=0      280307770000
1907  016  LOADI8    a=3   b=48    c=0      030300300000
1908  019  MOVE      a=4   b=1     c=0      010400010000
1909  022  ADD       a=3   b=0     c=0      450300000000
1910  024  JMP       a=0   b=1914  c=0      2600077a0000
1911  027  LOADI8    a=3   b=87    c=0      030300570000
1912  030  MOVE      a=4   b=1     c=0      010400010000
1913  033  ADD       a=3   b=0     c=0      450300000000
1914  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1915  000  ENTER     a=0   b=10    c=1      3900000a0001
1916  004  JMP       a=0   b=1918  c=0      2600077e0000
1917  007  JMP       a=0   b=1919  c=0      2600077f0000
1918  010  LOADI8    a=1   b=10    c=0      0301000a0000
1919  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1920  019  SSEND     a=5   b=4     c=1      2f0500040001
1921  023  JMPNOT    a=5   b=1925  c=0      280507850000
1922  027  MOVE      a=5   b=1     c=0      010500010000
1923  030  LOADI8    a=6   b=10    c=0      0306000a0000
1924  033  EQ        a=5   b=0     c=0      4d0500000000
1925  035  JMPNOT    a=5   b=1928  c=0      280507880000
1926  039  STRING    a=5   b=2600  c=11     5c050a28000b
1927  042  RETURN    a=5   b=0     c=0      3d0500000000
1928  044  LOADI_0   a=6   b=0     c=0      060600000000
1929  046  SSEND     a=5   b=4     c=1      2f0500040001
