   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
2570  163  JMP       a=0   b=2578  c=0      26000a120000
2571  166  MOVE      a=20  b=13    c=0      0114000d0000
2572  169  LOADI8    a=21  b=32    c=0      031500200000
2573  172  EQ        a=20  b=0     c=0      4d1400000000
2574  174  JMPNOT    a=20  b=2577  c=0      28140a110000
2575  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2576  180  JMP       a=0   b=2578  c=0      26000a120000
2577  183  JMP       a=0   b=2580  c=0      26000a140000  <- JMPUW
2578  186  ADDILV    a=6   b=20    c=1      490600140001
2579  190  JMP       a=0   b=2544  c=0      260009f00000
2580  193  LOADI_0   a=14  b=0     c=0      060e00000000
2581  195  MOVE      a=20  b=6     c=0      011400060000
2582  198  MOVE      a=21  b=7     c=0      011500070000
2583  201  LT        a=20  b=0     c=0      4e1400000000
2584  203  JMPNOT    a=20  b=2590  c=0      28140a1e0000
2585  207  MOVE      a=20  b=1     c=0      011400010000
2586  210  MOVE      a=21  b=6     c=0      011500060000
2587  213  SEND      a=20  b=224   c=1      321400e00001
2588  217  LOADI8    a=21  b=48    c=0      031500300000
2589  220  GE        a=20  b=0     c=0      511400000000
2590  222  JMPNOT    a=20  b=2596  c=0      28140a240000
2591  226  MOVE      a=20  b=1     c=0      011400010000
2592  229  MOVE      a=21  b=6     c=0      011500060000
2593  232  SEND      a=20  b=224   c=1      321400e00001
2594  236  LOADI8    a=21  b=57    c=0      031500390000
2595  239  LE        a=20  b=0     c=0      4f1400000000
2596  241  JMPNOT    a=20  b=2609  c=0      28140a310000
2597  245  NOP       a=0   b=0     c=0      000000000000
2598  246  MOVE      a=20  b=14    c=0      0114000e0000
2599  249  LOADI8    a=21  b=10    c=0      0315000a0000
2600  252  MUL       a=20  b=0     c=0      4b1400000000
2601  254  MOVE      a=21  b=1     c=0      011500010000
2602  257  MOVE      a=22  b=6     c=0      011600060000
2603  260  SEND      a=21  b=224   c=1      321500e00001
2604  264  ADD       a=20  b=0     c=0      451400000000
2605  266  SUBI      a=20  b=48    c=0      481400300000
2606  269  MOVE      a=14  b=20    c=0      010e00140000
2607  272  ADDILV    a=6   b=20    c=1      490600140001
2608  276  JMP       a=0   b=2581  c=0      26000a150000
2609  279  MOVE      a=20  b=1     c=0      011400010000
2610  282  MOVE      a=21  b=6     c=0      011500060000
2611  285  SEND      a=20  b=224   c=1      321400e00001
2612  289  MOVE      a=15  b=20    c=0      010f00140000
2613  292  ADDILV    a=6   b=20    c=1      490600140001
2614  296  MOVE      a=20  b=15    c=0      0114000f0000
2615  299  LOADI8    a=21  b=37    c=0      031500250000
2616  302  EQ        a=20  b=0     c=0      4d1400000000
2617  304  JMPNOT    a=20  b=2622  c=0      28140a3e0000
2618  308  MOVE      a=20  b=4     c=0      011400040000
2619  311  STRING    a=21  b=2838  c=1      5c150b160001
2620  314  SEND      a=20  b=65    c=1      321400410001
2621  318  JMP       a=0   b=2521  c=0      260009d90000  <- JMPUW
2622  321  MOVE      a=20  b=2     c=0      011400020000
2623  324  MOVE      a=21  b=5     c=0      011500050000
2624  327  GETIDX    a=20  b=0     c=0      231400000000
2625  329  MOVE      a=16  b=20    c=0      011000140000
2626  332  ADDILV    a=5   b=20    c=1      490500140001
2627  336  MOVE      a=20  b=15    c=0      0114000f0000
2628  339  LOADI8    a=21  b=100   c=0      031500640000
2629  342  EQ        a=20  b=0     c=0      4d1400000000
2630  344  JMPIF     a=20  b=2634  c=0      27140a4a0000
2631  348  MOVE      a=20  b=15    c=0      0114000f0000
2632  351  LOADI8    a=21  b=105   c=0      031500690000
2633  354  EQ        a=20  b=0     c=0      4d1400000000
2634  356  JMPIF     a=20  b=2638  c=0      27140a4e0000
2635  360  MOVE      a=20  b=15    c=0      0114000f0000
2636  363  LOADI8    a=21  b=117   c=0      031500750000
2637  366  EQ        a=20  b=0     c=0      4d1400000000
2638  368  JMPNOT    a=20  b=2643  c=0      28140a530000
2639  372  MOVE      a=20  b=16    c=0      011400100000
2640  375  SEND0     a=20  b=199   c=0      331400c70000
2641  378  SEND0     a=20  b=100   c=0      331400640000
2642  381  JMP       a=0   b=2708  c=0      26000a940000
2643  384  MOVE      a=20  b=15    c=0      0114000f0000
2644  387  LOADI8    a=21  b=115   c=0      031500730000
2645  390  EQ        a=20  b=0     c=0      4d1400000000
2646  392  JMPNOT    a=20  b=2650  c=0      28140a5a0000
2647  396  MOVE      a=20  b=16    c=0      011400100000
2648  399  SEND0     a=20  b=100   c=0      331400640000
2649  402  JMP       a=0   b=2708  c=0      26000a940000
2650  405  MOVE      a=20  b=15    c=0      0114000f0000
2651  408  LOADI8    a=21  b=112   c=0      031500700000
2652  411  EQ        a=20  b=0     c=0      4d1400000000
2653  413  JMPNOT    a=20  b=2657  c=0      28140a610000
2654  417  MOVE      a=20  b=16    c=0      011400100000
2655  420  SEND0     a=20  b=101   c=0      331400650000
2656  423  JMP       a=0   b=2708  c=0      26000a940000
2657  426  MOVE      a=20  b=15    c=0      0114000f0000
2658  429  LOADI8    a=21  b=120   c=0      031500780000
2659  432  EQ        a=20  b=0     c=0      4d1400000000
2660  434  JMPNOT    a=20  b=2665  c=0      28140a690000
2661  438  MOVE      a=20  b=16    c=0      011400100000
2662  441  LOADI8    a=21  b=16    c=0      031500100000
2663  444  SEND      a=20  b=100   c=1      321400640001
2664  448  JMP       a=0   b=2708  c=0      26000a940000
2665  451  MOVE      a=20  b=15    c=0      0114000f0000
2666  454  LOADI8    a=21  b=88    c=0      031500580000
2667  457  EQ        a=20  b=0     c=0      4d1400000000
2668  459  JMPNOT    a=20  b=2674  c=0      28140a720000
2669  463  MOVE      a=20  b=16    c=0      011400100000
2670  466  LOADI8    a=21  b=16    c=0      031500100000
2671  469  SEND      a=20  b=100   c=1      321400640001
2672  473  SEND0     a=20  b=202   c=0      331400ca0000
2673  476  JMP       a=0   b=2708  c=0      26000a940000
2674  479  MOVE      a=20  b=15    c=0      0114000f0000
2675  482  LOADI8    a=21  b=111   c=0      0315006f0000
2676  485  EQ        a=20  b=0     c=0      4d1400000000
2677  487  JMPNOT    a=20  b=2682  c=0      28140a7a0000
2678  491  MOVE      a=20  b=16    c=0      011400100000
2679  494  LOADI8    a=21  b=8     c=0      031500080000
2680  497  SEND      a=20  b=100   c=1      321400640001
2681  501  JMP       a=0   b=2708  c=0      26000a940000
2682  504  MOVE      a=20  b=15    c=0      0114000f0000
2683  507  LOADI8    a=21  b=98    c=0      031500620000
2684  510  EQ        a=20  b=0     c=0      4d1400000000
2685  512  JMPNOT    a=20  b=2690  c=0      28140a820000
2686  516  MOVE      a=20  b=16    c=0      011400100000
2687  519  LOADI_2   a=21  b=0     c=0      081500000000
2688  521  SEND      a=20  b=100   c=1      321400640001
2689  525  JMP       a=0   b=2708  c=0      26000a940000
2690  528  MOVE      a=20  b=15    c=0      0114000f0000
2691  531  LOADI8    a=21  b=99    c=0      031500630000
2692  534  EQ        a=20  b=0     c=0      4d1400000000
2693  536  JMPNOT    a=20  b=2706  c=0      28140a920000
2694  540  MOVE      a=20  b=16    c=0      011400100000
2695  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2696  546  SEND      a=20  b=90    c=1      3214005a0001
2697  550  JMPNOT    a=20  b=2701  c=0      28140a8d0000
2698  554  MOVE      a=20  b=16    c=0      011400100000
2699  557  SEND0     a=20  b=232   c=0      331400e80000
2700  560  JMP       a=0   b=2705  c=0      26000a910000
2701  563  MOVE      a=20  b=16    c=0      011400100000
2702  566  SEND0     a=20  b=100   c=0      331400640000
2703  569  LOADI_0   a=21  b=0     c=0      061500000000
2704  571  GETIDX    a=20  b=0     c=0      231400000000
2705  573  JMP       a=0   b=2708  c=0      26000a940000
2706  576  MOVE      a=21  b=15    c=0      0115000f0000
2707  579  SSEND     a=20  b=244   c=1      2f1400f40001
2708  583  MOVE      a=17  b=20    c=0      011100140000
2709  586  MOVE      a=20  b=15    c=0      0114000f0000
2710  589  LOADI8    a=21  b=115   c=0      031500730000
2711  592  SEND      a=20  b=187   c=1      321400bb0001
2712  596  JMPNOT    a=20  b=2716  c=0      28140a9c0000
2713  600  MOVE      a=20  b=15    c=0      0114000f0000
2714  603  LOADI8    a=21  b=112   c=0      031500700000
2715  606  SEND      a=20  b=187   c=1      321400bb0001
2716  610  JMPNOT    a=20  b=2720  c=0      28140aa00000
2717  614  MOVE      a=20  b=15    c=0      0114000f0000
2718  617  LOADI8    a=21  b=99    c=0      031500630000
2719  620  SEND      a=20  b=187   c=1      321400bb0001
2720  624  MOVE      a=18  b=20    c=0      011200140000
2721  627  MOVE      a=20  b=18    c=0      011400120000
2722  630  JMPNOT    a=20  b=2727  c=0      28140aa70000
2723  634  MOVE      a=20  b=16    c=0      011400100000
2724  637  SEND0     a=20  b=199   c=0      331400c70000
2725  640  LOADI_0   a=21  b=0     c=0      061500000000
2726  642  GE        a=20  b=0     c=0      511400000000
2727  644  JMPNOT    a=20  b=2743  c=0      28140ab70000
2728  648  MOVE      a=20  b=11    c=0      0114000b0000
2729  651  JMPNOT    a=20  b=2734  c=0      28140aae0000
2730  655  STRING    a=20  b=2839  c=1      5c140b170001
2731  658  MOVE      a=21  b=17    c=0      011500110000
2732  661  ADD       a=20  b=0     c=0      451400000000
2733  663  MOVE      a=17  b=20    c=0      011100140000
2734  666  MOVE      a=20  b=12    c=0      0114000c0000
2735  669  JMPNOT    a=20  b=2738  c=0      28140ab20000
2736  673  MOVE      a=20  b=11    c=0      0114000b0000
2737  676  SEND0     a=20  b=13    c=0      3314000d0000
2738  679  JMPNOT    a=20  b=2743  c=0      28140ab70000
2739  683  STRING    a=20  b=2814  c=1      5c140afe0001
2740  686  MOVE      a=21  b=17    c=0      011500110000
2741  689  ADD       a=20  b=0     c=0      451400000000
2742  691  MOVE      a=17  b=20    c=0      011100140000
2743  694  MOVE      a=20  b=17    c=0      011400110000
2744  697  SEND0     a=20  b=97    c=0      331400610000
2745  700  MOVE      a=21  b=14    c=0      0115000e0000
2746  703  LT        a=20  b=0     c=0      4e1400000000
2747  705  JMPNOT    a=20  b=2802  c=0      28140af20000
2748  709  MOVE      a=20  b=9     c=0      011400090000
2749  712  JMPNOT    a=20  b=2755  c=0      28140ac30000
2750  716  MOVE      a=20  b=17    c=0      011400110000
2751  719  MOVE      a=21  b=14    c=0      0115000e0000
2752  722  SEND      a=20  b=216   c=1      321400d80001
2753  726  MOVE      a=17  b=20    c=0      011100140000
2754  729  JMP       a=0   b=2802  c=0      26000af20000
2755  732  MOVE      a=20  b=10    c=0      0114000a0000
2756  735  JMPNOT    a=20  b=2758  c=0      28140ac60000
2757  739  MOVE      a=20  b=18    c=0      011400120000
2758  742  JMPNOT    a=20  b=2798  c=0      28140aee0000
2759  746  MOVE      a=20  b=17    c=0      011400110000
2760  749  LOADI_0   a=21  b=0     c=0      061500000000
2761  751  SEND      a=20  b=224   c=1      321400e00001
2762  755  LOADI8    a=21  b=45    c=0      0315002d0000
2763  758  EQ        a=20  b=0     c=0      4d1400000000
2764  760  JMPIF     a=20  b=2770  c=0      27140ad20000
2765  764  MOVE      a=20  b=17    c=0      011400110000
2766  767  LOADI_0   a=21  b=0     c=0      061500000000
2767  769  SEND      a=20  b=224   c=1      321400e00001
2768  773  LOADI8    a=21  b=43    c=0      0315002b0000
2769  776  EQ        a=20  b=0     c=0      4d1400000000
2770  778  JMPIF     a=20  b=2776  c=0      27140ad80000
2771  782  MOVE      a=20  b=17    c=0      011400110000
2772  785  LOADI_0   a=21  b=0     c=0      061500000000
2773  787  SEND      a=20  b=224   c=1      321400e00001
2774  791  LOADI8    a=21  b=32    c=0      031500200000
2775  794  EQ        a=20  b=0     c=0      4d1400000000
2776  796  MOVE      a=19  b=20    c=0      011300140000
2777  799  MOVE      a=20  b=19    c=0      011400130000
2778  802  JMPNOT    a=20  b=2792  c=0      28140ae80000
2779  806  GETIDX0   a=20  b=17    c=0      241400110000
2780  809  MOVE      a=21  b=17    c=0      011500110000
2781  812  LOADI_1   a=22  b=0     c=0      071600000000
2782  814  MOVE      a=23  b=17    c=0      011700110000
2783  817  SEND0     a=23  b=97    c=0      331700610000
2784  820  SUBI      a=23  b=1     c=0      481700010000
2785  823  SEND      a=21  b=9     c=2      321500090002
2786  827  MOVE      a=22  b=14    c=0      0116000e0000
2787  830  SUBI      a=22  b=1     c=0      481600010000
2788  833  STRING    a=23  b=2828  c=1      5c170b0c0001
2789  836  SEND      a=21  b=217   c=2      321500d90002
2790  840  ADD       a=20  b=0     c=0      451400000000
2791  842  JMP       a=0   b=2796  c=0      26000aec0000
2792  845  MOVE      a=20  b=17    c=0      011400110000
2793  848  MOVE      a=21  b=14    c=0      0115000e0000
2794  851  STRING    a=22  b=2828  c=1      5c160b0c0001
2795  854  SEND      a=20  b=217   c=2      321400d90002
2796  858  MOVE      a=17  b=20    c=0      011100140000
2797  861  JMP       a=0   b=2802  c=0      26000af20000
2798  864  MOVE      a=20  b=17    c=0      011400110000
2799  867  MOVE      a=21  b=14    c=0      0115000e0000
2800  870  SEND      a=20  b=217   c=1      321400d90001
2801  874  MOVE      a=17  b=20    c=0      011100140000
2802  877  MOVE      a=20  b=4     c=0      011400040000
2803  880  MOVE      a=21  b=17    c=0      011500110000
2804  883  SEND      a=20  b=65    c=1      321400410001
2805  887  JMP       a=0   b=2521  c=0      260009d90000
2806  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2807  0000002e2e2e  ....
2808  000000002e2e  ....
2809  00000000007b  {...
2810  00000000202c  , ..
2811  00000000203a  : ..
2812  0000203e3d20   => 
2813  00000000007d  }...
2814  000000000020   ...
2815  000000000022  "...
2816  000000006e5c  \n..
2817  00000000745c  \t..
2818  00000000725c  \r..
2819  00000000655c  \e..
2820  00000000615c  \a..
2821  00000000625c  \b..
2822  00000000765c  \v..
2823  00000000665c  \f..
2824  00000000755c  \u..
2825  00003431322d  -214
2826  000033383437  7483
2827  000000383436  648.
2828  000000000030  0...
2829  00000000003a  :...
2830  0000006c696e  nil.
2831  000065757274  true
2832  0000736c6166  fals
2833  000000000065  e...
2834  00000000005b  [...
2835  00000000005d  ]...
2836  000000003c23  #<..
2837  00000000003e  >...
2838  000000000025  %...
2839  00000000002b  +...
2840  00000000002b  +...
2841  00000000002d  -...
2842  00000000002a  *...
2843  00000000002f  /...
2844  000000003d3d  ==..
2845  00000000003c  <...
2846  000000003d3c  <=..
2847  00000000003e  >...
2848  000000003d3e  >=..
2849  000000005d5b  []..
2850  0000003d5d5b  []=.
2851  000074696e69  init
2852  0000696c6169  iali
2853  00000000657a  ze..
2854  00006f745f5f  __to
2855  00007361685f  _has
2856  000000000068  h...
2857  000000000021  !...
2858  00000077656e  new.
2859  000077746562  betw
2860  00003f6e6565  een?
2861  00006d616c63  clam
2862  000000000070  p...
2863  0000003e3d3c  <=>.
2864  00003f6c696e  nil?
2865  0000615f6f74  to_a
2866  000072746e65  entr
2867  000000736569  ies.
2868  00000070616d  map.
2869  00006c6c6f63  coll
2870  000000746365  ect.
2871  000074616c66  flat
2872  000070616d5f  _map
2873  0000656c6573  sele
2874  000000007463  ct..
2875  0000746c6966  filt
2876  000000007265  er..
2877  0000656a6572  reje
2878  000000007463  ct..
2879  0000746c6966  filt
2880  00006d5f7265  er_m
2881  000000007061  ap..
2882  000074726170  part
2883  00006f697469  itio
2884  00000000006e  n...
2885  0000646e6966  find
2886  000065746564  dete
2887  000000007463  ct..
2888  0000646e6966  find
2889  0000646e695f  _ind
2890  000000007865  ex..
2891  00006c636e69  incl
2892  00003f656475  ude?
2893  0000626d656d  memb
2894  0000003f7265  er?.
2895  00006e756f63  coun
2896  000000000074  t...
2897  0000656a6e69  inje
2898  000000007463  ct..
2899  000075646572  redu
2900  000000006563  ce..
2901  0000006d7573  sum.
2902  0000006e696d  min.
2903  00000078616d  max.
2904  00005f6e696d  min_
2905  000000007962  by..
2906  00005f78616d  max_
2907  000000007962  by..
2908  00006d6e696d  minm
2909  000000007861  ax..
2910  000074726f73  sort
2911  000074726f73  sort
2912  00000079625f  _by.
2913  000068636165  each
2914  00007469775f  _wit
2915  00006e695f68  h_in
2916  000000786564  dex.
2917  000068636165  each
2918  00007469775f  _wit
2919  0000626f5f68  h_ob
2920  00007463656a  ject
2921  000068636165  each
2922  0000696c735f  _sli
2923  000000006563  ce..
2924  000068636165  each
2925  00006e6f635f  _con
2926  000000000073  s...
2927  000073726966  firs
2928  000000000074  t...
2929  0000656b6174  take
2930  0000656b6174  take
2931  00006968775f  _whi
2932  00000000656c  le..
2933  0000706f7264  drop
2934  0000706f7264  drop
2935  00006968775f  _whi
2936  00000000656c  le..
2937  0000756f7267  grou
2938  000079625f70  p_by
2939  00006c6c6174  tall
2940  000000000079  y...
2941  000071696e75  uniq
2942  00000070697a  zip.
2943  00003f796e61  any?
2944  00003f6c6c61  all?
2945  0000656e6f6e  none
2946  00000000003f  ?...
2947  00003f656e6f  one?
2948  000065766572  reve
2949  00005f657372  rse_
2950  000068636165  each
2951  0000685f6f74  to_h
2952  000068636165  each
2953  000000003c3c  <<..
2954  00003f6c7165  eql?
2955  000068736168  hash
2956  000065735f5f  __se
2957  00006f5f646e  nd_o
2958  000000000070  p...
2959  000061725f5f  __ra
2960  00005f65676e  nge_
2961  000000636e69  inc.
2962  000061725f5f  __ra
2963  00005f65676e  nge_
2964  000000637865  exc.
2965  000065746e49  Inte
2966  000000726567  ger.
2967  000061727241  Arra
2968  000000000079  y...
2969  000061757165  equa
2970  000000003f6c  l?..
2971  000063637573  succ
2972  00007478656e  next
2973  000064657270  pred
2974  000000002a2a  **..
2975  000000776f70  pow.
2976  00006d766964  divm
2977  00000000646f  od..
2978  0000616d6572  rema
2979  000065646e69  inde
2980  000000000072  r...
2981  000000646367  gcd.
2982  0000006d636c  lcm.
2983  000069736f70  posi
2984  000065766974  tive
2985  00000000003f  ?...
2986  00006167656e  nega
2987  000065766974  tive
2988  00000000003f  ?...
2989  00007a6e6f6e  nonz
2990  00003f6f7265  ero?
2991  000065746e69  inte
2992  00003f726567  ger?
2993  000069676964  digi
2994  000000007374  ts..
2995  00005f746962  bit_
2996  0000676e656c  leng
2997  000000006874  th..
2998  000070657473  step
2999  0000615f7369  is_a
3000  00000000003f  ?...
3001  000000003e3e  >>..
3002  000000000026  &...
3003  000069676562  begi
3004  00000000006e  n...
3005  00007473616c  last
3006  000000646e65  end.
3007  00006c637865  excl
3008  00005f656475  ude_
3009  00003f646e65  end?
3010  0000657a6973  size
3011  000065766f63  cove
3012  000000003f72  r?..
3013  0000003d3d3d  ===.
3014  0000735f6f74  to_s
3015  000070736e69  insp
3016  000000746365  ect.
3017  000000707564  dup.
3018  000072696640  @fir
3019  000000007473  st..
3020  000073616c40  @las
3021  000000000074  t...
3022  000063786540  @exc
3023  00000000006c  l...
3024  00006f6e5f5f  __no
3025  00006e695f6e  n_in
3026  000065676574  tege
3027  000061725f72  r_ra
3028  00007365676e  nges
3029  00006572615f  _are
3030  0000746f6e5f  _not
3031  00007075735f  _sup
3032  000074726f70  port
3033  000000006465  ed..
3034  00006e695f5f  __in
3035  000000786564  dex.
3036  0000726f7473  stor
3037  000000000065  e...
3038  000063746566  fetc
3039  000000000068  h...
3040  00003f79656b  key?
3041  00005f736168  has_
3042  00003f79656b  key?
3043  0000756c6176  valu
3044  000000003f65  e?..
3045  00005f736168  has_
3046  0000756c6176  valu
3047  000000003f65  e?..
3048  00000079656b  key.
3049  0000656c6564  dele
3050  000000006574  te..
3051  00007379656b  keys
3052  0000756c6176  valu
3053  000000007365  es..
3054  0000756c6176  valu
3055  0000615f7365  es_a
3056  000000000074  t...
3057  0000676e656c  leng
3058  000000006874  th..
3059  000074706d65  empt
3060  000000003f79  y?..
3061  000068636165  each
3062  00006961705f  _pai
3063  000000000072  r...
3064  000068636165  each
3065  000079656b5f  _key
3066  000068636165  each
3067  00006c61765f  _val
3068  000000006575  ue..
3069  00006772656d  merg
3070  000000000065  e...
3071  00006772656d  merg
3072  000000002165  e!..
3073  000061647075  upda
3074  000000006574  te..
3075  0000656c6564  dele
3076  0000695f6574  te_i
3077  000000000066  f...
3078  00007065656b  keep
3079  00000066695f  _if.
3080  00006e617274  tran
3081  0000726f6673  sfor
3082  000061765f6d  m_va
3083  00007365756c  lues
3084  00006e617274  tran
3085  0000726f6673  sfor
3086  0000656b5f6d  m_ke
3087  000000007379  ys..
3088  000065766e69  inve
3089  000000007472  rt..
3090  0000706d6f63  comp
3091  000000746361  act.
3092  000061656c63  clea
3093  000000000072  r...
3094  000061666564  defa
3095  000000746c75  ult.
3096  000061666564  defa
3097  00003d746c75  ult=
3098  000000676964  dig.
3099  000064615f5f  __ad
3100  000061705f64  d_pa
3101  000000737269  irs.
3102  0000656d5f5f  __me
3103  000021656772  rge!
3104  000079656b40  @key
3105  000000000073  s...
3106  00006c617640  @val
3107  000000000073  s...
3108  000066656440  @def
3109  0000746c7561  ault
3110  000066656440  @def
3111  0000746c7561  ault
3112  00006f72705f  _pro
3113  000000000063  c...
3114  000067615f5f  __ag
3115  000000007465  et..
3116  00006c6c6163  call
3117  000063696c73  slic
3118  000000000065  e...
3119  000000007461  at..
3120  000068737570  push
3121  000065707061  appe
3122  00000000646e  nd..
3123  00006e6f6c63  clon
3124  000000000065  e...
3125  0000636e6f63  conc
3126  000000007461  at..
3127  0000636e6f63  conc
3128  0000745f7461  at_t
3129  00000000006f  o...
3130  00000000007c  |...
3131  000065646e69  inde
3132  000000000078  x...
3133  0000646e6972  rind
3134  000000007865  ex..
3135  000065766572  reve
3136  000000657372  rse.
3137  00006c706572  repl
3138  000000656361  ace.
3139  000065766572  reve
3140  000021657372  rse!
3141  000061746f72  rota
3142  000000006574  te..
3143  0000706d6f63  comp
3144  000021746361  act!
3145  0000656c6564  dele
3146  0000615f6574  te_a
3147  000000000074  t...
3148  0000656a6572  reje
3149  000000217463  ct!.
3150  0000656c6573  sele
3151  000000217463  ct!.
3152  00002170616d  map!
3153  000065736e69  inse
3154  000000007472  rt..
3155  000068736e75  unsh
3156  000000746669  ift.
3157  000070657270  prep
3158  000000646e65  end.
3159  000066696873  shif
3160  000000000074  t...
3161  00006c6c6966  fill
3162  000071696e75  uniq
3163  000000000021  !...
3164  000074616c66  flat
3165  0000006e6574  ten.
3166  000074616c66  flat
3167  0000216e6574  ten!
3168  00006e617274  tran
3169  0000736f7073  spos
3170  000000000065  e...
3171  000074726f73  sort
3172  000000000021  !...
3173  000074726f73  sort
3174  00002179625f  _by!
3175  00006c637963  cycl
3176  000000000065  e...
3177  00006f737361  asso
3178  000000000063  c...
3179  00006b636170  pack
3180  000065657266  free
3181  00000000657a  ze..
3182  00007a6f7266  froz
3183  0000003f6e65  en?.
3184  00006f6e5f5f  __no
3185  00006e615f74  t_an
3186  0000646e695f  _ind
3187  000000007865  ex..
3188  00006e696f6a  join
3189  0000656d6974  time
3190  000000000073  s...
3191  00006f747075  upto
3192  00006e776f64  down
3193  000000006f74  to..
3194  0000706f6f6c  loop
3195  0000636f7270  proc
3196  000000003d21  !=..
3197  000073616c63  clas
3198  000000000073  s...
3199  000074736e69  inst
3200  000065636e61  ance
3201  00003f666f5f  _of?
3202  0000735f6f74  to_s
3203  000000007274  tr..
3204  000062746573  setb
3205  000000657479  yte.
3206  000065747962  byte
3207  000000000073  s...
3208  000068636165  each
3209  00007479625f  _byt
3210  000000000065  e...
3211  000079625f5f  __by
3212  0000615f6574  te_a
3213  000000000074  t...
3214  000068635f5f  __ch
3215  0000615f7261  ar_a
3216  000000000074  t...
3217  000072616863  char
3218  000000000073  s...
3219  000068636165  each
3220  00006168635f  _cha
3221  000000000072  r...
3222  00000064726f  ord.
3223  0000695f6f74  to_i
3224  000070735f5f  __sp
3225  00003f656361  ace?
3226  000073615f5f  __as
3227  000021696963  cii!
3228  000061637075  upca
3229  000000006573  se..
3230  00006e776f64  down
3231  000065736163  case
3232  000069706163  capi
3233  0000696c6174  tali
3234  00000000657a  ze..
3235  000070617773  swap
3236  000065736163  case
3237  00007274736c  lstr
3238  000000007069  ip..
3239  000072747372  rstr
3240  000000007069  ip..
3241  000069727473  stri
3242  000000000070  p...
3243  00006d6f6863  chom
3244  000000000070  p...
3245  0000706f6863  chop
3246  000069665f5f  __fi
3247  00000000646e  nd..
3248  000072617473  star
3249  000069775f74  t_wi
3250  0000003f6874  th?.
3251  00005f646e65  end_
3252  000068746977  with
3253  00000000003f  ?...
3254  0000696c7073  spli
3255  000000000074  t...
3256  000061705f5f  __pa
3257  000000000064  d...
3258  000073756a6c  ljus
3259  000000000074  t...
3260  000073756a72  rjus
3261  000000000074  t...
3262  0000746e6563  cent
3263  000000007265  er..
3264  000000627573  sub.
3265  000062757367  gsub
3266  000000000025  %...
3267  000065747962  byte
3268  0000657a6973  size
3269  00006c735f5f  __sl
3270  000000656369  ice.
3271  000062746567  getb
3272  000000657479  yte.
3273  000075705f5f  __pu
3274  000000006873  sh..
3275  000073615f5f  __as
3276  000000007465  et..
3277  00000000402d  -@..
3278  00006f6e5f5f  __no
3279  000073615f6e  n_as
3280  00005f696963  cii_
3281  000065736163  case
3282  00005f73695f  _is_
3283  00005f746f6e  not_
3284  000070707573  supp
3285  00006574726f  orte
3286  000000000064  d...
3287  000065685f5f  __he
3288  000000000078  x...
3289  00006d726f66  form
3290  000000007461  at..
3291  000069645f5f  __di
3292  000000746967  git.
3293  000000726863  chr.
3294  0000695f6f74  to_i
3295  00000000746e  nt..
3296  0000735f6f74  to_s
3297  000000006d79  ym..
3298  00006e326469  id2n
3299  000000656d61  ame.
3300  0000656d616e  name
3301  0000616e5f5f  __na
3302  0000735f656d  me_s
3303  000000006d79  ym..
3304  000072775f5f  __wr
3305  000000657469  ite.
3306  000075705f5f  __pu
3307  000000317374  ts1.
3308  000073747570  puts
3309  00006e697270  prin
3310  000000000074  t...
3311  000000000070  p...
3312  000069727073  spri
3313  00000066746e  ntf.
3314  00006f665f5f  __fo
3315  000074616d72  rmat
3316  00005f73695f  _is_
3317  00005f746f6e  not_
3318  000070707573  supp
3319  00006574726f  orte
3320  000000000064  d...
3321  0000656a624f  Obje
3322  000000007463  ct..
3323  0000436c694e  NilC
3324  00007373616c  lass
3325  000065757254  True
3326  000073616c43  Clas
3327  000000000073  s...
3328  0000736c6146  Fals
3329  0000616c4365  eCla
3330  000000007373  ss..
3331  0000626d7953  Symb
3332  000000006c6f  ol..
3333  0000636f7250  Proc
3334  000073616c43  Clas
3335  000000000073  s...
3336  000075646f4d  Modu
3337  00000000656c  le..
3338  000069727453  Stri
3339  00000000676e  ng..
3340  000068736148  Hash
3341  0000676e6152  Rang
3342  000000000065  e...
3343  0000616f6c46  Floa
3344  000000000074  t...
3345  000065637845  Exce
3346  00006f697470  ptio
3347  00000000006e  n...
3348  0000706d6f43  Comp
3349  000062617261  arab
3350  00000000656c  le..
3351  00006d756e45  Enum
3352  000062617265  erab
3353  00000000656c  le..
# symbol table (address, length)
3354  2840  1     :+
3355  2841  1     :-
3356  2842  1     :*
3357  2843  1     :/
3358  2844  2     :==
3359  2845  1     :<
3360  2846  2     :<=
3361  2847  1     :>
3362  2848  2     :>=
3363  2849  2     :[]
3364  2850  3     :[]=
3365  2851  10    :initialize
3366  2854  9     :__to_hash
3367  2857  1     :!
3368  2858  3     :new
3369  2859  8     :between?
3370  2861  5     :clamp
3371  2863  3     :<=>
3372  2864  4     :nil?
3373  2865  4     :to_a
3374  2866  7     :entries
3375  2868  3     :map
3376  2869  7     :collect
3377  2871  8     :flat_map
3378  2873  6     :select
3379  2875  6     :filter
3380  2877  6     :reject
3381  2879  10    :filter_map
3382  2882  9     :partition
3383  2885  4     :find
3384  2886  6     :detect
3385  2888  10    :find_index
