   0       TABLE     a=10  b=2976  c=2853   f00a0ba00b25  (added)
1445  117  LT        a=7   b=0     c=0      4e0700000000
1446  119  JMPNOT    a=7   b=1451  c=0      280705ab0000
1447  123  MOVE      a=9   b=6     c=0      010900060000
1448  126  SSEND     a=8   b=80    c=1      2f0800500001
1449  130  SSEND     a=7   b=50    c=1      2f0700320001
1450  134  SEND0     a=7   b=24    c=0      330700180000
1451  137  JMPNOT    a=7   b=1455  c=0      280705af0000
1452  141  NOP       a=0   b=0     c=0      000000000000
1453  142  ADDILV    a=6   b=7     c=1      490600070001
1454  146  JMP       a=0   b=1443  c=0      260005a30000
1455  149  MOVE      a=7   b=3     c=0      010700030000
1456  152  MOVE      a=9   b=5     c=0      010900050000
1457  155  MOVE      a=10  b=6     c=0      010a00060000
1458  158  MOVE      a=11  b=5     c=0      010b00050000
1459  161  SUB       a=10  b=0     c=0      470a00000000
1460  163  SSEND     a=8   b=79    c=2      2f08004f0002
1461  167  SEND      a=7   b=20    c=1      320700140001
1462  171  MOVE      a=5   b=6     c=0      010500060000
1463  174  JMP       a=0   b=1421  c=0      2600058d0000
1464  177  RETURN    a=3   b=0     c=0      3d0300000000
1465  179  MOVE      a=7   b=1     c=0      010700010000
1466  182  SEND0     a=7   b=34    c=0      330700220000
1467  185  JMPNOT    a=7   b=1470  c=0      280705be0000
1468  189  SSEND0    a=7   b=45    c=0      3007002d0000
1469  192  RETURN    a=7   b=0     c=0      3d0700000000
1470  194  LOADI_0   a=5   b=0     c=0      060500000000
1471  196  NOP       a=0   b=0     c=0      000000000000
1472  197  MOVE      a=8   b=1     c=0      010800010000
1473  200  MOVE      a=9   b=5     c=0      010900050000
1474  203  SSEND     a=7   b=61    c=2      2f07003d0002
1475  207  MOVE      a=6   b=7     c=0      010600070000
1476  210  MOVE      a=7   b=6     c=0      010700060000
1477  213  JMPNIL    a=7   b=1479  c=0      290705c70000
1478  217  JMP       a=0   b=1487  c=0      260005cf0000
1479  220  MOVE      a=7   b=3     c=0      010700030000
1480  223  MOVE      a=9   b=5     c=0      010900050000
1481  226  MOVE      a=10  b=4     c=0      010a00040000
1482  229  MOVE      a=11  b=5     c=0      010b00050000
1483  232  SUB       a=10  b=0     c=0      470a00000000
1484  234  SSEND     a=8   b=79    c=2      2f08004f0002
1485  238  SEND      a=7   b=20    c=1      320700140001
1486  242  JMP       a=0   b=1500  c=0      260005dc0000  <- JMPUW
1487  245  MOVE      a=7   b=3     c=0      010700030000
1488  248  MOVE      a=9   b=5     c=0      010900050000
1489  251  MOVE      a=10  b=6     c=0      010a00060000
1490  254  MOVE      a=11  b=5     c=0      010b00050000
1491  257  SUB       a=10  b=0     c=0      470a00000000
1492  259  SSEND     a=8   b=79    c=2      2f08004f0002
1493  263  SEND      a=7   b=20    c=1      320700140001
1494  267  MOVE      a=7   b=6     c=0      010700060000
1495  270  MOVE      a=8   b=1     c=0      010800010000
1496  273  SEND0     a=8   b=78    c=0      3308004e0000
1497  276  ADD       a=7   b=0     c=0      450700000000
1498  278  MOVE      a=5   b=7     c=0      010500070000
1499  281  JMP       a=0   b=1471  c=0      260005bf0000
1500  284  MOVE      a=7   b=3     c=0      010700030000
1501  287  SEND0     a=7   b=34    c=0      330700220000
1502  290  SEND0     a=7   b=24    c=0      330700180000
1503  293  JMPNOT    a=7   b=1510  c=0      280705e60000
1504  297  MOVE      a=7   b=3     c=0      010700030000
1505  300  MOVE      a=8   b=3     c=0      010800030000
1506  303  SEND0     a=8   b=19    c=0      330800130000
1507  306  SUBI      a=8   b=1     c=0      480800010000
1508  309  GETIDX    a=7   b=0     c=0      230700000000
1509  311  SEND0     a=7   b=34    c=0      330700220000
1510  314  JMPNOT    a=7   b=1515  c=0      280705eb0000
1511  318  NOP       a=0   b=0     c=0      000000000000
1512  319  MOVE      a=7   b=3     c=0      010700030000
1513  322  SEND0     a=7   b=88    c=0      330700580000
1514  325  JMP       a=0   b=1500  c=0      260005dc0000
1515  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1516  000  ENTER     a=2   b=13    c=0      3902000d0000
1517  004  MOVE      a=8   b=1     c=0      010800010000
1518  007  SSEND0    a=9   b=19    c=0      300900130000
1519  010  SUB       a=8   b=0     c=0      470800000000
1520  012  MOVE      a=4   b=8     c=0      010400080000
1521  015  MOVE      a=8   b=4     c=0      010800040000
1522  018  LOADI_0   a=9   b=0     c=0      060900000000
1523  020  LE        a=8   b=0     c=0      4f0800000000
1524  022  JMPNOT    a=8   b=1527  c=0      280805f70000
1525  026  STRING    a=8   b=2590  c=0      5c080a1e0000
1526  029  RETURN    a=8   b=0     c=0      3d0800000000
1527  031  STRING    a=5   b=2590  c=0      5c050a1e0000
1528  034  MOVE      a=8   b=2     c=0      010800020000
1529  037  SEND0     a=8   b=45    c=0      3308002d0000
1530  040  MOVE      a=6   b=8     c=0      010600080000
1531  043  LOADI_0   a=7   b=0     c=0      060700000000
1532  045  MOVE      a=8   b=7     c=0      010800070000
1533  048  MOVE      a=9   b=4     c=0      010900040000
1534  051  LT        a=8   b=0     c=0      4e0800000000
1535  053  JMPNOT    a=8   b=1547  c=0      2808060b0000
1536  057  NOP       a=0   b=0     c=0      000000000000
1537  058  MOVE      a=8   b=5     c=0      010800050000
1538  061  MOVE      a=9   b=6     c=0      010900060000
1539  064  MOVE      a=10  b=7     c=0      010a00070000
1540  067  MOVE      a=11  b=6     c=0      010b00060000
1541  070  SEND0     a=11  b=19    c=0      330b00130000
1542  073  SEND      a=10  b=77    c=1      320a004d0001
1543  077  GETIDX    a=9   b=0     c=0      230900000000
1544  079  SEND      a=8   b=20    c=1      320800140001
1545  083  ADDILV    a=7   b=8     c=1      490700080001
1546  087  JMP       a=0   b=1532  c=0      260005fc0000
1547  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1548  000  ENTER     a=1   b=9     c=1      390100090001
1549  004  JMP       a=0   b=1551  c=0      2600060f0000
1550  007  JMP       a=0   b=1552  c=0      260006100000
1551  010  STRING    a=2   b=2590  c=1      5c020a1e0001
1552  013  MOVE      a=6   b=1     c=0      010600010000
1553  016  MOVE      a=7   b=2     c=0      010700020000
1554  019  SSEND     a=5   b=66    c=2      2f0500420002
1555  023  SSEND     a=4   b=0     c=1      2f0400000001
1556  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1557  000  ENTER     a=1   b=8     c=1      390100080001
1558  004  JMP       a=0   b=1560  c=0      260006180000
1559  007  JMP       a=0   b=1561  c=0      260006190000
1560  010  STRING    a=2   b=2590  c=1      5c020a1e0001
1561  013  MOVE      a=5   b=1     c=0      010500010000
1562  016  MOVE      a=6   b=2     c=0      010600020000
1563  019  SSEND     a=4   b=66    c=2      2f0400420002
1564  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1565  025  ADD       a=4   b=0     c=0      450400000000
1566  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1567  000  ENTER     a=1   b=11    c=1      3901000b0001
1568  004  JMP       a=0   b=1570  c=0      260006220000
1569  007  JMP       a=0   b=1571  c=0      260006230000
1570  010  STRING    a=2   b=2590  c=1      5c020a1e0001
1571  013  MOVE      a=6   b=1     c=0      010600010000
1572  016  SSEND0    a=7   b=19    c=0      300700130000
1573  019  SUB       a=6   b=0     c=0      470600000000
1574  021  MOVE      a=4   b=6     c=0      010400060000
1575  024  MOVE      a=6   b=4     c=0      010600040000
1576  027  LOADI_0   a=7   b=0     c=0      060700000000
1577  029  LE        a=6   b=0     c=0      4f0600000000
1578  031  JMPNOT    a=6   b=1581  c=0      2806062d0000
1579  035  SSEND0    a=6   b=33    c=0      300600210000
1580  038  RETURN    a=6   b=0     c=0      3d0600000000
1581  040  MOVE      a=6   b=4     c=0      010600040000
1582  043  LOADI_2   a=7   b=0     c=0      080700000000
1583  045  DIV       a=6   b=0     c=0      4c0600000000
1584  047  MOVE      a=5   b=6     c=0      010500060000
1585  050  SSEND0    a=7   b=19    c=0      300700130000
1586  053  MOVE      a=8   b=5     c=0      010800050000
1587  056  ADD       a=7   b=0     c=0      450700000000
1588  058  MOVE      a=8   b=2     c=0      010800020000
1589  061  SSEND     a=6   b=66    c=2      2f0600420002
1590  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1591  067  ADD       a=6   b=0     c=0      450600000000
1592  069  MOVE      a=8   b=4     c=0      010800040000
1593  072  MOVE      a=9   b=5     c=0      010900050000
1594  075  SUB       a=8   b=0     c=0      470800000000
1595  077  SSEND0    a=9   b=19    c=0      300900130000
1596  080  ADD       a=8   b=0     c=0      450800000000
1597  082  MOVE      a=9   b=2     c=0      010900020000
1598  085  SSEND     a=7   b=66    c=2      2f0700420002
1599  089  ADD       a=6   b=0     c=0      450600000000
1600  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1601  000  ENTER     a=2   b=11    c=0      3902000b0000
1602  004  MOVE      a=6   b=1     c=0      010600010000
1603  007  LOADI_0   a=7   b=0     c=0      060700000000
1604  009  SSEND     a=5   b=61    c=2      2f05003d0002
1605  013  MOVE      a=4   b=5     c=0      010400050000
1606  016  MOVE      a=5   b=4     c=0      010500040000
1607  019  JMPNIL    a=5   b=1609  c=0      290506490000
1608  023  JMP       a=0   b=1611  c=0      2600064b0000
1609  026  SSEND0    a=5   b=33    c=0      300500210000
1610  029  RETURN    a=5   b=0     c=0      3d0500000000
1611  031  LOADI_0   a=6   b=0     c=0      060600000000
1612  033  MOVE      a=7   b=4     c=0      010700040000
1613  036  SSEND     a=5   b=79    c=2      2f05004f0002
1614  040  MOVE      a=6   b=2     c=0      010600020000
1615  043  ADD       a=5   b=0     c=0      450500000000
1616  045  MOVE      a=7   b=4     c=0      010700040000
1617  048  MOVE      a=8   b=1     c=0      010800010000
1618  051  SEND0     a=8   b=78    c=0      3308004e0000
1619  054  ADD       a=7   b=0     c=0      450700000000
1620  056  SSEND0    a=8   b=78    c=0      3008004e0000
1621  059  MOVE      a=9   b=4     c=0      010900040000
1622  062  SUB       a=8   b=0     c=0      470800000000
1623  064  MOVE      a=9   b=1     c=0      010900010000
1624  067  SEND0     a=9   b=78    c=0      3309004e0000
1625  070  SUB       a=8   b=0     c=0      470800000000
1626  072  SSEND     a=6   b=79    c=2      2f06004f0002
1627  076  ADD       a=5   b=0     c=0      450500000000
1628  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1629  000  ENTER     a=2   b=14    c=0      3902000e0000
1630  004  STRING    a=4   b=2590  c=0      5c040a1e0000
1631  007  LOADI_0   a=5   b=0     c=0      060500000000
1632  009  SSEND0    a=8   b=78    c=0      3008004e0000
1633  012  MOVE      a=6   b=8     c=0      010600080000
1634  015  NOP       a=0   b=0     c=0      000000000000
1635  016  MOVE      a=8   b=1     c=0      010800010000
1636  019  SEND0     a=8   b=34    c=0      330800220000
1637  022  JMPNOT    a=8   b=1640  c=0      280806680000
1638  026  LOADNIL   a=8   b=0     c=0      110800000000
1639  028  JMP       a=0   b=1643  c=0      2600066b0000
1640  031  MOVE      a=9   b=1     c=0      010900010000
1641  034  MOVE      a=10  b=5     c=0      010a00050000
1642  037  SSEND     a=8   b=61    c=2      2f08003d0002
1643  041  MOVE      a=7   b=8     c=0      010700080000
1644  044  MOVE      a=8   b=7     c=0      010800070000
1645  047  JMPNIL    a=8   b=1647  c=0      2908066f0000
1646  051  JMP       a=0   b=1655  c=0      260006770000
1647  054  MOVE      a=8   b=4     c=0      010800040000
1648  057  MOVE      a=10  b=5     c=0      010a00050000
1649  060  MOVE      a=11  b=6     c=0      010b00060000
1650  063  MOVE      a=12  b=5     c=0      010c00050000
1651  066  SUB       a=11  b=0     c=0      470b00000000
1652  068  SSEND     a=9   b=79    c=2      2f09004f0002
1653  072  SEND      a=8   b=20    c=1      320800140001
1654  076  JMP       a=0   b=1671  c=0      260006870000  <- JMPUW
1655  079  MOVE      a=8   b=4     c=0      010800040000
1656  082  MOVE      a=10  b=5     c=0      010a00050000
1657  085  MOVE      a=11  b=7     c=0      010b00070000
1658  088  MOVE      a=12  b=5     c=0      010c00050000
1659  091  SUB       a=11  b=0     c=0      470b00000000
1660  093  SSEND     a=9   b=79    c=2      2f09004f0002
1661  097  SEND      a=8   b=20    c=1      320800140001
1662  101  MOVE      a=8   b=4     c=0      010800040000
1663  104  MOVE      a=9   b=2     c=0      010900020000
1664  107  SEND      a=8   b=20    c=1      320800140001
1665  111  MOVE      a=8   b=7     c=0      010800070000
1666  114  MOVE      a=9   b=1     c=0      010900010000
1667  117  SEND0     a=9   b=78    c=0      3309004e0000
1668  120  ADD       a=8   b=0     c=0      450800000000
1669  122  MOVE      a=5   b=8     c=0      010500080000
1670  125  JMP       a=0   b=1634  c=0      260006620000
1671  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1672  000  ENTER     a=1   b=10    c=0      3901000a0000
1673  004  MOVE      a=6   b=1     c=0      010600010000
1674  007  SEND0     a=6   b=45    c=0      3306002d0000
1675  010  MOVE      a=3   b=6     c=0      010300060000
1676  013  MOVE      a=6   b=3     c=0      010600030000
1677  016  SEND0     a=6   b=19    c=0      330600130000
1678  019  LOADI_1   a=7   b=0     c=0      070700000000
1679  021  GT        a=6   b=0     c=0      500600000000
1680  023  JMPNOT    a=6   b=1684  c=0      280606940000
1681  027  GETIDX0   a=6   b=3     c=0      240600030000
1682  030  STRING    a=7   b=2591  c=1      5c070a1f0001
1683  033  EQ        a=6   b=0     c=0      4d0600000000
1684  035  JMPNOT    a=6   b=1686  c=0      280606960000
1685  039  SSEND0    a=6   b=89    c=0      300600590000
1686  042  LOADI_1   a=4   b=0     c=0      070400000000
1687  044  MOVE      a=6   b=4     c=0      010600040000
1688  047  MOVE      a=7   b=3     c=0      010700030000
1689  050  SEND0     a=7   b=19    c=0      330700130000
1690  053  SUBI      a=7   b=1     c=0      480700010000
1691  056  LT        a=6   b=0     c=0      4e0600000000
1692  058  JMPNOT    a=6   b=1703  c=0      280606a70000
1693  062  NOP       a=0   b=0     c=0      000000000000
1694  063  MOVE      a=6   b=3     c=0      010600030000
1695  066  MOVE      a=7   b=4     c=0      010700040000
1696  069  GETIDX    a=6   b=0     c=0      230600000000
1697  071  STRING    a=7   b=2592  c=1      5c070a200001
1698  074  EQ        a=6   b=0     c=0      4d0600000000
1699  076  JMPNOT    a=6   b=1701  c=0      280606a50000
1700  080  SSEND0    a=6   b=89    c=0      300600590000
1701  083  ADDILV    a=4   b=6     c=1      490400060001
1702  087  JMP       a=0   b=1687  c=0      260006970000
1703  090  LOADI_0   a=5   b=0     c=0      060500000000
1704  092  SSEND0    a=6   b=45    c=0      3006002d0000
1705  095  BLOCK     a=7   b=1708  c=0      620706ac0000
1706  098  SEND      a=6   b=16    c=128    320600100080  <- SENDB
1707  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1708  000  ENTER     a=1   b=6     c=0      390100060000
1709  004  GETUPVAR  a=3   b=3     c=1      210300030001
1710  008  MOVE      a=4   b=1     c=0      010400010000
1711  011  SEND      a=3   b=25    c=1      320300190001
1712  015  JMPNOT    a=3   b=1717  c=0      280306b50000
1713  019  GETUPVAR  a=3   b=5     c=1      210300050001
1714  023  ADDI      a=3   b=1     c=0      460300010000
1715  026  SETUPVAR  a=3   b=5     c=1      220300050001
1716  030  JMP       a=0   b=1718  c=0      260006b60000
1717  033  LOADNIL   a=3   b=0     c=0      110300000000
1718  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1719  000  ENTER     a=0   b=3     c=0      390000030000
1720  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1721  000  ENTER     a=0   b=3     c=0      390000030000
1722  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1723       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1724  000  ENTER     a=0   b=5     c=0      390000050000
1725  004  LOADI_0   a=2   b=0     c=0      060200000000
1726  006  BLOCK     a=4   b=1729  c=0      620406c10000
1727  009  SSEND     a=3   b=41    c=128    2f0300290080  <- SSENDB
1728  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1729  000  ENTER     a=1   b=6     c=0      390100060000
1730  004  GETUPVAR  a=3   b=2     c=1      210300020001
1731  008  LOADI8    a=4   b=31    c=0      0304001f0000
1732  011  MUL       a=3   b=0     c=0      4b0300000000
1733  013  MOVE      a=4   b=1     c=0      010400010000
1734  016  ADD       a=3   b=0     c=0      450300000000
1735  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1736  024  SEND      a=3   b=81    c=1      320300510001
1737  028  SETUPVAR  a=3   b=2     c=1      220300020001
1738  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1739  000  ENTER     a=0   b=11    c=0      3900000b0000
1740  004  STRING    a=2   b=2593  c=1      5c020a210001
1741  007  LOADI_0   a=3   b=0     c=0      060300000000
1742  009  SSEND0    a=6   b=78    c=0      3006004e0000
1743  012  MOVE      a=4   b=6     c=0      010400060000
1744  015  MOVE      a=6   b=3     c=0      010600030000
1745  018  MOVE      a=7   b=4     c=0      010700040000
1746  021  LT        a=6   b=0     c=0      4e0600000000
1747  023  JMPNOT    a=6   b=1888  c=0      280607600000
1748  027  NOP       a=0   b=0     c=0      000000000000
1749  028  MOVE      a=7   b=3     c=0      010700030000
1750  031  SSEND     a=6   b=80    c=1      2f0600500001
1751  035  MOVE      a=5   b=6     c=0      010500060000
1752  038  MOVE      a=6   b=5     c=0      010600050000
1753  041  LOADI8    a=7   b=34    c=0      030700220000
1754  044  EQ        a=6   b=0     c=0      4d0600000000
1755  046  JMPIF     a=6   b=1759  c=0      270606df0000
1756  050  MOVE      a=6   b=5     c=0      010600050000
1757  053  LOADI8    a=7   b=92    c=0      0307005c0000
1758  056  EQ        a=6   b=0     c=0      4d0600000000
1759  058  JMPNOT    a=6   b=1767  c=0      280606e70000
1760  062  MOVE      a=6   b=2     c=0      010600020000
1761  065  LOADI8    a=7   b=92    c=0      0307005c0000
1762  068  SEND      a=6   b=20    c=1      320600140001
1763  072  MOVE      a=6   b=2     c=0      010600020000
1764  075  MOVE      a=7   b=5     c=0      010700050000
1765  078  SEND      a=6   b=20    c=1      320600140001
1766  082  JMP       a=0   b=1886  c=0      2600075e0000
1767  085  MOVE      a=6   b=5     c=0      010600050000
1768  088  LOADI8    a=7   b=35    c=0      030700230000
1769  091  EQ        a=6   b=0     c=0      4d0600000000
1770  093  JMPNOT    a=6   b=1775  c=0      280606ef0000
1771  097  MOVE      a=6   b=3     c=0      010600030000
1772  100  ADDI      a=6   b=1     c=0      460600010000
1773  103  MOVE      a=7   b=4     c=0      010700040000
1774  106  LT        a=6   b=0     c=0      4e0600000000
1775  108  JMPNOT    a=6   b=1793  c=0      280607010000
1776  112  MOVE      a=7   b=3     c=0      010700030000
1777  115  ADDI      a=7   b=1     c=0      460700010000
1778  118  SSEND     a=6   b=80    c=1      2f0600500001
1779  122  LOADI8    a=7   b=123   c=0      0307007b0000
1780  125  EQ        a=6   b=0     c=0      4d0600000000
1781  127  JMPIF     a=6   b=1787  c=0      270606fb0000
1782  131  MOVE      a=7   b=3     c=0      010700030000
1783  134  ADDI      a=7   b=1     c=0      460700010000
1784  137  SSEND     a=6   b=80    c=1      2f0600500001
1785  141  LOADI8    a=7   b=36    c=0      030700240000
1786  144  EQ        a=6   b=0     c=0      4d0600000000
1787  146  JMPIF     a=6   b=1793  c=0      270607010000
1788  150  MOVE      a=7   b=3     c=0      010700030000
1789  153  ADDI      a=7   b=1     c=0      460700010000
1790  156  SSEND     a=6   b=80    c=1      2f0600500001
1791  160  LOADI8    a=7   b=64    c=0      030700400000
1792  163  EQ        a=6   b=0     c=0      4d0600000000
1793  165  JMPNOT    a=6   b=1801  c=0      280607090000
1794  169  MOVE      a=6   b=2     c=0      010600020000
1795  172  LOADI8    a=7   b=92    c=0      0307005c0000
1796  175  SEND      a=6   b=20    c=1      320600140001
1797  179  MOVE      a=6   b=2     c=0      010600020000
1798  182  LOADI8    a=7   b=35    c=0      030700230000
1799  185  SEND      a=6   b=20    c=1      320600140001
1800  189  JMP       a=0   b=1886  c=0      2600075e0000
1801  192  MOVE      a=6   b=5     c=0      010600050000
1802  195  LOADI8    a=7   b=10    c=0      0307000a0000
1803  198  EQ        a=6   b=0     c=0      4d0600000000
1804  200  JMPNOT    a=6   b=1809  c=0      280607110000
1805  204  MOVE      a=6   b=2     c=0      010600020000
1806  207  STRING    a=7   b=2594  c=2      5c070a220002
1807  210  SEND      a=6   b=20    c=1      320600140001
1808  214  JMP       a=0   b=1886  c=0      2600075e0000
1809  217  MOVE      a=6   b=5     c=0      010600050000
1810  220  LOADI8    a=7   b=9     c=0      030700090000
1811  223  EQ        a=6   b=0     c=0      4d0600000000
1812  225  JMPNOT    a=6   b=1817  c=0      280607190000
1813  229  MOVE      a=6   b=2     c=0      010600020000
1814  232  STRING    a=7   b=2595  c=2      5c070a230002
1815  235  SEND      a=6   b=20    c=1      320600140001
1816  239  JMP       a=0   b=1886  c=0      2600075e0000
1817  242  MOVE      a=6   b=5     c=0      010600050000
1818  245  LOADI8    a=7   b=13    c=0      0307000d0000
1819  248  EQ        a=6   b=0     c=0      4d0600000000
1820  250  JMPNOT    a=6   b=1825  c=0      280607210000
1821  254  MOVE      a=6   b=2     c=0      010600020000
1822  257  STRING    a=7   b=2596  c=2      5c070a240002
1823  260  SEND      a=6   b=20    c=1      320600140001
1824  264  JMP       a=0   b=1886  c=0      2600075e0000
1825  267  MOVE      a=6   b=5     c=0      010600050000
1826  270  LOADI8    a=7   b=27    c=0      0307001b0000
1827  273  EQ        a=6   b=0     c=0      4d0600000000
1828  275  JMPNOT    a=6   b=1833  c=0      280607290000
1829  279  MOVE      a=6   b=2     c=0      010600020000
1830  282  STRING    a=7   b=2597  c=2      5c070a250002
1831  285  SEND      a=6   b=20    c=1      320600140001
1832  289  JMP       a=0   b=1886  c=0      2600075e0000
1833  292  MOVE      a=6   b=5     c=0      010600050000
1834  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1835  297  EQ        a=6   b=0     c=0      4d0600000000
1836  299  JMPNOT    a=6   b=1841  c=0      280607310000
1837  303  MOVE      a=6   b=2     c=0      010600020000
1838  306  STRING    a=7   b=2598  c=2      5c070a260002
1839  309  SEND      a=6   b=20    c=1      320600140001
1840  313  JMP       a=0   b=1886  c=0      2600075e0000
1841  316  MOVE      a=6   b=5     c=0      010600050000
1842  319  LOADI8    a=7   b=8     c=0      030700080000
1843  322  EQ        a=6   b=0     c=0      4d0600000000
1844  324  JMPNOT    a=6   b=1849  c=0      280607390000
1845  328  MOVE      a=6   b=2     c=0      010600020000
1846  331  STRING    a=7   b=2599  c=2      5c070a270002
1847  334  SEND      a=6   b=20    c=1      320600140001
1848  338  JMP       a=0   b=1886  c=0      2600075e0000
1849  341  MOVE      a=6   b=5     c=0      010600050000
1850  344  LOADI8    a=7   b=11    c=0      0307000b0000
1851  347  EQ        a=6   b=0     c=0      4d0600000000
1852  349  JMPNOT    a=6   b=1857  c=0      280607410000
1853  353  MOVE      a=6   b=2     c=0      010600020000
1854  356  STRING    a=7   b=2600  c=2      5c070a280002
1855  359  SEND      a=6   b=20    c=1      320600140001
1856  363  JMP       a=0   b=1886  c=0      2600075e0000
1857  366  MOVE      a=6   b=5     c=0      010600050000
1858  369  LOADI8    a=7   b=12    c=0      0307000c0000
1859  372  EQ        a=6   b=0     c=0      4d0600000000
1860  374  JMPNOT    a=6   b=1865  c=0      280607490000
1861  378  MOVE      a=6   b=2     c=0      010600020000
1862  381  STRING    a=7   b=2601  c=2      5c070a290002
1863  384  SEND      a=6   b=20    c=1      320600140001
1864  388  JMP       a=0   b=1886  c=0      2600075e0000
1865  391  MOVE      a=6   b=5     c=0      010600050000
1866  394  LOADI8    a=7   b=32    c=0      030700200000
1867  397  LT        a=6   b=0     c=0      4e0600000000
1868  399  JMPIF     a=6   b=1872  c=0      270607500000
1869  403  MOVE      a=6   b=5     c=0      010600050000
1870  406  LOADI8    a=7   b=127   c=0      0307007f0000
1871  409  EQ        a=6   b=0     c=0      4d0600000000
1872  411  JMPNOT    a=6   b=1883  c=0      2806075b0000
1873  415  MOVE      a=6   b=2     c=0      010600020000
1874  418  STRING    a=7   b=2602  c=2      5c070a2a0002
1875  421  SEND      a=6   b=20    c=1      320600140001
1876  425  MOVE      a=6   b=2     c=0      010600020000
1877  428  MOVE      a=7   b=5     c=0      010700050000
1878  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1879  433  LOADFALSE a=9   b=0     c=0      140900000000
1880  435  SEND      a=7   b=90    c=2      3207005a0002
1881  439  SEND      a=6   b=20    c=1      320600140001
1882  443  JMP       a=0   b=1886  c=0      2600075e0000
1883  446  MOVE      a=6   b=2     c=0      010600020000
1884  449  MOVE      a=7   b=5     c=0      010700050000
1885  452  SEND      a=6   b=82    c=1      320600520001
1886  456  ADDILV    a=3   b=6     c=1      490300060001
1887  460  JMP       a=0   b=1744  c=0      260006d00000
1888  463  MOVE      a=6   b=2     c=0      010600020000
1889  466  STRING    a=7   b=2593  c=1      5c070a210001
1890  469  SEND      a=6   b=20    c=1      320600140001
1891  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1892  000  ENTER     a=1   b=7     c=0      390100070000
1893  004  MOVE      a=3   b=1     c=0      010300010000
1894  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1895  010  SEND      a=3   b=30    c=1      3203001e0001
1896  014  JMPNOT    a=3   b=1903  c=0      2803076f0000
1897  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1898  020  ARRAY     a=4   b=1     c=0      520400010000
1899  023  MOVE      a=5   b=1     c=0      010500010000
1900  026  ARYCAT    a=4   b=0     c=0      540400000000
1901  028  SSEND     a=3   b=91    c=15     2f03005b000f
1902  032  JMP       a=0   b=1906  c=0      260007720000
1903  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1904  037  MOVE      a=5   b=1     c=0      010500010000
1905  040  SSEND     a=3   b=91    c=2      2f03005b0002
1906  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1907       ENTER     a=0   b=2     c=0      390000020000  (added)
1908  000  TDEF      a=1   b=92    c=0      6b01005c0000
1909  004  TDEF      a=1   b=31    c=0      6b01001f0000
1910  008  TDEF      a=1   b=76    c=0      6b01004c0000
1911  012  TDEF      a=1   b=90    c=0      6b01005a0000
1912  016  TDEF      a=1   b=93    c=0      6b01005d0000
1913  020  TDEF      a=1   b=49    c=0      6b0100310000
1914  024  TDEF      a=1   b=94    c=0      6b01005e0000
1915  028  TDEF      a=1   b=47    c=0      6b01002f0000
1916  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1917  000  ENTER     a=1   b=6     c=0      390100060000
1918  004  MOVE      a=3   b=1     c=0      010300010000
1919  007  LOADI8    a=4   b=10    c=0      0304000a0000
1920  010  LT        a=3   b=0     c=0      4e0300000000
1921  012  JMPNOT    a=3   b=1926  c=0      280307860000
1922  016  LOADI8    a=3   b=48    c=0      030300300000
1923  019  MOVE      a=4   b=1     c=0      010400010000
1924  022  ADD       a=3   b=0     c=0      450300000000
1925  024  JMP       a=0   b=1929  c=0      260007890000
1926  027  LOADI8    a=3   b=87    c=0      030300570000
1927  030  MOVE      a=4   b=1     c=0      010400010000
1928  033  ADD       a=3   b=0     c=0      450300000000
1929  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1930  000  ENTER     a=0   b=10    c=1      3900000a0001
