   0       TABLE     a=10  b=4640  c=4377   f00a12201119  (added)
3275  004  TDEF      a=1   b=22    c=0      6b0100160000
3276  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
3277  000  ENTER     a=0   b=3     c=0      390000030000
3278  004  STRING    a=2   b=3843  c=4      5c020f030004
3279  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
3280  000  ENTER     a=0   b=3     c=0      390000030000
3281  004  STRING    a=2   b=3843  c=4      5c020f030004
3282  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
3283       ENTER     a=0   b=2     c=0      390000020000  (added)
3284  000  TDEF      a=1   b=44    c=0      6b01002c0000
3285  004  TDEF      a=1   b=22    c=0      6b0100160000
3286  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
3287  000  ENTER     a=0   b=3     c=0      390000030000
3288  004  STRING    a=2   b=3844  c=5      5c020f040005
3289  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
3290  000  ENTER     a=0   b=3     c=0      390000030000
3291  004  STRING    a=2   b=3844  c=5      5c020f040005
3292  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
3293       ENTER     a=0   b=2     c=0      390000020000  (added)
3294  000  TDEF      a=1   b=22    c=0      6b0100160000
3295  004  TDEF      a=1   b=44    c=0      6b01002c0000
3296  008  TDEF      a=1   b=205   c=0      6b0100cd0000
3297  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
3298  000  ENTER     a=0   b=8     c=0      390000080000
3299  004  STRING    a=2   b=3846  c=1      5c020f060001
3300  007  LOADI_0   a=3   b=0     c=0      060300000000
3301  009  MOVE      a=4   b=3     c=0      010400030000
3302  012  SSEND0    a=5   b=15    c=0      3005000f0000
3303  015  LT        a=4   b=0     c=0      4e0400000000
3304  017  JMPNOT    a=4   b=3320  c=0      28040cf80000
3305  021  NOP       a=0   b=0     c=0      000000000000
3306  022  MOVE      a=4   b=3     c=0      010400030000
3307  025  LOADI_0   a=5   b=0     c=0      060500000000
3308  027  GT        a=4   b=0     c=0      500400000000
3309  029  JMPNOT    a=4   b=3313  c=0      28040cf10000
3310  033  MOVE      a=4   b=2     c=0      010400020000
3311  036  STRING    a=5   b=3823  c=2      5c050eef0002
3312  039  SEND      a=4   b=34    c=1      320400220001
3313  043  MOVE      a=4   b=2     c=0      010400020000
3314  046  MOVE      a=6   b=3     c=0      010600030000
3315  049  SSEND     a=5   b=170   c=1      2f0500aa0001
3316  053  SEND0     a=5   b=22    c=0      330500160000
3317  056  SEND      a=4   b=34    c=1      320400220001
3318  060  ADDILV    a=3   b=4     c=1      490300040001
3319  064  JMP       a=0   b=3301  c=0      26000ce50000
3320  067  MOVE      a=4   b=2     c=0      010400020000
3321  070  STRING    a=5   b=3847  c=1      5c050f070001
3322  073  SEND      a=4   b=34    c=1      320400220001
3323  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
3324  000  ENTER     a=0   b=4     c=0      390000040000
3325  004  SSEND0    a=2   b=22    c=0      300200160000
3326  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
3327  000  ENTER     a=0   b=10    c=1      3900000a0001
3328  004  JMP       a=0   b=3330  c=0      26000d020000
3329  007  JMP       a=0   b=3331  c=0      26000d030000
3330  010  STRING    a=1   b=3827  c=0      5c010ef30000
3331  013  STRING    a=3   b=3827  c=0      5c030ef30000
3332  016  LOADI_0   a=4   b=0     c=0      060400000000
3333  018  MOVE      a=6   b=4     c=0      010600040000
3334  021  SSEND0    a=7   b=15    c=0      3007000f0000
3335  024  LT        a=6   b=0     c=0      4e0600000000
3336  026  JMPNOT    a=6   b=3362  c=0      28060d220000
3337  030  NOP       a=0   b=0     c=0      000000000000
3338  031  MOVE      a=6   b=4     c=0      010600040000
3339  034  LOADI_0   a=7   b=0     c=0      060700000000
3340  036  GT        a=6   b=0     c=0      500600000000
3341  038  JMPNOT    a=6   b=3345  c=0      28060d110000
3342  042  MOVE      a=6   b=3     c=0      010600030000
3343  045  MOVE      a=7   b=1     c=0      010700010000
3344  048  SEND      a=6   b=34    c=1      320600220001
3345  052  MOVE      a=7   b=4     c=0      010700040000
3346  055  SSEND     a=6   b=170   c=1      2f0600aa0001
3347  059  MOVE      a=5   b=6     c=0      010500060000
3348  062  MOVE      a=6   b=3     c=0      010600030000
3349  065  MOVE      a=7   b=5     c=0      010700050000
3350  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
3351  071  SEND      a=7   b=121   c=1      320700790001
3352  075  JMPNOT    a=7   b=3357  c=0      28070d1d0000
3353  079  MOVE      a=7   b=5     c=0      010700050000
3354  082  MOVE      a=8   b=1     c=0      010800010000
3355  085  SEND      a=7   b=205   c=1      320700cd0001
3356  089  JMP       a=0   b=3359  c=0      26000d1f0000
3357  092  MOVE      a=7   b=5     c=0      010700050000
3358  095  SEND0     a=7   b=44    c=0      3307002c0000
3359  098  SEND      a=6   b=34    c=1      320600220001
3360  102  ADDILV    a=4   b=6     c=1      490400060001
3361  106  JMP       a=0   b=3333  c=0      26000d050000
3362  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 431  nregs 2
3363       ENTER     a=0   b=2     c=0      390000020000  (added)
3364  000  TDEF      a=1   b=240   c=0      6b0100f00000
3365  004  TDEF      a=1   b=44    c=0      6b01002c0000
3366  008  TDEF      a=1   b=22    c=0      6b0100160000
3367  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 432  nregs 4
3368  000  ENTER     a=0   b=4     c=0      390000040000
3369  004  SSEND0    a=2   b=241   c=0      300200f10000
3370  007  SEND0     a=2   b=44    c=0      3302002c0000
3371  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 433  nregs 4
3372  000  ENTER     a=0   b=4     c=0      390000040000
3373  004  SSEND0    a=2   b=240   c=0      300200f00000
3374  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 434  nregs 4
3375  000  ENTER     a=0   b=4     c=0      390000040000
3376  004  SSEND0    a=2   b=240   c=0      300200f00000
3377  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 2
3378       ENTER     a=0   b=2     c=0      390000020000  (added)
3379  000  TDEF      a=1   b=44    c=0      6b01002c0000
3380  004  TDEF      a=1   b=22    c=0      6b0100160000
3381  008  TDEF      a=1   b=129   c=0      6b0100810000
3382  012  TDEF      a=1   b=242   c=0      6b0100f20000
3383  016  TDEF      a=1   b=243   c=0      6b0100f30000
3384  020  TDEF      a=1   b=21    c=0      6b0100150000
3385  024  TDEF      a=1   b=244   c=0      6b0100f40000
3386  028  TDEF      a=1   b=245   c=0      6b0100f50000
3387  032  TDEF      a=1   b=41    c=0      6b0100290000
3388  036  TDEF      a=1   b=246   c=0      6b0100f60000
3389  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 436  nregs 5
3390  000  ENTER     a=0   b=5     c=0      390000050000
3391  004  STRING    a=2   b=3848  c=2      5c020f080002
3392  007  SSEND0    a=3   b=48    c=0      300300300000
3393  010  SEND0     a=3   b=240   c=0      330300f00000
3394  013  ADD       a=2   b=0     c=0      450200000000
3395  015  STRING    a=3   b=3849  c=1      5c030f090001
3396  018  ADD       a=2   b=0     c=0      450200000000
3397  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 4
3398  000  ENTER     a=0   b=4     c=0      390000040000
3399  004  SSEND0    a=2   b=44    c=0      3002002c0000
3400  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 439  nregs 8
3401  000  ENTER     a=1   b=8     c=0      390100080000
3402  004  MOVE      a=5   b=1     c=0      010500010000
3403  007  SEND0     a=5   b=16    c=0      330500100000
3404  010  MOVE      a=3   b=5     c=0      010300050000
3405  013  LOADI_0   a=4   b=0     c=0      060400000000
3406  015  MOVE      a=5   b=4     c=0      010500040000
3407  018  MOVE      a=6   b=3     c=0      010600030000
3408  021  LT        a=5   b=0     c=0      4e0500000000
3409  023  JMPNOT    a=5   b=3417  c=0      28050d590000
3410  027  NOP       a=0   b=0     c=0      000000000000
3411  028  MOVE      a=5   b=1     c=0      010500010000
3412  031  MOVE      a=6   b=4     c=0      010600040000
3413  034  SEND      a=5   b=228   c=1      320500e40001
3414  038  SETGV     a=5   b=3     c=0      160500030000
3415  041  ADDILV    a=4   b=5     c=1      490400050001
3416  045  JMP       a=0   b=3406  c=0      26000d4e0000
3417  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 440  nregs 8
3418  000  ENTER     a=1   b=8     c=0      390100080000
3419  004  MOVE      a=4   b=1     c=0      010400010000
3420  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
3421  010  SEND      a=4   b=121   c=1      320400790001
3422  014  JMPNOT    a=4   b=3432  c=0      28040d680000
3423  018  MOVE      a=4   b=1     c=0      010400010000
3424  021  SEND0     a=4   b=46    c=0      3304002e0000
3425  024  JMPNOT    a=4   b=3428  c=0      28040d640000
3426  028  STRING    a=5   b=3850  c=1      5c050f0a0001
3427  031  SSEND     a=4   b=242   c=1      2f0400f20001
3428  035  MOVE      a=4   b=1     c=0      010400010000
3429  038  BLOCK     a=5   b=3453  c=0      62050d7d0000
3430  041  SEND      a=4   b=96    c=128    320400600080  <- SENDB
3431  045  RETNIL    a=0   b=0     c=0      400000000000
3432  046  MOVE      a=4   b=1     c=0      010400010000
3433  049  SEND0     a=4   b=44    c=0      3304002c0000
3434  052  MOVE      a=3   b=4     c=0      010300040000
3435  055  MOVE      a=5   b=3     c=0      010500030000
3436  058  SSEND     a=4   b=242   c=1      2f0400f20001
3437  062  MOVE      a=4   b=3     c=0      010400030000
3438  065  SEND0     a=4   b=46    c=0      3304002e0000
3439  068  JMPIF     a=4   b=3447  c=0      27040d770000
3440  072  MOVE      a=4   b=3     c=0      010400030000
3441  075  MOVE      a=5   b=3     c=0      010500030000
3442  078  SEND0     a=5   b=16    c=0      330500100000
3443  081  SUBI      a=5   b=1     c=0      480500010000
3444  084  SEND      a=4   b=228   c=1      320400e40001
3445  088  LOADI8    a=5   b=10    c=0      0305000a0000
3446  091  SEND      a=4   b=211   c=1      320400d30001
3447  095  JMPNOT    a=4   b=3451  c=0      28040d7b0000
3448  099  STRING    a=5   b=3850  c=1      5c050f0a0001
3449  102  SSEND     a=4   b=242   c=1      2f0400f20001
3450  106  JMP       a=0   b=3452  c=0      26000d7c0000
3451  109  LOADNIL   a=4   b=0     c=0      110400000000
3452  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 441  nregs 6
3453  000  ENTER     a=1   b=6     c=0      390100060000
3454  004  MOVE      a=4   b=1     c=0      010400010000
3455  007  SSEND     a=3   b=243   c=1      2f0300f30001
3456  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 442  nregs 6
3457  000  ENTER     a=0   b=6     c=32     390000060020
3458  004  MOVE      a=3   b=1     c=0      010300010000
3459  007  SEND0     a=3   b=46    c=0      3303002e0000
3460  010  JMPNOT    a=3   b=3463  c=0      28030d870000
3461  014  STRING    a=4   b=3850  c=1      5c040f0a0001
3462  017  SSEND     a=3   b=242   c=1      2f0300f20001
3463  021  MOVE      a=3   b=1     c=0      010300010000
3464  024  BLOCK     a=4   b=3467  c=0      62040d8b0000
3465  027  SEND      a=3   b=96    c=128    320300600080  <- SENDB
3466  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 443  nregs 6
3467  000  ENTER     a=1   b=6     c=0      390100060000
3468  004  MOVE      a=4   b=1     c=0      010400010000
3469  007  SSEND     a=3   b=243   c=1      2f0300f30001
3470  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 448  nregs 26
3471  000  ENTER     a=1   b=26    c=32     3901001a0020
3472  004  STRING    a=4   b=3827  c=0      5c040ef30000
3473  007  LOADI_0   a=5   b=0     c=0      060500000000
3474  009  LOADI_0   a=6   b=0     c=0      060600000000
3475  011  MOVE      a=20  b=1     c=0      011400010000
3476  014  SEND0     a=20  b=16    c=0      331400100000
3477  017  MOVE      a=7   b=20    c=0      010700140000
3478  020  MOVE      a=20  b=6     c=0      011400060000
3479  023  MOVE      a=21  b=7     c=0      011500070000
3480  026  LT        a=20  b=0     c=0      4e1400000000
3481  028  JMPNOT    a=20  b=3763  c=0      28140eb30000
3482  032  NOP       a=0   b=0     c=0      000000000000
3483  033  MOVE      a=20  b=1     c=0      011400010000
3484  036  MOVE      a=21  b=6     c=0      011500060000
3485  039  SEND      a=20  b=228   c=1      321400e40001
3486  043  MOVE      a=8   b=20    c=0      010800140000
3487  046  MOVE      a=20  b=8     c=0      011400080000
3488  049  LOADI8    a=21  b=37    c=0      031500250000
3489  052  SEND      a=20  b=211   c=1      321400d30001
3490  056  JMPNOT    a=20  b=3496  c=0      28140da80000
3491  060  MOVE      a=20  b=4     c=0      011400040000
3492  063  MOVE      a=21  b=8     c=0      011500080000
3493  066  SEND      a=20  b=229   c=1      321400e50001
3494  070  ADDILV    a=6   b=20    c=1      490600140001
3495  074  JMP       a=0   b=3478  c=0      26000d960000  <- JMPUW
3496  077  ADDILV    a=6   b=20    c=1      490600140001
3497  081  LOADFALSE a=9   b=0     c=0      140900000000
3498  083  LOADFALSE a=10  b=0     c=0      140a00000000
3499  085  LOADFALSE a=11  b=0     c=0      140b00000000
3500  087  LOADFALSE a=12  b=0     c=0      140c00000000
3501  089  MOVE      a=20  b=6     c=0      011400060000
3502  092  MOVE      a=21  b=7     c=0      011500070000
3503  095  LT        a=20  b=0     c=0      4e1400000000
3504  097  JMPNOT    a=20  b=3537  c=0      28140dd10000
3505  101  NOP       a=0   b=0     c=0      000000000000
3506  102  MOVE      a=20  b=1     c=0      011400010000
3507  105  MOVE      a=21  b=6     c=0      011500060000
3508  108  SEND      a=20  b=228   c=1      321400e40001
3509  112  MOVE      a=13  b=20    c=0      010d00140000
3510  115  MOVE      a=20  b=13    c=0      0114000d0000
3511  118  LOADI8    a=21  b=45    c=0      0315002d0000
3512  121  EQ        a=20  b=0     c=0      4d1400000000
3513  123  JMPNOT    a=20  b=3516  c=0      28140dbc0000
3514  127  LOADTRUE  a=9   b=0     c=0      130900000000
3515  129  JMP       a=0   b=3535  c=0      26000dcf0000
3516  132  MOVE      a=20  b=13    c=0      0114000d0000
3517  135  LOADI8    a=21  b=48    c=0      031500300000
3518  138  EQ        a=20  b=0     c=0      4d1400000000
3519  140  JMPNOT    a=20  b=3522  c=0      28140dc20000
3520  144  LOADTRUE  a=10  b=0     c=0      130a00000000
3521  146  JMP       a=0   b=3535  c=0      26000dcf0000
3522  149  MOVE      a=20  b=13    c=0      0114000d0000
3523  152  LOADI8    a=21  b=43    c=0      0315002b0000
3524  155  EQ        a=20  b=0     c=0      4d1400000000
3525  157  JMPNOT    a=20  b=3528  c=0      28140dc80000
3526  161  LOADTRUE  a=11  b=0     c=0      130b00000000
3527  163  JMP       a=0   b=3535  c=0      26000dcf0000
3528  166  MOVE      a=20  b=13    c=0      0114000d0000
3529  169  LOADI8    a=21  b=32    c=0      031500200000
3530  172  EQ        a=20  b=0     c=0      4d1400000000
3531  174  JMPNOT    a=20  b=3534  c=0      28140dce0000
3532  178  LOADTRUE  a=12  b=0     c=0      130c00000000
3533  180  JMP       a=0   b=3535  c=0      26000dcf0000
3534  183  JMP       a=0   b=3537  c=0      26000dd10000  <- JMPUW
3535  186  ADDILV    a=6   b=20    c=1      490600140001
3536  190  JMP       a=0   b=3501  c=0      26000dad0000
3537  193  LOADI_0   a=14  b=0     c=0      060e00000000
3538  195  MOVE      a=20  b=6     c=0      011400060000
3539  198  MOVE      a=21  b=7     c=0      011500070000
3540  201  LT        a=20  b=0     c=0      4e1400000000
3541  203  JMPNOT    a=20  b=3547  c=0      28140ddb0000
3542  207  MOVE      a=20  b=1     c=0      011400010000
3543  210  MOVE      a=21  b=6     c=0      011500060000
3544  213  SEND      a=20  b=228   c=1      321400e40001
3545  217  LOADI8    a=21  b=48    c=0      031500300000
3546  220  GE        a=20  b=0     c=0      511400000000
3547  222  JMPNOT    a=20  b=3553  c=0      28140de10000
3548  226  MOVE      a=20  b=1     c=0      011400010000
3549  229  MOVE      a=21  b=6     c=0      011500060000
3550  232  SEND      a=20  b=228   c=1      321400e40001
3551  236  LOADI8    a=21  b=57    c=0      031500390000
3552  239  LE        a=20  b=0     c=0      4f1400000000
3553  241  JMPNOT    a=20  b=3566  c=0      28140dee0000
3554  245  NOP       a=0   b=0     c=0      000000000000
3555  246  MOVE      a=20  b=14    c=0      0114000e0000
3556  249  LOADI8    a=21  b=10    c=0      0315000a0000
3557  252  MUL       a=20  b=0     c=0      4b1400000000
3558  254  MOVE      a=21  b=1     c=0      011500010000
3559  257  MOVE      a=22  b=6     c=0      011600060000
3560  260  SEND      a=21  b=228   c=1      321500e40001
3561  264  ADD       a=20  b=0     c=0      451400000000
3562  266  SUBI      a=20  b=48    c=0      481400300000
3563  269  MOVE      a=14  b=20    c=0      010e00140000
3564  272  ADDILV    a=6   b=20    c=1      490600140001
3565  276  JMP       a=0   b=3538  c=0      26000dd20000
3566  279  MOVE      a=20  b=1     c=0      011400010000
3567  282  MOVE      a=21  b=6     c=0      011500060000
3568  285  SEND      a=20  b=228   c=1      321400e40001
3569  289  MOVE      a=15  b=20    c=0      010f00140000
3570  292  ADDILV    a=6   b=20    c=1      490600140001
3571  296  MOVE      a=20  b=15    c=0      0114000f0000
3572  299  LOADI8    a=21  b=37    c=0      031500250000
3573  302  EQ        a=20  b=0     c=0      4d1400000000
3574  304  JMPNOT    a=20  b=3579  c=0      28140dfb0000
3575  308  MOVE      a=20  b=4     c=0      011400040000
3576  311  STRING    a=21  b=3851  c=1      5c150f0b0001
3577  314  SEND      a=20  b=34    c=1      321400220001
3578  318  JMP       a=0   b=3478  c=0      26000d960000  <- JMPUW
3579  321  MOVE      a=20  b=2     c=0      011400020000
3580  324  MOVE      a=21  b=5     c=0      011500050000
3581  327  GETIDX    a=20  b=0     c=0      231400000000
3582  329  MOVE      a=16  b=20    c=0      011000140000
3583  332  ADDILV    a=5   b=20    c=1      490500140001
3584  336  MOVE      a=20  b=15    c=0      0114000f0000
3585  339  LOADI8    a=21  b=100   c=0      031500640000
3586  342  EQ        a=20  b=0     c=0      4d1400000000
3587  344  JMPIF     a=20  b=3591  c=0      27140e070000
3588  348  MOVE      a=20  b=15    c=0      0114000f0000
3589  351  LOADI8    a=21  b=105   c=0      031500690000
3590  354  EQ        a=20  b=0     c=0      4d1400000000
3591  356  JMPIF     a=20  b=3595  c=0      27140e0b0000
3592  360  MOVE      a=20  b=15    c=0      0114000f0000
3593  363  LOADI8    a=21  b=117   c=0      031500750000
3594  366  EQ        a=20  b=0     c=0      4d1400000000
3595  368  JMPNOT    a=20  b=3600  c=0      28140e100000
3596  372  MOVE      a=20  b=16    c=0      011400100000
3597  375  SEND0     a=20  b=33    c=0      331400210000
3598  378  SEND0     a=20  b=44    c=0      3314002c0000
3599  381  JMP       a=0   b=3665  c=0      26000e510000
3600  384  MOVE      a=20  b=15    c=0      0114000f0000
3601  387  LOADI8    a=21  b=115   c=0      031500730000
3602  390  EQ        a=20  b=0     c=0      4d1400000000
3603  392  JMPNOT    a=20  b=3607  c=0      28140e170000
3604  396  MOVE      a=20  b=16    c=0      011400100000
3605  399  SEND0     a=20  b=44    c=0      3314002c0000
3606  402  JMP       a=0   b=3665  c=0      26000e510000
3607  405  MOVE      a=20  b=15    c=0      0114000f0000
3608  408  LOADI8    a=21  b=112   c=0      031500700000
3609  411  EQ        a=20  b=0     c=0      4d1400000000
3610  413  JMPNOT    a=20  b=3614  c=0      28140e1e0000
3611  417  MOVE      a=20  b=16    c=0      011400100000
3612  420  SEND0     a=20  b=22    c=0      331400160000
3613  423  JMP       a=0   b=3665  c=0      26000e510000
3614  426  MOVE      a=20  b=15    c=0      0114000f0000
3615  429  LOADI8    a=21  b=120   c=0      031500780000
3616  432  EQ        a=20  b=0     c=0      4d1400000000
3617  434  JMPNOT    a=20  b=3622  c=0      28140e260000
3618  438  MOVE      a=20  b=16    c=0      011400100000
3619  441  LOADI8    a=21  b=16    c=0      031500100000
3620  444  SEND      a=20  b=44    c=1      3214002c0001
3621  448  JMP       a=0   b=3665  c=0      26000e510000
3622  451  MOVE      a=20  b=15    c=0      0114000f0000
3623  454  LOADI8    a=21  b=88    c=0      031500580000
3624  457  EQ        a=20  b=0     c=0      4d1400000000
3625  459  JMPNOT    a=20  b=3631  c=0      28140e2f0000
3626  463  MOVE      a=20  b=16    c=0      011400100000
3627  466  LOADI8    a=21  b=16    c=0      031500100000
3628  469  SEND      a=20  b=44    c=1      3214002c0001
3629  473  SEND0     a=20  b=17    c=0      331400110000
3630  476  JMP       a=0   b=3665  c=0      26000e510000
3631  479  MOVE      a=20  b=15    c=0      0114000f0000
3632  482  LOADI8    a=21  b=111   c=0      0315006f0000
3633  485  EQ        a=20  b=0     c=0      4d1400000000
3634  487  JMPNOT    a=20  b=3639  c=0      28140e370000
3635  491  MOVE      a=20  b=16    c=0      011400100000
3636  494  LOADI8    a=21  b=8     c=0      031500080000
3637  497  SEND      a=20  b=44    c=1      3214002c0001
3638  501  JMP       a=0   b=3665  c=0      26000e510000
3639  504  MOVE      a=20  b=15    c=0      0114000f0000
3640  507  LOADI8    a=21  b=98    c=0      031500620000
3641  510  EQ        a=20  b=0     c=0      4d1400000000
3642  512  JMPNOT    a=20  b=3647  c=0      28140e3f0000
3643  516  MOVE      a=20  b=16    c=0      011400100000
3644  519  LOADI_2   a=21  b=0     c=0      081500000000
3645  521  SEND      a=20  b=44    c=1      3214002c0001
3646  525  JMP       a=0   b=3665  c=0      26000e510000
3647  528  MOVE      a=20  b=15    c=0      0114000f0000
3648  531  LOADI8    a=21  b=99    c=0      031500630000
3649  534  EQ        a=20  b=0     c=0      4d1400000000
3650  536  JMPNOT    a=20  b=3663  c=0      28140e4f0000
3651  540  MOVE      a=20  b=16    c=0      011400100000
3652  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
3653  546  SEND      a=20  b=121   c=1      321400790001
3654  550  JMPNOT    a=20  b=3658  c=0      28140e4a0000
3655  554  MOVE      a=20  b=16    c=0      011400100000
3656  557  SEND0     a=20  b=45    c=0      3314002d0000
3657  560  JMP       a=0   b=3662  c=0      26000e4e0000
3658  563  MOVE      a=20  b=16    c=0      011400100000
3659  566  SEND0     a=20  b=44    c=0      3314002c0000
3660  569  LOADI_0   a=21  b=0     c=0      061500000000
3661  571  GETIDX    a=20  b=0     c=0      231400000000
3662  573  JMP       a=0   b=3665  c=0      26000e510000
3663  576  MOVE      a=21  b=15    c=0      0115000f0000
3664  579  SSEND     a=20  b=247   c=1      2f1400f70001
3665  583  MOVE      a=17  b=20    c=0      011100140000
3666  586  MOVE      a=20  b=15    c=0      0114000f0000
3667  589  LOADI8    a=21  b=115   c=0      031500730000
3668  592  SEND      a=20  b=211   c=1      321400d30001
3669  596  JMPNOT    a=20  b=3673  c=0      28140e590000
3670  600  MOVE      a=20  b=15    c=0      0114000f0000
3671  603  LOADI8    a=21  b=112   c=0      031500700000
3672  606  SEND      a=20  b=211   c=1      321400d30001
3673  610  JMPNOT    a=20  b=3677  c=0      28140e5d0000
3674  614  MOVE      a=20  b=15    c=0      0114000f0000
3675  617  LOADI8    a=21  b=99    c=0      031500630000
3676  620  SEND      a=20  b=211   c=1      321400d30001
3677  624  MOVE      a=18  b=20    c=0      011200140000
3678  627  MOVE      a=20  b=18    c=0      011400120000
3679  630  JMPNOT    a=20  b=3684  c=0      28140e640000
3680  634  MOVE      a=20  b=16    c=0      011400100000
3681  637  SEND0     a=20  b=33    c=0      331400210000
3682  640  LOADI_0   a=21  b=0     c=0      061500000000
3683  642  GE        a=20  b=0     c=0      511400000000
3684  644  JMPNOT    a=20  b=3700  c=0      28140e740000
3685  648  MOVE      a=20  b=11    c=0      0114000b0000
3686  651  JMPNOT    a=20  b=3691  c=0      28140e6b0000
3687  655  STRING    a=20  b=3807  c=1      5c140edf0001
3688  658  MOVE      a=21  b=17    c=0      011500110000
3689  661  ADD       a=20  b=0     c=0      451400000000
3690  663  MOVE      a=17  b=20    c=0      011100140000
3691  666  MOVE      a=20  b=12    c=0      0114000c0000
3692  669  JMPNOT    a=20  b=3695  c=0      28140e6f0000
3693  673  MOVE      a=20  b=11    c=0      0114000b0000
3694  676  SEND0     a=20  b=12    c=0      3314000c0000
3695  679  JMPNOT    a=20  b=3700  c=0      28140e740000
3696  683  STRING    a=20  b=3777  c=1      5c140ec10001
3697  686  MOVE      a=21  b=17    c=0      011500110000
3698  689  ADD       a=20  b=0     c=0      451400000000
3699  691  MOVE      a=17  b=20    c=0      011100140000
3700  694  MOVE      a=20  b=17    c=0      011400110000
3701  697  SEND0     a=20  b=15    c=0      3314000f0000
3702  700  MOVE      a=21  b=14    c=0      0115000e0000
3703  703  LT        a=20  b=0     c=0      4e1400000000
3704  705  JMPNOT    a=20  b=3759  c=0      28140eaf0000
3705  709  MOVE      a=20  b=9     c=0      011400090000
3706  712  JMPNOT    a=20  b=3712  c=0      28140e800000
3707  716  MOVE      a=20  b=17    c=0      011400110000
3708  719  MOVE      a=21  b=14    c=0      0115000e0000
3709  722  SEND      a=20  b=32    c=1      321400200001
3710  726  MOVE      a=17  b=20    c=0      011100140000
3711  729  JMP       a=0   b=3759  c=0      26000eaf0000
3712  732  MOVE      a=20  b=10    c=0      0114000a0000
3713  735  JMPNOT    a=20  b=3715  c=0      28140e830000
3714  739  MOVE      a=20  b=18    c=0      011400120000
3715  742  JMPNOT    a=20  b=3755  c=0      28140eab0000
3716  746  MOVE      a=20  b=17    c=0      011400110000
3717  749  LOADI_0   a=21  b=0     c=0      061500000000
3718  751  SEND      a=20  b=228   c=1      321400e40001
3719  755  LOADI8    a=21  b=45    c=0      0315002d0000
3720  758  EQ        a=20  b=0     c=0      4d1400000000
3721  760  JMPIF     a=20  b=3727  c=0      27140e8f0000
3722  764  MOVE      a=20  b=17    c=0      011400110000
3723  767  LOADI_0   a=21  b=0     c=0      061500000000
3724  769  SEND      a=20  b=228   c=1      321400e40001
3725  773  LOADI8    a=21  b=43    c=0      0315002b0000
3726  776  EQ        a=20  b=0     c=0      4d1400000000
3727  778  JMPIF     a=20  b=3733  c=0      27140e950000
3728  782  MOVE      a=20  b=17    c=0      011400110000
3729  785  LOADI_0   a=21  b=0     c=0      061500000000
3730  787  SEND      a=20  b=228   c=1      321400e40001
3731  791  LOADI8    a=21  b=32    c=0      031500200000
3732  794  EQ        a=20  b=0     c=0      4d1400000000
3733  796  MOVE      a=19  b=20    c=0      011300140000
3734  799  MOVE      a=20  b=19    c=0      011400130000
3735  802  JMPNOT    a=20  b=3749  c=0      28140ea50000
3736  806  GETIDX0   a=20  b=17    c=0      241400110000
3737  809  MOVE      a=21  b=17    c=0      011500110000
3738  812  LOADI_1   a=22  b=0     c=0      071600000000
3739  814  MOVE      a=23  b=17    c=0      011700110000
3740  817  SEND0     a=23  b=15    c=0      3317000f0000
3741  820  SUBI      a=23  b=1     c=0      481700010000
3742  823  SEND      a=21  b=9     c=2      321500090002
3743  827  MOVE      a=22  b=14    c=0      0116000e0000
3744  830  SUBI      a=22  b=1     c=0      481600010000
3745  833  STRING    a=23  b=3787  c=1      5c170ecb0001
3746  836  SEND      a=21  b=31    c=2      3215001f0002
3747  840  ADD       a=20  b=0     c=0      451400000000
3748  842  JMP       a=0   b=3753  c=0      26000ea90000
3749  845  MOVE      a=20  b=17    c=0      011400110000
3750  848  MOVE      a=21  b=14    c=0      0115000e0000
3751  851  STRING    a=22  b=3787  c=1      5c160ecb0001
3752  854  SEND      a=20  b=31    c=2      3214001f0002
3753  858  MOVE      a=17  b=20    c=0      011100140000
