   0       TABLE     a=10  b=3810  c=3548   f00a0ee20ddc  (added)
2831  432  EQ        a=20  b=0     c=0      4d1400000000
2832  434  JMPNOT    a=20  b=2837  c=0      28140b150000
2833  438  MOVE      a=20  b=16    c=0      011400100000
2834  441  LOADI8    a=21  b=16    c=0      031500100000
2835  444  SEND      a=20  b=12    c=1      3214000c0001
2836  448  JMP       a=0   b=2880  c=0      26000b400000
2837  451  MOVE      a=20  b=15    c=0      0114000f0000
2838  454  LOADI8    a=21  b=88    c=0      031500580000
2839  457  EQ        a=20  b=0     c=0      4d1400000000
2840  459  JMPNOT    a=20  b=2846  c=0      28140b1e0000
2841  463  MOVE      a=20  b=16    c=0      011400100000
2842  466  LOADI8    a=21  b=16    c=0      031500100000
2843  469  SEND      a=20  b=12    c=1      3214000c0001
2844  473  SEND0     a=20  b=207   c=0      331400cf0000
2845  476  JMP       a=0   b=2880  c=0      26000b400000
2846  479  MOVE      a=20  b=15    c=0      0114000f0000
2847  482  LOADI8    a=21  b=111   c=0      0315006f0000
2848  485  EQ        a=20  b=0     c=0      4d1400000000
2849  487  JMPNOT    a=20  b=2854  c=0      28140b260000
2850  491  MOVE      a=20  b=16    c=0      011400100000
2851  494  LOADI8    a=21  b=8     c=0      031500080000
2852  497  SEND      a=20  b=12    c=1      3214000c0001
2853  501  JMP       a=0   b=2880  c=0      26000b400000
2854  504  MOVE      a=20  b=15    c=0      0114000f0000
2855  507  LOADI8    a=21  b=98    c=0      031500620000
2856  510  EQ        a=20  b=0     c=0      4d1400000000
2857  512  JMPNOT    a=20  b=2862  c=0      28140b2e0000
2858  516  MOVE      a=20  b=16    c=0      011400100000
2859  519  LOADI_2   a=21  b=0     c=0      081500000000
2860  521  SEND      a=20  b=12    c=1      3214000c0001
2861  525  JMP       a=0   b=2880  c=0      26000b400000
2862  528  MOVE      a=20  b=15    c=0      0114000f0000
2863  531  LOADI8    a=21  b=99    c=0      031500630000
2864  534  EQ        a=20  b=0     c=0      4d1400000000
2865  536  JMPNOT    a=20  b=2878  c=0      28140b3e0000
2866  540  MOVE      a=20  b=16    c=0      011400100000
2867  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2868  546  SEND      a=20  b=97    c=1      321400610001
2869  550  JMPNOT    a=20  b=2873  c=0      28140b390000
2870  554  MOVE      a=20  b=16    c=0      011400100000
2871  557  SEND0     a=20  b=237   c=0      331400ed0000
2872  560  JMP       a=0   b=2877  c=0      26000b3d0000
2873  563  MOVE      a=20  b=16    c=0      011400100000
2874  566  SEND0     a=20  b=12    c=0      3314000c0000
2875  569  LOADI_0   a=21  b=0     c=0      061500000000
2876  571  GETIDX    a=20  b=0     c=0      231400000000
2877  573  JMP       a=0   b=2880  c=0      26000b400000
2878  576  MOVE      a=21  b=15    c=0      0115000f0000
2879  579  SSEND     a=20  b=246   c=1      2f1400f60001
2880  583  MOVE      a=17  b=20    c=0      011100140000
2881  586  MOVE      a=20  b=15    c=0      0114000f0000
2882  589  LOADI8    a=21  b=115   c=0      031500730000
2883  592  SEND      a=20  b=192   c=1      321400c00001
2884  596  JMPNOT    a=20  b=2888  c=0      28140b480000
2885  600  MOVE      a=20  b=15    c=0      0114000f0000
2886  603  LOADI8    a=21  b=112   c=0      031500700000
2887  606  SEND      a=20  b=192   c=1      321400c00001
2888  610  JMPNOT    a=20  b=2892  c=0      28140b4c0000
2889  614  MOVE      a=20  b=15    c=0      0114000f0000
2890  617  LOADI8    a=21  b=99    c=0      031500630000
2891  620  SEND      a=20  b=192   c=1      321400c00001
2892  624  MOVE      a=18  b=20    c=0      011200140000
2893  627  MOVE      a=20  b=18    c=0      011400120000
2894  630  JMPNOT    a=20  b=2899  c=0      28140b530000
2895  634  MOVE      a=20  b=16    c=0      011400100000
2896  637  SEND0     a=20  b=204   c=0      331400cc0000
2897  640  LOADI_0   a=21  b=0     c=0      061500000000
2898  642  GE        a=20  b=0     c=0      511400000000
2899  644  JMPNOT    a=20  b=2915  c=0      28140b630000
2900  648  MOVE      a=20  b=11    c=0      0114000b0000
2901  651  JMPNOT    a=20  b=2906  c=0      28140b5a0000
2902  655  STRING    a=20  b=3031  c=1      5c140bd70001
2903  658  MOVE      a=21  b=17    c=0      011500110000
2904  661  ADD       a=20  b=0     c=0      451400000000
2905  663  MOVE      a=17  b=20    c=0      011100140000
2906  666  MOVE      a=20  b=12    c=0      0114000c0000
2907  669  JMPNOT    a=20  b=2910  c=0      28140b5e0000
2908  673  MOVE      a=20  b=11    c=0      0114000b0000
2909  676  SEND0     a=20  b=15    c=0      3314000f0000
2910  679  JMPNOT    a=20  b=2915  c=0      28140b630000
2911  683  STRING    a=20  b=2989  c=1      5c140bad0001
2912  686  MOVE      a=21  b=17    c=0      011500110000
2913  689  ADD       a=20  b=0     c=0      451400000000
2914  691  MOVE      a=17  b=20    c=0      011100140000
2915  694  MOVE      a=20  b=17    c=0      011400110000
2916  697  SEND0     a=20  b=22    c=0      331400160000
2917  700  MOVE      a=21  b=14    c=0      0115000e0000
2918  703  LT        a=20  b=0     c=0      4e1400000000
2919  705  JMPNOT    a=20  b=2974  c=0      28140b9e0000
2920  709  MOVE      a=20  b=9     c=0      011400090000
2921  712  JMPNOT    a=20  b=2927  c=0      28140b6f0000
2922  716  MOVE      a=20  b=17    c=0      011400110000
2923  719  MOVE      a=21  b=14    c=0      0115000e0000
2924  722  SEND      a=20  b=221   c=1      321400dd0001
2925  726  MOVE      a=17  b=20    c=0      011100140000
2926  729  JMP       a=0   b=2974  c=0      26000b9e0000
2927  732  MOVE      a=20  b=10    c=0      0114000a0000
2928  735  JMPNOT    a=20  b=2930  c=0      28140b720000
2929  739  MOVE      a=20  b=18    c=0      011400120000
2930  742  JMPNOT    a=20  b=2970  c=0      28140b9a0000
2931  746  MOVE      a=20  b=17    c=0      011400110000
2932  749  LOADI_0   a=21  b=0     c=0      061500000000
2933  751  SEND      a=20  b=229   c=1      321400e50001
2934  755  LOADI8    a=21  b=45    c=0      0315002d0000
2935  758  EQ        a=20  b=0     c=0      4d1400000000
2936  760  JMPIF     a=20  b=2942  c=0      27140b7e0000
2937  764  MOVE      a=20  b=17    c=0      011400110000
2938  767  LOADI_0   a=21  b=0     c=0      061500000000
2939  769  SEND      a=20  b=229   c=1      321400e50001
2940  773  LOADI8    a=21  b=43    c=0      0315002b0000
2941  776  EQ        a=20  b=0     c=0      4d1400000000
2942  778  JMPIF     a=20  b=2948  c=0      27140b840000
2943  782  MOVE      a=20  b=17    c=0      011400110000
2944  785  LOADI_0   a=21  b=0     c=0      061500000000
2945  787  SEND      a=20  b=229   c=1      321400e50001
2946  791  LOADI8    a=21  b=32    c=0      031500200000
2947  794  EQ        a=20  b=0     c=0      4d1400000000
2948  796  MOVE      a=19  b=20    c=0      011300140000
2949  799  MOVE      a=20  b=19    c=0      011400130000
2950  802  JMPNOT    a=20  b=2964  c=0      28140b940000
2951  806  GETIDX0   a=20  b=17    c=0      241400110000
2952  809  MOVE      a=21  b=17    c=0      011500110000
2953  812  LOADI_1   a=22  b=0     c=0      071600000000
2954  814  MOVE      a=23  b=17    c=0      011700110000
2955  817  SEND0     a=23  b=22    c=0      331700160000
2956  820  SUBI      a=23  b=1     c=0      481700010000
2957  823  SEND      a=21  b=9     c=2      321500090002
2958  827  MOVE      a=22  b=14    c=0      0116000e0000
2959  830  SUBI      a=22  b=1     c=0      481600010000
2960  833  STRING    a=23  b=3020  c=1      5c170bcc0001
2961  836  SEND      a=21  b=222   c=2      321500de0002
2962  840  ADD       a=20  b=0     c=0      451400000000
2963  842  JMP       a=0   b=2968  c=0      26000b980000
2964  845  MOVE      a=20  b=17    c=0      011400110000
2965  848  MOVE      a=21  b=14    c=0      0115000e0000
2966  851  STRING    a=22  b=3020  c=1      5c160bcc0001
2967  854  SEND      a=20  b=222   c=2      321400de0002
2968  858  MOVE      a=17  b=20    c=0      011100140000
2969  861  JMP       a=0   b=2974  c=0      26000b9e0000
2970  864  MOVE      a=20  b=17    c=0      011400110000
2971  867  MOVE      a=21  b=14    c=0      0115000e0000
2972  870  SEND      a=20  b=222   c=1      321400de0001
2973  874  MOVE      a=17  b=20    c=0      011100140000
2974  877  MOVE      a=20  b=4     c=0      011400040000
2975  880  MOVE      a=21  b=17    c=0      011500110000
2976  883  SEND      a=20  b=13    c=1      3214000d0001
2977  887  JMP       a=0   b=2693  c=0      26000a850000
2978  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2979  000049524550  PERI
2980  000000544f44  DOT.
2981  00006c6c6548  Hell
2982  000000202c6f  o, .
2983  000000000021  !...
2984  000000202b20   + .
2985  000000203d20   = .
2986  00006e206f6e  no n
2987  0000696c7765  ewli
2988  00000000656e  ne..
2989  000000000020   ...
2990  00000000000a  ....
2991  00006f752271  q"uo
2992  000000006574  te..
2993  000000000061  a...
2994  0000e6a597e6  ....
2995  0000aae8ac9c  ....
2996  00000000209e  . ..
2997  0000e6a597e6  ....
2998  0000aae8ac9c  ....
2999  00000000009e  ....
3000  0000002e2e2e  ....
3001  000000002e2e  ....
3002  00000000007b  {...
3003  00000000202c  , ..
3004  00000000203a  : ..
3005  0000203e3d20   => 
3006  00000000007d  }...
3007  000000000022  "...
3008  000000006e5c  \n..
3009  00000000745c  \t..
3010  00000000725c  \r..
3011  00000000655c  \e..
3012  00000000615c  \a..
3013  00000000625c  \b..
3014  00000000765c  \v..
3015  00000000665c  \f..
3016  00000000755c  \u..
3017  00003431322d  -214
3018  000033383437  7483
3019  000000383436  648.
3020  000000000030  0...
3021  00000000003a  :...
3022  0000006c696e  nil.
3023  000065757274  true
3024  0000736c6166  fals
3025  000000000065  e...
3026  00000000005b  [...
3027  00000000005d  ]...
3028  000000003c23  #<..
3029  00000000003e  >...
3030  000000000025  %...
3031  00000000002b  +...
3032  00000000002b  +...
3033  00000000002d  -...
3034  00000000002a  *...
3035  00000000002f  /...
3036  000000003d3d  ==..
3037  00000000003c  <...
3038  000000003d3c  <=..
3039  00000000003e  >...
3040  000000003d3e  >=..
3041  000000005d5b  []..
3042  0000003d5d5b  []=.
3043  000074696e69  init
3044  0000696c6169  iali
3045  00000000657a  ze..
3046  0000735f6f74  to_s
3047  000000003c3c  <<..
3048  00006f745f5f  __to
3049  00007361685f  _has
3050  000000000068  h...
3051  000000000021  !...
3052  00000077656e  new.
3053  000073747570  puts
3054  00006e697270  prin
3055  000000000074  t...
3056  0000006d7973  sym.
3057  000000000062  b...
3058  000000000070  p...
3059  0000657a6973  size
3060  000077746562  betw
3061  00003f6e6565  een?
3062  00006d616c63  clam
3063  000000000070  p...
3064  0000003e3d3c  <=>.
3065  00003f6c696e  nil?
3066  0000615f6f74  to_a
3067  000072746e65  entr
3068  000000736569  ies.
3069  00000070616d  map.
3070  00006c6c6f63  coll
3071  000000746365  ect.
3072  000074616c66  flat
3073  000070616d5f  _map
3074  0000656c6573  sele
3075  000000007463  ct..
3076  0000746c6966  filt
3077  000000007265  er..
3078  0000656a6572  reje
3079  000000007463  ct..
3080  0000746c6966  filt
3081  00006d5f7265  er_m
3082  000000007061  ap..
3083  000074726170  part
3084  00006f697469  itio
3085  00000000006e  n...
3086  0000646e6966  find
3087  000065746564  dete
3088  000000007463  ct..
3089  0000646e6966  find
3090  0000646e695f  _ind
3091  000000007865  ex..
3092  00006c636e69  incl
3093  00003f656475  ude?
3094  0000626d656d  memb
3095  0000003f7265  er?.
3096  00006e756f63  coun
3097  000000000074  t...
3098  0000656a6e69  inje
3099  000000007463  ct..
3100  000075646572  redu
3101  000000006563  ce..
3102  0000006d7573  sum.
3103  0000006e696d  min.
3104  00000078616d  max.
3105  00005f6e696d  min_
3106  000000007962  by..
3107  00005f78616d  max_
3108  000000007962  by..
3109  00006d6e696d  minm
3110  000000007861  ax..
3111  000074726f73  sort
3112  000074726f73  sort
3113  00000079625f  _by.
3114  000068636165  each
3115  00007469775f  _wit
3116  00006e695f68  h_in
3117  000000786564  dex.
3118  000068636165  each
3119  00007469775f  _wit
3120  0000626f5f68  h_ob
3121  00007463656a  ject
3122  000068636165  each
3123  0000696c735f  _sli
3124  000000006563  ce..
3125  000068636165  each
3126  00006e6f635f  _con
3127  000000000073  s...
3128  000073726966  firs
3129  000000000074  t...
3130  0000656b6174  take
3131  0000656b6174  take
3132  00006968775f  _whi
3133  00000000656c  le..
3134  0000706f7264  drop
3135  0000706f7264  drop
3136  00006968775f  _whi
3137  00000000656c  le..
3138  0000756f7267  grou
3139  000079625f70  p_by
3140  00006c6c6174  tall
3141  000000000079  y...
3142  000071696e75  uniq
3143  00000070697a  zip.
3144  00003f796e61  any?
3145  00003f6c6c61  all?
3146  0000656e6f6e  none
3147  00000000003f  ?...
3148  00003f656e6f  one?
3149  000065766572  reve
3150  00005f657372  rse_
3151  000068636165  each
3152  0000685f6f74  to_h
3153  000068636165  each
3154  00003f6c7165  eql?
3155  000068736168  hash
3156  000065735f5f  __se
3157  00006f5f646e  nd_o
3158  000000000070  p...
3159  000061725f5f  __ra
3160  00005f65676e  nge_
3161  000000636e69  inc.
3162  000061725f5f  __ra
3163  00005f65676e  nge_
3164  000000637865  exc.
3165  000065746e49  Inte
3166  000000726567  ger.
3167  000061727241  Arra
3168  000000000079  y...
3169  000061757165  equa
3170  000000003f6c  l?..
3171  000063637573  succ
3172  00007478656e  next
3173  000064657270  pred
3174  000000002a2a  **..
3175  000000776f70  pow.
3176  00006d766964  divm
3177  00000000646f  od..
3178  0000616d6572  rema
3179  000065646e69  inde
3180  000000000072  r...
3181  000000646367  gcd.
3182  0000006d636c  lcm.
3183  000069736f70  posi
3184  000065766974  tive
3185  00000000003f  ?...
3186  00006167656e  nega
3187  000065766974  tive
3188  00000000003f  ?...
3189  00007a6e6f6e  nonz
3190  00003f6f7265  ero?
3191  000065746e69  inte
3192  00003f726567  ger?
3193  000069676964  digi
3194  000000007374  ts..
3195  00005f746962  bit_
3196  0000676e656c  leng
3197  000000006874  th..
3198  000070657473  step
3199  0000615f7369  is_a
3200  00000000003f  ?...
3201  000000003e3e  >>..
3202  000000000026  &...
3203  000069676562  begi
3204  00000000006e  n...
3205  00007473616c  last
3206  000000646e65  end.
3207  00006c637865  excl
3208  00005f656475  ude_
3209  00003f646e65  end?
3210  000065766f63  cove
3211  000000003f72  r?..
3212  0000003d3d3d  ===.
3213  000070736e69  insp
3214  000000746365  ect.
3215  000000707564  dup.
3216  000072696640  @fir
3217  000000007473  st..
3218  000073616c40  @las
3219  000000000074  t...
3220  000063786540  @exc
3221  00000000006c  l...
3222  00006f6e5f5f  __no
3223  00006e695f6e  n_in
3224  000065676574  tege
3225  000061725f72  r_ra
3226  00007365676e  nges
3227  00006572615f  _are
3228  0000746f6e5f  _not
3229  00007075735f  _sup
3230  000074726f70  port
3231  000000006465  ed..
3232  00006e695f5f  __in
3233  000000786564  dex.
3234  0000726f7473  stor
3235  000000000065  e...
3236  000063746566  fetc
3237  000000000068  h...
3238  00003f79656b  key?
3239  00005f736168  has_
3240  00003f79656b  key?
3241  0000756c6176  valu
3242  000000003f65  e?..
3243  00005f736168  has_
3244  0000756c6176  valu
3245  000000003f65  e?..
3246  00000079656b  key.
3247  0000656c6564  dele
3248  000000006574  te..
3249  00007379656b  keys
3250  0000756c6176  valu
3251  000000007365  es..
3252  0000756c6176  valu
3253  0000615f7365  es_a
3254  000000000074  t...
3255  0000676e656c  leng
3256  000000006874  th..
3257  000074706d65  empt
3258  000000003f79  y?..
3259  000068636165  each
3260  00006961705f  _pai
3261  000000000072  r...
3262  000068636165  each
3263  000079656b5f  _key
3264  000068636165  each
3265  00006c61765f  _val
3266  000000006575  ue..
3267  00006772656d  merg
3268  000000000065  e...
3269  00006772656d  merg
3270  000000002165  e!..
3271  000061647075  upda
3272  000000006574  te..
3273  0000656c6564  dele
3274  0000695f6574  te_i
3275  000000000066  f...
3276  00007065656b  keep
3277  00000066695f  _if.
3278  00006e617274  tran
3279  0000726f6673  sfor
3280  000061765f6d  m_va
3281  00007365756c  lues
3282  00006e617274  tran
3283  0000726f6673  sfor
3284  0000656b5f6d  m_ke
3285  000000007379  ys..
3286  000065766e69  inve
3287  000000007472  rt..
3288  0000706d6f63  comp
3289  000000746361  act.
3290  000061656c63  clea
3291  000000000072  r...
3292  000061666564  defa
3293  000000746c75  ult.
3294  000061666564  defa
3295  00003d746c75  ult=
3296  000000676964  dig.
3297  000064615f5f  __ad
3298  000061705f64  d_pa
3299  000000737269  irs.
3300  0000656d5f5f  __me
3301  000021656772  rge!
3302  000079656b40  @key
3303  000000000073  s...
3304  00006c617640  @val
3305  000000000073  s...
3306  000066656440  @def
3307  0000746c7561  ault
3308  000066656440  @def
3309  0000746c7561  ault
3310  00006f72705f  _pro
3311  000000000063  c...
3312  000067615f5f  __ag
3313  000000007465  et..
3314  00006c6c6163  call
3315  000063696c73  slic
3316  000000000065  e...
3317  000000007461  at..
3318  000068737570  push
3319  000065707061  appe
3320  00000000646e  nd..
3321  00006e6f6c63  clon
3322  000000000065  e...
3323  0000636e6f63  conc
3324  000000007461  at..
3325  0000636e6f63  conc
3326  0000745f7461  at_t
3327  00000000006f  o...
3328  00000000007c  |...
3329  000065646e69  inde
3330  000000000078  x...
3331  0000646e6972  rind
3332  000000007865  ex..
3333  000065766572  reve
3334  000000657372  rse.
3335  00006c706572  repl
3336  000000656361  ace.
3337  000065766572  reve
3338  000021657372  rse!
3339  000061746f72  rota
3340  000000006574  te..
3341  0000706d6f63  comp
3342  000021746361  act!
3343  0000656c6564  dele
3344  0000615f6574  te_a
3345  000000000074  t...
3346  0000656a6572  reje
3347  000000217463  ct!.
3348  0000656c6573  sele
3349  000000217463  ct!.
3350  00002170616d  map!
3351  000065736e69  inse
3352  000000007472  rt..
3353  000068736e75  unsh
3354  000000746669  ift.
3355  000070657270  prep
3356  000000646e65  end.
3357  000066696873  shif
3358  000000000074  t...
3359  00006c6c6966  fill
3360  000071696e75  uniq
3361  000000000021  !...
3362  000074616c66  flat
3363  0000006e6574  ten.
3364  000074616c66  flat
3365  0000216e6574  ten!
3366  00006e617274  tran
3367  0000736f7073  spos
3368  000000000065  e...
3369  000074726f73  sort
3370  000000000021  !...
3371  000074726f73  sort
3372  00002179625f  _by!
3373  00006c637963  cycl
3374  000000000065  e...
3375  00006f737361  asso
3376  000000000063  c...
3377  00006b636170  pack
3378  000065657266  free
3379  00000000657a  ze..
3380  00007a6f7266  froz
3381  0000003f6e65  en?.
3382  00006f6e5f5f  __no
3383  00006e615f74  t_an
3384  0000646e695f  _ind
3385  000000007865  ex..
3386  00006e696f6a  join
3387  0000656d6974  time
3388  000000000073  s...
3389  00006f747075  upto
3390  00006e776f64  down
3391  000000006f74  to..
3392  0000706f6f6c  loop
3393  0000636f7270  proc
3394  000000003d21  !=..
3395  000073616c63  clas
3396  000000000073  s...
3397  000074736e69  inst
3398  000065636e61  ance
3399  00003f666f5f  _of?
3400  0000735f6f74  to_s
3401  000000007274  tr..
3402  000062746573  setb
3403  000000657479  yte.
3404  000065747962  byte
3405  000000000073  s...
3406  000068636165  each
3407  00007479625f  _byt
3408  000000000065  e...
3409  000079625f5f  __by
3410  0000615f6574  te_a
3411  000000000074  t...
3412  000068635f5f  __ch
3413  0000615f7261  ar_a
3414  000000000074  t...
3415  000072616863  char
3416  000000000073  s...
3417  000068636165  each
3418  00006168635f  _cha
3419  000000000072  r...
3420  00000064726f  ord.
3421  0000695f6f74  to_i
3422  000070735f5f  __sp
3423  00003f656361  ace?
3424  000073615f5f  __as
3425  000021696963  cii!
3426  000061637075  upca
3427  000000006573  se..
3428  00006e776f64  down
3429  000065736163  case
3430  000069706163  capi
3431  0000696c6174  tali
3432  00000000657a  ze..
3433  000070617773  swap
3434  000065736163  case
3435  00007274736c  lstr
3436  000000007069  ip..
3437  000072747372  rstr
3438  000000007069  ip..
3439  000069727473  stri
3440  000000000070  p...
3441  00006d6f6863  chom
3442  000000000070  p...
3443  0000706f6863  chop
3444  000069665f5f  __fi
3445  00000000646e  nd..
3446  000072617473  star
3447  000069775f74  t_wi
3448  0000003f6874  th?.
3449  00005f646e65  end_
3450  000068746977  with
3451  00000000003f  ?...
3452  0000696c7073  spli
3453  000000000074  t...
3454  000061705f5f  __pa
3455  000000000064  d...
3456  000073756a6c  ljus
3457  000000000074  t...
3458  000073756a72  rjus
3459  000000000074  t...
3460  0000746e6563  cent
3461  000000007265  er..
3462  000000627573  sub.
3463  000062757367  gsub
3464  000000000025  %...
3465  000065747962  byte
3466  0000657a6973  size
3467  00006c735f5f  __sl
3468  000000656369  ice.
3469  000062746567  getb
3470  000000657479  yte.
3471  000075705f5f  __pu
3472  000000006873  sh..
3473  000073615f5f  __as
3474  000000007465  et..
3475  00000000402d  -@..
3476  00006f6e5f5f  __no
3477  000073615f6e  n_as
3478  00005f696963  cii_
3479  000065736163  case
3480  00005f73695f  _is_
3481  00005f746f6e  not_
3482  000070707573  supp
3483  00006574726f  orte
3484  000000000064  d...
3485  000065685f5f  __he
3486  000000000078  x...
3487  00006d726f66  form
3488  000000007461  at..
3489  000069645f5f  __di
3490  000000746967  git.
3491  000000726863  chr.
3492  0000695f6f74  to_i
3493  00000000746e  nt..
3494  0000735f6f74  to_s
3495  000000006d79  ym..
3496  00006e326469  id2n
3497  000000656d61  ame.
3498  0000656d616e  name
3499  0000616e5f5f  __na
3500  0000735f656d  me_s
3501  000000006d79  ym..
3502  000072775f5f  __wr
3503  000000657469  ite.
3504  000075705f5f  __pu
3505  000000317374  ts1.
3506  000069727073  spri
3507  00000066746e  ntf.
3508  00006f665f5f  __fo
3509  000074616d72  rmat
3510  00005f73695f  _is_
3511  00005f746f6e  not_
3512  000070707573  supp
3513  00006574726f  orte
3514  000000000064  d...
3515  0000656a624f  Obje
3516  000000007463  ct..
3517  0000436c694e  NilC
3518  00007373616c  lass
3519  000065757254  True
3520  000073616c43  Clas
3521  000000000073  s...
3522  0000736c6146  Fals
3523  0000616c4365  eCla
3524  000000007373  ss..
3525  0000626d7953  Symb
3526  000000006c6f  ol..
3527  0000636f7250  Proc
3528  000073616c43  Clas
3529  000000000073  s...
3530  000075646f4d  Modu
3531  00000000656c  le..
3532  000069727453  Stri
3533  00000000676e  ng..
3534  000068736148  Hash
3535  0000676e6152  Rang
3536  000000000065  e...
3537  0000616f6c46  Floa
3538  000000000074  t...
3539  000065637845  Exce
3540  00006f697470  ptio
3541  00000000006e  n...
3542  0000706d6f43  Comp
3543  000062617261  arab
3544  00000000656c  le..
3545  00006d756e45  Enum
3546  000062617265  erab
3547  00000000656c  le..
# symbol table (address, length)
3548  3032  1     :+
3549  3033  1     :-
3550  3034  1     :*
3551  3035  1     :/
3552  3036  2     :==
3553  3037  1     :<
3554  3038  2     :<=
3555  3039  1     :>
3556  3040  2     :>=
3557  3041  2     :[]
3558  3042  3     :[]=
3559  3043  10    :initialize
3560  3046  4     :to_s
3561  3047  2     :<<
3562  3048  9     :__to_hash
3563  3051  1     :!
3564  3052  3     :new
3565  3053  4     :puts
3566  3054  5     :print
3567  3056  3     :sym
3568  3057  1     :b
3569  3058  1     :p
3570  3059  4     :size
3571  3060  8     :between?
3572  3062  5     :clamp
3573  3064  3     :<=>
3574  3065  4     :nil?
3575  3066  4     :to_a
3576  3067  7     :entries
3577  3069  3     :map
3578  3070  7     :collect
3579  3072  8     :flat_map
3580  3074  6     :select
3581  3076  6     :filter
3582  3078  6     :reject
3583  3080  10    :filter_map
3584  3083  9     :partition
3585  3086  4     :find
3586  3087  6     :detect
3587  3089  10    :find_index
3588  3092  8     :include?
3589  3094  7     :member?
3590  3096  5     :count
3591  3098  6     :inject
3592  3100  6     :reduce
3593  3102  3     :sum
3594  3103  3     :min
3595  3104  3     :max
3596  3105  6     :min_by
3597  3107  6     :max_by
3598  3109  6     :minmax
3599  3111  4     :sort
3600  3112  7     :sort_by
3601  3114  15    :each_with_index
3602  3118  16    :each_with_object
3603  3122  10    :each_slice
3604  3125  9     :each_cons
3605  3128  5     :first
3606  3130  4     :take
3607  3131  10    :take_while
3608  3134  4     :drop
3609  3135  10    :drop_while
3610  3138  8     :group_by
3611  3140  5     :tally
3612  3142  4     :uniq
3613  3143  3     :zip
3614  3144  4     :any?
3615  3145  4     :all?
3616  3146  5     :none?
3617  3148  4     :one?
3618  3149  12    :reverse_each
3619  3152  4     :to_h
3620  3153  4     :each
3621  3154  4     :eql?
3622  3155  4     :hash
3623  3156  9     :__send_op
3624  3159  11    :__range_inc
3625  3162  11    :__range_exc
3626  3165  7     :Integer
3627  3167  5     :Array
3628  3169  6     :equal?
3629  3171  4     :succ
3630  3172  4     :next
3631  3173  4     :pred
3632  3174  2     :**
3633  3175  3     :pow
3634  3176  6     :divmod
3635  3178  9     :remainder
3636  3181  3     :gcd
3637  3182  3     :lcm
3638  3183  9     :positive?
3639  3186  9     :negative?
3640  3189  8     :nonzero?
3641  3191  8     :integer?
3642  3193  6     :digits
3643  3195  10    :bit_length
3644  3198  4     :step
3645  3199  5     :is_a?
3646  3201  2     :>>
3647  3202  1     :&
3648  3203  5     :begin
3649  3205  4     :last
3650  3206  3     :end
3651  3207  12    :exclude_end?
3652  3210  6     :cover?
3653  3212  3     :===
3654  3213  7     :inspect
3655  3215  3     :dup
3656  3216  6     :@first
3657  3218  5     :@last
3658  3220  5     :@excl
3659  3222  38    :__non_integer_ranges_are_not_supported
3660  3232  7     :__index
3661  3234  5     :store
3662  3236  5     :fetch
3663  3238  4     :key?
3664  3239  8     :has_key?
3665  3241  6     :value?
3666  3243  10    :has_value?
3667  3246  3     :key
3668  3247  6     :delete
3669  3249  4     :keys
3670  3250  6     :values
3671  3252  9     :values_at
3672  3255  6     :length
3673  3257  6     :empty?
3674  3259  9     :each_pair
3675  3262  8     :each_key
3676  3264  10    :each_value
3677  3267  5     :merge
3678  3269  6     :merge!
3679  3271  6     :update
3680  3273  9     :delete_if
3681  3276  7     :keep_if
3682  3278  16    :transform_values
3683  3282  14    :transform_keys
3684  3286  6     :invert
3685  3288  7     :compact
3686  3290  5     :clear
3687  3292  7     :default
3688  3294  8     :default=
3689  3296  3     :dig
3690  3297  11    :__add_pairs
3691  3300  8     :__merge!
3692  3302  5     :@keys
3693  3304  5     :@vals
3694  3306  8     :@default
3695  3308  13    :@default_proc
3696  3312  6     :__aget
3697  3314  4     :call
3698  3315  5     :slice
3699  3317  2     :at
3700  3318  4     :push
3701  3319  6     :append
3702  3321  5     :clone
3703  3323  6     :concat
3704  3325  9     :concat_to
3705  3328  1     :|
3706  3329  5     :index
3707  3331  6     :rindex
3708  3333  7     :reverse
3709  3335  7     :replace
3710  3337  8     :reverse!
3711  3339  6     :rotate
3712  3341  8     :compact!
3713  3343  9     :delete_at
3714  3346  7     :reject!
3715  3348  7     :select!
3716  3350  4     :map!
3717  3351  6     :insert
3718  3353  7     :unshift
3719  3355  7     :prepend
3720  3357  5     :shift
3721  3359  4     :fill
3722  3360  5     :uniq!
3723  3362  7     :flatten
3724  3364  8     :flatten!
3725  3366  9     :transpose
3726  3369  5     :sort!
3727  3371  8     :sort_by!
3728  3373  5     :cycle
3729  3375  5     :assoc
3730  3377  4     :pack
3731  3378  6     :freeze
3732  3380  7     :frozen?
3733  3382  14    :__not_an_index
3734  3386  4     :join
3735  3387  5     :times
3736  3389  4     :upto
3737  3390  6     :downto
3738  3392  4     :loop
3739  3393  4     :proc
3740  3394  2     :!=
3741  3395  5     :class
3742  3397  12    :instance_of?
3743  3400  6     :to_str
3744  3402  7     :setbyte
3745  3404  5     :bytes
3746  3406  9     :each_byte
3747  3409  9     :__byte_at
3748  3412  9     :__char_at
3749  3415  5     :chars
3750  3417  9     :each_char
3751  3420  3     :ord
3752  3421  4     :to_i
3753  3422  8     :__space?
