   0       TABLE     a=10  b=3818  c=3554   f00a0eea0de2  (added)
2704  046  MOVE      a=20  b=8     c=0      011400080000
2705  049  LOADI8    a=21  b=37    c=0      031500250000
2706  052  SEND      a=20  b=194   c=1      321400c20001
2707  056  JMPNOT    a=20  b=2713  c=0      28140a990000
2708  060  MOVE      a=20  b=4     c=0      011400040000
2709  063  MOVE      a=21  b=8     c=0      011500080000
2710  066  SEND      a=20  b=232   c=1      321400e80001
2711  070  ADDILV    a=6   b=20    c=1      490600140001
2712  074  JMP       a=0   b=2695  c=0      26000a870000  <- JMPUW
2713  077  ADDILV    a=6   b=20    c=1      490600140001
2714  081  LOADFALSE a=9   b=0     c=0      140900000000
2715  083  LOADFALSE a=10  b=0     c=0      140a00000000
2716  085  LOADFALSE a=11  b=0     c=0      140b00000000
2717  087  LOADFALSE a=12  b=0     c=0      140c00000000
2718  089  MOVE      a=20  b=6     c=0      011400060000
2719  092  MOVE      a=21  b=7     c=0      011500070000
2720  095  LT        a=20  b=0     c=0      4e1400000000
2721  097  JMPNOT    a=20  b=2754  c=0      28140ac20000
2722  101  NOP       a=0   b=0     c=0      000000000000
2723  102  MOVE      a=20  b=1     c=0      011400010000
2724  105  MOVE      a=21  b=6     c=0      011500060000
2725  108  SEND      a=20  b=231   c=1      321400e70001
2726  112  MOVE      a=13  b=20    c=0      010d00140000
2727  115  MOVE      a=20  b=13    c=0      0114000d0000
2728  118  LOADI8    a=21  b=45    c=0      0315002d0000
2729  121  EQ        a=20  b=0     c=0      4d1400000000
2730  123  JMPNOT    a=20  b=2733  c=0      28140aad0000
2731  127  LOADTRUE  a=9   b=0     c=0      130900000000
2732  129  JMP       a=0   b=2752  c=0      26000ac00000
2733  132  MOVE      a=20  b=13    c=0      0114000d0000
2734  135  LOADI8    a=21  b=48    c=0      031500300000
2735  138  EQ        a=20  b=0     c=0      4d1400000000
2736  140  JMPNOT    a=20  b=2739  c=0      28140ab30000
2737  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2738  146  JMP       a=0   b=2752  c=0      26000ac00000
2739  149  MOVE      a=20  b=13    c=0      0114000d0000
2740  152  LOADI8    a=21  b=43    c=0      0315002b0000
2741  155  EQ        a=20  b=0     c=0      4d1400000000
2742  157  JMPNOT    a=20  b=2745  c=0      28140ab90000
2743  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2744  163  JMP       a=0   b=2752  c=0      26000ac00000
2745  166  MOVE      a=20  b=13    c=0      0114000d0000
2746  169  LOADI8    a=21  b=32    c=0      031500200000
2747  172  EQ        a=20  b=0     c=0      4d1400000000
2748  174  JMPNOT    a=20  b=2751  c=0      28140abf0000
2749  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2750  180  JMP       a=0   b=2752  c=0      26000ac00000
2751  183  JMP       a=0   b=2754  c=0      26000ac20000  <- JMPUW
2752  186  ADDILV    a=6   b=20    c=1      490600140001
2753  190  JMP       a=0   b=2718  c=0      26000a9e0000
2754  193  LOADI_0   a=14  b=0     c=0      060e00000000
2755  195  MOVE      a=20  b=6     c=0      011400060000
2756  198  MOVE      a=21  b=7     c=0      011500070000
2757  201  LT        a=20  b=0     c=0      4e1400000000
2758  203  JMPNOT    a=20  b=2764  c=0      28140acc0000
2759  207  MOVE      a=20  b=1     c=0      011400010000
2760  210  MOVE      a=21  b=6     c=0      011500060000
2761  213  SEND      a=20  b=231   c=1      321400e70001
2762  217  LOADI8    a=21  b=48    c=0      031500300000
2763  220  GE        a=20  b=0     c=0      511400000000
2764  222  JMPNOT    a=20  b=2770  c=0      28140ad20000
2765  226  MOVE      a=20  b=1     c=0      011400010000
2766  229  MOVE      a=21  b=6     c=0      011500060000
2767  232  SEND      a=20  b=231   c=1      321400e70001
2768  236  LOADI8    a=21  b=57    c=0      031500390000
2769  239  LE        a=20  b=0     c=0      4f1400000000
2770  241  JMPNOT    a=20  b=2783  c=0      28140adf0000
2771  245  NOP       a=0   b=0     c=0      000000000000
2772  246  MOVE      a=20  b=14    c=0      0114000e0000
2773  249  LOADI8    a=21  b=10    c=0      0315000a0000
2774  252  MUL       a=20  b=0     c=0      4b1400000000
2775  254  MOVE      a=21  b=1     c=0      011500010000
2776  257  MOVE      a=22  b=6     c=0      011600060000
2777  260  SEND      a=21  b=231   c=1      321500e70001
2778  264  ADD       a=20  b=0     c=0      451400000000
2779  266  SUBI      a=20  b=48    c=0      481400300000
2780  269  MOVE      a=14  b=20    c=0      010e00140000
2781  272  ADDILV    a=6   b=20    c=1      490600140001
2782  276  JMP       a=0   b=2755  c=0      26000ac30000
2783  279  MOVE      a=20  b=1     c=0      011400010000
2784  282  MOVE      a=21  b=6     c=0      011500060000
2785  285  SEND      a=20  b=231   c=1      321400e70001
2786  289  MOVE      a=15  b=20    c=0      010f00140000
2787  292  ADDILV    a=6   b=20    c=1      490600140001
2788  296  MOVE      a=20  b=15    c=0      0114000f0000
2789  299  LOADI8    a=21  b=37    c=0      031500250000
2790  302  EQ        a=20  b=0     c=0      4d1400000000
2791  304  JMPNOT    a=20  b=2796  c=0      28140aec0000
2792  308  MOVE      a=20  b=4     c=0      011400040000
2793  311  STRING    a=21  b=3032  c=1      5c150bd80001
2794  314  SEND      a=20  b=13    c=1      3214000d0001
2795  318  JMP       a=0   b=2695  c=0      26000a870000  <- JMPUW
2796  321  MOVE      a=20  b=2     c=0      011400020000
2797  324  MOVE      a=21  b=5     c=0      011500050000
2798  327  GETIDX    a=20  b=0     c=0      231400000000
2799  329  MOVE      a=16  b=20    c=0      011000140000
2800  332  ADDILV    a=5   b=20    c=1      490500140001
2801  336  MOVE      a=20  b=15    c=0      0114000f0000
2802  339  LOADI8    a=21  b=100   c=0      031500640000
2803  342  EQ        a=20  b=0     c=0      4d1400000000
2804  344  JMPIF     a=20  b=2808  c=0      27140af80000
2805  348  MOVE      a=20  b=15    c=0      0114000f0000
2806  351  LOADI8    a=21  b=105   c=0      031500690000
2807  354  EQ        a=20  b=0     c=0      4d1400000000
2808  356  JMPIF     a=20  b=2812  c=0      27140afc0000
2809  360  MOVE      a=20  b=15    c=0      0114000f0000
2810  363  LOADI8    a=21  b=117   c=0      031500750000
2811  366  EQ        a=20  b=0     c=0      4d1400000000
2812  368  JMPNOT    a=20  b=2817  c=0      28140b010000
2813  372  MOVE      a=20  b=16    c=0      011400100000
2814  375  SEND0     a=20  b=206   c=0      331400ce0000
2815  378  SEND0     a=20  b=12    c=0      3314000c0000
2816  381  JMP       a=0   b=2882  c=0      26000b420000
2817  384  MOVE      a=20  b=15    c=0      0114000f0000
2818  387  LOADI8    a=21  b=115   c=0      031500730000
2819  390  EQ        a=20  b=0     c=0      4d1400000000
2820  392  JMPNOT    a=20  b=2824  c=0      28140b080000
2821  396  MOVE      a=20  b=16    c=0      011400100000
2822  399  SEND0     a=20  b=12    c=0      3314000c0000
2823  402  JMP       a=0   b=2882  c=0      26000b420000
2824  405  MOVE      a=20  b=15    c=0      0114000f0000
2825  408  LOADI8    a=21  b=112   c=0      031500700000
2826  411  EQ        a=20  b=0     c=0      4d1400000000
2827  413  JMPNOT    a=20  b=2831  c=0      28140b0f0000
2828  417  MOVE      a=20  b=16    c=0      011400100000
2829  420  SEND0     a=20  b=106   c=0      3314006a0000
2830  423  JMP       a=0   b=2882  c=0      26000b420000
2831  426  MOVE      a=20  b=15    c=0      0114000f0000
2832  429  LOADI8    a=21  b=120   c=0      031500780000
2833  432  EQ        a=20  b=0     c=0      4d1400000000
2834  434  JMPNOT    a=20  b=2839  c=0      28140b170000
2835  438  MOVE      a=20  b=16    c=0      011400100000
2836  441  LOADI8    a=21  b=16    c=0      031500100000
2837  444  SEND      a=20  b=12    c=1      3214000c0001
2838  448  JMP       a=0   b=2882  c=0      26000b420000
2839  451  MOVE      a=20  b=15    c=0      0114000f0000
2840  454  LOADI8    a=21  b=88    c=0      031500580000
2841  457  EQ        a=20  b=0     c=0      4d1400000000
2842  459  JMPNOT    a=20  b=2848  c=0      28140b200000
2843  463  MOVE      a=20  b=16    c=0      011400100000
2844  466  LOADI8    a=21  b=16    c=0      031500100000
2845  469  SEND      a=20  b=12    c=1      3214000c0001
2846  473  SEND0     a=20  b=209   c=0      331400d10000
2847  476  JMP       a=0   b=2882  c=0      26000b420000
2848  479  MOVE      a=20  b=15    c=0      0114000f0000
2849  482  LOADI8    a=21  b=111   c=0      0315006f0000
2850  485  EQ        a=20  b=0     c=0      4d1400000000
2851  487  JMPNOT    a=20  b=2856  c=0      28140b280000
2852  491  MOVE      a=20  b=16    c=0      011400100000
2853  494  LOADI8    a=21  b=8     c=0      031500080000
2854  497  SEND      a=20  b=12    c=1      3214000c0001
2855  501  JMP       a=0   b=2882  c=0      26000b420000
2856  504  MOVE      a=20  b=15    c=0      0114000f0000
2857  507  LOADI8    a=21  b=98    c=0      031500620000
2858  510  EQ        a=20  b=0     c=0      4d1400000000
2859  512  JMPNOT    a=20  b=2864  c=0      28140b300000
2860  516  MOVE      a=20  b=16    c=0      011400100000
2861  519  LOADI_2   a=21  b=0     c=0      081500000000
2862  521  SEND      a=20  b=12    c=1      3214000c0001
2863  525  JMP       a=0   b=2882  c=0      26000b420000
2864  528  MOVE      a=20  b=15    c=0      0114000f0000
2865  531  LOADI8    a=21  b=99    c=0      031500630000
2866  534  EQ        a=20  b=0     c=0      4d1400000000
2867  536  JMPNOT    a=20  b=2880  c=0      28140b400000
2868  540  MOVE      a=20  b=16    c=0      011400100000
2869  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2870  546  SEND      a=20  b=97    c=1      321400610001
2871  550  JMPNOT    a=20  b=2875  c=0      28140b3b0000
2872  554  MOVE      a=20  b=16    c=0      011400100000
2873  557  SEND0     a=20  b=239   c=0      331400ef0000
2874  560  JMP       a=0   b=2879  c=0      26000b3f0000
2875  563  MOVE      a=20  b=16    c=0      011400100000
2876  566  SEND0     a=20  b=12    c=0      3314000c0000
2877  569  LOADI_0   a=21  b=0     c=0      061500000000
2878  571  GETIDX    a=20  b=0     c=0      231400000000
2879  573  JMP       a=0   b=2882  c=0      26000b420000
2880  576  MOVE      a=21  b=15    c=0      0115000f0000
2881  579  SSEND     a=20  b=248   c=1      2f1400f80001
2882  583  MOVE      a=17  b=20    c=0      011100140000
2883  586  MOVE      a=20  b=15    c=0      0114000f0000
2884  589  LOADI8    a=21  b=115   c=0      031500730000
2885  592  SEND      a=20  b=194   c=1      321400c20001
2886  596  JMPNOT    a=20  b=2890  c=0      28140b4a0000
2887  600  MOVE      a=20  b=15    c=0      0114000f0000
2888  603  LOADI8    a=21  b=112   c=0      031500700000
2889  606  SEND      a=20  b=194   c=1      321400c20001
2890  610  JMPNOT    a=20  b=2894  c=0      28140b4e0000
2891  614  MOVE      a=20  b=15    c=0      0114000f0000
2892  617  LOADI8    a=21  b=99    c=0      031500630000
2893  620  SEND      a=20  b=194   c=1      321400c20001
2894  624  MOVE      a=18  b=20    c=0      011200140000
2895  627  MOVE      a=20  b=18    c=0      011400120000
2896  630  JMPNOT    a=20  b=2901  c=0      28140b550000
2897  634  MOVE      a=20  b=16    c=0      011400100000
2898  637  SEND0     a=20  b=206   c=0      331400ce0000
2899  640  LOADI_0   a=21  b=0     c=0      061500000000
2900  642  GE        a=20  b=0     c=0      511400000000
2901  644  JMPNOT    a=20  b=2917  c=0      28140b650000
2902  648  MOVE      a=20  b=11    c=0      0114000b0000
2903  651  JMPNOT    a=20  b=2908  c=0      28140b5c0000
2904  655  STRING    a=20  b=3033  c=1      5c140bd90001
2905  658  MOVE      a=21  b=17    c=0      011500110000
2906  661  ADD       a=20  b=0     c=0      451400000000
2907  663  MOVE      a=17  b=20    c=0      011100140000
2908  666  MOVE      a=20  b=12    c=0      0114000c0000
2909  669  JMPNOT    a=20  b=2912  c=0      28140b600000
2910  673  MOVE      a=20  b=11    c=0      0114000b0000
2911  676  SEND0     a=20  b=15    c=0      3314000f0000
2912  679  JMPNOT    a=20  b=2917  c=0      28140b650000
2913  683  STRING    a=20  b=2991  c=1      5c140baf0001
2914  686  MOVE      a=21  b=17    c=0      011500110000
2915  689  ADD       a=20  b=0     c=0      451400000000
2916  691  MOVE      a=17  b=20    c=0      011100140000
2917  694  MOVE      a=20  b=17    c=0      011400110000
2918  697  SEND0     a=20  b=22    c=0      331400160000
2919  700  MOVE      a=21  b=14    c=0      0115000e0000
2920  703  LT        a=20  b=0     c=0      4e1400000000
2921  705  JMPNOT    a=20  b=2976  c=0      28140ba00000
2922  709  MOVE      a=20  b=9     c=0      011400090000
2923  712  JMPNOT    a=20  b=2929  c=0      28140b710000
2924  716  MOVE      a=20  b=17    c=0      011400110000
2925  719  MOVE      a=21  b=14    c=0      0115000e0000
2926  722  SEND      a=20  b=223   c=1      321400df0001
2927  726  MOVE      a=17  b=20    c=0      011100140000
2928  729  JMP       a=0   b=2976  c=0      26000ba00000
2929  732  MOVE      a=20  b=10    c=0      0114000a0000
2930  735  JMPNOT    a=20  b=2932  c=0      28140b740000
2931  739  MOVE      a=20  b=18    c=0      011400120000
2932  742  JMPNOT    a=20  b=2972  c=0      28140b9c0000
2933  746  MOVE      a=20  b=17    c=0      011400110000
2934  749  LOADI_0   a=21  b=0     c=0      061500000000
2935  751  SEND      a=20  b=231   c=1      321400e70001
2936  755  LOADI8    a=21  b=45    c=0      0315002d0000
2937  758  EQ        a=20  b=0     c=0      4d1400000000
2938  760  JMPIF     a=20  b=2944  c=0      27140b800000
2939  764  MOVE      a=20  b=17    c=0      011400110000
2940  767  LOADI_0   a=21  b=0     c=0      061500000000
2941  769  SEND      a=20  b=231   c=1      321400e70001
2942  773  LOADI8    a=21  b=43    c=0      0315002b0000
2943  776  EQ        a=20  b=0     c=0      4d1400000000
2944  778  JMPIF     a=20  b=2950  c=0      27140b860000
2945  782  MOVE      a=20  b=17    c=0      011400110000
2946  785  LOADI_0   a=21  b=0     c=0      061500000000
2947  787  SEND      a=20  b=231   c=1      321400e70001
2948  791  LOADI8    a=21  b=32    c=0      031500200000
2949  794  EQ        a=20  b=0     c=0      4d1400000000
2950  796  MOVE      a=19  b=20    c=0      011300140000
2951  799  MOVE      a=20  b=19    c=0      011400130000
2952  802  JMPNOT    a=20  b=2966  c=0      28140b960000
2953  806  GETIDX0   a=20  b=17    c=0      241400110000
2954  809  MOVE      a=21  b=17    c=0      011500110000
2955  812  LOADI_1   a=22  b=0     c=0      071600000000
2956  814  MOVE      a=23  b=17    c=0      011700110000
2957  817  SEND0     a=23  b=22    c=0      331700160000
2958  820  SUBI      a=23  b=1     c=0      481700010000
2959  823  SEND      a=21  b=9     c=2      321500090002
2960  827  MOVE      a=22  b=14    c=0      0116000e0000
2961  830  SUBI      a=22  b=1     c=0      481600010000
2962  833  STRING    a=23  b=3022  c=1      5c170bce0001
2963  836  SEND      a=21  b=224   c=2      321500e00002
2964  840  ADD       a=20  b=0     c=0      451400000000
2965  842  JMP       a=0   b=2970  c=0      26000b9a0000
2966  845  MOVE      a=20  b=17    c=0      011400110000
2967  848  MOVE      a=21  b=14    c=0      0115000e0000
2968  851  STRING    a=22  b=3022  c=1      5c160bce0001
2969  854  SEND      a=20  b=224   c=2      321400e00002
2970  858  MOVE      a=17  b=20    c=0      011100140000
2971  861  JMP       a=0   b=2976  c=0      26000ba00000
2972  864  MOVE      a=20  b=17    c=0      011400110000
2973  867  MOVE      a=21  b=14    c=0      0115000e0000
2974  870  SEND      a=20  b=224   c=1      321400e00001
2975  874  MOVE      a=17  b=20    c=0      011100140000
2976  877  MOVE      a=20  b=4     c=0      011400040000
2977  880  MOVE      a=21  b=17    c=0      011500110000
2978  883  SEND      a=20  b=13    c=1      3214000d0001
2979  887  JMP       a=0   b=2695  c=0      26000a870000
2980  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2981  000049524550  PERI
2982  000000544f44  DOT.
2983  00006c6c6548  Hell
2984  000000202c6f  o, .
2985  000000000021  !...
2986  000000202b20   + .
2987  000000203d20   = .
2988  00006e206f6e  no n
2989  0000696c7765  ewli
2990  00000000656e  ne..
2991  000000000020   ...
2992  00000000000a  ....
2993  00006f752271  q"uo
2994  000000006574  te..
2995  000000000061  a...
2996  0000e6a597e6  ....
2997  0000aae8ac9c  ....
2998  00000000209e  . ..
2999  0000e6a597e6  ....
3000  0000aae8ac9c  ....
3001  00000000009e  ....
3002  0000002e2e2e  ....
3003  000000002e2e  ....
3004  00000000007b  {...
3005  00000000202c  , ..
3006  00000000203a  : ..
3007  0000203e3d20   => 
3008  00000000007d  }...
3009  000000000022  "...
3010  000000006e5c  \n..
3011  00000000745c  \t..
3012  00000000725c  \r..
3013  00000000655c  \e..
3014  00000000615c  \a..
3015  00000000625c  \b..
3016  00000000765c  \v..
3017  00000000665c  \f..
3018  00000000755c  \u..
3019  00003431322d  -214
3020  000033383437  7483
3021  000000383436  648.
3022  000000000030  0...
3023  00000000003a  :...
3024  0000006c696e  nil.
3025  000065757274  true
3026  0000736c6166  fals
3027  000000000065  e...
3028  00000000005b  [...
3029  00000000005d  ]...
3030  000000003c23  #<..
3031  00000000003e  >...
3032  000000000025  %...
3033  00000000002b  +...
3034  00000000002b  +...
3035  00000000002d  -...
3036  00000000002a  *...
3037  00000000002f  /...
3038  000000003d3d  ==..
3039  00000000003c  <...
3040  000000003d3c  <=..
3041  00000000003e  >...
3042  000000003d3e  >=..
3043  000000005d5b  []..
3044  0000003d5d5b  []=.
3045  000074696e69  init
3046  0000696c6169  iali
3047  00000000657a  ze..
3048  0000735f6f74  to_s
3049  000000003c3c  <<..
3050  00006f745f5f  __to
3051  00007361685f  _has
3052  000000000068  h...
3053  000000000021  !...
3054  00000077656e  new.
3055  000073747570  puts
3056  00006e697270  prin
3057  000000000074  t...
3058  0000006d7973  sym.
3059  000000000062  b...
3060  000000000070  p...
3061  0000657a6973  size
3062  000077746562  betw
3063  00003f6e6565  een?
3064  00006d616c63  clam
3065  000000000070  p...
3066  0000003e3d3c  <=>.
3067  00003f6c696e  nil?
3068  0000615f6f74  to_a
3069  000072746e65  entr
3070  000000736569  ies.
3071  00000070616d  map.
3072  00006c6c6f63  coll
3073  000000746365  ect.
3074  000074616c66  flat
3075  000070616d5f  _map
3076  0000656c6573  sele
3077  000000007463  ct..
3078  0000746c6966  filt
3079  000000007265  er..
3080  0000656a6572  reje
3081  000000007463  ct..
3082  0000746c6966  filt
3083  00006d5f7265  er_m
3084  000000007061  ap..
3085  000074726170  part
3086  00006f697469  itio
3087  00000000006e  n...
3088  0000646e6966  find
3089  000065746564  dete
3090  000000007463  ct..
3091  0000646e6966  find
3092  0000646e695f  _ind
3093  000000007865  ex..
3094  00006c636e69  incl
3095  00003f656475  ude?
3096  0000626d656d  memb
3097  0000003f7265  er?.
3098  00006e756f63  coun
3099  000000000074  t...
3100  0000656a6e69  inje
3101  000000007463  ct..
3102  000075646572  redu
3103  000000006563  ce..
3104  0000006d7573  sum.
3105  0000006e696d  min.
3106  00000078616d  max.
3107  00005f6e696d  min_
3108  000000007962  by..
3109  00005f78616d  max_
3110  000000007962  by..
3111  00006d6e696d  minm
3112  000000007861  ax..
3113  000074726f73  sort
3114  000074726f73  sort
3115  00000079625f  _by.
3116  000068636165  each
3117  00007469775f  _wit
3118  00006e695f68  h_in
3119  000000786564  dex.
3120  000068636165  each
3121  00007469775f  _wit
3122  0000626f5f68  h_ob
3123  00007463656a  ject
3124  000068636165  each
3125  0000696c735f  _sli
3126  000000006563  ce..
3127  000068636165  each
3128  00006e6f635f  _con
3129  000000000073  s...
3130  000073726966  firs
3131  000000000074  t...
3132  0000656b6174  take
3133  0000656b6174  take
3134  00006968775f  _whi
3135  00000000656c  le..
3136  0000706f7264  drop
3137  0000706f7264  drop
3138  00006968775f  _whi
3139  00000000656c  le..
3140  0000756f7267  grou
3141  000079625f70  p_by
3142  00006c6c6174  tall
3143  000000000079  y...
3144  000071696e75  uniq
3145  00000070697a  zip.
3146  00003f796e61  any?
3147  00003f6c6c61  all?
3148  0000656e6f6e  none
3149  00000000003f  ?...
3150  00003f656e6f  one?
3151  000065766572  reve
3152  00005f657372  rse_
3153  000068636165  each
3154  0000685f6f74  to_h
3155  000068636165  each
3156  00003f6c7165  eql?
3157  000068736168  hash
3158  000065735f5f  __se
3159  00006f5f646e  nd_o
3160  000000000070  p...
3161  000061725f5f  __ra
3162  00005f65676e  nge_
3163  000000636e69  inc.
3164  000061725f5f  __ra
3165  00005f65676e  nge_
3166  000000637865  exc.
3167  000065746e49  Inte
3168  000000726567  ger.
3169  000061727241  Arra
3170  000000000079  y...
3171  000061757165  equa
3172  000000003f6c  l?..
3173  000063637573  succ
3174  00007478656e  next
3175  000064657270  pred
3176  000000002a2a  **..
3177  000000776f70  pow.
3178  00006d766964  divm
3179  00000000646f  od..
3180  0000616d6572  rema
3181  000065646e69  inde
3182  000000000072  r...
3183  000000646367  gcd.
3184  0000006d636c  lcm.
3185  000069736f70  posi
3186  000065766974  tive
3187  00000000003f  ?...
3188  00006167656e  nega
3189  000065766974  tive
3190  00000000003f  ?...
3191  00007a6e6f6e  nonz
3192  00003f6f7265  ero?
3193  000065746e69  inte
3194  00003f726567  ger?
3195  000069676964  digi
3196  000000007374  ts..
3197  00005f746962  bit_
3198  0000676e656c  leng
3199  000000006874  th..
3200  000070657473  step
3201  0000615f7369  is_a
3202  00000000003f  ?...
3203  000000003e3e  >>..
3204  000000000026  &...
3205  000069676562  begi
3206  00000000006e  n...
3207  00007473616c  last
3208  000000646e65  end.
3209  00006c637865  excl
3210  00005f656475  ude_
3211  00003f646e65  end?
3212  000065766f63  cove
3213  000000003f72  r?..
3214  0000003d3d3d  ===.
3215  000070736e69  insp
3216  000000746365  ect.
3217  000000707564  dup.
3218  000072696640  @fir
3219  000000007473  st..
3220  000073616c40  @las
3221  000000000074  t...
3222  000063786540  @exc
3223  00000000006c  l...
3224  00006f6e5f5f  __no
3225  00006e695f6e  n_in
3226  000065676574  tege
3227  000061725f72  r_ra
3228  00007365676e  nges
3229  00006572615f  _are
3230  0000746f6e5f  _not
3231  00007075735f  _sup
3232  000074726f70  port
3233  000000006465  ed..
3234  00006e695f5f  __in
3235  000000786564  dex.
3236  0000726f7473  stor
3237  000000000065  e...
3238  000063746566  fetc
3239  000000000068  h...
3240  00003f79656b  key?
3241  00005f736168  has_
3242  00003f79656b  key?
3243  0000756c6176  valu
3244  000000003f65  e?..
3245  00005f736168  has_
3246  0000756c6176  valu
3247  000000003f65  e?..
3248  00000079656b  key.
3249  0000656c6564  dele
3250  000000006574  te..
3251  00007379656b  keys
3252  0000756c6176  valu
3253  000000007365  es..
3254  0000756c6176  valu
3255  0000615f7365  es_a
3256  000000000074  t...
3257  0000676e656c  leng
3258  000000006874  th..
3259  000074706d65  empt
3260  000000003f79  y?..
3261  000068636165  each
3262  00006961705f  _pai
3263  000000000072  r...
3264  000068636165  each
3265  000079656b5f  _key
3266  000068636165  each
3267  00006c61765f  _val
3268  000000006575  ue..
3269  00006772656d  merg
3270  000000000065  e...
3271  00006772656d  merg
3272  000000002165  e!..
3273  000061647075  upda
3274  000000006574  te..
3275  0000656c6564  dele
3276  0000695f6574  te_i
3277  000000000066  f...
3278  00007065656b  keep
3279  00000066695f  _if.
3280  00006e617274  tran
3281  0000726f6673  sfor
3282  000061765f6d  m_va
3283  00007365756c  lues
3284  00006e617274  tran
3285  0000726f6673  sfor
3286  0000656b5f6d  m_ke
3287  000000007379  ys..
3288  000065766e69  inve
3289  000000007472  rt..
3290  0000706d6f63  comp
3291  000000746361  act.
3292  000061656c63  clea
3293  000000000072  r...
3294  000061666564  defa
3295  000000746c75  ult.
3296  000061666564  defa
3297  00003d746c75  ult=
3298  000000676964  dig.
3299  000064615f5f  __ad
3300  000061705f64  d_pa
3301  000000737269  irs.
3302  0000656d5f5f  __me
3303  000021656772  rge!
3304  0000616b5f5f  __ka
3305  000000006772  rg..
3306  0000656b5f5f  __ke
3307  0000646e6579  yend
3308  000079656b40  @key
3309  000000000073  s...
3310  00006c617640  @val
3311  000000000073  s...
3312  000066656440  @def
3313  0000746c7561  ault
3314  000066656440  @def
3315  0000746c7561  ault
3316  00006f72705f  _pro
3317  000000000063  c...
3318  000067615f5f  __ag
3319  000000007465  et..
3320  00006c6c6163  call
3321  000063696c73  slic
3322  000000000065  e...
3323  000000007461  at..
3324  000068737570  push
3325  000065707061  appe
3326  00000000646e  nd..
3327  00006e6f6c63  clon
3328  000000000065  e...
3329  0000636e6f63  conc
3330  000000007461  at..
3331  0000636e6f63  conc
3332  0000745f7461  at_t
3333  00000000006f  o...
3334  00000000007c  |...
3335  000065646e69  inde
3336  000000000078  x...
3337  0000646e6972  rind
3338  000000007865  ex..
3339  000065766572  reve
3340  000000657372  rse.
3341  00006c706572  repl
3342  000000656361  ace.
3343  000065766572  reve
3344  000021657372  rse!
3345  000061746f72  rota
3346  000000006574  te..
3347  0000706d6f63  comp
3348  000021746361  act!
3349  0000656c6564  dele
3350  0000615f6574  te_a
3351  000000000074  t...
3352  0000656a6572  reje
3353  000000217463  ct!.
3354  0000656c6573  sele
3355  000000217463  ct!.
3356  00002170616d  map!
3357  000065736e69  inse
3358  000000007472  rt..
3359  000068736e75  unsh
3360  000000746669  ift.
3361  000070657270  prep
3362  000000646e65  end.
3363  000066696873  shif
3364  000000000074  t...
3365  00006c6c6966  fill
3366  000071696e75  uniq
3367  000000000021  !...
3368  000074616c66  flat
3369  0000006e6574  ten.
3370  000074616c66  flat
3371  0000216e6574  ten!
3372  00006e617274  tran
3373  0000736f7073  spos
3374  000000000065  e...
3375  000074726f73  sort
3376  000000000021  !...
3377  000074726f73  sort
3378  00002179625f  _by!
3379  00006c637963  cycl
3380  000000000065  e...
3381  00006f737361  asso
3382  000000000063  c...
3383  00006b636170  pack
3384  000065657266  free
3385  00000000657a  ze..
3386  00007a6f7266  froz
3387  0000003f6e65  en?.
3388  00006f6e5f5f  __no
3389  00006e615f74  t_an
3390  0000646e695f  _ind
3391  000000007865  ex..
3392  00006e696f6a  join
3393  0000656d6974  time
3394  000000000073  s...
3395  00006f747075  upto
3396  00006e776f64  down
3397  000000006f74  to..
3398  0000706f6f6c  loop
3399  0000636f7270  proc
3400  000000003d21  !=..
3401  000073616c63  clas
3402  000000000073  s...
3403  000074736e69  inst
3404  000065636e61  ance
3405  00003f666f5f  _of?
3406  0000735f6f74  to_s
3407  000000007274  tr..
3408  000062746573  setb
3409  000000657479  yte.
3410  000065747962  byte
3411  000000000073  s...
3412  000068636165  each
3413  00007479625f  _byt
3414  000000000065  e...
3415  000079625f5f  __by
3416  0000615f6574  te_a
3417  000000000074  t...
3418  000068635f5f  __ch
3419  0000615f7261  ar_a
3420  000000000074  t...
3421  000072616863  char
3422  000000000073  s...
3423  000068636165  each
3424  00006168635f  _cha
3425  000000000072  r...
3426  00000064726f  ord.
3427  0000695f6f74  to_i
3428  000070735f5f  __sp
3429  00003f656361  ace?
3430  000073615f5f  __as
3431  000021696963  cii!
3432  000061637075  upca
3433  000000006573  se..
3434  00006e776f64  down
3435  000065736163  case
3436  000069706163  capi
3437  0000696c6174  tali
3438  00000000657a  ze..
3439  000070617773  swap
3440  000065736163  case
3441  00007274736c  lstr
3442  000000007069  ip..
3443  000072747372  rstr
3444  000000007069  ip..
3445  000069727473  stri
3446  000000000070  p...
3447  00006d6f6863  chom
3448  000000000070  p...
3449  0000706f6863  chop
3450  000069665f5f  __fi
3451  00000000646e  nd..
3452  000072617473  star
3453  000069775f74  t_wi
3454  0000003f6874  th?.
3455  00005f646e65  end_
3456  000068746977  with
3457  00000000003f  ?...
3458  0000696c7073  spli
3459  000000000074  t...
3460  000061705f5f  __pa
3461  000000000064  d...
3462  000073756a6c  ljus
3463  000000000074  t...
3464  000073756a72  rjus
