   0       TABLE     a=10  b=3756  c=3491   f00a0eac0da3  (added)
2809  773  LOADI8    a=21  b=43    c=0      0315002b0000
2810  776  EQ        a=20  b=0     c=0      4d1400000000
2811  778  JMPIF     a=20  b=2817  c=0      27140b010000
2812  782  MOVE      a=20  b=17    c=0      011400110000
2813  785  LOADI_0   a=21  b=0     c=0      061500000000
2814  787  SEND      a=20  b=229   c=1      321400e50001
2815  791  LOADI8    a=21  b=32    c=0      031500200000
2816  794  EQ        a=20  b=0     c=0      4d1400000000
2817  796  MOVE      a=19  b=20    c=0      011300140000
2818  799  MOVE      a=20  b=19    c=0      011400130000
2819  802  JMPNOT    a=20  b=2833  c=0      28140b110000
2820  806  GETIDX0   a=20  b=17    c=0      241400110000
2821  809  MOVE      a=21  b=17    c=0      011500110000
2822  812  LOADI_1   a=22  b=0     c=0      071600000000
2823  814  MOVE      a=23  b=17    c=0      011700110000
2824  817  SEND0     a=23  b=103   c=0      331700670000
2825  820  SUBI      a=23  b=1     c=0      481700010000
2826  823  SEND      a=21  b=9     c=2      321500090002
2827  827  MOVE      a=22  b=14    c=0      0116000e0000
2828  830  SUBI      a=22  b=1     c=0      481600010000
2829  833  STRING    a=23  b=2953  c=1      5c170b890001
2830  836  SEND      a=21  b=222   c=2      321500de0002
2831  840  ADD       a=20  b=0     c=0      451400000000
2832  842  JMP       a=0   b=2837  c=0      26000b150000
2833  845  MOVE      a=20  b=17    c=0      011400110000
2834  848  MOVE      a=21  b=14    c=0      0115000e0000
2835  851  STRING    a=22  b=2953  c=1      5c160b890001
2836  854  SEND      a=20  b=222   c=2      321400de0002
2837  858  MOVE      a=17  b=20    c=0      011100140000
2838  861  JMP       a=0   b=2843  c=0      26000b1b0000
2839  864  MOVE      a=20  b=17    c=0      011400110000
2840  867  MOVE      a=21  b=14    c=0      0115000e0000
2841  870  SEND      a=20  b=222   c=1      321400de0001
2842  874  MOVE      a=17  b=20    c=0      011100140000
2843  877  MOVE      a=20  b=4     c=0      011400040000
2844  880  MOVE      a=21  b=17    c=0      011500110000
2845  883  SEND      a=20  b=71    c=1      321400470001
2846  887  JMP       a=0   b=2562  c=0      26000a020000
2847  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 450  nregs 8
2848  000  ENTER     a=1   b=8     c=0      390100080000
2849  004  MOVE      a=3   b=1     c=0      010300010000
2850  007  BLOCK     a=7   b=2860  c=0      62070b2c0000
2851  010  SSEND     a=6   b=191   c=128    2f0600bf0080  <- SSENDB
2852  014  MOVE      a=4   b=6     c=0      010400060000
2853  017  BLOCK     a=7   b=2865  c=0      62070b310000
2854  020  SSEND     a=6   b=191   c=128    2f0600bf0080  <- SSENDB
2855  024  MOVE      a=5   b=6     c=0      010500060000
2856  027  MOVE      a=6   b=4     c=0      010600040000
2857  030  MOVE      a=7   b=5     c=0      010700050000
2858  033  ARRAY     a=6   b=2     c=0      520600020000
2859  036  RETURN    a=6   b=0     c=0      3d0600000000
# irep 451  nregs 5
2860  000  ENTER     a=0   b=5     c=0      390000050000
2861  004  GETUPVAR  a=2   b=3     c=1      210200030001
2862  008  ADDI      a=2   b=1     c=0      460200010000
2863  011  SETUPVAR  a=2   b=3     c=1      220200030001
2864  015  RETURN    a=2   b=0     c=0      3d0200000000
# irep 452  nregs 3
2865  000  ENTER     a=0   b=3     c=0      390000030000
2866  004  GETUPVAR  a=2   b=3     c=1      210200030001
2867  008  RETURN    a=2   b=0     c=0      3d0200000000
# irep 453  nregs 5
2868  000  ENTER     a=1   b=5     c=0      390100050000
2869  004  BLOCK     a=4   b=2872  c=128    62040b380080
2870  007  SSEND     a=3   b=19    c=128    2f0300130080  <- SSENDB
2871  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 454  nregs 6
2872  000  ENTER     a=1   b=6     c=0      390100060000
2873  004  MOVE      a=3   b=1     c=0      010300010000
2874  007  GETUPVAR  a=4   b=1     c=1      210400010001
2875  011  ADD       a=3   b=0     c=0      450300000000
2876  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 455  nregs 5
2877  000  ENTER     a=1   b=5     c=0      390100050000
2878  004  MOVE      a=3   b=1     c=0      010300010000
2879  007  BLOCK     a=4   b=2883  c=0      62040b430000
2880  010  SEND      a=3   b=70    c=128    320300460080  <- SENDB
2881  014  LOADI_0   a=3   b=0     c=0      060300000000
2882  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 456  nregs 7
2883  000  ENTER     a=1   b=7     c=0      390100070000
2884  004  BLOCK     a=5   b=2898  c=128    62050b520080
2885  007  SSEND     a=4   b=19    c=128    2f0400130080  <- SSENDB
2886  011  MOVE      a=3   b=4     c=0      010300040000
2887  014  MOVE      a=4   b=3     c=0      010400030000
2888  017  MOVE      a=5   b=1     c=0      010500010000
2889  020  SEND      a=4   b=18    c=1      320400120001
2890  024  MOVE      a=4   b=1     c=0      010400010000
2891  027  LOADI_2   a=5   b=0     c=0      080500000000
2892  029  GT        a=4   b=0     c=0      500400000000
2893  031  JMPNOT    a=4   b=2896  c=0      28040b500000
2894  035  RETURN_BLK a=1   b=0     c=1      3e0100000001
2895  037  JMP       a=0   b=2897  c=0      26000b510000
2896  040  LOADNIL   a=4   b=0     c=0      110400000000
2897  042  RETURN    a=4   b=0     c=0      3d0400000000
# irep 457  nregs 6
2898  000  ENTER     a=1   b=6     c=0      390100060000
2899  004  MOVE      a=3   b=1     c=0      010300010000
2900  007  LOADI8    a=4   b=10    c=0      0304000a0000
2901  010  MUL       a=3   b=0     c=0      4b0300000000
2902  012  RETURN_BLK a=3   b=0     c=2      3e0300000002
2903  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 458  nregs 6
2904  000  ENTER     a=1   b=6     c=0      390100060000
2905  004  MOVE      a=3   b=1     c=0      010300010000
2906  007  LOADI_2   a=4   b=0     c=0      080400000000
2907  009  MUL       a=3   b=0     c=0      4b0300000000
2908  011  BREAK     a=3   b=0     c=1      430300000001
2909  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 459  nregs 6
2910  000  ENTER     a=0   b=6     c=0      390000060000
2911  004  LOADI_1   a=2   b=0     c=0      070200000000
2912  006  BLOCK     a=5   b=2918  c=0      62050b660000
2913  009  SSEND     a=4   b=191   c=128    2f0400bf0080  <- SSENDB
2914  013  MOVE      a=3   b=4     c=0      010300040000
2915  016  MOVE      a=4   b=3     c=0      010400030000
2916  019  SEND0     a=4   b=18    c=0      330400120000
2917  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 460  nregs 6
2918  000  ENTER     a=0   b=6     c=0      390000060000
2919  004  BLOCK     a=4   b=2926  c=128    62040b6e0080
2920  007  SSEND     a=3   b=19    c=128    2f0300130080  <- SSENDB
2921  011  MOVE      a=2   b=3     c=0      010200030000
2922  014  MOVE      a=3   b=2     c=0      010300020000
2923  017  SEND0     a=3   b=18    c=0      330300120000
2924  020  ADDI      a=3   b=100   c=0      460300640000
2925  023  RETURN    a=3   b=0     c=0      3d0300000000
# irep 461  nregs 5
2926  000  ENTER     a=0   b=5     c=0      390000050000
2927  004  GETUPVAR  a=2   b=2     c=2      210200020002
2928  008  ADDI      a=2   b=10    c=0      4602000a0000
2929  011  SETUPVAR  a=2   b=2     c=2      220200020002
2930  015  RETURN_BLK a=2   b=0     c=2      3e0200000002
2931  017  RETURN    a=2   b=0     c=0      3d0200000000
# data (strings and symbol names, 4 bytes per word)
2932  0000002e2e2e  ....
2933  000000002e2e  ....
2934  00000000007b  {...
2935  00000000202c  , ..
2936  00000000203a  : ..
2937  0000203e3d20   => 
2938  00000000007d  }...
2939  000000000020   ...
2940  000000000022  "...
2941  000000006e5c  \n..
2942  00000000745c  \t..
2943  00000000725c  \r..
2944  00000000655c  \e..
2945  00000000615c  \a..
2946  00000000625c  \b..
2947  00000000765c  \v..
2948  00000000665c  \f..
2949  00000000755c  \u..
2950  00003431322d  -214
2951  000033383437  7483
2952  000000383436  648.
2953  000000000030  0...
2954  00000000003a  :...
2955  0000006c696e  nil.
2956  000065757274  true
2957  0000736c6166  fals
2958  000000000065  e...
2959  00000000005b  [...
2960  00000000005d  ]...
2961  000000003c23  #<..
2962  00000000003e  >...
2963  000000000025  %...
2964  00000000002b  +...
2965  00000000002b  +...
2966  00000000002d  -...
2967  00000000002a  *...
2968  00000000002f  /...
2969  000000003d3d  ==..
2970  00000000003c  <...
2971  000000003d3c  <=..
2972  00000000003e  >...
2973  000000003d3e  >=..
2974  000000005d5b  []..
2975  0000003d5d5b  []=.
2976  000074696e69  init
2977  0000696c6169  iali
2978  00000000657a  ze..
2979  00006f745f5f  __to
2980  00007361685f  _has
2981  000000000068  h...
2982  000000000021  !...
2983  00000077656e  new.
2984  0000656b616d  make
2985  0000756f635f  _cou
2986  00007265746e  nter
2987  0000656b616d  make
2988  00006464615f  _add
2989  000000007265  er..
2990  00006c726165  earl
2991  000000000079  y...
2992  00006c6c6163  call
2993  0000626d616c  lamb
2994  000000006164  da..
2995  00007473656e  nest
2996  000000006465  ed..
2997  000077746562  betw
2998  00003f6e6565  een?
2999  00006d616c63  clam
3000  000000000070  p...
3001  0000003e3d3c  <=>.
3002  00003f6c696e  nil?
3003  0000615f6f74  to_a
3004  000072746e65  entr
3005  000000736569  ies.
3006  00000070616d  map.
3007  00006c6c6f63  coll
3008  000000746365  ect.
3009  000074616c66  flat
3010  000070616d5f  _map
3011  0000656c6573  sele
3012  000000007463  ct..
3013  0000746c6966  filt
3014  000000007265  er..
3015  0000656a6572  reje
3016  000000007463  ct..
3017  0000746c6966  filt
3018  00006d5f7265  er_m
3019  000000007061  ap..
3020  000074726170  part
3021  00006f697469  itio
3022  00000000006e  n...
3023  0000646e6966  find
3024  000065746564  dete
3025  000000007463  ct..
3026  0000646e6966  find
3027  0000646e695f  _ind
3028  000000007865  ex..
3029  00006c636e69  incl
3030  00003f656475  ude?
3031  0000626d656d  memb
3032  0000003f7265  er?.
3033  00006e756f63  coun
3034  000000000074  t...
3035  0000656a6e69  inje
3036  000000007463  ct..
3037  000075646572  redu
3038  000000006563  ce..
3039  0000006d7573  sum.
3040  0000006e696d  min.
3041  00000078616d  max.
3042  00005f6e696d  min_
3043  000000007962  by..
3044  00005f78616d  max_
3045  000000007962  by..
3046  00006d6e696d  minm
3047  000000007861  ax..
3048  000074726f73  sort
3049  000074726f73  sort
3050  00000079625f  _by.
3051  000068636165  each
3052  00007469775f  _wit
3053  00006e695f68  h_in
3054  000000786564  dex.
3055  000068636165  each
3056  00007469775f  _wit
3057  0000626f5f68  h_ob
3058  00007463656a  ject
3059  000068636165  each
3060  0000696c735f  _sli
3061  000000006563  ce..
3062  000068636165  each
3063  00006e6f635f  _con
3064  000000000073  s...
3065  000073726966  firs
3066  000000000074  t...
3067  0000656b6174  take
3068  0000656b6174  take
3069  00006968775f  _whi
3070  00000000656c  le..
3071  0000706f7264  drop
3072  0000706f7264  drop
3073  00006968775f  _whi
3074  00000000656c  le..
3075  0000756f7267  grou
3076  000079625f70  p_by
3077  00006c6c6174  tall
3078  000000000079  y...
3079  000071696e75  uniq
3080  00000070697a  zip.
3081  00003f796e61  any?
3082  00003f6c6c61  all?
3083  0000656e6f6e  none
3084  00000000003f  ?...
3085  00003f656e6f  one?
3086  000065766572  reve
3087  00005f657372  rse_
3088  000068636165  each
3089  0000685f6f74  to_h
3090  000068636165  each
3091  000000003c3c  <<..
3092  00003f6c7165  eql?
3093  000068736168  hash
3094  000065735f5f  __se
3095  00006f5f646e  nd_o
3096  000000000070  p...
3097  000061725f5f  __ra
3098  00005f65676e  nge_
3099  000000636e69  inc.
3100  000061725f5f  __ra
3101  00005f65676e  nge_
3102  000000637865  exc.
3103  000065746e49  Inte
3104  000000726567  ger.
3105  000061727241  Arra
3106  000000000079  y...
3107  000061757165  equa
3108  000000003f6c  l?..
3109  000063637573  succ
3110  00007478656e  next
3111  000064657270  pred
3112  000000002a2a  **..
3113  000000776f70  pow.
3114  00006d766964  divm
3115  00000000646f  od..
3116  0000616d6572  rema
3117  000065646e69  inde
3118  000000000072  r...
3119  000000646367  gcd.
3120  0000006d636c  lcm.
3121  000069736f70  posi
3122  000065766974  tive
3123  00000000003f  ?...
3124  00006167656e  nega
3125  000065766974  tive
3126  00000000003f  ?...
3127  00007a6e6f6e  nonz
3128  00003f6f7265  ero?
3129  000065746e69  inte
3130  00003f726567  ger?
3131  000069676964  digi
3132  000000007374  ts..
3133  00005f746962  bit_
3134  0000676e656c  leng
3135  000000006874  th..
3136  000070657473  step
3137  0000615f7369  is_a
3138  00000000003f  ?...
3139  000000003e3e  >>..
3140  000000000026  &...
3141  000069676562  begi
3142  00000000006e  n...
3143  00007473616c  last
3144  000000646e65  end.
3145  00006c637865  excl
3146  00005f656475  ude_
3147  00003f646e65  end?
3148  0000657a6973  size
3149  000065766f63  cove
3150  000000003f72  r?..
3151  0000003d3d3d  ===.
3152  0000735f6f74  to_s
3153  000070736e69  insp
3154  000000746365  ect.
3155  000000707564  dup.
3156  000072696640  @fir
3157  000000007473  st..
3158  000073616c40  @las
3159  000000000074  t...
3160  000063786540  @exc
3161  00000000006c  l...
3162  00006f6e5f5f  __no
3163  00006e695f6e  n_in
3164  000065676574  tege
3165  000061725f72  r_ra
3166  00007365676e  nges
3167  00006572615f  _are
3168  0000746f6e5f  _not
3169  00007075735f  _sup
3170  000074726f70  port
3171  000000006465  ed..
3172  00006e695f5f  __in
3173  000000786564  dex.
3174  0000726f7473  stor
3175  000000000065  e...
3176  000063746566  fetc
3177  000000000068  h...
3178  00003f79656b  key?
3179  00005f736168  has_
3180  00003f79656b  key?
3181  0000756c6176  valu
3182  000000003f65  e?..
3183  00005f736168  has_
3184  0000756c6176  valu
3185  000000003f65  e?..
3186  00000079656b  key.
3187  0000656c6564  dele
3188  000000006574  te..
3189  00007379656b  keys
3190  0000756c6176  valu
3191  000000007365  es..
3192  0000756c6176  valu
3193  0000615f7365  es_a
3194  000000000074  t...
3195  0000676e656c  leng
3196  000000006874  th..
3197  000074706d65  empt
3198  000000003f79  y?..
3199  000068636165  each
3200  00006961705f  _pai
3201  000000000072  r...
3202  000068636165  each
3203  000079656b5f  _key
3204  000068636165  each
3205  00006c61765f  _val
3206  000000006575  ue..
3207  00006772656d  merg
3208  000000000065  e...
3209  00006772656d  merg
3210  000000002165  e!..
3211  000061647075  upda
3212  000000006574  te..
3213  0000656c6564  dele
3214  0000695f6574  te_i
3215  000000000066  f...
3216  00007065656b  keep
3217  00000066695f  _if.
3218  00006e617274  tran
3219  0000726f6673  sfor
3220  000061765f6d  m_va
3221  00007365756c  lues
3222  00006e617274  tran
3223  0000726f6673  sfor
3224  0000656b5f6d  m_ke
3225  000000007379  ys..
3226  000065766e69  inve
3227  000000007472  rt..
3228  0000706d6f63  comp
3229  000000746361  act.
3230  000061656c63  clea
3231  000000000072  r...
3232  000061666564  defa
3233  000000746c75  ult.
3234  000061666564  defa
3235  00003d746c75  ult=
3236  000000676964  dig.
3237  000064615f5f  __ad
3238  000061705f64  d_pa
3239  000000737269  irs.
3240  0000656d5f5f  __me
3241  000021656772  rge!
3242  000079656b40  @key
3243  000000000073  s...
3244  00006c617640  @val
3245  000000000073  s...
3246  000066656440  @def
3247  0000746c7561  ault
3248  000066656440  @def
3249  0000746c7561  ault
3250  00006f72705f  _pro
3251  000000000063  c...
3252  000067615f5f  __ag
3253  000000007465  et..
3254  000063696c73  slic
3255  000000000065  e...
3256  000000007461  at..
3257  000068737570  push
3258  000065707061  appe
3259  00000000646e  nd..
3260  00006e6f6c63  clon
3261  000000000065  e...
3262  0000636e6f63  conc
3263  000000007461  at..
3264  0000636e6f63  conc
3265  0000745f7461  at_t
3266  00000000006f  o...
3267  00000000007c  |...
3268  000065646e69  inde
3269  000000000078  x...
3270  0000646e6972  rind
3271  000000007865  ex..
3272  000065766572  reve
3273  000000657372  rse.
3274  00006c706572  repl
3275  000000656361  ace.
3276  000065766572  reve
3277  000021657372  rse!
3278  000061746f72  rota
3279  000000006574  te..
3280  0000706d6f63  comp
3281  000021746361  act!
3282  0000656c6564  dele
3283  0000615f6574  te_a
3284  000000000074  t...
3285  0000656a6572  reje
3286  000000217463  ct!.
3287  0000656c6573  sele
3288  000000217463  ct!.
3289  00002170616d  map!
3290  000065736e69  inse
3291  000000007472  rt..
3292  000068736e75  unsh
3293  000000746669  ift.
3294  000070657270  prep
3295  000000646e65  end.
3296  000066696873  shif
3297  000000000074  t...
3298  00006c6c6966  fill
3299  000071696e75  uniq
3300  000000000021  !...
3301  000074616c66  flat
3302  0000006e6574  ten.
3303  000074616c66  flat
3304  0000216e6574  ten!
3305  00006e617274  tran
3306  0000736f7073  spos
3307  000000000065  e...
3308  000074726f73  sort
3309  000000000021  !...
3310  000074726f73  sort
3311  00002179625f  _by!
3312  00006c637963  cycl
3313  000000000065  e...
3314  00006f737361  asso
3315  000000000063  c...
3316  00006b636170  pack
3317  000065657266  free
3318  00000000657a  ze..
3319  00007a6f7266  froz
3320  0000003f6e65  en?.
3321  00006f6e5f5f  __no
3322  00006e615f74  t_an
3323  0000646e695f  _ind
3324  000000007865  ex..
3325  00006e696f6a  join
3326  0000656d6974  time
3327  000000000073  s...
3328  00006f747075  upto
3329  00006e776f64  down
3330  000000006f74  to..
3331  0000706f6f6c  loop
3332  0000636f7270  proc
3333  000000003d21  !=..
3334  000073616c63  clas
3335  000000000073  s...
3336  000074736e69  inst
3337  000065636e61  ance
3338  00003f666f5f  _of?
3339  0000735f6f74  to_s
3340  000000007274  tr..
3341  000062746573  setb
3342  000000657479  yte.
3343  000065747962  byte
3344  000000000073  s...
3345  000068636165  each
3346  00007479625f  _byt
3347  000000000065  e...
3348  000079625f5f  __by
3349  0000615f6574  te_a
3350  000000000074  t...
3351  000068635f5f  __ch
3352  0000615f7261  ar_a
3353  000000000074  t...
3354  000072616863  char
3355  000000000073  s...
3356  000068636165  each
3357  00006168635f  _cha
3358  000000000072  r...
3359  00000064726f  ord.
3360  0000695f6f74  to_i
3361  000070735f5f  __sp
3362  00003f656361  ace?
3363  000073615f5f  __as
3364  000021696963  cii!
3365  000061637075  upca
3366  000000006573  se..
3367  00006e776f64  down
3368  000065736163  case
3369  000069706163  capi
3370  0000696c6174  tali
3371  00000000657a  ze..
3372  000070617773  swap
3373  000065736163  case
3374  00007274736c  lstr
3375  000000007069  ip..
3376  000072747372  rstr
3377  000000007069  ip..
3378  000069727473  stri
3379  000000000070  p...
3380  00006d6f6863  chom
3381  000000000070  p...
3382  0000706f6863  chop
3383  000069665f5f  __fi
3384  00000000646e  nd..
3385  000072617473  star
3386  000069775f74  t_wi
3387  0000003f6874  th?.
3388  00005f646e65  end_
3389  000068746977  with
3390  00000000003f  ?...
3391  0000696c7073  spli
3392  000000000074  t...
3393  000061705f5f  __pa
3394  000000000064  d...
3395  000073756a6c  ljus
3396  000000000074  t...
3397  000073756a72  rjus
3398  000000000074  t...
3399  0000746e6563  cent
3400  000000007265  er..
3401  000000627573  sub.
3402  000062757367  gsub
3403  000000000025  %...
3404  000065747962  byte
3405  0000657a6973  size
3406  00006c735f5f  __sl
3407  000000656369  ice.
3408  000062746567  getb
3409  000000657479  yte.
3410  000075705f5f  __pu
3411  000000006873  sh..
3412  000073615f5f  __as
3413  000000007465  et..
3414  00000000402d  -@..
3415  00006f6e5f5f  __no
3416  000073615f6e  n_as
3417  00005f696963  cii_
3418  000065736163  case
3419  00005f73695f  _is_
3420  00005f746f6e  not_
3421  000070707573  supp
3422  00006574726f  orte
3423  000000000064  d...
3424  000065685f5f  __he
3425  000000000078  x...
3426  00006d726f66  form
3427  000000007461  at..
3428  000069645f5f  __di
3429  000000746967  git.
3430  000000726863  chr.
3431  0000695f6f74  to_i
3432  00000000746e  nt..
3433  0000735f6f74  to_s
3434  000000006d79  ym..
3435  00006e326469  id2n
3436  000000656d61  ame.
3437  0000656d616e  name
3438  0000616e5f5f  __na
3439  0000735f656d  me_s
3440  000000006d79  ym..
3441  000072775f5f  __wr
3442  000000657469  ite.
3443  000075705f5f  __pu
3444  000000317374  ts1.
3445  000073747570  puts
3446  00006e697270  prin
3447  000000000074  t...
3448  000000000070  p...
3449  000069727073  spri
3450  00000066746e  ntf.
3451  00006f665f5f  __fo
3452  000074616d72  rmat
3453  00005f73695f  _is_
3454  00005f746f6e  not_
3455  000070707573  supp
3456  00006574726f  orte
3457  000000000064  d...
3458  0000656a624f  Obje
3459  000000007463  ct..
3460  0000436c694e  NilC
3461  00007373616c  lass
3462  000065757254  True
3463  000073616c43  Clas
3464  000000000073  s...
3465  0000736c6146  Fals
3466  0000616c4365  eCla
3467  000000007373  ss..
3468  0000626d7953  Symb
3469  000000006c6f  ol..
3470  0000636f7250  Proc
3471  000073616c43  Clas
3472  000000000073  s...
3473  000075646f4d  Modu
3474  00000000656c  le..
3475  000069727453  Stri
3476  00000000676e  ng..
3477  000068736148  Hash
3478  0000676e6152  Rang
3479  000000000065  e...
3480  0000616f6c46  Floa
3481  000000000074  t...
3482  000065637845  Exce
3483  00006f697470  ptio
3484  00000000006e  n...
3485  0000706d6f43  Comp
3486  000062617261  arab
3487  00000000656c  le..
3488  00006d756e45  Enum
3489  000062617265  erab
3490  00000000656c  le..
# symbol table (address, length)
3491  2965  1     :+
3492  2966  1     :-
3493  2967  1     :*
3494  2968  1     :/
3495  2969  2     :==
3496  2970  1     :<
3497  2971  2     :<=
3498  2972  1     :>
3499  2973  2     :>=
3500  2974  2     :[]
3501  2975  3     :[]=
3502  2976  10    :initialize
3503  2979  9     :__to_hash
3504  2982  1     :!
3505  2983  3     :new
3506  2984  12    :make_counter
3507  2987  10    :make_adder
3508  2990  5     :early
3509  2992  4     :call
3510  2993  6     :lambda
3511  2995  6     :nested
3512  2997  8     :between?
3513  2999  5     :clamp
3514  3001  3     :<=>
3515  3002  4     :nil?
3516  3003  4     :to_a
3517  3004  7     :entries
3518  3006  3     :map
3519  3007  7     :collect
3520  3009  8     :flat_map
3521  3011  6     :select
3522  3013  6     :filter
3523  3015  6     :reject
3524  3017  10    :filter_map
3525  3020  9     :partition
3526  3023  4     :find
3527  3024  6     :detect
3528  3026  10    :find_index
3529  3029  8     :include?
3530  3031  7     :member?
3531  3033  5     :count
3532  3035  6     :inject
3533  3037  6     :reduce
3534  3039  3     :sum
3535  3040  3     :min
3536  3041  3     :max
3537  3042  6     :min_by
3538  3044  6     :max_by
3539  3046  6     :minmax
3540  3048  4     :sort
3541  3049  7     :sort_by
3542  3051  15    :each_with_index
3543  3055  16    :each_with_object
3544  3059  10    :each_slice
3545  3062  9     :each_cons
3546  3065  5     :first
3547  3067  4     :take
3548  3068  10    :take_while
3549  3071  4     :drop
3550  3072  10    :drop_while
3551  3075  8     :group_by
3552  3077  5     :tally
3553  3079  4     :uniq
3554  3080  3     :zip
3555  3081  4     :any?
3556  3082  4     :all?
3557  3083  5     :none?
3558  3085  4     :one?
3559  3086  12    :reverse_each
3560  3089  4     :to_h
3561  3090  4     :each
3562  3091  2     :<<
3563  3092  4     :eql?
3564  3093  4     :hash
3565  3094  9     :__send_op
3566  3097  11    :__range_inc
3567  3100  11    :__range_exc
3568  3103  7     :Integer
3569  3105  5     :Array
3570  3107  6     :equal?
3571  3109  4     :succ
3572  3110  4     :next
3573  3111  4     :pred
3574  3112  2     :**
3575  3113  3     :pow
3576  3114  6     :divmod
3577  3116  9     :remainder
3578  3119  3     :gcd
3579  3120  3     :lcm
3580  3121  9     :positive?
3581  3124  9     :negative?
3582  3127  8     :nonzero?
3583  3129  8     :integer?
3584  3131  6     :digits
3585  3133  10    :bit_length
3586  3136  4     :step
3587  3137  5     :is_a?
3588  3139  2     :>>
3589  3140  1     :&
3590  3141  5     :begin
3591  3143  4     :last
3592  3144  3     :end
3593  3145  12    :exclude_end?
3594  3148  4     :size
3595  3149  6     :cover?
3596  3151  3     :===
3597  3152  4     :to_s
3598  3153  7     :inspect
3599  3155  3     :dup
3600  3156  6     :@first
3601  3158  5     :@last
3602  3160  5     :@excl
3603  3162  38    :__non_integer_ranges_are_not_supported
3604  3172  7     :__index
3605  3174  5     :store
3606  3176  5     :fetch
3607  3178  4     :key?
3608  3179  8     :has_key?
3609  3181  6     :value?
3610  3183  10    :has_value?
3611  3186  3     :key
3612  3187  6     :delete
3613  3189  4     :keys
3614  3190  6     :values
3615  3192  9     :values_at
3616  3195  6     :length
3617  3197  6     :empty?
3618  3199  9     :each_pair
3619  3202  8     :each_key
3620  3204  10    :each_value
3621  3207  5     :merge
3622  3209  6     :merge!
3623  3211  6     :update
3624  3213  9     :delete_if
3625  3216  7     :keep_if
3626  3218  16    :transform_values
3627  3222  14    :transform_keys
3628  3226  6     :invert
3629  3228  7     :compact
3630  3230  5     :clear
3631  3232  7     :default
3632  3234  8     :default=
3633  3236  3     :dig
3634  3237  11    :__add_pairs
3635  3240  8     :__merge!
3636  3242  5     :@keys
3637  3244  5     :@vals
3638  3246  8     :@default
3639  3248  13    :@default_proc
3640  3252  6     :__aget
3641  3254  5     :slice
3642  3256  2     :at
3643  3257  4     :push
3644  3258  6     :append
3645  3260  5     :clone
3646  3262  6     :concat
3647  3264  9     :concat_to
3648  3267  1     :|
3649  3268  5     :index
3650  3270  6     :rindex
3651  3272  7     :reverse
3652  3274  7     :replace
3653  3276  8     :reverse!
3654  3278  6     :rotate
3655  3280  8     :compact!
3656  3282  9     :delete_at
3657  3285  7     :reject!
3658  3287  7     :select!
3659  3289  4     :map!
3660  3290  6     :insert
3661  3292  7     :unshift
3662  3294  7     :prepend
3663  3296  5     :shift
3664  3298  4     :fill
3665  3299  5     :uniq!
3666  3301  7     :flatten
3667  3303  8     :flatten!
3668  3305  9     :transpose
3669  3308  5     :sort!
3670  3310  8     :sort_by!
3671  3312  5     :cycle
3672  3314  5     :assoc
3673  3316  4     :pack
3674  3317  6     :freeze
3675  3319  7     :frozen?
3676  3321  14    :__not_an_index
3677  3325  4     :join
3678  3326  5     :times
3679  3328  4     :upto
3680  3329  6     :downto
3681  3331  4     :loop
3682  3332  4     :proc
3683  3333  2     :!=
3684  3334  5     :class
3685  3336  12    :instance_of?
3686  3339  6     :to_str
3687  3341  7     :setbyte
3688  3343  5     :bytes
3689  3345  9     :each_byte
3690  3348  9     :__byte_at
3691  3351  9     :__char_at
3692  3354  5     :chars
3693  3356  9     :each_char
3694  3359  3     :ord
3695  3360  4     :to_i
3696  3361  8     :__space?
3697  3363  8     :__ascii!
3698  3365  6     :upcase
3699  3367  8     :downcase
3700  3369  10    :capitalize
3701  3372  8     :swapcase
3702  3374  6     :lstrip
3703  3376  6     :rstrip
3704  3378  5     :strip
3705  3380  5     :chomp
3706  3382  4     :chop
3707  3383  6     :__find
3708  3385  11    :start_with?
3709  3388  9     :end_with?
3710  3391  5     :split
3711  3393  5     :__pad
3712  3395  5     :ljust
3713  3397  5     :rjust
3714  3399  6     :center
3715  3401  3     :sub
3716  3402  4     :gsub
3717  3403  1     :%
3718  3404  8     :bytesize
3719  3406  7     :__slice
3720  3408  7     :getbyte
3721  3410  6     :__push
3722  3412  6     :__aset
3723  3414  2     :-@
3724  3415  33    :__non_ascii_case_is_not_supported
3725  3424  5     :__hex
3726  3426  6     :format
3727  3428  7     :__digit
3728  3430  3     :chr
3729  3431  6     :to_int
3730  3433  6     :to_sym
3731  3435  7     :id2name
3732  3437  4     :name
3733  3438  10    :__name_sym
3734  3441  7     :__write
3735  3443  7     :__puts1
3736  3445  4     :puts
3737  3446  5     :print
3738  3448  1     :p
3739  3449  7     :sprintf
3740  3451  25    :__format_is_not_supported
3741  3458  6     :Object
3742  3460  8     :NilClass
3743  3462  9     :TrueClass
3744  3465  10    :FalseClass
3745  3468  6     :Symbol
3746  3470  4     :Proc
3747  3471  5     :Class
3748  3473  6     :Module
3749  3475  6     :String
