   0       TABLE     a=10  b=2984  c=2861   f00a0ba80b2d  (added)
1446  096  MOVE      a=8   b=4     c=0      010800040000
1447  099  GE        a=7   b=0     c=0      510700000000
1448  101  JMPNOT    a=7   b=1450  c=0      280705aa0000
1449  105  JMP       a=0   b=1472  c=0      260005c00000  <- JMPUW
1450  108  MOVE      a=6   b=5     c=0      010600050000
1451  111  MOVE      a=7   b=6     c=0      010700060000
1452  114  MOVE      a=8   b=4     c=0      010800040000
1453  117  LT        a=7   b=0     c=0      4e0700000000
1454  119  JMPNOT    a=7   b=1459  c=0      280705b30000
1455  123  MOVE      a=9   b=6     c=0      010900060000
1456  126  SSEND     a=8   b=80    c=1      2f0800500001
1457  130  SSEND     a=7   b=50    c=1      2f0700320001
1458  134  SEND0     a=7   b=24    c=0      330700180000
1459  137  JMPNOT    a=7   b=1463  c=0      280705b70000
1460  141  NOP       a=0   b=0     c=0      000000000000
1461  142  ADDILV    a=6   b=7     c=1      490600070001
1462  146  JMP       a=0   b=1451  c=0      260005ab0000
1463  149  MOVE      a=7   b=3     c=0      010700030000
1464  152  MOVE      a=9   b=5     c=0      010900050000
1465  155  MOVE      a=10  b=6     c=0      010a00060000
1466  158  MOVE      a=11  b=5     c=0      010b00050000
1467  161  SUB       a=10  b=0     c=0      470a00000000
1468  163  SSEND     a=8   b=79    c=2      2f08004f0002
1469  167  SEND      a=7   b=20    c=1      320700140001
1470  171  MOVE      a=5   b=6     c=0      010500060000
1471  174  JMP       a=0   b=1429  c=0      260005950000
1472  177  RETURN    a=3   b=0     c=0      3d0300000000
1473  179  MOVE      a=7   b=1     c=0      010700010000
1474  182  SEND0     a=7   b=34    c=0      330700220000
1475  185  JMPNOT    a=7   b=1478  c=0      280705c60000
1476  189  SSEND0    a=7   b=45    c=0      3007002d0000
1477  192  RETURN    a=7   b=0     c=0      3d0700000000
1478  194  LOADI_0   a=5   b=0     c=0      060500000000
1479  196  NOP       a=0   b=0     c=0      000000000000
1480  197  MOVE      a=8   b=1     c=0      010800010000
1481  200  MOVE      a=9   b=5     c=0      010900050000
1482  203  SSEND     a=7   b=61    c=2      2f07003d0002
1483  207  MOVE      a=6   b=7     c=0      010600070000
1484  210  MOVE      a=7   b=6     c=0      010700060000
1485  213  JMPNIL    a=7   b=1487  c=0      290705cf0000
1486  217  JMP       a=0   b=1495  c=0      260005d70000
1487  220  MOVE      a=7   b=3     c=0      010700030000
1488  223  MOVE      a=9   b=5     c=0      010900050000
1489  226  MOVE      a=10  b=4     c=0      010a00040000
1490  229  MOVE      a=11  b=5     c=0      010b00050000
1491  232  SUB       a=10  b=0     c=0      470a00000000
1492  234  SSEND     a=8   b=79    c=2      2f08004f0002
1493  238  SEND      a=7   b=20    c=1      320700140001
1494  242  JMP       a=0   b=1508  c=0      260005e40000  <- JMPUW
1495  245  MOVE      a=7   b=3     c=0      010700030000
1496  248  MOVE      a=9   b=5     c=0      010900050000
1497  251  MOVE      a=10  b=6     c=0      010a00060000
1498  254  MOVE      a=11  b=5     c=0      010b00050000
1499  257  SUB       a=10  b=0     c=0      470a00000000
1500  259  SSEND     a=8   b=79    c=2      2f08004f0002
1501  263  SEND      a=7   b=20    c=1      320700140001
1502  267  MOVE      a=7   b=6     c=0      010700060000
1503  270  MOVE      a=8   b=1     c=0      010800010000
1504  273  SEND0     a=8   b=78    c=0      3308004e0000
1505  276  ADD       a=7   b=0     c=0      450700000000
1506  278  MOVE      a=5   b=7     c=0      010500070000
1507  281  JMP       a=0   b=1479  c=0      260005c70000
1508  284  MOVE      a=7   b=3     c=0      010700030000
1509  287  SEND0     a=7   b=34    c=0      330700220000
1510  290  SEND0     a=7   b=24    c=0      330700180000
1511  293  JMPNOT    a=7   b=1518  c=0      280705ee0000
1512  297  MOVE      a=7   b=3     c=0      010700030000
1513  300  MOVE      a=8   b=3     c=0      010800030000
1514  303  SEND0     a=8   b=19    c=0      330800130000
1515  306  SUBI      a=8   b=1     c=0      480800010000
1516  309  GETIDX    a=7   b=0     c=0      230700000000
1517  311  SEND0     a=7   b=34    c=0      330700220000
1518  314  JMPNOT    a=7   b=1523  c=0      280705f30000
1519  318  NOP       a=0   b=0     c=0      000000000000
1520  319  MOVE      a=7   b=3     c=0      010700030000
1521  322  SEND0     a=7   b=88    c=0      330700580000
1522  325  JMP       a=0   b=1508  c=0      260005e40000
1523  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1524  000  ENTER     a=2   b=13    c=0      3902000d0000
1525  004  MOVE      a=8   b=1     c=0      010800010000
1526  007  SSEND0    a=9   b=19    c=0      300900130000
1527  010  SUB       a=8   b=0     c=0      470800000000
1528  012  MOVE      a=4   b=8     c=0      010400080000
1529  015  MOVE      a=8   b=4     c=0      010800040000
1530  018  LOADI_0   a=9   b=0     c=0      060900000000
1531  020  LE        a=8   b=0     c=0      4f0800000000
1532  022  JMPNOT    a=8   b=1535  c=0      280805ff0000
1533  026  STRING    a=8   b=2598  c=0      5c080a260000
1534  029  RETURN    a=8   b=0     c=0      3d0800000000
1535  031  STRING    a=5   b=2598  c=0      5c050a260000
1536  034  MOVE      a=8   b=2     c=0      010800020000
1537  037  SEND0     a=8   b=45    c=0      3308002d0000
1538  040  MOVE      a=6   b=8     c=0      010600080000
1539  043  LOADI_0   a=7   b=0     c=0      060700000000
1540  045  MOVE      a=8   b=7     c=0      010800070000
1541  048  MOVE      a=9   b=4     c=0      010900040000
1542  051  LT        a=8   b=0     c=0      4e0800000000
1543  053  JMPNOT    a=8   b=1555  c=0      280806130000
1544  057  NOP       a=0   b=0     c=0      000000000000
1545  058  MOVE      a=8   b=5     c=0      010800050000
1546  061  MOVE      a=9   b=6     c=0      010900060000
1547  064  MOVE      a=10  b=7     c=0      010a00070000
1548  067  MOVE      a=11  b=6     c=0      010b00060000
1549  070  SEND0     a=11  b=19    c=0      330b00130000
1550  073  SEND      a=10  b=77    c=1      320a004d0001
1551  077  GETIDX    a=9   b=0     c=0      230900000000
1552  079  SEND      a=8   b=20    c=1      320800140001
1553  083  ADDILV    a=7   b=8     c=1      490700080001
1554  087  JMP       a=0   b=1540  c=0      260006040000
1555  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1556  000  ENTER     a=1   b=9     c=1      390100090001
1557  004  JMP       a=0   b=1559  c=0      260006170000
1558  007  JMP       a=0   b=1560  c=0      260006180000
1559  010  STRING    a=2   b=2598  c=1      5c020a260001
1560  013  MOVE      a=6   b=1     c=0      010600010000
1561  016  MOVE      a=7   b=2     c=0      010700020000
1562  019  SSEND     a=5   b=66    c=2      2f0500420002
1563  023  SSEND     a=4   b=0     c=1      2f0400000001
1564  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1565  000  ENTER     a=1   b=8     c=1      390100080001
1566  004  JMP       a=0   b=1568  c=0      260006200000
1567  007  JMP       a=0   b=1569  c=0      260006210000
1568  010  STRING    a=2   b=2598  c=1      5c020a260001
1569  013  MOVE      a=5   b=1     c=0      010500010000
1570  016  MOVE      a=6   b=2     c=0      010600020000
1571  019  SSEND     a=4   b=66    c=2      2f0400420002
1572  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1573  025  ADD       a=4   b=0     c=0      450400000000
1574  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1575  000  ENTER     a=1   b=11    c=1      3901000b0001
1576  004  JMP       a=0   b=1578  c=0      2600062a0000
1577  007  JMP       a=0   b=1579  c=0      2600062b0000
1578  010  STRING    a=2   b=2598  c=1      5c020a260001
1579  013  MOVE      a=6   b=1     c=0      010600010000
1580  016  SSEND0    a=7   b=19    c=0      300700130000
1581  019  SUB       a=6   b=0     c=0      470600000000
1582  021  MOVE      a=4   b=6     c=0      010400060000
1583  024  MOVE      a=6   b=4     c=0      010600040000
1584  027  LOADI_0   a=7   b=0     c=0      060700000000
1585  029  LE        a=6   b=0     c=0      4f0600000000
1586  031  JMPNOT    a=6   b=1589  c=0      280606350000
1587  035  SSEND0    a=6   b=33    c=0      300600210000
1588  038  RETURN    a=6   b=0     c=0      3d0600000000
1589  040  MOVE      a=6   b=4     c=0      010600040000
1590  043  LOADI_2   a=7   b=0     c=0      080700000000
1591  045  DIV       a=6   b=0     c=0      4c0600000000
1592  047  MOVE      a=5   b=6     c=0      010500060000
1593  050  SSEND0    a=7   b=19    c=0      300700130000
1594  053  MOVE      a=8   b=5     c=0      010800050000
1595  056  ADD       a=7   b=0     c=0      450700000000
1596  058  MOVE      a=8   b=2     c=0      010800020000
1597  061  SSEND     a=6   b=66    c=2      2f0600420002
1598  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1599  067  ADD       a=6   b=0     c=0      450600000000
1600  069  MOVE      a=8   b=4     c=0      010800040000
1601  072  MOVE      a=9   b=5     c=0      010900050000
1602  075  SUB       a=8   b=0     c=0      470800000000
1603  077  SSEND0    a=9   b=19    c=0      300900130000
1604  080  ADD       a=8   b=0     c=0      450800000000
1605  082  MOVE      a=9   b=2     c=0      010900020000
1606  085  SSEND     a=7   b=66    c=2      2f0700420002
1607  089  ADD       a=6   b=0     c=0      450600000000
1608  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1609  000  ENTER     a=2   b=11    c=0      3902000b0000
1610  004  MOVE      a=6   b=1     c=0      010600010000
1611  007  LOADI_0   a=7   b=0     c=0      060700000000
1612  009  SSEND     a=5   b=61    c=2      2f05003d0002
1613  013  MOVE      a=4   b=5     c=0      010400050000
1614  016  MOVE      a=5   b=4     c=0      010500040000
1615  019  JMPNIL    a=5   b=1617  c=0      290506510000
1616  023  JMP       a=0   b=1619  c=0      260006530000
1617  026  SSEND0    a=5   b=33    c=0      300500210000
1618  029  RETURN    a=5   b=0     c=0      3d0500000000
1619  031  LOADI_0   a=6   b=0     c=0      060600000000
1620  033  MOVE      a=7   b=4     c=0      010700040000
1621  036  SSEND     a=5   b=79    c=2      2f05004f0002
1622  040  MOVE      a=6   b=2     c=0      010600020000
1623  043  ADD       a=5   b=0     c=0      450500000000
1624  045  MOVE      a=7   b=4     c=0      010700040000
1625  048  MOVE      a=8   b=1     c=0      010800010000
1626  051  SEND0     a=8   b=78    c=0      3308004e0000
1627  054  ADD       a=7   b=0     c=0      450700000000
1628  056  SSEND0    a=8   b=78    c=0      3008004e0000
1629  059  MOVE      a=9   b=4     c=0      010900040000
1630  062  SUB       a=8   b=0     c=0      470800000000
1631  064  MOVE      a=9   b=1     c=0      010900010000
1632  067  SEND0     a=9   b=78    c=0      3309004e0000
1633  070  SUB       a=8   b=0     c=0      470800000000
1634  072  SSEND     a=6   b=79    c=2      2f06004f0002
1635  076  ADD       a=5   b=0     c=0      450500000000
1636  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1637  000  ENTER     a=2   b=14    c=0      3902000e0000
1638  004  STRING    a=4   b=2598  c=0      5c040a260000
1639  007  LOADI_0   a=5   b=0     c=0      060500000000
1640  009  SSEND0    a=8   b=78    c=0      3008004e0000
1641  012  MOVE      a=6   b=8     c=0      010600080000
1642  015  NOP       a=0   b=0     c=0      000000000000
1643  016  MOVE      a=8   b=1     c=0      010800010000
1644  019  SEND0     a=8   b=34    c=0      330800220000
1645  022  JMPNOT    a=8   b=1648  c=0      280806700000
1646  026  LOADNIL   a=8   b=0     c=0      110800000000
1647  028  JMP       a=0   b=1651  c=0      260006730000
1648  031  MOVE      a=9   b=1     c=0      010900010000
1649  034  MOVE      a=10  b=5     c=0      010a00050000
1650  037  SSEND     a=8   b=61    c=2      2f08003d0002
1651  041  MOVE      a=7   b=8     c=0      010700080000
1652  044  MOVE      a=8   b=7     c=0      010800070000
1653  047  JMPNIL    a=8   b=1655  c=0      290806770000
1654  051  JMP       a=0   b=1663  c=0      2600067f0000
1655  054  MOVE      a=8   b=4     c=0      010800040000
1656  057  MOVE      a=10  b=5     c=0      010a00050000
1657  060  MOVE      a=11  b=6     c=0      010b00060000
1658  063  MOVE      a=12  b=5     c=0      010c00050000
1659  066  SUB       a=11  b=0     c=0      470b00000000
1660  068  SSEND     a=9   b=79    c=2      2f09004f0002
1661  072  SEND      a=8   b=20    c=1      320800140001
1662  076  JMP       a=0   b=1679  c=0      2600068f0000  <- JMPUW
1663  079  MOVE      a=8   b=4     c=0      010800040000
1664  082  MOVE      a=10  b=5     c=0      010a00050000
1665  085  MOVE      a=11  b=7     c=0      010b00070000
1666  088  MOVE      a=12  b=5     c=0      010c00050000
1667  091  SUB       a=11  b=0     c=0      470b00000000
1668  093  SSEND     a=9   b=79    c=2      2f09004f0002
1669  097  SEND      a=8   b=20    c=1      320800140001
1670  101  MOVE      a=8   b=4     c=0      010800040000
1671  104  MOVE      a=9   b=2     c=0      010900020000
1672  107  SEND      a=8   b=20    c=1      320800140001
1673  111  MOVE      a=8   b=7     c=0      010800070000
1674  114  MOVE      a=9   b=1     c=0      010900010000
1675  117  SEND0     a=9   b=78    c=0      3309004e0000
1676  120  ADD       a=8   b=0     c=0      450800000000
1677  122  MOVE      a=5   b=8     c=0      010500080000
1678  125  JMP       a=0   b=1642  c=0      2600066a0000
1679  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1680  000  ENTER     a=1   b=10    c=0      3901000a0000
1681  004  MOVE      a=6   b=1     c=0      010600010000
1682  007  SEND0     a=6   b=45    c=0      3306002d0000
1683  010  MOVE      a=3   b=6     c=0      010300060000
1684  013  MOVE      a=6   b=3     c=0      010600030000
1685  016  SEND0     a=6   b=19    c=0      330600130000
1686  019  LOADI_1   a=7   b=0     c=0      070700000000
1687  021  GT        a=6   b=0     c=0      500600000000
1688  023  JMPNOT    a=6   b=1692  c=0      2806069c0000
1689  027  GETIDX0   a=6   b=3     c=0      240600030000
1690  030  STRING    a=7   b=2599  c=1      5c070a270001
1691  033  EQ        a=6   b=0     c=0      4d0600000000
1692  035  JMPNOT    a=6   b=1694  c=0      2806069e0000
1693  039  SSEND0    a=6   b=89    c=0      300600590000
1694  042  LOADI_1   a=4   b=0     c=0      070400000000
1695  044  MOVE      a=6   b=4     c=0      010600040000
1696  047  MOVE      a=7   b=3     c=0      010700030000
1697  050  SEND0     a=7   b=19    c=0      330700130000
1698  053  SUBI      a=7   b=1     c=0      480700010000
1699  056  LT        a=6   b=0     c=0      4e0600000000
1700  058  JMPNOT    a=6   b=1711  c=0      280606af0000
1701  062  NOP       a=0   b=0     c=0      000000000000
1702  063  MOVE      a=6   b=3     c=0      010600030000
1703  066  MOVE      a=7   b=4     c=0      010700040000
1704  069  GETIDX    a=6   b=0     c=0      230600000000
1705  071  STRING    a=7   b=2600  c=1      5c070a280001
1706  074  EQ        a=6   b=0     c=0      4d0600000000
1707  076  JMPNOT    a=6   b=1709  c=0      280606ad0000
1708  080  SSEND0    a=6   b=89    c=0      300600590000
1709  083  ADDILV    a=4   b=6     c=1      490400060001
1710  087  JMP       a=0   b=1695  c=0      2600069f0000
1711  090  LOADI_0   a=5   b=0     c=0      060500000000
1712  092  SSEND0    a=6   b=45    c=0      3006002d0000
1713  095  BLOCK     a=7   b=1716  c=0      620706b40000
1714  098  SEND      a=6   b=16    c=128    320600100080  <- SENDB
1715  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1716  000  ENTER     a=1   b=6     c=0      390100060000
1717  004  GETUPVAR  a=3   b=3     c=1      210300030001
1718  008  MOVE      a=4   b=1     c=0      010400010000
1719  011  SEND      a=3   b=25    c=1      320300190001
1720  015  JMPNOT    a=3   b=1725  c=0      280306bd0000
1721  019  GETUPVAR  a=3   b=5     c=1      210300050001
1722  023  ADDI      a=3   b=1     c=0      460300010000
1723  026  SETUPVAR  a=3   b=5     c=1      220300050001
1724  030  JMP       a=0   b=1726  c=0      260006be0000
1725  033  LOADNIL   a=3   b=0     c=0      110300000000
1726  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1727  000  ENTER     a=0   b=3     c=0      390000030000
1728  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1729  000  ENTER     a=0   b=3     c=0      390000030000
1730  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1731       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1732  000  ENTER     a=0   b=5     c=0      390000050000
1733  004  LOADI_0   a=2   b=0     c=0      060200000000
1734  006  BLOCK     a=4   b=1737  c=0      620406c90000
1735  009  SSEND     a=3   b=41    c=128    2f0300290080  <- SSENDB
1736  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1737  000  ENTER     a=1   b=6     c=0      390100060000
1738  004  GETUPVAR  a=3   b=2     c=1      210300020001
1739  008  LOADI8    a=4   b=31    c=0      0304001f0000
1740  011  MUL       a=3   b=0     c=0      4b0300000000
1741  013  MOVE      a=4   b=1     c=0      010400010000
1742  016  ADD       a=3   b=0     c=0      450300000000
1743  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1744  024  SEND      a=3   b=81    c=1      320300510001
1745  028  SETUPVAR  a=3   b=2     c=1      220300020001
1746  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1747  000  ENTER     a=0   b=11    c=0      3900000b0000
1748  004  STRING    a=2   b=2601  c=1      5c020a290001
1749  007  LOADI_0   a=3   b=0     c=0      060300000000
1750  009  SSEND0    a=6   b=78    c=0      3006004e0000
1751  012  MOVE      a=4   b=6     c=0      010400060000
1752  015  MOVE      a=6   b=3     c=0      010600030000
1753  018  MOVE      a=7   b=4     c=0      010700040000
1754  021  LT        a=6   b=0     c=0      4e0600000000
1755  023  JMPNOT    a=6   b=1896  c=0      280607680000
1756  027  NOP       a=0   b=0     c=0      000000000000
1757  028  MOVE      a=7   b=3     c=0      010700030000
1758  031  SSEND     a=6   b=80    c=1      2f0600500001
1759  035  MOVE      a=5   b=6     c=0      010500060000
1760  038  MOVE      a=6   b=5     c=0      010600050000
1761  041  LOADI8    a=7   b=34    c=0      030700220000
1762  044  EQ        a=6   b=0     c=0      4d0600000000
1763  046  JMPIF     a=6   b=1767  c=0      270606e70000
1764  050  MOVE      a=6   b=5     c=0      010600050000
1765  053  LOADI8    a=7   b=92    c=0      0307005c0000
1766  056  EQ        a=6   b=0     c=0      4d0600000000
1767  058  JMPNOT    a=6   b=1775  c=0      280606ef0000
1768  062  MOVE      a=6   b=2     c=0      010600020000
1769  065  LOADI8    a=7   b=92    c=0      0307005c0000
1770  068  SEND      a=6   b=20    c=1      320600140001
1771  072  MOVE      a=6   b=2     c=0      010600020000
1772  075  MOVE      a=7   b=5     c=0      010700050000
1773  078  SEND      a=6   b=20    c=1      320600140001
1774  082  JMP       a=0   b=1894  c=0      260007660000
1775  085  MOVE      a=6   b=5     c=0      010600050000
1776  088  LOADI8    a=7   b=35    c=0      030700230000
1777  091  EQ        a=6   b=0     c=0      4d0600000000
1778  093  JMPNOT    a=6   b=1783  c=0      280606f70000
1779  097  MOVE      a=6   b=3     c=0      010600030000
1780  100  ADDI      a=6   b=1     c=0      460600010000
1781  103  MOVE      a=7   b=4     c=0      010700040000
1782  106  LT        a=6   b=0     c=0      4e0600000000
1783  108  JMPNOT    a=6   b=1801  c=0      280607090000
1784  112  MOVE      a=7   b=3     c=0      010700030000
1785  115  ADDI      a=7   b=1     c=0      460700010000
1786  118  SSEND     a=6   b=80    c=1      2f0600500001
1787  122  LOADI8    a=7   b=123   c=0      0307007b0000
1788  125  EQ        a=6   b=0     c=0      4d0600000000
1789  127  JMPIF     a=6   b=1795  c=0      270607030000
1790  131  MOVE      a=7   b=3     c=0      010700030000
1791  134  ADDI      a=7   b=1     c=0      460700010000
1792  137  SSEND     a=6   b=80    c=1      2f0600500001
1793  141  LOADI8    a=7   b=36    c=0      030700240000
1794  144  EQ        a=6   b=0     c=0      4d0600000000
1795  146  JMPIF     a=6   b=1801  c=0      270607090000
1796  150  MOVE      a=7   b=3     c=0      010700030000
1797  153  ADDI      a=7   b=1     c=0      460700010000
1798  156  SSEND     a=6   b=80    c=1      2f0600500001
1799  160  LOADI8    a=7   b=64    c=0      030700400000
1800  163  EQ        a=6   b=0     c=0      4d0600000000
1801  165  JMPNOT    a=6   b=1809  c=0      280607110000
1802  169  MOVE      a=6   b=2     c=0      010600020000
1803  172  LOADI8    a=7   b=92    c=0      0307005c0000
1804  175  SEND      a=6   b=20    c=1      320600140001
1805  179  MOVE      a=6   b=2     c=0      010600020000
1806  182  LOADI8    a=7   b=35    c=0      030700230000
1807  185  SEND      a=6   b=20    c=1      320600140001
1808  189  JMP       a=0   b=1894  c=0      260007660000
1809  192  MOVE      a=6   b=5     c=0      010600050000
1810  195  LOADI8    a=7   b=10    c=0      0307000a0000
1811  198  EQ        a=6   b=0     c=0      4d0600000000
1812  200  JMPNOT    a=6   b=1817  c=0      280607190000
1813  204  MOVE      a=6   b=2     c=0      010600020000
1814  207  STRING    a=7   b=2602  c=2      5c070a2a0002
1815  210  SEND      a=6   b=20    c=1      320600140001
1816  214  JMP       a=0   b=1894  c=0      260007660000
1817  217  MOVE      a=6   b=5     c=0      010600050000
1818  220  LOADI8    a=7   b=9     c=0      030700090000
1819  223  EQ        a=6   b=0     c=0      4d0600000000
1820  225  JMPNOT    a=6   b=1825  c=0      280607210000
1821  229  MOVE      a=6   b=2     c=0      010600020000
1822  232  STRING    a=7   b=2603  c=2      5c070a2b0002
1823  235  SEND      a=6   b=20    c=1      320600140001
1824  239  JMP       a=0   b=1894  c=0      260007660000
1825  242  MOVE      a=6   b=5     c=0      010600050000
1826  245  LOADI8    a=7   b=13    c=0      0307000d0000
1827  248  EQ        a=6   b=0     c=0      4d0600000000
1828  250  JMPNOT    a=6   b=1833  c=0      280607290000
1829  254  MOVE      a=6   b=2     c=0      010600020000
1830  257  STRING    a=7   b=2604  c=2      5c070a2c0002
1831  260  SEND      a=6   b=20    c=1      320600140001
1832  264  JMP       a=0   b=1894  c=0      260007660000
1833  267  MOVE      a=6   b=5     c=0      010600050000
1834  270  LOADI8    a=7   b=27    c=0      0307001b0000
1835  273  EQ        a=6   b=0     c=0      4d0600000000
1836  275  JMPNOT    a=6   b=1841  c=0      280607310000
1837  279  MOVE      a=6   b=2     c=0      010600020000
1838  282  STRING    a=7   b=2605  c=2      5c070a2d0002
1839  285  SEND      a=6   b=20    c=1      320600140001
1840  289  JMP       a=0   b=1894  c=0      260007660000
1841  292  MOVE      a=6   b=5     c=0      010600050000
1842  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1843  297  EQ        a=6   b=0     c=0      4d0600000000
1844  299  JMPNOT    a=6   b=1849  c=0      280607390000
1845  303  MOVE      a=6   b=2     c=0      010600020000
1846  306  STRING    a=7   b=2606  c=2      5c070a2e0002
1847  309  SEND      a=6   b=20    c=1      320600140001
1848  313  JMP       a=0   b=1894  c=0      260007660000
1849  316  MOVE      a=6   b=5     c=0      010600050000
1850  319  LOADI8    a=7   b=8     c=0      030700080000
1851  322  EQ        a=6   b=0     c=0      4d0600000000
1852  324  JMPNOT    a=6   b=1857  c=0      280607410000
1853  328  MOVE      a=6   b=2     c=0      010600020000
1854  331  STRING    a=7   b=2607  c=2      5c070a2f0002
1855  334  SEND      a=6   b=20    c=1      320600140001
1856  338  JMP       a=0   b=1894  c=0      260007660000
1857  341  MOVE      a=6   b=5     c=0      010600050000
1858  344  LOADI8    a=7   b=11    c=0      0307000b0000
1859  347  EQ        a=6   b=0     c=0      4d0600000000
1860  349  JMPNOT    a=6   b=1865  c=0      280607490000
1861  353  MOVE      a=6   b=2     c=0      010600020000
1862  356  STRING    a=7   b=2608  c=2      5c070a300002
1863  359  SEND      a=6   b=20    c=1      320600140001
1864  363  JMP       a=0   b=1894  c=0      260007660000
1865  366  MOVE      a=6   b=5     c=0      010600050000
1866  369  LOADI8    a=7   b=12    c=0      0307000c0000
1867  372  EQ        a=6   b=0     c=0      4d0600000000
1868  374  JMPNOT    a=6   b=1873  c=0      280607510000
1869  378  MOVE      a=6   b=2     c=0      010600020000
1870  381  STRING    a=7   b=2609  c=2      5c070a310002
1871  384  SEND      a=6   b=20    c=1      320600140001
1872  388  JMP       a=0   b=1894  c=0      260007660000
1873  391  MOVE      a=6   b=5     c=0      010600050000
1874  394  LOADI8    a=7   b=32    c=0      030700200000
1875  397  LT        a=6   b=0     c=0      4e0600000000
1876  399  JMPIF     a=6   b=1880  c=0      270607580000
1877  403  MOVE      a=6   b=5     c=0      010600050000
1878  406  LOADI8    a=7   b=127   c=0      0307007f0000
1879  409  EQ        a=6   b=0     c=0      4d0600000000
1880  411  JMPNOT    a=6   b=1891  c=0      280607630000
1881  415  MOVE      a=6   b=2     c=0      010600020000
1882  418  STRING    a=7   b=2610  c=2      5c070a320002
1883  421  SEND      a=6   b=20    c=1      320600140001
1884  425  MOVE      a=6   b=2     c=0      010600020000
1885  428  MOVE      a=7   b=5     c=0      010700050000
1886  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1887  433  LOADFALSE a=9   b=0     c=0      140900000000
1888  435  SEND      a=7   b=90    c=2      3207005a0002
1889  439  SEND      a=6   b=20    c=1      320600140001
1890  443  JMP       a=0   b=1894  c=0      260007660000
1891  446  MOVE      a=6   b=2     c=0      010600020000
1892  449  MOVE      a=7   b=5     c=0      010700050000
1893  452  SEND      a=6   b=82    c=1      320600520001
1894  456  ADDILV    a=3   b=6     c=1      490300060001
1895  460  JMP       a=0   b=1752  c=0      260006d80000
1896  463  MOVE      a=6   b=2     c=0      010600020000
1897  466  STRING    a=7   b=2601  c=1      5c070a290001
1898  469  SEND      a=6   b=20    c=1      320600140001
1899  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1900  000  ENTER     a=1   b=7     c=0      390100070000
1901  004  MOVE      a=3   b=1     c=0      010300010000
1902  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1903  010  SEND      a=3   b=30    c=1      3203001e0001
1904  014  JMPNOT    a=3   b=1911  c=0      280307770000
1905  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1906  020  ARRAY     a=4   b=1     c=0      520400010000
1907  023  MOVE      a=5   b=1     c=0      010500010000
1908  026  ARYCAT    a=4   b=0     c=0      540400000000
1909  028  SSEND     a=3   b=91    c=15     2f03005b000f
1910  032  JMP       a=0   b=1914  c=0      2600077a0000
1911  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1912  037  MOVE      a=5   b=1     c=0      010500010000
1913  040  SSEND     a=3   b=91    c=2      2f03005b0002
1914  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1915       ENTER     a=0   b=2     c=0      390000020000  (added)
1916  000  TDEF      a=1   b=92    c=0      6b01005c0000
1917  004  TDEF      a=1   b=31    c=0      6b01001f0000
1918  008  TDEF      a=1   b=76    c=0      6b01004c0000
1919  012  TDEF      a=1   b=90    c=0      6b01005a0000
1920  016  TDEF      a=1   b=93    c=0      6b01005d0000
1921  020  TDEF      a=1   b=49    c=0      6b0100310000
1922  024  TDEF      a=1   b=94    c=0      6b01005e0000
1923  028  TDEF      a=1   b=47    c=0      6b01002f0000
1924  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1925  000  ENTER     a=1   b=6     c=0      390100060000
1926  004  MOVE      a=3   b=1     c=0      010300010000
1927  007  LOADI8    a=4   b=10    c=0      0304000a0000
1928  010  LT        a=3   b=0     c=0      4e0300000000
1929  012  JMPNOT    a=3   b=1934  c=0      2803078e0000
1930  016  LOADI8    a=3   b=48    c=0      030300300000
1931  019  MOVE      a=4   b=1     c=0      010400010000
1932  022  ADD       a=3   b=0     c=0      450300000000
