   0       TABLE     a=10  b=3630  c=3368   f00a0e2e0d28  (added)
2648  368  JMPNOT    a=20  b=2653  c=0      28140a5d0000
2649  372  MOVE      a=20  b=16    c=0      011400100000
2650  375  SEND0     a=20  b=201   c=0      331400c90000
2651  378  SEND0     a=20  b=100   c=0      331400640000
2652  381  JMP       a=0   b=2718  c=0      26000a9e0000
2653  384  MOVE      a=20  b=15    c=0      0114000f0000
2654  387  LOADI8    a=21  b=115   c=0      031500730000
2655  390  EQ        a=20  b=0     c=0      4d1400000000
2656  392  JMPNOT    a=20  b=2660  c=0      28140a640000
2657  396  MOVE      a=20  b=16    c=0      011400100000
2658  399  SEND0     a=20  b=100   c=0      331400640000
2659  402  JMP       a=0   b=2718  c=0      26000a9e0000
2660  405  MOVE      a=20  b=15    c=0      0114000f0000
2661  408  LOADI8    a=21  b=112   c=0      031500700000
2662  411  EQ        a=20  b=0     c=0      4d1400000000
2663  413  JMPNOT    a=20  b=2667  c=0      28140a6b0000
2664  417  MOVE      a=20  b=16    c=0      011400100000
2665  420  SEND0     a=20  b=101   c=0      331400650000
2666  423  JMP       a=0   b=2718  c=0      26000a9e0000
2667  426  MOVE      a=20  b=15    c=0      0114000f0000
2668  429  LOADI8    a=21  b=120   c=0      031500780000
2669  432  EQ        a=20  b=0     c=0      4d1400000000
2670  434  JMPNOT    a=20  b=2675  c=0      28140a730000
2671  438  MOVE      a=20  b=16    c=0      011400100000
2672  441  LOADI8    a=21  b=16    c=0      031500100000
2673  444  SEND      a=20  b=100   c=1      321400640001
2674  448  JMP       a=0   b=2718  c=0      26000a9e0000
2675  451  MOVE      a=20  b=15    c=0      0114000f0000
2676  454  LOADI8    a=21  b=88    c=0      031500580000
2677  457  EQ        a=20  b=0     c=0      4d1400000000
2678  459  JMPNOT    a=20  b=2684  c=0      28140a7c0000
2679  463  MOVE      a=20  b=16    c=0      011400100000
2680  466  LOADI8    a=21  b=16    c=0      031500100000
2681  469  SEND      a=20  b=100   c=1      321400640001
2682  473  SEND0     a=20  b=204   c=0      331400cc0000
2683  476  JMP       a=0   b=2718  c=0      26000a9e0000
2684  479  MOVE      a=20  b=15    c=0      0114000f0000
2685  482  LOADI8    a=21  b=111   c=0      0315006f0000
2686  485  EQ        a=20  b=0     c=0      4d1400000000
2687  487  JMPNOT    a=20  b=2692  c=0      28140a840000
2688  491  MOVE      a=20  b=16    c=0      011400100000
2689  494  LOADI8    a=21  b=8     c=0      031500080000
2690  497  SEND      a=20  b=100   c=1      321400640001
2691  501  JMP       a=0   b=2718  c=0      26000a9e0000
2692  504  MOVE      a=20  b=15    c=0      0114000f0000
2693  507  LOADI8    a=21  b=98    c=0      031500620000
2694  510  EQ        a=20  b=0     c=0      4d1400000000
2695  512  JMPNOT    a=20  b=2700  c=0      28140a8c0000
2696  516  MOVE      a=20  b=16    c=0      011400100000
2697  519  LOADI_2   a=21  b=0     c=0      081500000000
2698  521  SEND      a=20  b=100   c=1      321400640001
2699  525  JMP       a=0   b=2718  c=0      26000a9e0000
2700  528  MOVE      a=20  b=15    c=0      0114000f0000
2701  531  LOADI8    a=21  b=99    c=0      031500630000
2702  534  EQ        a=20  b=0     c=0      4d1400000000
2703  536  JMPNOT    a=20  b=2716  c=0      28140a9c0000
2704  540  MOVE      a=20  b=16    c=0      011400100000
2705  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2706  546  SEND      a=20  b=90    c=1      3214005a0001
2707  550  JMPNOT    a=20  b=2711  c=0      28140a970000
2708  554  MOVE      a=20  b=16    c=0      011400100000
2709  557  SEND0     a=20  b=234   c=0      331400ea0000
2710  560  JMP       a=0   b=2715  c=0      26000a9b0000
2711  563  MOVE      a=20  b=16    c=0      011400100000
2712  566  SEND0     a=20  b=100   c=0      331400640000
2713  569  LOADI_0   a=21  b=0     c=0      061500000000
2714  571  GETIDX    a=20  b=0     c=0      231400000000
2715  573  JMP       a=0   b=2718  c=0      26000a9e0000
2716  576  MOVE      a=21  b=15    c=0      0115000f0000
2717  579  SSEND     a=20  b=246   c=1      2f1400f60001
2718  583  MOVE      a=17  b=20    c=0      011100140000
2719  586  MOVE      a=20  b=15    c=0      0114000f0000
2720  589  LOADI8    a=21  b=115   c=0      031500730000
2721  592  SEND      a=20  b=189   c=1      321400bd0001
2722  596  JMPNOT    a=20  b=2726  c=0      28140aa60000
2723  600  MOVE      a=20  b=15    c=0      0114000f0000
2724  603  LOADI8    a=21  b=112   c=0      031500700000
2725  606  SEND      a=20  b=189   c=1      321400bd0001
2726  610  JMPNOT    a=20  b=2730  c=0      28140aaa0000
2727  614  MOVE      a=20  b=15    c=0      0114000f0000
2728  617  LOADI8    a=21  b=99    c=0      031500630000
2729  620  SEND      a=20  b=189   c=1      321400bd0001
2730  624  MOVE      a=18  b=20    c=0      011200140000
2731  627  MOVE      a=20  b=18    c=0      011400120000
2732  630  JMPNOT    a=20  b=2737  c=0      28140ab10000
2733  634  MOVE      a=20  b=16    c=0      011400100000
2734  637  SEND0     a=20  b=201   c=0      331400c90000
2735  640  LOADI_0   a=21  b=0     c=0      061500000000
2736  642  GE        a=20  b=0     c=0      511400000000
2737  644  JMPNOT    a=20  b=2753  c=0      28140ac10000
2738  648  MOVE      a=20  b=11    c=0      0114000b0000
2739  651  JMPNOT    a=20  b=2744  c=0      28140ab80000
2740  655  STRING    a=20  b=2849  c=1      5c140b210001
2741  658  MOVE      a=21  b=17    c=0      011500110000
2742  661  ADD       a=20  b=0     c=0      451400000000
2743  663  MOVE      a=17  b=20    c=0      011100140000
2744  666  MOVE      a=20  b=12    c=0      0114000c0000
2745  669  JMPNOT    a=20  b=2748  c=0      28140abc0000
2746  673  MOVE      a=20  b=11    c=0      0114000b0000
2747  676  SEND0     a=20  b=13    c=0      3314000d0000
2748  679  JMPNOT    a=20  b=2753  c=0      28140ac10000
2749  683  STRING    a=20  b=2824  c=1      5c140b080001
2750  686  MOVE      a=21  b=17    c=0      011500110000
2751  689  ADD       a=20  b=0     c=0      451400000000
2752  691  MOVE      a=17  b=20    c=0      011100140000
2753  694  MOVE      a=20  b=17    c=0      011400110000
2754  697  SEND0     a=20  b=97    c=0      331400610000
2755  700  MOVE      a=21  b=14    c=0      0115000e0000
2756  703  LT        a=20  b=0     c=0      4e1400000000
2757  705  JMPNOT    a=20  b=2812  c=0      28140afc0000
2758  709  MOVE      a=20  b=9     c=0      011400090000
2759  712  JMPNOT    a=20  b=2765  c=0      28140acd0000
2760  716  MOVE      a=20  b=17    c=0      011400110000
2761  719  MOVE      a=21  b=14    c=0      0115000e0000
2762  722  SEND      a=20  b=218   c=1      321400da0001
2763  726  MOVE      a=17  b=20    c=0      011100140000
2764  729  JMP       a=0   b=2812  c=0      26000afc0000
2765  732  MOVE      a=20  b=10    c=0      0114000a0000
2766  735  JMPNOT    a=20  b=2768  c=0      28140ad00000
2767  739  MOVE      a=20  b=18    c=0      011400120000
2768  742  JMPNOT    a=20  b=2808  c=0      28140af80000
2769  746  MOVE      a=20  b=17    c=0      011400110000
2770  749  LOADI_0   a=21  b=0     c=0      061500000000
2771  751  SEND      a=20  b=226   c=1      321400e20001
2772  755  LOADI8    a=21  b=45    c=0      0315002d0000
2773  758  EQ        a=20  b=0     c=0      4d1400000000
2774  760  JMPIF     a=20  b=2780  c=0      27140adc0000
2775  764  MOVE      a=20  b=17    c=0      011400110000
2776  767  LOADI_0   a=21  b=0     c=0      061500000000
2777  769  SEND      a=20  b=226   c=1      321400e20001
2778  773  LOADI8    a=21  b=43    c=0      0315002b0000
2779  776  EQ        a=20  b=0     c=0      4d1400000000
2780  778  JMPIF     a=20  b=2786  c=0      27140ae20000
2781  782  MOVE      a=20  b=17    c=0      011400110000
2782  785  LOADI_0   a=21  b=0     c=0      061500000000
2783  787  SEND      a=20  b=226   c=1      321400e20001
2784  791  LOADI8    a=21  b=32    c=0      031500200000
2785  794  EQ        a=20  b=0     c=0      4d1400000000
2786  796  MOVE      a=19  b=20    c=0      011300140000
2787  799  MOVE      a=20  b=19    c=0      011400130000
2788  802  JMPNOT    a=20  b=2802  c=0      28140af20000
2789  806  GETIDX0   a=20  b=17    c=0      241400110000
2790  809  MOVE      a=21  b=17    c=0      011500110000
2791  812  LOADI_1   a=22  b=0     c=0      071600000000
2792  814  MOVE      a=23  b=17    c=0      011700110000
2793  817  SEND0     a=23  b=97    c=0      331700610000
2794  820  SUBI      a=23  b=1     c=0      481700010000
2795  823  SEND      a=21  b=9     c=2      321500090002
2796  827  MOVE      a=22  b=14    c=0      0116000e0000
2797  830  SUBI      a=22  b=1     c=0      481600010000
2798  833  STRING    a=23  b=2838  c=1      5c170b160001
2799  836  SEND      a=21  b=219   c=2      321500db0002
2800  840  ADD       a=20  b=0     c=0      451400000000
2801  842  JMP       a=0   b=2806  c=0      26000af60000
2802  845  MOVE      a=20  b=17    c=0      011400110000
2803  848  MOVE      a=21  b=14    c=0      0115000e0000
2804  851  STRING    a=22  b=2838  c=1      5c160b160001
2805  854  SEND      a=20  b=219   c=2      321400db0002
2806  858  MOVE      a=17  b=20    c=0      011100140000
2807  861  JMP       a=0   b=2812  c=0      26000afc0000
2808  864  MOVE      a=20  b=17    c=0      011400110000
2809  867  MOVE      a=21  b=14    c=0      0115000e0000
2810  870  SEND      a=20  b=219   c=1      321400db0001
2811  874  MOVE      a=17  b=20    c=0      011100140000
2812  877  MOVE      a=20  b=4     c=0      011400040000
2813  880  MOVE      a=21  b=17    c=0      011500110000
2814  883  SEND      a=20  b=65    c=1      321400410001
2815  887  JMP       a=0   b=2531  c=0      260009e30000
2816  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2817  0000002e2e2e  ....
2818  000000002e2e  ....
2819  00000000007b  {...
2820  00000000202c  , ..
2821  00000000203a  : ..
2822  0000203e3d20   => 
2823  00000000007d  }...
2824  000000000020   ...
2825  000000000022  "...
2826  000000006e5c  \n..
2827  00000000745c  \t..
2828  00000000725c  \r..
2829  00000000655c  \e..
2830  00000000615c  \a..
2831  00000000625c  \b..
2832  00000000765c  \v..
2833  00000000665c  \f..
2834  00000000755c  \u..
2835  00003431322d  -214
2836  000033383437  7483
2837  000000383436  648.
2838  000000000030  0...
2839  00000000003a  :...
2840  0000006c696e  nil.
2841  000065757274  true
2842  0000736c6166  fals
2843  000000000065  e...
2844  00000000005b  [...
2845  00000000005d  ]...
2846  000000003c23  #<..
2847  00000000003e  >...
2848  000000000025  %...
2849  00000000002b  +...
2850  00000000002b  +...
2851  00000000002d  -...
2852  00000000002a  *...
2853  00000000002f  /...
2854  000000003d3d  ==..
2855  00000000003c  <...
2856  000000003d3c  <=..
2857  00000000003e  >...
2858  000000003d3e  >=..
2859  000000005d5b  []..
2860  0000003d5d5b  []=.
2861  000074696e69  init
2862  0000696c6169  iali
2863  00000000657a  ze..
2864  00006f745f5f  __to
2865  00007361685f  _has
2866  000000000068  h...
2867  000000000021  !...
2868  00000077656e  new.
2869  000077746562  betw
2870  00003f6e6565  een?
2871  00006d616c63  clam
2872  000000000070  p...
2873  0000003e3d3c  <=>.
2874  00003f6c696e  nil?
2875  0000615f6f74  to_a
2876  000072746e65  entr
2877  000000736569  ies.
2878  00000070616d  map.
2879  00006c6c6f63  coll
2880  000000746365  ect.
2881  000074616c66  flat
2882  000070616d5f  _map
2883  0000656c6573  sele
2884  000000007463  ct..
2885  0000746c6966  filt
2886  000000007265  er..
2887  0000656a6572  reje
2888  000000007463  ct..
2889  0000746c6966  filt
2890  00006d5f7265  er_m
2891  000000007061  ap..
2892  000074726170  part
2893  00006f697469  itio
2894  00000000006e  n...
2895  0000646e6966  find
2896  000065746564  dete
2897  000000007463  ct..
2898  0000646e6966  find
2899  0000646e695f  _ind
2900  000000007865  ex..
2901  00006c636e69  incl
2902  00003f656475  ude?
2903  0000626d656d  memb
2904  0000003f7265  er?.
2905  00006e756f63  coun
2906  000000000074  t...
2907  0000656a6e69  inje
2908  000000007463  ct..
2909  000075646572  redu
2910  000000006563  ce..
2911  0000006d7573  sum.
2912  0000006e696d  min.
2913  00000078616d  max.
2914  00005f6e696d  min_
2915  000000007962  by..
2916  00005f78616d  max_
2917  000000007962  by..
2918  00006d6e696d  minm
2919  000000007861  ax..
2920  000074726f73  sort
2921  000074726f73  sort
2922  00000079625f  _by.
2923  000068636165  each
2924  00007469775f  _wit
2925  00006e695f68  h_in
2926  000000786564  dex.
2927  000068636165  each
2928  00007469775f  _wit
2929  0000626f5f68  h_ob
2930  00007463656a  ject
2931  000068636165  each
2932  0000696c735f  _sli
2933  000000006563  ce..
2934  000068636165  each
2935  00006e6f635f  _con
2936  000000000073  s...
2937  000073726966  firs
2938  000000000074  t...
2939  0000656b6174  take
2940  0000656b6174  take
2941  00006968775f  _whi
2942  00000000656c  le..
2943  0000706f7264  drop
2944  0000706f7264  drop
2945  00006968775f  _whi
2946  00000000656c  le..
2947  0000756f7267  grou
2948  000079625f70  p_by
2949  00006c6c6174  tall
2950  000000000079  y...
2951  000071696e75  uniq
2952  00000070697a  zip.
2953  00003f796e61  any?
2954  00003f6c6c61  all?
2955  0000656e6f6e  none
2956  00000000003f  ?...
2957  00003f656e6f  one?
2958  000065766572  reve
2959  00005f657372  rse_
2960  000068636165  each
2961  0000685f6f74  to_h
2962  000068636165  each
2963  000000003c3c  <<..
2964  00003f6c7165  eql?
2965  000068736168  hash
2966  000065735f5f  __se
2967  00006f5f646e  nd_o
2968  000000000070  p...
2969  000061725f5f  __ra
2970  00005f65676e  nge_
2971  000000636e69  inc.
2972  000061725f5f  __ra
2973  00005f65676e  nge_
2974  000000637865  exc.
2975  000065746e49  Inte
2976  000000726567  ger.
2977  000061727241  Arra
2978  000000000079  y...
2979  000061757165  equa
2980  000000003f6c  l?..
2981  000063637573  succ
2982  00007478656e  next
2983  000064657270  pred
2984  000000002a2a  **..
2985  000000776f70  pow.
2986  00006d766964  divm
2987  00000000646f  od..
2988  0000616d6572  rema
2989  000065646e69  inde
2990  000000000072  r...
2991  000000646367  gcd.
2992  0000006d636c  lcm.
2993  000069736f70  posi
2994  000065766974  tive
2995  00000000003f  ?...
2996  00006167656e  nega
2997  000065766974  tive
2998  00000000003f  ?...
2999  00007a6e6f6e  nonz
3000  00003f6f7265  ero?
3001  000065746e69  inte
3002  00003f726567  ger?
3003  000069676964  digi
3004  000000007374  ts..
3005  00005f746962  bit_
3006  0000676e656c  leng
3007  000000006874  th..
3008  000070657473  step
3009  0000615f7369  is_a
3010  00000000003f  ?...
3011  000000003e3e  >>..
3012  000000000026  &...
3013  000069676562  begi
3014  00000000006e  n...
3015  00007473616c  last
3016  000000646e65  end.
3017  00006c637865  excl
3018  00005f656475  ude_
3019  00003f646e65  end?
3020  0000657a6973  size
3021  000065766f63  cove
3022  000000003f72  r?..
3023  0000003d3d3d  ===.
3024  0000735f6f74  to_s
3025  000070736e69  insp
3026  000000746365  ect.
3027  000000707564  dup.
3028  000072696640  @fir
3029  000000007473  st..
3030  000073616c40  @las
3031  000000000074  t...
3032  000063786540  @exc
3033  00000000006c  l...
3034  00006f6e5f5f  __no
3035  00006e695f6e  n_in
3036  000065676574  tege
3037  000061725f72  r_ra
3038  00007365676e  nges
3039  00006572615f  _are
3040  0000746f6e5f  _not
3041  00007075735f  _sup
3042  000074726f70  port
3043  000000006465  ed..
3044  00006e695f5f  __in
3045  000000786564  dex.
3046  0000726f7473  stor
3047  000000000065  e...
3048  000063746566  fetc
3049  000000000068  h...
3050  00003f79656b  key?
3051  00005f736168  has_
3052  00003f79656b  key?
3053  0000756c6176  valu
3054  000000003f65  e?..
3055  00005f736168  has_
3056  0000756c6176  valu
3057  000000003f65  e?..
3058  00000079656b  key.
3059  0000656c6564  dele
3060  000000006574  te..
3061  00007379656b  keys
3062  0000756c6176  valu
3063  000000007365  es..
3064  0000756c6176  valu
3065  0000615f7365  es_a
3066  000000000074  t...
3067  0000676e656c  leng
3068  000000006874  th..
3069  000074706d65  empt
3070  000000003f79  y?..
3071  000068636165  each
3072  00006961705f  _pai
3073  000000000072  r...
3074  000068636165  each
3075  000079656b5f  _key
3076  000068636165  each
3077  00006c61765f  _val
3078  000000006575  ue..
3079  00006772656d  merg
3080  000000000065  e...
3081  00006772656d  merg
3082  000000002165  e!..
3083  000061647075  upda
3084  000000006574  te..
3085  0000656c6564  dele
3086  0000695f6574  te_i
3087  000000000066  f...
3088  00007065656b  keep
3089  00000066695f  _if.
3090  00006e617274  tran
3091  0000726f6673  sfor
3092  000061765f6d  m_va
3093  00007365756c  lues
3094  00006e617274  tran
3095  0000726f6673  sfor
3096  0000656b5f6d  m_ke
3097  000000007379  ys..
3098  000065766e69  inve
3099  000000007472  rt..
3100  0000706d6f63  comp
3101  000000746361  act.
3102  000061656c63  clea
3103  000000000072  r...
3104  000061666564  defa
3105  000000746c75  ult.
3106  000061666564  defa
3107  00003d746c75  ult=
3108  000000676964  dig.
3109  000064615f5f  __ad
3110  000061705f64  d_pa
3111  000000737269  irs.
3112  0000656d5f5f  __me
3113  000021656772  rge!
3114  0000616b5f5f  __ka
3115  000000006772  rg..
3116  0000656b5f5f  __ke
3117  0000646e6579  yend
3118  000079656b40  @key
3119  000000000073  s...
3120  00006c617640  @val
3121  000000000073  s...
3122  000066656440  @def
3123  0000746c7561  ault
3124  000066656440  @def
3125  0000746c7561  ault
3126  00006f72705f  _pro
3127  000000000063  c...
3128  000067615f5f  __ag
3129  000000007465  et..
3130  00006c6c6163  call
3131  000063696c73  slic
3132  000000000065  e...
3133  000000007461  at..
3134  000068737570  push
3135  000065707061  appe
3136  00000000646e  nd..
3137  00006e6f6c63  clon
3138  000000000065  e...
3139  0000636e6f63  conc
3140  000000007461  at..
3141  0000636e6f63  conc
3142  0000745f7461  at_t
3143  00000000006f  o...
3144  00000000007c  |...
3145  000065646e69  inde
3146  000000000078  x...
3147  0000646e6972  rind
3148  000000007865  ex..
3149  000065766572  reve
3150  000000657372  rse.
3151  00006c706572  repl
3152  000000656361  ace.
3153  000065766572  reve
3154  000021657372  rse!
3155  000061746f72  rota
3156  000000006574  te..
3157  0000706d6f63  comp
3158  000021746361  act!
3159  0000656c6564  dele
3160  0000615f6574  te_a
3161  000000000074  t...
3162  0000656a6572  reje
3163  000000217463  ct!.
3164  0000656c6573  sele
3165  000000217463  ct!.
3166  00002170616d  map!
3167  000065736e69  inse
3168  000000007472  rt..
3169  000068736e75  unsh
3170  000000746669  ift.
3171  000070657270  prep
3172  000000646e65  end.
3173  000066696873  shif
3174  000000000074  t...
3175  00006c6c6966  fill
3176  000071696e75  uniq
3177  000000000021  !...
3178  000074616c66  flat
3179  0000006e6574  ten.
3180  000074616c66  flat
3181  0000216e6574  ten!
3182  00006e617274  tran
3183  0000736f7073  spos
3184  000000000065  e...
3185  000074726f73  sort
3186  000000000021  !...
3187  000074726f73  sort
3188  00002179625f  _by!
3189  00006c637963  cycl
3190  000000000065  e...
3191  00006f737361  asso
3192  000000000063  c...
3193  00006b636170  pack
3194  000065657266  free
3195  00000000657a  ze..
3196  00007a6f7266  froz
3197  0000003f6e65  en?.
3198  00006f6e5f5f  __no
3199  00006e615f74  t_an
3200  0000646e695f  _ind
3201  000000007865  ex..
3202  00006e696f6a  join
3203  0000656d6974  time
3204  000000000073  s...
3205  00006f747075  upto
3206  00006e776f64  down
3207  000000006f74  to..
3208  0000706f6f6c  loop
3209  0000636f7270  proc
3210  000000003d21  !=..
3211  000073616c63  clas
3212  000000000073  s...
3213  000074736e69  inst
3214  000065636e61  ance
3215  00003f666f5f  _of?
3216  0000735f6f74  to_s
3217  000000007274  tr..
3218  000062746573  setb
3219  000000657479  yte.
3220  000065747962  byte
3221  000000000073  s...
3222  000068636165  each
3223  00007479625f  _byt
3224  000000000065  e...
3225  000079625f5f  __by
3226  0000615f6574  te_a
3227  000000000074  t...
3228  000068635f5f  __ch
3229  0000615f7261  ar_a
3230  000000000074  t...
3231  000072616863  char
3232  000000000073  s...
3233  000068636165  each
3234  00006168635f  _cha
3235  000000000072  r...
3236  00000064726f  ord.
3237  0000695f6f74  to_i
3238  000070735f5f  __sp
3239  00003f656361  ace?
3240  000073615f5f  __as
3241  000021696963  cii!
3242  000061637075  upca
3243  000000006573  se..
3244  00006e776f64  down
3245  000065736163  case
3246  000069706163  capi
3247  0000696c6174  tali
3248  00000000657a  ze..
3249  000070617773  swap
3250  000065736163  case
3251  00007274736c  lstr
3252  000000007069  ip..
3253  000072747372  rstr
3254  000000007069  ip..
3255  000069727473  stri
3256  000000000070  p...
3257  00006d6f6863  chom
3258  000000000070  p...
3259  0000706f6863  chop
3260  000069665f5f  __fi
3261  00000000646e  nd..
3262  000072617473  star
3263  000069775f74  t_wi
3264  0000003f6874  th?.
3265  00005f646e65  end_
3266  000068746977  with
3267  00000000003f  ?...
3268  0000696c7073  spli
3269  000000000074  t...
3270  000061705f5f  __pa
3271  000000000064  d...
3272  000073756a6c  ljus
3273  000000000074  t...
3274  000073756a72  rjus
3275  000000000074  t...
3276  0000746e6563  cent
3277  000000007265  er..
3278  000000627573  sub.
3279  000062757367  gsub
3280  000000000025  %...
3281  000065747962  byte
3282  0000657a6973  size
3283  00006c735f5f  __sl
3284  000000656369  ice.
3285  000062746567  getb
3286  000000657479  yte.
3287  000075705f5f  __pu
3288  000000006873  sh..
3289  000073615f5f  __as
3290  000000007465  et..
3291  00000000402d  -@..
3292  00006f6e5f5f  __no
3293  000073615f6e  n_as
3294  00005f696963  cii_
3295  000065736163  case
3296  00005f73695f  _is_
3297  00005f746f6e  not_
3298  000070707573  supp
3299  00006574726f  orte
3300  000000000064  d...
3301  000065685f5f  __he
3302  000000000078  x...
3303  00006d726f66  form
3304  000000007461  at..
3305  000069645f5f  __di
3306  000000746967  git.
3307  000000726863  chr.
3308  0000695f6f74  to_i
3309  00000000746e  nt..
3310  0000735f6f74  to_s
3311  000000006d79  ym..
3312  00006e326469  id2n
3313  000000656d61  ame.
3314  0000656d616e  name
3315  0000616e5f5f  __na
3316  0000735f656d  me_s
3317  000000006d79  ym..
3318  000072775f5f  __wr
3319  000000657469  ite.
3320  000075705f5f  __pu
3321  000000317374  ts1.
3322  000073747570  puts
3323  00006e697270  prin
3324  000000000074  t...
3325  000000000070  p...
3326  000069727073  spri
3327  00000066746e  ntf.
3328  00006f665f5f  __fo
3329  000074616d72  rmat
3330  00005f73695f  _is_
3331  00005f746f6e  not_
3332  000070707573  supp
3333  00006574726f  orte
3334  000000000064  d...
3335  0000656a624f  Obje
3336  000000007463  ct..
3337  0000436c694e  NilC
3338  00007373616c  lass
3339  000065757254  True
3340  000073616c43  Clas
3341  000000000073  s...
3342  0000736c6146  Fals
3343  0000616c4365  eCla
3344  000000007373  ss..
3345  0000626d7953  Symb
3346  000000006c6f  ol..
3347  0000636f7250  Proc
3348  000073616c43  Clas
3349  000000000073  s...
3350  000075646f4d  Modu
3351  00000000656c  le..
3352  000069727453  Stri
3353  00000000676e  ng..
3354  000068736148  Hash
3355  0000676e6152  Rang
3356  000000000065  e...
3357  0000616f6c46  Floa
3358  000000000074  t...
3359  000065637845  Exce
3360  00006f697470  ptio
3361  00000000006e  n...
3362  0000706d6f43  Comp
3363  000062617261  arab
3364  00000000656c  le..
3365  00006d756e45  Enum
3366  000062617265  erab
3367  00000000656c  le..
# symbol table (address, length)
3368  2850  1     :+
3369  2851  1     :-
3370  2852  1     :*
3371  2853  1     :/
3372  2854  2     :==
3373  2855  1     :<
3374  2856  2     :<=
3375  2857  1     :>
3376  2858  2     :>=
3377  2859  2     :[]
3378  2860  3     :[]=
3379  2861  10    :initialize
3380  2864  9     :__to_hash
3381  2867  1     :!
3382  2868  3     :new
3383  2869  8     :between?
3384  2871  5     :clamp
3385  2873  3     :<=>
3386  2874  4     :nil?
3387  2875  4     :to_a
3388  2876  7     :entries
3389  2878  3     :map
3390  2879  7     :collect
3391  2881  8     :flat_map
3392  2883  6     :select
3393  2885  6     :filter
3394  2887  6     :reject
3395  2889  10    :filter_map
3396  2892  9     :partition
3397  2895  4     :find
3398  2896  6     :detect
3399  2898  10    :find_index
3400  2901  8     :include?
3401  2903  7     :member?
3402  2905  5     :count
3403  2907  6     :inject
3404  2909  6     :reduce
3405  2911  3     :sum
3406  2912  3     :min
3407  2913  3     :max
3408  2914  6     :min_by
3409  2916  6     :max_by
3410  2918  6     :minmax
3411  2920  4     :sort
3412  2921  7     :sort_by
3413  2923  15    :each_with_index
3414  2927  16    :each_with_object
3415  2931  10    :each_slice
3416  2934  9     :each_cons
3417  2937  5     :first
3418  2939  4     :take
3419  2940  10    :take_while
3420  2943  4     :drop
3421  2944  10    :drop_while
3422  2947  8     :group_by
3423  2949  5     :tally
3424  2951  4     :uniq
3425  2952  3     :zip
3426  2953  4     :any?
3427  2954  4     :all?
3428  2955  5     :none?
3429  2957  4     :one?
3430  2958  12    :reverse_each
3431  2961  4     :to_h
3432  2962  4     :each
3433  2963  2     :<<
3434  2964  4     :eql?
3435  2965  4     :hash
3436  2966  9     :__send_op
3437  2969  11    :__range_inc
3438  2972  11    :__range_exc
3439  2975  7     :Integer
3440  2977  5     :Array
3441  2979  6     :equal?
3442  2981  4     :succ
3443  2982  4     :next
3444  2983  4     :pred
3445  2984  2     :**
3446  2985  3     :pow
3447  2986  6     :divmod
3448  2988  9     :remainder
3449  2991  3     :gcd
3450  2992  3     :lcm
3451  2993  9     :positive?
3452  2996  9     :negative?
3453  2999  8     :nonzero?
3454  3001  8     :integer?
3455  3003  6     :digits
3456  3005  10    :bit_length
3457  3008  4     :step
3458  3009  5     :is_a?
3459  3011  2     :>>
3460  3012  1     :&
3461  3013  5     :begin
3462  3015  4     :last
3463  3016  3     :end
3464  3017  12    :exclude_end?
3465  3020  4     :size
3466  3021  6     :cover?
3467  3023  3     :===
3468  3024  4     :to_s
3469  3025  7     :inspect
3470  3027  3     :dup
3471  3028  6     :@first
3472  3030  5     :@last
3473  3032  5     :@excl
3474  3034  38    :__non_integer_ranges_are_not_supported
3475  3044  7     :__index
3476  3046  5     :store
3477  3048  5     :fetch
3478  3050  4     :key?
3479  3051  8     :has_key?
3480  3053  6     :value?
3481  3055  10    :has_value?
3482  3058  3     :key
3483  3059  6     :delete
3484  3061  4     :keys
3485  3062  6     :values
3486  3064  9     :values_at
3487  3067  6     :length
3488  3069  6     :empty?
3489  3071  9     :each_pair
3490  3074  8     :each_key
3491  3076  10    :each_value
3492  3079  5     :merge
3493  3081  6     :merge!
3494  3083  6     :update
3495  3085  9     :delete_if
3496  3088  7     :keep_if
3497  3090  16    :transform_values
3498  3094  14    :transform_keys
3499  3098  6     :invert
3500  3100  7     :compact
3501  3102  5     :clear
3502  3104  7     :default
3503  3106  8     :default=
3504  3108  3     :dig
3505  3109  11    :__add_pairs
3506  3112  8     :__merge!
3507  3114  6     :__karg
3508  3116  8     :__keyend
3509  3118  5     :@keys
3510  3120  5     :@vals
3511  3122  8     :@default
3512  3124  13    :@default_proc
3513  3128  6     :__aget
3514  3130  4     :call
3515  3131  5     :slice
3516  3133  2     :at
3517  3134  4     :push
3518  3135  6     :append
3519  3137  5     :clone
3520  3139  6     :concat
3521  3141  9     :concat_to
3522  3144  1     :|
3523  3145  5     :index
3524  3147  6     :rindex
3525  3149  7     :reverse
3526  3151  7     :replace
3527  3153  8     :reverse!
3528  3155  6     :rotate
3529  3157  8     :compact!
3530  3159  9     :delete_at
3531  3162  7     :reject!
3532  3164  7     :select!
3533  3166  4     :map!
3534  3167  6     :insert
3535  3169  7     :unshift
3536  3171  7     :prepend
3537  3173  5     :shift
3538  3175  4     :fill
3539  3176  5     :uniq!
3540  3178  7     :flatten
3541  3180  8     :flatten!
3542  3182  9     :transpose
3543  3185  5     :sort!
3544  3187  8     :sort_by!
