   0       TABLE     a=10  b=3036  c=2913   f00a0bdc0b61  (added)
1446  030  SSEND     a=4   b=61    c=2      2f04003d0002
1447  034  LOADI_0   a=5   b=0     c=0      060500000000
1448  036  EQ        a=4   b=0     c=0      4d0400000000
1449  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1450  000  ENTER     a=1   b=9     c=0      390100090000
1451  004  MOVE      a=4   b=1     c=0      010400010000
1452  007  SEND0     a=4   b=78    c=0      3304004e0000
1453  010  MOVE      a=3   b=4     c=0      010300040000
1454  013  MOVE      a=4   b=3     c=0      010400030000
1455  016  SSEND0    a=5   b=78    c=0      3005004e0000
1456  019  LE        a=4   b=0     c=0      4f0400000000
1457  021  JMPNOT    a=4   b=1465  c=0      280405b90000
1458  025  MOVE      a=5   b=1     c=0      010500010000
1459  028  SSEND0    a=6   b=78    c=0      3006004e0000
1460  031  MOVE      a=7   b=3     c=0      010700030000
1461  034  SUB       a=6   b=0     c=0      470600000000
1462  036  SSEND     a=4   b=61    c=2      2f04003d0002
1463  040  SEND0     a=4   b=27    c=0      3304001b0000
1464  043  SEND0     a=4   b=24    c=0      330400180000
1465  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1466  000  ENTER     a=0   b=13    c=1      3900000d0001
1467  004  JMP       a=0   b=1469  c=0      260005bd0000
1468  007  JMP       a=0   b=1470  c=0      260005be0000
1469  010  LOADNIL   a=1   b=0     c=0      110100000000
1470  012  ARRAY     a=3   b=0     c=0      520300000000
1471  015  SSEND0    a=7   b=78    c=0      3007004e0000
1472  018  MOVE      a=4   b=7     c=0      010400070000
1473  021  MOVE      a=7   b=1     c=0      010700010000
1474  024  SEND0     a=7   b=27    c=0      3307001b0000
1475  027  JMPIF     a=7   b=1479  c=0      270705c70000
1476  031  MOVE      a=7   b=1     c=0      010700010000
1477  034  STRING    a=8   b=2650  c=1      5c080a5a0001
1478  037  EQ        a=7   b=0     c=0      4d0700000000
1479  039  JMPNOT    a=7   b=1525  c=0      280705f50000
1480  043  LOADI_0   a=5   b=0     c=0      060500000000
1481  045  MOVE      a=7   b=5     c=0      010700050000
1482  048  MOVE      a=8   b=4     c=0      010800040000
1483  051  LT        a=7   b=0     c=0      4e0700000000
1484  053  JMPNOT    a=7   b=1524  c=0      280705f40000
1485  057  NOP       a=0   b=0     c=0      000000000000
1486  058  MOVE      a=7   b=5     c=0      010700050000
1487  061  MOVE      a=8   b=4     c=0      010800040000
1488  064  LT        a=7   b=0     c=0      4e0700000000
1489  066  JMPNOT    a=7   b=1493  c=0      280705d50000
1490  070  MOVE      a=9   b=5     c=0      010900050000
1491  073  SSEND     a=8   b=80    c=1      2f0800500001
1492  077  SSEND     a=7   b=50    c=1      2f0700320001
1493  081  JMPNOT    a=7   b=1497  c=0      280705d90000
1494  085  NOP       a=0   b=0     c=0      000000000000
1495  086  ADDILV    a=5   b=7     c=1      490500070001
1496  090  JMP       a=0   b=1486  c=0      260005ce0000
1497  093  MOVE      a=7   b=5     c=0      010700050000
1498  096  MOVE      a=8   b=4     c=0      010800040000
1499  099  GE        a=7   b=0     c=0      510700000000
1500  101  JMPNOT    a=7   b=1502  c=0      280705de0000
1501  105  JMP       a=0   b=1524  c=0      260005f40000  <- JMPUW
1502  108  MOVE      a=6   b=5     c=0      010600050000
1503  111  MOVE      a=7   b=6     c=0      010700060000
1504  114  MOVE      a=8   b=4     c=0      010800040000
1505  117  LT        a=7   b=0     c=0      4e0700000000
1506  119  JMPNOT    a=7   b=1511  c=0      280705e70000
1507  123  MOVE      a=9   b=6     c=0      010900060000
1508  126  SSEND     a=8   b=80    c=1      2f0800500001
1509  130  SSEND     a=7   b=50    c=1      2f0700320001
1510  134  SEND0     a=7   b=24    c=0      330700180000
1511  137  JMPNOT    a=7   b=1515  c=0      280705eb0000
1512  141  NOP       a=0   b=0     c=0      000000000000
1513  142  ADDILV    a=6   b=7     c=1      490600070001
1514  146  JMP       a=0   b=1503  c=0      260005df0000
1515  149  MOVE      a=7   b=3     c=0      010700030000
1516  152  MOVE      a=9   b=5     c=0      010900050000
1517  155  MOVE      a=10  b=6     c=0      010a00060000
1518  158  MOVE      a=11  b=5     c=0      010b00050000
1519  161  SUB       a=10  b=0     c=0      470a00000000
1520  163  SSEND     a=8   b=79    c=2      2f08004f0002
1521  167  SEND      a=7   b=20    c=1      320700140001
1522  171  MOVE      a=5   b=6     c=0      010500060000
1523  174  JMP       a=0   b=1481  c=0      260005c90000
1524  177  RETURN    a=3   b=0     c=0      3d0300000000
1525  179  MOVE      a=7   b=1     c=0      010700010000
1526  182  SEND0     a=7   b=34    c=0      330700220000
1527  185  JMPNOT    a=7   b=1530  c=0      280705fa0000
1528  189  SSEND0    a=7   b=45    c=0      3007002d0000
1529  192  RETURN    a=7   b=0     c=0      3d0700000000
1530  194  LOADI_0   a=5   b=0     c=0      060500000000
1531  196  NOP       a=0   b=0     c=0      000000000000
1532  197  MOVE      a=8   b=1     c=0      010800010000
1533  200  MOVE      a=9   b=5     c=0      010900050000
1534  203  SSEND     a=7   b=61    c=2      2f07003d0002
1535  207  MOVE      a=6   b=7     c=0      010600070000
1536  210  MOVE      a=7   b=6     c=0      010700060000
1537  213  JMPNIL    a=7   b=1539  c=0      290706030000
1538  217  JMP       a=0   b=1547  c=0      2600060b0000
1539  220  MOVE      a=7   b=3     c=0      010700030000
1540  223  MOVE      a=9   b=5     c=0      010900050000
1541  226  MOVE      a=10  b=4     c=0      010a00040000
1542  229  MOVE      a=11  b=5     c=0      010b00050000
1543  232  SUB       a=10  b=0     c=0      470a00000000
1544  234  SSEND     a=8   b=79    c=2      2f08004f0002
1545  238  SEND      a=7   b=20    c=1      320700140001
1546  242  JMP       a=0   b=1560  c=0      260006180000  <- JMPUW
1547  245  MOVE      a=7   b=3     c=0      010700030000
1548  248  MOVE      a=9   b=5     c=0      010900050000
1549  251  MOVE      a=10  b=6     c=0      010a00060000
1550  254  MOVE      a=11  b=5     c=0      010b00050000
1551  257  SUB       a=10  b=0     c=0      470a00000000
1552  259  SSEND     a=8   b=79    c=2      2f08004f0002
1553  263  SEND      a=7   b=20    c=1      320700140001
1554  267  MOVE      a=7   b=6     c=0      010700060000
1555  270  MOVE      a=8   b=1     c=0      010800010000
1556  273  SEND0     a=8   b=78    c=0      3308004e0000
1557  276  ADD       a=7   b=0     c=0      450700000000
1558  278  MOVE      a=5   b=7     c=0      010500070000
1559  281  JMP       a=0   b=1531  c=0      260005fb0000
1560  284  MOVE      a=7   b=3     c=0      010700030000
1561  287  SEND0     a=7   b=34    c=0      330700220000
1562  290  SEND0     a=7   b=24    c=0      330700180000
1563  293  JMPNOT    a=7   b=1570  c=0      280706220000
1564  297  MOVE      a=7   b=3     c=0      010700030000
1565  300  MOVE      a=8   b=3     c=0      010800030000
1566  303  SEND0     a=8   b=19    c=0      330800130000
1567  306  SUBI      a=8   b=1     c=0      480800010000
1568  309  GETIDX    a=7   b=0     c=0      230700000000
1569  311  SEND0     a=7   b=34    c=0      330700220000
1570  314  JMPNOT    a=7   b=1575  c=0      280706270000
1571  318  NOP       a=0   b=0     c=0      000000000000
1572  319  MOVE      a=7   b=3     c=0      010700030000
1573  322  SEND0     a=7   b=88    c=0      330700580000
1574  325  JMP       a=0   b=1560  c=0      260006180000
1575  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1576  000  ENTER     a=2   b=13    c=0      3902000d0000
1577  004  MOVE      a=8   b=1     c=0      010800010000
1578  007  SSEND0    a=9   b=19    c=0      300900130000
1579  010  SUB       a=8   b=0     c=0      470800000000
1580  012  MOVE      a=4   b=8     c=0      010400080000
1581  015  MOVE      a=8   b=4     c=0      010800040000
1582  018  LOADI_0   a=9   b=0     c=0      060900000000
1583  020  LE        a=8   b=0     c=0      4f0800000000
1584  022  JMPNOT    a=8   b=1587  c=0      280806330000
1585  026  STRING    a=8   b=2650  c=0      5c080a5a0000
1586  029  RETURN    a=8   b=0     c=0      3d0800000000
1587  031  STRING    a=5   b=2650  c=0      5c050a5a0000
1588  034  MOVE      a=8   b=2     c=0      010800020000
1589  037  SEND0     a=8   b=45    c=0      3308002d0000
1590  040  MOVE      a=6   b=8     c=0      010600080000
1591  043  LOADI_0   a=7   b=0     c=0      060700000000
1592  045  MOVE      a=8   b=7     c=0      010800070000
1593  048  MOVE      a=9   b=4     c=0      010900040000
1594  051  LT        a=8   b=0     c=0      4e0800000000
1595  053  JMPNOT    a=8   b=1607  c=0      280806470000
1596  057  NOP       a=0   b=0     c=0      000000000000
1597  058  MOVE      a=8   b=5     c=0      010800050000
1598  061  MOVE      a=9   b=6     c=0      010900060000
1599  064  MOVE      a=10  b=7     c=0      010a00070000
1600  067  MOVE      a=11  b=6     c=0      010b00060000
1601  070  SEND0     a=11  b=19    c=0      330b00130000
1602  073  SEND      a=10  b=77    c=1      320a004d0001
1603  077  GETIDX    a=9   b=0     c=0      230900000000
1604  079  SEND      a=8   b=20    c=1      320800140001
1605  083  ADDILV    a=7   b=8     c=1      490700080001
1606  087  JMP       a=0   b=1592  c=0      260006380000
1607  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1608  000  ENTER     a=1   b=9     c=1      390100090001
1609  004  JMP       a=0   b=1611  c=0      2600064b0000
1610  007  JMP       a=0   b=1612  c=0      2600064c0000
1611  010  STRING    a=2   b=2650  c=1      5c020a5a0001
1612  013  MOVE      a=6   b=1     c=0      010600010000
1613  016  MOVE      a=7   b=2     c=0      010700020000
1614  019  SSEND     a=5   b=66    c=2      2f0500420002
1615  023  SSEND     a=4   b=0     c=1      2f0400000001
1616  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1617  000  ENTER     a=1   b=8     c=1      390100080001
1618  004  JMP       a=0   b=1620  c=0      260006540000
1619  007  JMP       a=0   b=1621  c=0      260006550000
1620  010  STRING    a=2   b=2650  c=1      5c020a5a0001
1621  013  MOVE      a=5   b=1     c=0      010500010000
1622  016  MOVE      a=6   b=2     c=0      010600020000
1623  019  SSEND     a=4   b=66    c=2      2f0400420002
1624  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1625  025  ADD       a=4   b=0     c=0      450400000000
1626  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1627  000  ENTER     a=1   b=11    c=1      3901000b0001
1628  004  JMP       a=0   b=1630  c=0      2600065e0000
1629  007  JMP       a=0   b=1631  c=0      2600065f0000
1630  010  STRING    a=2   b=2650  c=1      5c020a5a0001
1631  013  MOVE      a=6   b=1     c=0      010600010000
1632  016  SSEND0    a=7   b=19    c=0      300700130000
1633  019  SUB       a=6   b=0     c=0      470600000000
1634  021  MOVE      a=4   b=6     c=0      010400060000
1635  024  MOVE      a=6   b=4     c=0      010600040000
1636  027  LOADI_0   a=7   b=0     c=0      060700000000
1637  029  LE        a=6   b=0     c=0      4f0600000000
1638  031  JMPNOT    a=6   b=1641  c=0      280606690000
1639  035  SSEND0    a=6   b=33    c=0      300600210000
1640  038  RETURN    a=6   b=0     c=0      3d0600000000
1641  040  MOVE      a=6   b=4     c=0      010600040000
1642  043  LOADI_2   a=7   b=0     c=0      080700000000
1643  045  DIV       a=6   b=0     c=0      4c0600000000
1644  047  MOVE      a=5   b=6     c=0      010500060000
1645  050  SSEND0    a=7   b=19    c=0      300700130000
1646  053  MOVE      a=8   b=5     c=0      010800050000
1647  056  ADD       a=7   b=0     c=0      450700000000
1648  058  MOVE      a=8   b=2     c=0      010800020000
1649  061  SSEND     a=6   b=66    c=2      2f0600420002
1650  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1651  067  ADD       a=6   b=0     c=0      450600000000
1652  069  MOVE      a=8   b=4     c=0      010800040000
1653  072  MOVE      a=9   b=5     c=0      010900050000
1654  075  SUB       a=8   b=0     c=0      470800000000
1655  077  SSEND0    a=9   b=19    c=0      300900130000
1656  080  ADD       a=8   b=0     c=0      450800000000
1657  082  MOVE      a=9   b=2     c=0      010900020000
1658  085  SSEND     a=7   b=66    c=2      2f0700420002
1659  089  ADD       a=6   b=0     c=0      450600000000
1660  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1661  000  ENTER     a=2   b=11    c=0      3902000b0000
1662  004  MOVE      a=6   b=1     c=0      010600010000
1663  007  LOADI_0   a=7   b=0     c=0      060700000000
1664  009  SSEND     a=5   b=61    c=2      2f05003d0002
1665  013  MOVE      a=4   b=5     c=0      010400050000
1666  016  MOVE      a=5   b=4     c=0      010500040000
1667  019  JMPNIL    a=5   b=1669  c=0      290506850000
1668  023  JMP       a=0   b=1671  c=0      260006870000
1669  026  SSEND0    a=5   b=33    c=0      300500210000
1670  029  RETURN    a=5   b=0     c=0      3d0500000000
1671  031  LOADI_0   a=6   b=0     c=0      060600000000
1672  033  MOVE      a=7   b=4     c=0      010700040000
1673  036  SSEND     a=5   b=79    c=2      2f05004f0002
1674  040  MOVE      a=6   b=2     c=0      010600020000
1675  043  ADD       a=5   b=0     c=0      450500000000
1676  045  MOVE      a=7   b=4     c=0      010700040000
1677  048  MOVE      a=8   b=1     c=0      010800010000
1678  051  SEND0     a=8   b=78    c=0      3308004e0000
1679  054  ADD       a=7   b=0     c=0      450700000000
1680  056  SSEND0    a=8   b=78    c=0      3008004e0000
1681  059  MOVE      a=9   b=4     c=0      010900040000
1682  062  SUB       a=8   b=0     c=0      470800000000
1683  064  MOVE      a=9   b=1     c=0      010900010000
1684  067  SEND0     a=9   b=78    c=0      3309004e0000
1685  070  SUB       a=8   b=0     c=0      470800000000
1686  072  SSEND     a=6   b=79    c=2      2f06004f0002
1687  076  ADD       a=5   b=0     c=0      450500000000
1688  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1689  000  ENTER     a=2   b=14    c=0      3902000e0000
1690  004  STRING    a=4   b=2650  c=0      5c040a5a0000
1691  007  LOADI_0   a=5   b=0     c=0      060500000000
1692  009  SSEND0    a=8   b=78    c=0      3008004e0000
1693  012  MOVE      a=6   b=8     c=0      010600080000
1694  015  NOP       a=0   b=0     c=0      000000000000
1695  016  MOVE      a=8   b=1     c=0      010800010000
1696  019  SEND0     a=8   b=34    c=0      330800220000
1697  022  JMPNOT    a=8   b=1700  c=0      280806a40000
1698  026  LOADNIL   a=8   b=0     c=0      110800000000
1699  028  JMP       a=0   b=1703  c=0      260006a70000
1700  031  MOVE      a=9   b=1     c=0      010900010000
1701  034  MOVE      a=10  b=5     c=0      010a00050000
1702  037  SSEND     a=8   b=61    c=2      2f08003d0002
1703  041  MOVE      a=7   b=8     c=0      010700080000
1704  044  MOVE      a=8   b=7     c=0      010800070000
1705  047  JMPNIL    a=8   b=1707  c=0      290806ab0000
1706  051  JMP       a=0   b=1715  c=0      260006b30000
1707  054  MOVE      a=8   b=4     c=0      010800040000
1708  057  MOVE      a=10  b=5     c=0      010a00050000
1709  060  MOVE      a=11  b=6     c=0      010b00060000
1710  063  MOVE      a=12  b=5     c=0      010c00050000
1711  066  SUB       a=11  b=0     c=0      470b00000000
1712  068  SSEND     a=9   b=79    c=2      2f09004f0002
1713  072  SEND      a=8   b=20    c=1      320800140001
1714  076  JMP       a=0   b=1731  c=0      260006c30000  <- JMPUW
1715  079  MOVE      a=8   b=4     c=0      010800040000
1716  082  MOVE      a=10  b=5     c=0      010a00050000
1717  085  MOVE      a=11  b=7     c=0      010b00070000
1718  088  MOVE      a=12  b=5     c=0      010c00050000
1719  091  SUB       a=11  b=0     c=0      470b00000000
1720  093  SSEND     a=9   b=79    c=2      2f09004f0002
1721  097  SEND      a=8   b=20    c=1      320800140001
1722  101  MOVE      a=8   b=4     c=0      010800040000
1723  104  MOVE      a=9   b=2     c=0      010900020000
1724  107  SEND      a=8   b=20    c=1      320800140001
1725  111  MOVE      a=8   b=7     c=0      010800070000
1726  114  MOVE      a=9   b=1     c=0      010900010000
1727  117  SEND0     a=9   b=78    c=0      3309004e0000
1728  120  ADD       a=8   b=0     c=0      450800000000
1729  122  MOVE      a=5   b=8     c=0      010500080000
1730  125  JMP       a=0   b=1694  c=0      2600069e0000
1731  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1732  000  ENTER     a=1   b=10    c=0      3901000a0000
1733  004  MOVE      a=6   b=1     c=0      010600010000
1734  007  SEND0     a=6   b=45    c=0      3306002d0000
1735  010  MOVE      a=3   b=6     c=0      010300060000
1736  013  MOVE      a=6   b=3     c=0      010600030000
1737  016  SEND0     a=6   b=19    c=0      330600130000
1738  019  LOADI_1   a=7   b=0     c=0      070700000000
1739  021  GT        a=6   b=0     c=0      500600000000
1740  023  JMPNOT    a=6   b=1744  c=0      280606d00000
1741  027  GETIDX0   a=6   b=3     c=0      240600030000
1742  030  STRING    a=7   b=2651  c=1      5c070a5b0001
1743  033  EQ        a=6   b=0     c=0      4d0600000000
1744  035  JMPNOT    a=6   b=1746  c=0      280606d20000
1745  039  SSEND0    a=6   b=89    c=0      300600590000
1746  042  LOADI_1   a=4   b=0     c=0      070400000000
1747  044  MOVE      a=6   b=4     c=0      010600040000
1748  047  MOVE      a=7   b=3     c=0      010700030000
1749  050  SEND0     a=7   b=19    c=0      330700130000
1750  053  SUBI      a=7   b=1     c=0      480700010000
1751  056  LT        a=6   b=0     c=0      4e0600000000
1752  058  JMPNOT    a=6   b=1763  c=0      280606e30000
1753  062  NOP       a=0   b=0     c=0      000000000000
1754  063  MOVE      a=6   b=3     c=0      010600030000
1755  066  MOVE      a=7   b=4     c=0      010700040000
1756  069  GETIDX    a=6   b=0     c=0      230600000000
1757  071  STRING    a=7   b=2652  c=1      5c070a5c0001
1758  074  EQ        a=6   b=0     c=0      4d0600000000
1759  076  JMPNOT    a=6   b=1761  c=0      280606e10000
1760  080  SSEND0    a=6   b=89    c=0      300600590000
1761  083  ADDILV    a=4   b=6     c=1      490400060001
1762  087  JMP       a=0   b=1747  c=0      260006d30000
1763  090  LOADI_0   a=5   b=0     c=0      060500000000
1764  092  SSEND0    a=6   b=45    c=0      3006002d0000
1765  095  BLOCK     a=7   b=1768  c=0      620706e80000
1766  098  SEND      a=6   b=16    c=128    320600100080  <- SENDB
1767  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1768  000  ENTER     a=1   b=6     c=0      390100060000
1769  004  GETUPVAR  a=3   b=3     c=1      210300030001
1770  008  MOVE      a=4   b=1     c=0      010400010000
1771  011  SEND      a=3   b=25    c=1      320300190001
1772  015  JMPNOT    a=3   b=1777  c=0      280306f10000
1773  019  GETUPVAR  a=3   b=5     c=1      210300050001
1774  023  ADDI      a=3   b=1     c=0      460300010000
1775  026  SETUPVAR  a=3   b=5     c=1      220300050001
1776  030  JMP       a=0   b=1778  c=0      260006f20000
1777  033  LOADNIL   a=3   b=0     c=0      110300000000
1778  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1779  000  ENTER     a=0   b=3     c=0      390000030000
1780  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1781  000  ENTER     a=0   b=3     c=0      390000030000
1782  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1783       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1784  000  ENTER     a=0   b=5     c=0      390000050000
1785  004  LOADI_0   a=2   b=0     c=0      060200000000
1786  006  BLOCK     a=4   b=1789  c=0      620406fd0000
1787  009  SSEND     a=3   b=41    c=128    2f0300290080  <- SSENDB
1788  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1789  000  ENTER     a=1   b=6     c=0      390100060000
1790  004  GETUPVAR  a=3   b=2     c=1      210300020001
1791  008  LOADI8    a=4   b=31    c=0      0304001f0000
1792  011  MUL       a=3   b=0     c=0      4b0300000000
1793  013  MOVE      a=4   b=1     c=0      010400010000
1794  016  ADD       a=3   b=0     c=0      450300000000
1795  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1796  024  SEND      a=3   b=81    c=1      320300510001
1797  028  SETUPVAR  a=3   b=2     c=1      220300020001
1798  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1799  000  ENTER     a=0   b=11    c=0      3900000b0000
1800  004  STRING    a=2   b=2653  c=1      5c020a5d0001
1801  007  LOADI_0   a=3   b=0     c=0      060300000000
1802  009  SSEND0    a=6   b=78    c=0      3006004e0000
1803  012  MOVE      a=4   b=6     c=0      010400060000
1804  015  MOVE      a=6   b=3     c=0      010600030000
1805  018  MOVE      a=7   b=4     c=0      010700040000
1806  021  LT        a=6   b=0     c=0      4e0600000000
1807  023  JMPNOT    a=6   b=1948  c=0      2806079c0000
1808  027  NOP       a=0   b=0     c=0      000000000000
1809  028  MOVE      a=7   b=3     c=0      010700030000
1810  031  SSEND     a=6   b=80    c=1      2f0600500001
1811  035  MOVE      a=5   b=6     c=0      010500060000
1812  038  MOVE      a=6   b=5     c=0      010600050000
1813  041  LOADI8    a=7   b=34    c=0      030700220000
1814  044  EQ        a=6   b=0     c=0      4d0600000000
1815  046  JMPIF     a=6   b=1819  c=0      2706071b0000
1816  050  MOVE      a=6   b=5     c=0      010600050000
1817  053  LOADI8    a=7   b=92    c=0      0307005c0000
1818  056  EQ        a=6   b=0     c=0      4d0600000000
1819  058  JMPNOT    a=6   b=1827  c=0      280607230000
1820  062  MOVE      a=6   b=2     c=0      010600020000
1821  065  LOADI8    a=7   b=92    c=0      0307005c0000
1822  068  SEND      a=6   b=20    c=1      320600140001
1823  072  MOVE      a=6   b=2     c=0      010600020000
1824  075  MOVE      a=7   b=5     c=0      010700050000
1825  078  SEND      a=6   b=20    c=1      320600140001
1826  082  JMP       a=0   b=1946  c=0      2600079a0000
1827  085  MOVE      a=6   b=5     c=0      010600050000
1828  088  LOADI8    a=7   b=35    c=0      030700230000
1829  091  EQ        a=6   b=0     c=0      4d0600000000
1830  093  JMPNOT    a=6   b=1835  c=0      2806072b0000
1831  097  MOVE      a=6   b=3     c=0      010600030000
1832  100  ADDI      a=6   b=1     c=0      460600010000
1833  103  MOVE      a=7   b=4     c=0      010700040000
1834  106  LT        a=6   b=0     c=0      4e0600000000
1835  108  JMPNOT    a=6   b=1853  c=0      2806073d0000
1836  112  MOVE      a=7   b=3     c=0      010700030000
1837  115  ADDI      a=7   b=1     c=0      460700010000
1838  118  SSEND     a=6   b=80    c=1      2f0600500001
1839  122  LOADI8    a=7   b=123   c=0      0307007b0000
1840  125  EQ        a=6   b=0     c=0      4d0600000000
1841  127  JMPIF     a=6   b=1847  c=0      270607370000
1842  131  MOVE      a=7   b=3     c=0      010700030000
1843  134  ADDI      a=7   b=1     c=0      460700010000
1844  137  SSEND     a=6   b=80    c=1      2f0600500001
1845  141  LOADI8    a=7   b=36    c=0      030700240000
1846  144  EQ        a=6   b=0     c=0      4d0600000000
1847  146  JMPIF     a=6   b=1853  c=0      2706073d0000
1848  150  MOVE      a=7   b=3     c=0      010700030000
1849  153  ADDI      a=7   b=1     c=0      460700010000
1850  156  SSEND     a=6   b=80    c=1      2f0600500001
1851  160  LOADI8    a=7   b=64    c=0      030700400000
1852  163  EQ        a=6   b=0     c=0      4d0600000000
1853  165  JMPNOT    a=6   b=1861  c=0      280607450000
1854  169  MOVE      a=6   b=2     c=0      010600020000
1855  172  LOADI8    a=7   b=92    c=0      0307005c0000
1856  175  SEND      a=6   b=20    c=1      320600140001
1857  179  MOVE      a=6   b=2     c=0      010600020000
1858  182  LOADI8    a=7   b=35    c=0      030700230000
1859  185  SEND      a=6   b=20    c=1      320600140001
1860  189  JMP       a=0   b=1946  c=0      2600079a0000
1861  192  MOVE      a=6   b=5     c=0      010600050000
1862  195  LOADI8    a=7   b=10    c=0      0307000a0000
1863  198  EQ        a=6   b=0     c=0      4d0600000000
1864  200  JMPNOT    a=6   b=1869  c=0      2806074d0000
1865  204  MOVE      a=6   b=2     c=0      010600020000
1866  207  STRING    a=7   b=2654  c=2      5c070a5e0002
1867  210  SEND      a=6   b=20    c=1      320600140001
1868  214  JMP       a=0   b=1946  c=0      2600079a0000
1869  217  MOVE      a=6   b=5     c=0      010600050000
1870  220  LOADI8    a=7   b=9     c=0      030700090000
1871  223  EQ        a=6   b=0     c=0      4d0600000000
1872  225  JMPNOT    a=6   b=1877  c=0      280607550000
1873  229  MOVE      a=6   b=2     c=0      010600020000
1874  232  STRING    a=7   b=2655  c=2      5c070a5f0002
1875  235  SEND      a=6   b=20    c=1      320600140001
1876  239  JMP       a=0   b=1946  c=0      2600079a0000
1877  242  MOVE      a=6   b=5     c=0      010600050000
1878  245  LOADI8    a=7   b=13    c=0      0307000d0000
1879  248  EQ        a=6   b=0     c=0      4d0600000000
1880  250  JMPNOT    a=6   b=1885  c=0      2806075d0000
1881  254  MOVE      a=6   b=2     c=0      010600020000
1882  257  STRING    a=7   b=2656  c=2      5c070a600002
1883  260  SEND      a=6   b=20    c=1      320600140001
1884  264  JMP       a=0   b=1946  c=0      2600079a0000
1885  267  MOVE      a=6   b=5     c=0      010600050000
1886  270  LOADI8    a=7   b=27    c=0      0307001b0000
1887  273  EQ        a=6   b=0     c=0      4d0600000000
1888  275  JMPNOT    a=6   b=1893  c=0      280607650000
1889  279  MOVE      a=6   b=2     c=0      010600020000
1890  282  STRING    a=7   b=2657  c=2      5c070a610002
1891  285  SEND      a=6   b=20    c=1      320600140001
1892  289  JMP       a=0   b=1946  c=0      2600079a0000
1893  292  MOVE      a=6   b=5     c=0      010600050000
1894  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1895  297  EQ        a=6   b=0     c=0      4d0600000000
1896  299  JMPNOT    a=6   b=1901  c=0      2806076d0000
1897  303  MOVE      a=6   b=2     c=0      010600020000
1898  306  STRING    a=7   b=2658  c=2      5c070a620002
1899  309  SEND      a=6   b=20    c=1      320600140001
1900  313  JMP       a=0   b=1946  c=0      2600079a0000
1901  316  MOVE      a=6   b=5     c=0      010600050000
1902  319  LOADI8    a=7   b=8     c=0      030700080000
1903  322  EQ        a=6   b=0     c=0      4d0600000000
1904  324  JMPNOT    a=6   b=1909  c=0      280607750000
1905  328  MOVE      a=6   b=2     c=0      010600020000
1906  331  STRING    a=7   b=2659  c=2      5c070a630002
1907  334  SEND      a=6   b=20    c=1      320600140001
1908  338  JMP       a=0   b=1946  c=0      2600079a0000
1909  341  MOVE      a=6   b=5     c=0      010600050000
1910  344  LOADI8    a=7   b=11    c=0      0307000b0000
1911  347  EQ        a=6   b=0     c=0      4d0600000000
1912  349  JMPNOT    a=6   b=1917  c=0      2806077d0000
1913  353  MOVE      a=6   b=2     c=0      010600020000
1914  356  STRING    a=7   b=2660  c=2      5c070a640002
1915  359  SEND      a=6   b=20    c=1      320600140001
1916  363  JMP       a=0   b=1946  c=0      2600079a0000
1917  366  MOVE      a=6   b=5     c=0      010600050000
1918  369  LOADI8    a=7   b=12    c=0      0307000c0000
1919  372  EQ        a=6   b=0     c=0      4d0600000000
1920  374  JMPNOT    a=6   b=1925  c=0      280607850000
1921  378  MOVE      a=6   b=2     c=0      010600020000
1922  381  STRING    a=7   b=2661  c=2      5c070a650002
1923  384  SEND      a=6   b=20    c=1      320600140001
1924  388  JMP       a=0   b=1946  c=0      2600079a0000
1925  391  MOVE      a=6   b=5     c=0      010600050000
1926  394  LOADI8    a=7   b=32    c=0      030700200000
1927  397  LT        a=6   b=0     c=0      4e0600000000
1928  399  JMPIF     a=6   b=1932  c=0      2706078c0000
1929  403  MOVE      a=6   b=5     c=0      010600050000
1930  406  LOADI8    a=7   b=127   c=0      0307007f0000
1931  409  EQ        a=6   b=0     c=0      4d0600000000
1932  411  JMPNOT    a=6   b=1943  c=0      280607970000
