   0       TABLE     a=10  b=3682  c=3420   f00a0e620d5c  (added)
2709  396  MOVE      a=20  b=16    c=0      011400100000
2710  399  SEND0     a=20  b=100   c=0      331400640000
2711  402  JMP       a=0   b=2770  c=0      26000ad20000
2712  405  MOVE      a=20  b=15    c=0      0114000f0000
2713  408  LOADI8    a=21  b=112   c=0      031500700000
2714  411  EQ        a=20  b=0     c=0      4d1400000000
2715  413  JMPNOT    a=20  b=2719  c=0      28140a9f0000
2716  417  MOVE      a=20  b=16    c=0      011400100000
2717  420  SEND0     a=20  b=101   c=0      331400650000
2718  423  JMP       a=0   b=2770  c=0      26000ad20000
2719  426  MOVE      a=20  b=15    c=0      0114000f0000
2720  429  LOADI8    a=21  b=120   c=0      031500780000
2721  432  EQ        a=20  b=0     c=0      4d1400000000
2722  434  JMPNOT    a=20  b=2727  c=0      28140aa70000
2723  438  MOVE      a=20  b=16    c=0      011400100000
2724  441  LOADI8    a=21  b=16    c=0      031500100000
2725  444  SEND      a=20  b=100   c=1      321400640001
2726  448  JMP       a=0   b=2770  c=0      26000ad20000
2727  451  MOVE      a=20  b=15    c=0      0114000f0000
2728  454  LOADI8    a=21  b=88    c=0      031500580000
2729  457  EQ        a=20  b=0     c=0      4d1400000000
2730  459  JMPNOT    a=20  b=2736  c=0      28140ab00000
2731  463  MOVE      a=20  b=16    c=0      011400100000
2732  466  LOADI8    a=21  b=16    c=0      031500100000
2733  469  SEND      a=20  b=100   c=1      321400640001
2734  473  SEND0     a=20  b=204   c=0      331400cc0000
2735  476  JMP       a=0   b=2770  c=0      26000ad20000
2736  479  MOVE      a=20  b=15    c=0      0114000f0000
2737  482  LOADI8    a=21  b=111   c=0      0315006f0000
2738  485  EQ        a=20  b=0     c=0      4d1400000000
2739  487  JMPNOT    a=20  b=2744  c=0      28140ab80000
2740  491  MOVE      a=20  b=16    c=0      011400100000
2741  494  LOADI8    a=21  b=8     c=0      031500080000
2742  497  SEND      a=20  b=100   c=1      321400640001
2743  501  JMP       a=0   b=2770  c=0      26000ad20000
2744  504  MOVE      a=20  b=15    c=0      0114000f0000
2745  507  LOADI8    a=21  b=98    c=0      031500620000
2746  510  EQ        a=20  b=0     c=0      4d1400000000
2747  512  JMPNOT    a=20  b=2752  c=0      28140ac00000
2748  516  MOVE      a=20  b=16    c=0      011400100000
2749  519  LOADI_2   a=21  b=0     c=0      081500000000
2750  521  SEND      a=20  b=100   c=1      321400640001
2751  525  JMP       a=0   b=2770  c=0      26000ad20000
2752  528  MOVE      a=20  b=15    c=0      0114000f0000
2753  531  LOADI8    a=21  b=99    c=0      031500630000
2754  534  EQ        a=20  b=0     c=0      4d1400000000
2755  536  JMPNOT    a=20  b=2768  c=0      28140ad00000
2756  540  MOVE      a=20  b=16    c=0      011400100000
2757  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2758  546  SEND      a=20  b=90    c=1      3214005a0001
2759  550  JMPNOT    a=20  b=2763  c=0      28140acb0000
2760  554  MOVE      a=20  b=16    c=0      011400100000
2761  557  SEND0     a=20  b=234   c=0      331400ea0000
2762  560  JMP       a=0   b=2767  c=0      26000acf0000
2763  563  MOVE      a=20  b=16    c=0      011400100000
2764  566  SEND0     a=20  b=100   c=0      331400640000
2765  569  LOADI_0   a=21  b=0     c=0      061500000000
2766  571  GETIDX    a=20  b=0     c=0      231400000000
2767  573  JMP       a=0   b=2770  c=0      26000ad20000
2768  576  MOVE      a=21  b=15    c=0      0115000f0000
2769  579  SSEND     a=20  b=246   c=1      2f1400f60001
2770  583  MOVE      a=17  b=20    c=0      011100140000
2771  586  MOVE      a=20  b=15    c=0      0114000f0000
2772  589  LOADI8    a=21  b=115   c=0      031500730000
2773  592  SEND      a=20  b=189   c=1      321400bd0001
2774  596  JMPNOT    a=20  b=2778  c=0      28140ada0000
2775  600  MOVE      a=20  b=15    c=0      0114000f0000
2776  603  LOADI8    a=21  b=112   c=0      031500700000
2777  606  SEND      a=20  b=189   c=1      321400bd0001
2778  610  JMPNOT    a=20  b=2782  c=0      28140ade0000
2779  614  MOVE      a=20  b=15    c=0      0114000f0000
2780  617  LOADI8    a=21  b=99    c=0      031500630000
2781  620  SEND      a=20  b=189   c=1      321400bd0001
2782  624  MOVE      a=18  b=20    c=0      011200140000
2783  627  MOVE      a=20  b=18    c=0      011400120000
2784  630  JMPNOT    a=20  b=2789  c=0      28140ae50000
2785  634  MOVE      a=20  b=16    c=0      011400100000
2786  637  SEND0     a=20  b=201   c=0      331400c90000
2787  640  LOADI_0   a=21  b=0     c=0      061500000000
2788  642  GE        a=20  b=0     c=0      511400000000
2789  644  JMPNOT    a=20  b=2805  c=0      28140af50000
2790  648  MOVE      a=20  b=11    c=0      0114000b0000
2791  651  JMPNOT    a=20  b=2796  c=0      28140aec0000
2792  655  STRING    a=20  b=2901  c=1      5c140b550001
2793  658  MOVE      a=21  b=17    c=0      011500110000
2794  661  ADD       a=20  b=0     c=0      451400000000
2795  663  MOVE      a=17  b=20    c=0      011100140000
2796  666  MOVE      a=20  b=12    c=0      0114000c0000
2797  669  JMPNOT    a=20  b=2800  c=0      28140af00000
2798  673  MOVE      a=20  b=11    c=0      0114000b0000
2799  676  SEND0     a=20  b=13    c=0      3314000d0000
2800  679  JMPNOT    a=20  b=2805  c=0      28140af50000
2801  683  STRING    a=20  b=2876  c=1      5c140b3c0001
2802  686  MOVE      a=21  b=17    c=0      011500110000
2803  689  ADD       a=20  b=0     c=0      451400000000
2804  691  MOVE      a=17  b=20    c=0      011100140000
2805  694  MOVE      a=20  b=17    c=0      011400110000
2806  697  SEND0     a=20  b=97    c=0      331400610000
2807  700  MOVE      a=21  b=14    c=0      0115000e0000
2808  703  LT        a=20  b=0     c=0      4e1400000000
2809  705  JMPNOT    a=20  b=2864  c=0      28140b300000
2810  709  MOVE      a=20  b=9     c=0      011400090000
2811  712  JMPNOT    a=20  b=2817  c=0      28140b010000
2812  716  MOVE      a=20  b=17    c=0      011400110000
2813  719  MOVE      a=21  b=14    c=0      0115000e0000
2814  722  SEND      a=20  b=218   c=1      321400da0001
2815  726  MOVE      a=17  b=20    c=0      011100140000
2816  729  JMP       a=0   b=2864  c=0      26000b300000
2817  732  MOVE      a=20  b=10    c=0      0114000a0000
2818  735  JMPNOT    a=20  b=2820  c=0      28140b040000
2819  739  MOVE      a=20  b=18    c=0      011400120000
2820  742  JMPNOT    a=20  b=2860  c=0      28140b2c0000
2821  746  MOVE      a=20  b=17    c=0      011400110000
2822  749  LOADI_0   a=21  b=0     c=0      061500000000
2823  751  SEND      a=20  b=226   c=1      321400e20001
2824  755  LOADI8    a=21  b=45    c=0      0315002d0000
2825  758  EQ        a=20  b=0     c=0      4d1400000000
2826  760  JMPIF     a=20  b=2832  c=0      27140b100000
2827  764  MOVE      a=20  b=17    c=0      011400110000
2828  767  LOADI_0   a=21  b=0     c=0      061500000000
2829  769  SEND      a=20  b=226   c=1      321400e20001
2830  773  LOADI8    a=21  b=43    c=0      0315002b0000
2831  776  EQ        a=20  b=0     c=0      4d1400000000
2832  778  JMPIF     a=20  b=2838  c=0      27140b160000
2833  782  MOVE      a=20  b=17    c=0      011400110000
2834  785  LOADI_0   a=21  b=0     c=0      061500000000
2835  787  SEND      a=20  b=226   c=1      321400e20001
2836  791  LOADI8    a=21  b=32    c=0      031500200000
2837  794  EQ        a=20  b=0     c=0      4d1400000000
2838  796  MOVE      a=19  b=20    c=0      011300140000
2839  799  MOVE      a=20  b=19    c=0      011400130000
2840  802  JMPNOT    a=20  b=2854  c=0      28140b260000
2841  806  GETIDX0   a=20  b=17    c=0      241400110000
2842  809  MOVE      a=21  b=17    c=0      011500110000
2843  812  LOADI_1   a=22  b=0     c=0      071600000000
2844  814  MOVE      a=23  b=17    c=0      011700110000
2845  817  SEND0     a=23  b=97    c=0      331700610000
2846  820  SUBI      a=23  b=1     c=0      481700010000
2847  823  SEND      a=21  b=9     c=2      321500090002
2848  827  MOVE      a=22  b=14    c=0      0116000e0000
2849  830  SUBI      a=22  b=1     c=0      481600010000
2850  833  STRING    a=23  b=2890  c=1      5c170b4a0001
2851  836  SEND      a=21  b=219   c=2      321500db0002
2852  840  ADD       a=20  b=0     c=0      451400000000
2853  842  JMP       a=0   b=2858  c=0      26000b2a0000
2854  845  MOVE      a=20  b=17    c=0      011400110000
2855  848  MOVE      a=21  b=14    c=0      0115000e0000
2856  851  STRING    a=22  b=2890  c=1      5c160b4a0001
2857  854  SEND      a=20  b=219   c=2      321400db0002
2858  858  MOVE      a=17  b=20    c=0      011100140000
2859  861  JMP       a=0   b=2864  c=0      26000b300000
2860  864  MOVE      a=20  b=17    c=0      011400110000
2861  867  MOVE      a=21  b=14    c=0      0115000e0000
2862  870  SEND      a=20  b=219   c=1      321400db0001
2863  874  MOVE      a=17  b=20    c=0      011100140000
2864  877  MOVE      a=20  b=4     c=0      011400040000
2865  880  MOVE      a=21  b=17    c=0      011500110000
2866  883  SEND      a=20  b=65    c=1      321400410001
2867  887  JMP       a=0   b=2583  c=0      26000a170000
2868  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2869  0000002e2e2e  ....
2870  000000002e2e  ....
2871  00000000007b  {...
2872  00000000202c  , ..
2873  00000000203a  : ..
2874  0000203e3d20   => 
2875  00000000007d  }...
2876  000000000020   ...
2877  000000000022  "...
2878  000000006e5c  \n..
2879  00000000745c  \t..
2880  00000000725c  \r..
2881  00000000655c  \e..
2882  00000000615c  \a..
2883  00000000625c  \b..
2884  00000000765c  \v..
2885  00000000665c  \f..
2886  00000000755c  \u..
2887  00003431322d  -214
2888  000033383437  7483
2889  000000383436  648.
2890  000000000030  0...
2891  00000000003a  :...
2892  0000006c696e  nil.
2893  000065757274  true
2894  0000736c6166  fals
2895  000000000065  e...
2896  00000000005b  [...
2897  00000000005d  ]...
2898  000000003c23  #<..
2899  00000000003e  >...
2900  000000000025  %...
2901  00000000002b  +...
2902  00000000002b  +...
2903  00000000002d  -...
2904  00000000002a  *...
2905  00000000002f  /...
2906  000000003d3d  ==..
2907  00000000003c  <...
2908  000000003d3c  <=..
2909  00000000003e  >...
2910  000000003d3e  >=..
2911  000000005d5b  []..
2912  0000003d5d5b  []=.
2913  000074696e69  init
2914  0000696c6169  iali
2915  00000000657a  ze..
2916  00006f745f5f  __to
2917  00007361685f  _has
2918  000000000068  h...
2919  000000000021  !...
2920  00000077656e  new.
2921  000077746562  betw
2922  00003f6e6565  een?
2923  00006d616c63  clam
2924  000000000070  p...
2925  0000003e3d3c  <=>.
2926  00003f6c696e  nil?
2927  0000615f6f74  to_a
2928  000072746e65  entr
2929  000000736569  ies.
2930  00000070616d  map.
2931  00006c6c6f63  coll
2932  000000746365  ect.
2933  000074616c66  flat
2934  000070616d5f  _map
2935  0000656c6573  sele
2936  000000007463  ct..
2937  0000746c6966  filt
2938  000000007265  er..
2939  0000656a6572  reje
2940  000000007463  ct..
2941  0000746c6966  filt
2942  00006d5f7265  er_m
2943  000000007061  ap..
2944  000074726170  part
2945  00006f697469  itio
2946  00000000006e  n...
2947  0000646e6966  find
2948  000065746564  dete
2949  000000007463  ct..
2950  0000646e6966  find
2951  0000646e695f  _ind
2952  000000007865  ex..
2953  00006c636e69  incl
2954  00003f656475  ude?
2955  0000626d656d  memb
2956  0000003f7265  er?.
2957  00006e756f63  coun
2958  000000000074  t...
2959  0000656a6e69  inje
2960  000000007463  ct..
2961  000075646572  redu
2962  000000006563  ce..
2963  0000006d7573  sum.
2964  0000006e696d  min.
2965  00000078616d  max.
2966  00005f6e696d  min_
2967  000000007962  by..
2968  00005f78616d  max_
2969  000000007962  by..
2970  00006d6e696d  minm
2971  000000007861  ax..
2972  000074726f73  sort
2973  000074726f73  sort
2974  00000079625f  _by.
2975  000068636165  each
2976  00007469775f  _wit
2977  00006e695f68  h_in
2978  000000786564  dex.
2979  000068636165  each
2980  00007469775f  _wit
2981  0000626f5f68  h_ob
2982  00007463656a  ject
2983  000068636165  each
2984  0000696c735f  _sli
2985  000000006563  ce..
2986  000068636165  each
2987  00006e6f635f  _con
2988  000000000073  s...
2989  000073726966  firs
2990  000000000074  t...
2991  0000656b6174  take
2992  0000656b6174  take
2993  00006968775f  _whi
2994  00000000656c  le..
2995  0000706f7264  drop
2996  0000706f7264  drop
2997  00006968775f  _whi
2998  00000000656c  le..
2999  0000756f7267  grou
3000  000079625f70  p_by
3001  00006c6c6174  tall
3002  000000000079  y...
3003  000071696e75  uniq
3004  00000070697a  zip.
3005  00003f796e61  any?
3006  00003f6c6c61  all?
3007  0000656e6f6e  none
3008  00000000003f  ?...
3009  00003f656e6f  one?
3010  000065766572  reve
3011  00005f657372  rse_
3012  000068636165  each
3013  0000685f6f74  to_h
3014  000068636165  each
3015  000000003c3c  <<..
3016  00003f6c7165  eql?
3017  000068736168  hash
3018  000065735f5f  __se
3019  00006f5f646e  nd_o
3020  000000000070  p...
3021  000061725f5f  __ra
3022  00005f65676e  nge_
3023  000000636e69  inc.
3024  000061725f5f  __ra
3025  00005f65676e  nge_
3026  000000637865  exc.
3027  000065746e49  Inte
3028  000000726567  ger.
3029  000061727241  Arra
3030  000000000079  y...
3031  000061757165  equa
3032  000000003f6c  l?..
3033  000063637573  succ
3034  00007478656e  next
3035  000064657270  pred
3036  000000002a2a  **..
3037  000000776f70  pow.
3038  00006d766964  divm
3039  00000000646f  od..
3040  0000616d6572  rema
3041  000065646e69  inde
3042  000000000072  r...
3043  000000646367  gcd.
3044  0000006d636c  lcm.
3045  000069736f70  posi
3046  000065766974  tive
3047  00000000003f  ?...
3048  00006167656e  nega
3049  000065766974  tive
3050  00000000003f  ?...
3051  00007a6e6f6e  nonz
3052  00003f6f7265  ero?
3053  000065746e69  inte
3054  00003f726567  ger?
3055  000069676964  digi
3056  000000007374  ts..
3057  00005f746962  bit_
3058  0000676e656c  leng
3059  000000006874  th..
3060  000070657473  step
3061  0000615f7369  is_a
3062  00000000003f  ?...
3063  000000003e3e  >>..
3064  000000000026  &...
3065  000069676562  begi
3066  00000000006e  n...
3067  00007473616c  last
3068  000000646e65  end.
3069  00006c637865  excl
3070  00005f656475  ude_
3071  00003f646e65  end?
3072  0000657a6973  size
3073  000065766f63  cove
3074  000000003f72  r?..
3075  0000003d3d3d  ===.
3076  0000735f6f74  to_s
3077  000070736e69  insp
3078  000000746365  ect.
3079  000000707564  dup.
3080  000072696640  @fir
3081  000000007473  st..
3082  000073616c40  @las
3083  000000000074  t...
3084  000063786540  @exc
3085  00000000006c  l...
3086  00006f6e5f5f  __no
3087  00006e695f6e  n_in
3088  000065676574  tege
3089  000061725f72  r_ra
3090  00007365676e  nges
3091  00006572615f  _are
3092  0000746f6e5f  _not
3093  00007075735f  _sup
3094  000074726f70  port
3095  000000006465  ed..
3096  00006e695f5f  __in
3097  000000786564  dex.
3098  0000726f7473  stor
3099  000000000065  e...
3100  000063746566  fetc
3101  000000000068  h...
3102  00003f79656b  key?
3103  00005f736168  has_
3104  00003f79656b  key?
3105  0000756c6176  valu
3106  000000003f65  e?..
3107  00005f736168  has_
3108  0000756c6176  valu
3109  000000003f65  e?..
3110  00000079656b  key.
3111  0000656c6564  dele
3112  000000006574  te..
3113  00007379656b  keys
3114  0000756c6176  valu
3115  000000007365  es..
3116  0000756c6176  valu
3117  0000615f7365  es_a
3118  000000000074  t...
3119  0000676e656c  leng
3120  000000006874  th..
3121  000074706d65  empt
3122  000000003f79  y?..
3123  000068636165  each
3124  00006961705f  _pai
3125  000000000072  r...
3126  000068636165  each
3127  000079656b5f  _key
3128  000068636165  each
3129  00006c61765f  _val
3130  000000006575  ue..
3131  00006772656d  merg
3132  000000000065  e...
3133  00006772656d  merg
3134  000000002165  e!..
3135  000061647075  upda
3136  000000006574  te..
3137  0000656c6564  dele
3138  0000695f6574  te_i
3139  000000000066  f...
3140  00007065656b  keep
3141  00000066695f  _if.
3142  00006e617274  tran
3143  0000726f6673  sfor
3144  000061765f6d  m_va
3145  00007365756c  lues
3146  00006e617274  tran
3147  0000726f6673  sfor
3148  0000656b5f6d  m_ke
3149  000000007379  ys..
3150  000065766e69  inve
3151  000000007472  rt..
3152  0000706d6f63  comp
3153  000000746361  act.
3154  000061656c63  clea
3155  000000000072  r...
3156  000061666564  defa
3157  000000746c75  ult.
3158  000061666564  defa
3159  00003d746c75  ult=
3160  000000676964  dig.
3161  000064615f5f  __ad
3162  000061705f64  d_pa
3163  000000737269  irs.
3164  0000656d5f5f  __me
3165  000021656772  rge!
3166  0000616b5f5f  __ka
3167  000000006772  rg..
3168  0000656b5f5f  __ke
3169  0000646e6579  yend
3170  000079656b40  @key
3171  000000000073  s...
3172  00006c617640  @val
3173  000000000073  s...
3174  000066656440  @def
3175  0000746c7561  ault
3176  000066656440  @def
3177  0000746c7561  ault
3178  00006f72705f  _pro
3179  000000000063  c...
3180  000067615f5f  __ag
3181  000000007465  et..
3182  00006c6c6163  call
3183  000063696c73  slic
3184  000000000065  e...
3185  000000007461  at..
3186  000068737570  push
3187  000065707061  appe
3188  00000000646e  nd..
3189  00006e6f6c63  clon
3190  000000000065  e...
3191  0000636e6f63  conc
3192  000000007461  at..
3193  0000636e6f63  conc
3194  0000745f7461  at_t
3195  00000000006f  o...
3196  00000000007c  |...
3197  000065646e69  inde
3198  000000000078  x...
3199  0000646e6972  rind
3200  000000007865  ex..
3201  000065766572  reve
3202  000000657372  rse.
3203  00006c706572  repl
3204  000000656361  ace.
3205  000065766572  reve
3206  000021657372  rse!
3207  000061746f72  rota
3208  000000006574  te..
3209  0000706d6f63  comp
3210  000021746361  act!
3211  0000656c6564  dele
3212  0000615f6574  te_a
3213  000000000074  t...
3214  0000656a6572  reje
3215  000000217463  ct!.
3216  0000656c6573  sele
3217  000000217463  ct!.
3218  00002170616d  map!
3219  000065736e69  inse
3220  000000007472  rt..
3221  000068736e75  unsh
3222  000000746669  ift.
3223  000070657270  prep
3224  000000646e65  end.
3225  000066696873  shif
3226  000000000074  t...
3227  00006c6c6966  fill
3228  000071696e75  uniq
3229  000000000021  !...
3230  000074616c66  flat
3231  0000006e6574  ten.
3232  000074616c66  flat
3233  0000216e6574  ten!
3234  00006e617274  tran
3235  0000736f7073  spos
3236  000000000065  e...
3237  000074726f73  sort
3238  000000000021  !...
3239  000074726f73  sort
3240  00002179625f  _by!
3241  00006c637963  cycl
3242  000000000065  e...
3243  00006f737361  asso
3244  000000000063  c...
3245  00006b636170  pack
3246  000065657266  free
3247  00000000657a  ze..
3248  00007a6f7266  froz
3249  0000003f6e65  en?.
3250  00006f6e5f5f  __no
3251  00006e615f74  t_an
3252  0000646e695f  _ind
3253  000000007865  ex..
3254  00006e696f6a  join
3255  0000656d6974  time
3256  000000000073  s...
3257  00006f747075  upto
3258  00006e776f64  down
3259  000000006f74  to..
3260  0000706f6f6c  loop
3261  0000636f7270  proc
3262  000000003d21  !=..
3263  000073616c63  clas
3264  000000000073  s...
3265  000074736e69  inst
3266  000065636e61  ance
3267  00003f666f5f  _of?
3268  0000735f6f74  to_s
3269  000000007274  tr..
3270  000062746573  setb
3271  000000657479  yte.
3272  000065747962  byte
3273  000000000073  s...
3274  000068636165  each
3275  00007479625f  _byt
3276  000000000065  e...
3277  000079625f5f  __by
3278  0000615f6574  te_a
3279  000000000074  t...
3280  000068635f5f  __ch
3281  0000615f7261  ar_a
3282  000000000074  t...
3283  000072616863  char
3284  000000000073  s...
3285  000068636165  each
3286  00006168635f  _cha
3287  000000000072  r...
3288  00000064726f  ord.
3289  0000695f6f74  to_i
3290  000070735f5f  __sp
3291  00003f656361  ace?
3292  000073615f5f  __as
3293  000021696963  cii!
3294  000061637075  upca
3295  000000006573  se..
3296  00006e776f64  down
3297  000065736163  case
3298  000069706163  capi
3299  0000696c6174  tali
3300  00000000657a  ze..
3301  000070617773  swap
3302  000065736163  case
3303  00007274736c  lstr
3304  000000007069  ip..
3305  000072747372  rstr
3306  000000007069  ip..
3307  000069727473  stri
3308  000000000070  p...
3309  00006d6f6863  chom
3310  000000000070  p...
3311  0000706f6863  chop
3312  000069665f5f  __fi
3313  00000000646e  nd..
3314  000072617473  star
3315  000069775f74  t_wi
3316  0000003f6874  th?.
3317  00005f646e65  end_
3318  000068746977  with
3319  00000000003f  ?...
3320  0000696c7073  spli
3321  000000000074  t...
3322  000061705f5f  __pa
3323  000000000064  d...
3324  000073756a6c  ljus
3325  000000000074  t...
3326  000073756a72  rjus
3327  000000000074  t...
3328  0000746e6563  cent
3329  000000007265  er..
3330  000000627573  sub.
3331  000062757367  gsub
3332  000000000025  %...
3333  000065747962  byte
3334  0000657a6973  size
3335  00006c735f5f  __sl
3336  000000656369  ice.
3337  000062746567  getb
3338  000000657479  yte.
3339  000075705f5f  __pu
3340  000000006873  sh..
3341  000073615f5f  __as
3342  000000007465  et..
3343  00000000402d  -@..
3344  00006f6e5f5f  __no
3345  000073615f6e  n_as
3346  00005f696963  cii_
3347  000065736163  case
3348  00005f73695f  _is_
3349  00005f746f6e  not_
3350  000070707573  supp
3351  00006574726f  orte
3352  000000000064  d...
3353  000065685f5f  __he
3354  000000000078  x...
3355  00006d726f66  form
3356  000000007461  at..
3357  000069645f5f  __di
3358  000000746967  git.
3359  000000726863  chr.
3360  0000695f6f74  to_i
3361  00000000746e  nt..
3362  0000735f6f74  to_s
3363  000000006d79  ym..
3364  00006e326469  id2n
3365  000000656d61  ame.
3366  0000656d616e  name
3367  0000616e5f5f  __na
3368  0000735f656d  me_s
3369  000000006d79  ym..
3370  000072775f5f  __wr
3371  000000657469  ite.
3372  000075705f5f  __pu
3373  000000317374  ts1.
3374  000073747570  puts
3375  00006e697270  prin
3376  000000000074  t...
3377  000000000070  p...
3378  000069727073  spri
3379  00000066746e  ntf.
3380  00006f665f5f  __fo
3381  000074616d72  rmat
3382  00005f73695f  _is_
3383  00005f746f6e  not_
3384  000070707573  supp
3385  00006574726f  orte
3386  000000000064  d...
3387  0000656a624f  Obje
3388  000000007463  ct..
3389  0000436c694e  NilC
3390  00007373616c  lass
3391  000065757254  True
3392  000073616c43  Clas
3393  000000000073  s...
3394  0000736c6146  Fals
3395  0000616c4365  eCla
3396  000000007373  ss..
3397  0000626d7953  Symb
3398  000000006c6f  ol..
3399  0000636f7250  Proc
3400  000073616c43  Clas
3401  000000000073  s...
3402  000075646f4d  Modu
3403  00000000656c  le..
3404  000069727453  Stri
3405  00000000676e  ng..
3406  000068736148  Hash
3407  0000676e6152  Rang
3408  000000000065  e...
3409  0000616f6c46  Floa
3410  000000000074  t...
3411  000065637845  Exce
3412  00006f697470  ptio
3413  00000000006e  n...
3414  0000706d6f43  Comp
3415  000062617261  arab
3416  00000000656c  le..
3417  00006d756e45  Enum
3418  000062617265  erab
3419  00000000656c  le..
# symbol table (address, length)
3420  2902  1     :+
3421  2903  1     :-
3422  2904  1     :*
3423  2905  1     :/
3424  2906  2     :==
3425  2907  1     :<
3426  2908  2     :<=
3427  2909  1     :>
3428  2910  2     :>=
3429  2911  2     :[]
3430  2912  3     :[]=
3431  2913  10    :initialize
3432  2916  9     :__to_hash
3433  2919  1     :!
3434  2920  3     :new
3435  2921  8     :between?
3436  2923  5     :clamp
3437  2925  3     :<=>
3438  2926  4     :nil?
3439  2927  4     :to_a
3440  2928  7     :entries
3441  2930  3     :map
3442  2931  7     :collect
3443  2933  8     :flat_map
3444  2935  6     :select
3445  2937  6     :filter
3446  2939  6     :reject
3447  2941  10    :filter_map
3448  2944  9     :partition
3449  2947  4     :find
3450  2948  6     :detect
3451  2950  10    :find_index
3452  2953  8     :include?
3453  2955  7     :member?
3454  2957  5     :count
3455  2959  6     :inject
3456  2961  6     :reduce
3457  2963  3     :sum
3458  2964  3     :min
3459  2965  3     :max
3460  2966  6     :min_by
3461  2968  6     :max_by
3462  2970  6     :minmax
3463  2972  4     :sort
3464  2973  7     :sort_by
3465  2975  15    :each_with_index
3466  2979  16    :each_with_object
3467  2983  10    :each_slice
3468  2986  9     :each_cons
3469  2989  5     :first
3470  2991  4     :take
3471  2992  10    :take_while
3472  2995  4     :drop
3473  2996  10    :drop_while
3474  2999  8     :group_by
3475  3001  5     :tally
3476  3003  4     :uniq
3477  3004  3     :zip
3478  3005  4     :any?
3479  3006  4     :all?
3480  3007  5     :none?
3481  3009  4     :one?
3482  3010  12    :reverse_each
3483  3013  4     :to_h
3484  3014  4     :each
3485  3015  2     :<<
3486  3016  4     :eql?
3487  3017  4     :hash
3488  3018  9     :__send_op
3489  3021  11    :__range_inc
3490  3024  11    :__range_exc
3491  3027  7     :Integer
3492  3029  5     :Array
3493  3031  6     :equal?
3494  3033  4     :succ
3495  3034  4     :next
3496  3035  4     :pred
3497  3036  2     :**
3498  3037  3     :pow
3499  3038  6     :divmod
3500  3040  9     :remainder
3501  3043  3     :gcd
3502  3044  3     :lcm
3503  3045  9     :positive?
3504  3048  9     :negative?
3505  3051  8     :nonzero?
3506  3053  8     :integer?
3507  3055  6     :digits
3508  3057  10    :bit_length
3509  3060  4     :step
3510  3061  5     :is_a?
3511  3063  2     :>>
3512  3064  1     :&
3513  3065  5     :begin
3514  3067  4     :last
3515  3068  3     :end
3516  3069  12    :exclude_end?
3517  3072  4     :size
3518  3073  6     :cover?
3519  3075  3     :===
3520  3076  4     :to_s
3521  3077  7     :inspect
3522  3079  3     :dup
3523  3080  6     :@first
3524  3082  5     :@last
3525  3084  5     :@excl
3526  3086  38    :__non_integer_ranges_are_not_supported
3527  3096  7     :__index
3528  3098  5     :store
3529  3100  5     :fetch
3530  3102  4     :key?
3531  3103  8     :has_key?
3532  3105  6     :value?
3533  3107  10    :has_value?
3534  3110  3     :key
3535  3111  6     :delete
3536  3113  4     :keys
3537  3114  6     :values
3538  3116  9     :values_at
3539  3119  6     :length
3540  3121  6     :empty?
3541  3123  9     :each_pair
3542  3126  8     :each_key
3543  3128  10    :each_value
3544  3131  5     :merge
3545  3133  6     :merge!
3546  3135  6     :update
3547  3137  9     :delete_if
3548  3140  7     :keep_if
3549  3142  16    :transform_values
3550  3146  14    :transform_keys
3551  3150  6     :invert
3552  3152  7     :compact
3553  3154  5     :clear
3554  3156  7     :default
3555  3158  8     :default=
3556  3160  3     :dig
3557  3161  11    :__add_pairs
3558  3164  8     :__merge!
3559  3166  6     :__karg
3560  3168  8     :__keyend
3561  3170  5     :@keys
3562  3172  5     :@vals
3563  3174  8     :@default
3564  3176  13    :@default_proc
3565  3180  6     :__aget
3566  3182  4     :call
3567  3183  5     :slice
3568  3185  2     :at
3569  3186  4     :push
3570  3187  6     :append
3571  3189  5     :clone
3572  3191  6     :concat
3573  3193  9     :concat_to
3574  3196  1     :|
3575  3197  5     :index
3576  3199  6     :rindex
3577  3201  7     :reverse
3578  3203  7     :replace
3579  3205  8     :reverse!
3580  3207  6     :rotate
3581  3209  8     :compact!
3582  3211  9     :delete_at
3583  3214  7     :reject!
3584  3216  7     :select!
3585  3218  4     :map!
3586  3219  6     :insert
3587  3221  7     :unshift
3588  3223  7     :prepend
3589  3225  5     :shift
3590  3227  4     :fill
3591  3228  5     :uniq!
3592  3230  7     :flatten
3593  3232  8     :flatten!
3594  3234  9     :transpose
3595  3237  5     :sort!
3596  3239  8     :sort_by!
3597  3241  5     :cycle
3598  3243  5     :assoc
3599  3245  4     :pack
3600  3246  6     :freeze
3601  3248  7     :frozen?
3602  3250  14    :__not_an_index
3603  3254  4     :join
3604  3255  5     :times
3605  3257  4     :upto
3606  3258  6     :downto
3607  3260  4     :loop
3608  3261  4     :proc
3609  3262  2     :!=
3610  3263  5     :class
3611  3265  12    :instance_of?
3612  3268  6     :to_str
3613  3270  7     :setbyte
3614  3272  5     :bytes
3615  3274  9     :each_byte
3616  3277  9     :__byte_at
3617  3280  9     :__char_at
