   0       TABLE     a=10  b=3674  c=3414   f00a0e5a0d56  (added)
2711  408  LOADI8    a=21  b=112   c=0      031500700000
2712  411  EQ        a=20  b=0     c=0      4d1400000000
2713  413  JMPNOT    a=20  b=2717  c=0      28140a9d0000
2714  417  MOVE      a=20  b=16    c=0      011400100000
2715  420  SEND0     a=20  b=101   c=0      331400650000
2716  423  JMP       a=0   b=2768  c=0      26000ad00000
2717  426  MOVE      a=20  b=15    c=0      0114000f0000
2718  429  LOADI8    a=21  b=120   c=0      031500780000
2719  432  EQ        a=20  b=0     c=0      4d1400000000
2720  434  JMPNOT    a=20  b=2725  c=0      28140aa50000
2721  438  MOVE      a=20  b=16    c=0      011400100000
2722  441  LOADI8    a=21  b=16    c=0      031500100000
2723  444  SEND      a=20  b=100   c=1      321400640001
2724  448  JMP       a=0   b=2768  c=0      26000ad00000
2725  451  MOVE      a=20  b=15    c=0      0114000f0000
2726  454  LOADI8    a=21  b=88    c=0      031500580000
2727  457  EQ        a=20  b=0     c=0      4d1400000000
2728  459  JMPNOT    a=20  b=2734  c=0      28140aae0000
2729  463  MOVE      a=20  b=16    c=0      011400100000
2730  466  LOADI8    a=21  b=16    c=0      031500100000
2731  469  SEND      a=20  b=100   c=1      321400640001
2732  473  SEND0     a=20  b=202   c=0      331400ca0000
2733  476  JMP       a=0   b=2768  c=0      26000ad00000
2734  479  MOVE      a=20  b=15    c=0      0114000f0000
2735  482  LOADI8    a=21  b=111   c=0      0315006f0000
2736  485  EQ        a=20  b=0     c=0      4d1400000000
2737  487  JMPNOT    a=20  b=2742  c=0      28140ab60000
2738  491  MOVE      a=20  b=16    c=0      011400100000
2739  494  LOADI8    a=21  b=8     c=0      031500080000
2740  497  SEND      a=20  b=100   c=1      321400640001
2741  501  JMP       a=0   b=2768  c=0      26000ad00000
2742  504  MOVE      a=20  b=15    c=0      0114000f0000
2743  507  LOADI8    a=21  b=98    c=0      031500620000
2744  510  EQ        a=20  b=0     c=0      4d1400000000
2745  512  JMPNOT    a=20  b=2750  c=0      28140abe0000
2746  516  MOVE      a=20  b=16    c=0      011400100000
2747  519  LOADI_2   a=21  b=0     c=0      081500000000
2748  521  SEND      a=20  b=100   c=1      321400640001
2749  525  JMP       a=0   b=2768  c=0      26000ad00000
2750  528  MOVE      a=20  b=15    c=0      0114000f0000
2751  531  LOADI8    a=21  b=99    c=0      031500630000
2752  534  EQ        a=20  b=0     c=0      4d1400000000
2753  536  JMPNOT    a=20  b=2766  c=0      28140ace0000
2754  540  MOVE      a=20  b=16    c=0      011400100000
2755  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2756  546  SEND      a=20  b=90    c=1      3214005a0001
2757  550  JMPNOT    a=20  b=2761  c=0      28140ac90000
2758  554  MOVE      a=20  b=16    c=0      011400100000
2759  557  SEND0     a=20  b=232   c=0      331400e80000
2760  560  JMP       a=0   b=2765  c=0      26000acd0000
2761  563  MOVE      a=20  b=16    c=0      011400100000
2762  566  SEND0     a=20  b=100   c=0      331400640000
2763  569  LOADI_0   a=21  b=0     c=0      061500000000
2764  571  GETIDX    a=20  b=0     c=0      231400000000
2765  573  JMP       a=0   b=2768  c=0      26000ad00000
2766  576  MOVE      a=21  b=15    c=0      0115000f0000
2767  579  SSEND     a=20  b=244   c=1      2f1400f40001
2768  583  MOVE      a=17  b=20    c=0      011100140000
2769  586  MOVE      a=20  b=15    c=0      0114000f0000
2770  589  LOADI8    a=21  b=115   c=0      031500730000
2771  592  SEND      a=20  b=187   c=1      321400bb0001
2772  596  JMPNOT    a=20  b=2776  c=0      28140ad80000
2773  600  MOVE      a=20  b=15    c=0      0114000f0000
2774  603  LOADI8    a=21  b=112   c=0      031500700000
2775  606  SEND      a=20  b=187   c=1      321400bb0001
2776  610  JMPNOT    a=20  b=2780  c=0      28140adc0000
2777  614  MOVE      a=20  b=15    c=0      0114000f0000
2778  617  LOADI8    a=21  b=99    c=0      031500630000
2779  620  SEND      a=20  b=187   c=1      321400bb0001
2780  624  MOVE      a=18  b=20    c=0      011200140000
2781  627  MOVE      a=20  b=18    c=0      011400120000
2782  630  JMPNOT    a=20  b=2787  c=0      28140ae30000
2783  634  MOVE      a=20  b=16    c=0      011400100000
2784  637  SEND0     a=20  b=199   c=0      331400c70000
2785  640  LOADI_0   a=21  b=0     c=0      061500000000
2786  642  GE        a=20  b=0     c=0      511400000000
2787  644  JMPNOT    a=20  b=2803  c=0      28140af30000
2788  648  MOVE      a=20  b=11    c=0      0114000b0000
2789  651  JMPNOT    a=20  b=2794  c=0      28140aea0000
2790  655  STRING    a=20  b=2899  c=1      5c140b530001
2791  658  MOVE      a=21  b=17    c=0      011500110000
2792  661  ADD       a=20  b=0     c=0      451400000000
2793  663  MOVE      a=17  b=20    c=0      011100140000
2794  666  MOVE      a=20  b=12    c=0      0114000c0000
2795  669  JMPNOT    a=20  b=2798  c=0      28140aee0000
2796  673  MOVE      a=20  b=11    c=0      0114000b0000
2797  676  SEND0     a=20  b=13    c=0      3314000d0000
2798  679  JMPNOT    a=20  b=2803  c=0      28140af30000
2799  683  STRING    a=20  b=2874  c=1      5c140b3a0001
2800  686  MOVE      a=21  b=17    c=0      011500110000
2801  689  ADD       a=20  b=0     c=0      451400000000
2802  691  MOVE      a=17  b=20    c=0      011100140000
2803  694  MOVE      a=20  b=17    c=0      011400110000
2804  697  SEND0     a=20  b=97    c=0      331400610000
2805  700  MOVE      a=21  b=14    c=0      0115000e0000
2806  703  LT        a=20  b=0     c=0      4e1400000000
2807  705  JMPNOT    a=20  b=2862  c=0      28140b2e0000
2808  709  MOVE      a=20  b=9     c=0      011400090000
2809  712  JMPNOT    a=20  b=2815  c=0      28140aff0000
2810  716  MOVE      a=20  b=17    c=0      011400110000
2811  719  MOVE      a=21  b=14    c=0      0115000e0000
2812  722  SEND      a=20  b=216   c=1      321400d80001
2813  726  MOVE      a=17  b=20    c=0      011100140000
2814  729  JMP       a=0   b=2862  c=0      26000b2e0000
2815  732  MOVE      a=20  b=10    c=0      0114000a0000
2816  735  JMPNOT    a=20  b=2818  c=0      28140b020000
2817  739  MOVE      a=20  b=18    c=0      011400120000
2818  742  JMPNOT    a=20  b=2858  c=0      28140b2a0000
2819  746  MOVE      a=20  b=17    c=0      011400110000
2820  749  LOADI_0   a=21  b=0     c=0      061500000000
2821  751  SEND      a=20  b=224   c=1      321400e00001
2822  755  LOADI8    a=21  b=45    c=0      0315002d0000
2823  758  EQ        a=20  b=0     c=0      4d1400000000
2824  760  JMPIF     a=20  b=2830  c=0      27140b0e0000
2825  764  MOVE      a=20  b=17    c=0      011400110000
2826  767  LOADI_0   a=21  b=0     c=0      061500000000
2827  769  SEND      a=20  b=224   c=1      321400e00001
2828  773  LOADI8    a=21  b=43    c=0      0315002b0000
2829  776  EQ        a=20  b=0     c=0      4d1400000000
2830  778  JMPIF     a=20  b=2836  c=0      27140b140000
2831  782  MOVE      a=20  b=17    c=0      011400110000
2832  785  LOADI_0   a=21  b=0     c=0      061500000000
2833  787  SEND      a=20  b=224   c=1      321400e00001
2834  791  LOADI8    a=21  b=32    c=0      031500200000
2835  794  EQ        a=20  b=0     c=0      4d1400000000
2836  796  MOVE      a=19  b=20    c=0      011300140000
2837  799  MOVE      a=20  b=19    c=0      011400130000
2838  802  JMPNOT    a=20  b=2852  c=0      28140b240000
2839  806  GETIDX0   a=20  b=17    c=0      241400110000
2840  809  MOVE      a=21  b=17    c=0      011500110000
2841  812  LOADI_1   a=22  b=0     c=0      071600000000
2842  814  MOVE      a=23  b=17    c=0      011700110000
2843  817  SEND0     a=23  b=97    c=0      331700610000
2844  820  SUBI      a=23  b=1     c=0      481700010000
2845  823  SEND      a=21  b=9     c=2      321500090002
2846  827  MOVE      a=22  b=14    c=0      0116000e0000
2847  830  SUBI      a=22  b=1     c=0      481600010000
2848  833  STRING    a=23  b=2888  c=1      5c170b480001
2849  836  SEND      a=21  b=217   c=2      321500d90002
2850  840  ADD       a=20  b=0     c=0      451400000000
2851  842  JMP       a=0   b=2856  c=0      26000b280000
2852  845  MOVE      a=20  b=17    c=0      011400110000
2853  848  MOVE      a=21  b=14    c=0      0115000e0000
2854  851  STRING    a=22  b=2888  c=1      5c160b480001
2855  854  SEND      a=20  b=217   c=2      321400d90002
2856  858  MOVE      a=17  b=20    c=0      011100140000
2857  861  JMP       a=0   b=2862  c=0      26000b2e0000
2858  864  MOVE      a=20  b=17    c=0      011400110000
2859  867  MOVE      a=21  b=14    c=0      0115000e0000
2860  870  SEND      a=20  b=217   c=1      321400d90001
2861  874  MOVE      a=17  b=20    c=0      011100140000
2862  877  MOVE      a=20  b=4     c=0      011400040000
2863  880  MOVE      a=21  b=17    c=0      011500110000
2864  883  SEND      a=20  b=65    c=1      321400410001
2865  887  JMP       a=0   b=2581  c=0      26000a150000
2866  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2867  0000002e2e2e  ....
2868  000000002e2e  ....
2869  00000000007b  {...
2870  00000000202c  , ..
2871  00000000203a  : ..
2872  0000203e3d20   => 
2873  00000000007d  }...
2874  000000000020   ...
2875  000000000022  "...
2876  000000006e5c  \n..
2877  00000000745c  \t..
2878  00000000725c  \r..
2879  00000000655c  \e..
2880  00000000615c  \a..
2881  00000000625c  \b..
2882  00000000765c  \v..
2883  00000000665c  \f..
2884  00000000755c  \u..
2885  00003431322d  -214
2886  000033383437  7483
2887  000000383436  648.
2888  000000000030  0...
2889  00000000003a  :...
2890  0000006c696e  nil.
2891  000065757274  true
2892  0000736c6166  fals
2893  000000000065  e...
2894  00000000005b  [...
2895  00000000005d  ]...
2896  000000003c23  #<..
2897  00000000003e  >...
2898  000000000025  %...
2899  00000000002b  +...
2900  00000000002b  +...
2901  00000000002d  -...
2902  00000000002a  *...
2903  00000000002f  /...
2904  000000003d3d  ==..
2905  00000000003c  <...
2906  000000003d3c  <=..
2907  00000000003e  >...
2908  000000003d3e  >=..
2909  000000005d5b  []..
2910  0000003d5d5b  []=.
2911  000074696e69  init
2912  0000696c6169  iali
2913  00000000657a  ze..
2914  00006f745f5f  __to
2915  00007361685f  _has
2916  000000000068  h...
2917  000000000021  !...
2918  00000077656e  new.
2919  000077746562  betw
2920  00003f6e6565  een?
2921  00006d616c63  clam
2922  000000000070  p...
2923  0000003e3d3c  <=>.
2924  00003f6c696e  nil?
2925  0000615f6f74  to_a
2926  000072746e65  entr
2927  000000736569  ies.
2928  00000070616d  map.
2929  00006c6c6f63  coll
2930  000000746365  ect.
2931  000074616c66  flat
2932  000070616d5f  _map
2933  0000656c6573  sele
2934  000000007463  ct..
2935  0000746c6966  filt
2936  000000007265  er..
2937  0000656a6572  reje
2938  000000007463  ct..
2939  0000746c6966  filt
2940  00006d5f7265  er_m
2941  000000007061  ap..
2942  000074726170  part
2943  00006f697469  itio
2944  00000000006e  n...
2945  0000646e6966  find
2946  000065746564  dete
2947  000000007463  ct..
2948  0000646e6966  find
2949  0000646e695f  _ind
2950  000000007865  ex..
2951  00006c636e69  incl
2952  00003f656475  ude?
2953  0000626d656d  memb
2954  0000003f7265  er?.
2955  00006e756f63  coun
2956  000000000074  t...
2957  0000656a6e69  inje
2958  000000007463  ct..
2959  000075646572  redu
2960  000000006563  ce..
2961  0000006d7573  sum.
2962  0000006e696d  min.
2963  00000078616d  max.
2964  00005f6e696d  min_
2965  000000007962  by..
2966  00005f78616d  max_
2967  000000007962  by..
2968  00006d6e696d  minm
2969  000000007861  ax..
2970  000074726f73  sort
2971  000074726f73  sort
2972  00000079625f  _by.
2973  000068636165  each
2974  00007469775f  _wit
2975  00006e695f68  h_in
2976  000000786564  dex.
2977  000068636165  each
2978  00007469775f  _wit
2979  0000626f5f68  h_ob
2980  00007463656a  ject
2981  000068636165  each
2982  0000696c735f  _sli
2983  000000006563  ce..
2984  000068636165  each
2985  00006e6f635f  _con
2986  000000000073  s...
2987  000073726966  firs
2988  000000000074  t...
2989  0000656b6174  take
2990  0000656b6174  take
2991  00006968775f  _whi
2992  00000000656c  le..
2993  0000706f7264  drop
2994  0000706f7264  drop
2995  00006968775f  _whi
2996  00000000656c  le..
2997  0000756f7267  grou
2998  000079625f70  p_by
2999  00006c6c6174  tall
3000  000000000079  y...
3001  000071696e75  uniq
3002  00000070697a  zip.
3003  00003f796e61  any?
3004  00003f6c6c61  all?
3005  0000656e6f6e  none
3006  00000000003f  ?...
3007  00003f656e6f  one?
3008  000065766572  reve
3009  00005f657372  rse_
3010  000068636165  each
3011  0000685f6f74  to_h
3012  000068636165  each
3013  000000003c3c  <<..
3014  00003f6c7165  eql?
3015  000068736168  hash
3016  000065735f5f  __se
3017  00006f5f646e  nd_o
3018  000000000070  p...
3019  000061725f5f  __ra
3020  00005f65676e  nge_
3021  000000636e69  inc.
3022  000061725f5f  __ra
3023  00005f65676e  nge_
3024  000000637865  exc.
3025  000065746e49  Inte
3026  000000726567  ger.
3027  000061727241  Arra
3028  000000000079  y...
3029  000061757165  equa
3030  000000003f6c  l?..
3031  000063637573  succ
3032  00007478656e  next
3033  000064657270  pred
3034  000000002a2a  **..
3035  000000776f70  pow.
3036  00006d766964  divm
3037  00000000646f  od..
3038  0000616d6572  rema
3039  000065646e69  inde
3040  000000000072  r...
3041  000000646367  gcd.
3042  0000006d636c  lcm.
3043  000069736f70  posi
3044  000065766974  tive
3045  00000000003f  ?...
3046  00006167656e  nega
3047  000065766974  tive
3048  00000000003f  ?...
3049  00007a6e6f6e  nonz
3050  00003f6f7265  ero?
3051  000065746e69  inte
3052  00003f726567  ger?
3053  000069676964  digi
3054  000000007374  ts..
3055  00005f746962  bit_
3056  0000676e656c  leng
3057  000000006874  th..
3058  000070657473  step
3059  0000615f7369  is_a
3060  00000000003f  ?...
3061  000000003e3e  >>..
3062  000000000026  &...
3063  000069676562  begi
3064  00000000006e  n...
3065  00007473616c  last
3066  000000646e65  end.
3067  00006c637865  excl
3068  00005f656475  ude_
3069  00003f646e65  end?
3070  0000657a6973  size
3071  000065766f63  cove
3072  000000003f72  r?..
3073  0000003d3d3d  ===.
3074  0000735f6f74  to_s
3075  000070736e69  insp
3076  000000746365  ect.
3077  000000707564  dup.
3078  000072696640  @fir
3079  000000007473  st..
3080  000073616c40  @las
3081  000000000074  t...
3082  000063786540  @exc
3083  00000000006c  l...
3084  00006f6e5f5f  __no
3085  00006e695f6e  n_in
3086  000065676574  tege
3087  000061725f72  r_ra
3088  00007365676e  nges
3089  00006572615f  _are
3090  0000746f6e5f  _not
3091  00007075735f  _sup
3092  000074726f70  port
3093  000000006465  ed..
3094  00006e695f5f  __in
3095  000000786564  dex.
3096  0000726f7473  stor
3097  000000000065  e...
3098  000063746566  fetc
3099  000000000068  h...
3100  00003f79656b  key?
3101  00005f736168  has_
3102  00003f79656b  key?
3103  0000756c6176  valu
3104  000000003f65  e?..
3105  00005f736168  has_
3106  0000756c6176  valu
3107  000000003f65  e?..
3108  00000079656b  key.
3109  0000656c6564  dele
3110  000000006574  te..
3111  00007379656b  keys
3112  0000756c6176  valu
3113  000000007365  es..
3114  0000756c6176  valu
3115  0000615f7365  es_a
3116  000000000074  t...
3117  0000676e656c  leng
3118  000000006874  th..
3119  000074706d65  empt
3120  000000003f79  y?..
3121  000068636165  each
3122  00006961705f  _pai
3123  000000000072  r...
3124  000068636165  each
3125  000079656b5f  _key
3126  000068636165  each
3127  00006c61765f  _val
3128  000000006575  ue..
3129  00006772656d  merg
3130  000000000065  e...
3131  00006772656d  merg
3132  000000002165  e!..
3133  000061647075  upda
3134  000000006574  te..
3135  0000656c6564  dele
3136  0000695f6574  te_i
3137  000000000066  f...
3138  00007065656b  keep
3139  00000066695f  _if.
3140  00006e617274  tran
3141  0000726f6673  sfor
3142  000061765f6d  m_va
3143  00007365756c  lues
3144  00006e617274  tran
3145  0000726f6673  sfor
3146  0000656b5f6d  m_ke
3147  000000007379  ys..
3148  000065766e69  inve
3149  000000007472  rt..
3150  0000706d6f63  comp
3151  000000746361  act.
3152  000061656c63  clea
3153  000000000072  r...
3154  000061666564  defa
3155  000000746c75  ult.
3156  000061666564  defa
3157  00003d746c75  ult=
3158  000000676964  dig.
3159  000064615f5f  __ad
3160  000061705f64  d_pa
3161  000000737269  irs.
3162  0000656d5f5f  __me
3163  000021656772  rge!
3164  000079656b40  @key
3165  000000000073  s...
3166  00006c617640  @val
3167  000000000073  s...
3168  000066656440  @def
3169  0000746c7561  ault
3170  000066656440  @def
3171  0000746c7561  ault
3172  00006f72705f  _pro
3173  000000000063  c...
3174  000067615f5f  __ag
3175  000000007465  et..
3176  00006c6c6163  call
3177  000063696c73  slic
3178  000000000065  e...
3179  000000007461  at..
3180  000068737570  push
3181  000065707061  appe
3182  00000000646e  nd..
3183  00006e6f6c63  clon
3184  000000000065  e...
3185  0000636e6f63  conc
3186  000000007461  at..
3187  0000636e6f63  conc
3188  0000745f7461  at_t
3189  00000000006f  o...
3190  00000000007c  |...
3191  000065646e69  inde
3192  000000000078  x...
3193  0000646e6972  rind
3194  000000007865  ex..
3195  000065766572  reve
3196  000000657372  rse.
3197  00006c706572  repl
3198  000000656361  ace.
3199  000065766572  reve
3200  000021657372  rse!
3201  000061746f72  rota
3202  000000006574  te..
3203  0000706d6f63  comp
3204  000021746361  act!
3205  0000656c6564  dele
3206  0000615f6574  te_a
3207  000000000074  t...
3208  0000656a6572  reje
3209  000000217463  ct!.
3210  0000656c6573  sele
3211  000000217463  ct!.
3212  00002170616d  map!
3213  000065736e69  inse
3214  000000007472  rt..
3215  000068736e75  unsh
3216  000000746669  ift.
3217  000070657270  prep
3218  000000646e65  end.
3219  000066696873  shif
3220  000000000074  t...
3221  00006c6c6966  fill
3222  000071696e75  uniq
3223  000000000021  !...
3224  000074616c66  flat
3225  0000006e6574  ten.
3226  000074616c66  flat
3227  0000216e6574  ten!
3228  00006e617274  tran
3229  0000736f7073  spos
3230  000000000065  e...
3231  000074726f73  sort
3232  000000000021  !...
3233  000074726f73  sort
3234  00002179625f  _by!
3235  00006c637963  cycl
3236  000000000065  e...
3237  00006f737361  asso
3238  000000000063  c...
3239  00006b636170  pack
3240  000065657266  free
3241  00000000657a  ze..
3242  00007a6f7266  froz
3243  0000003f6e65  en?.
3244  00006f6e5f5f  __no
3245  00006e615f74  t_an
3246  0000646e695f  _ind
3247  000000007865  ex..
3248  00006e696f6a  join
3249  0000656d6974  time
3250  000000000073  s...
3251  00006f747075  upto
3252  00006e776f64  down
3253  000000006f74  to..
3254  0000706f6f6c  loop
3255  0000636f7270  proc
3256  000000003d21  !=..
3257  000073616c63  clas
3258  000000000073  s...
3259  000074736e69  inst
3260  000065636e61  ance
3261  00003f666f5f  _of?
3262  0000735f6f74  to_s
3263  000000007274  tr..
3264  000062746573  setb
3265  000000657479  yte.
3266  000065747962  byte
3267  000000000073  s...
3268  000068636165  each
3269  00007479625f  _byt
3270  000000000065  e...
3271  000079625f5f  __by
3272  0000615f6574  te_a
3273  000000000074  t...
3274  000068635f5f  __ch
3275  0000615f7261  ar_a
3276  000000000074  t...
3277  000072616863  char
3278  000000000073  s...
3279  000068636165  each
3280  00006168635f  _cha
3281  000000000072  r...
3282  00000064726f  ord.
3283  0000695f6f74  to_i
3284  000070735f5f  __sp
3285  00003f656361  ace?
3286  000073615f5f  __as
3287  000021696963  cii!
3288  000061637075  upca
3289  000000006573  se..
3290  00006e776f64  down
3291  000065736163  case
3292  000069706163  capi
3293  0000696c6174  tali
3294  00000000657a  ze..
3295  000070617773  swap
3296  000065736163  case
3297  00007274736c  lstr
3298  000000007069  ip..
3299  000072747372  rstr
3300  000000007069  ip..
3301  000069727473  stri
3302  000000000070  p...
3303  00006d6f6863  chom
3304  000000000070  p...
3305  0000706f6863  chop
3306  000069665f5f  __fi
3307  00000000646e  nd..
3308  000072617473  star
3309  000069775f74  t_wi
3310  0000003f6874  th?.
3311  00005f646e65  end_
3312  000068746977  with
3313  00000000003f  ?...
3314  0000696c7073  spli
3315  000000000074  t...
3316  000061705f5f  __pa
3317  000000000064  d...
3318  000073756a6c  ljus
3319  000000000074  t...
3320  000073756a72  rjus
3321  000000000074  t...
3322  0000746e6563  cent
3323  000000007265  er..
3324  000000627573  sub.
3325  000062757367  gsub
3326  000000000025  %...
3327  000065747962  byte
3328  0000657a6973  size
3329  00006c735f5f  __sl
3330  000000656369  ice.
3331  000062746567  getb
3332  000000657479  yte.
3333  000075705f5f  __pu
3334  000000006873  sh..
3335  000073615f5f  __as
3336  000000007465  et..
3337  00000000402d  -@..
3338  00006f6e5f5f  __no
3339  000073615f6e  n_as
3340  00005f696963  cii_
3341  000065736163  case
3342  00005f73695f  _is_
3343  00005f746f6e  not_
3344  000070707573  supp
3345  00006574726f  orte
3346  000000000064  d...
3347  000065685f5f  __he
3348  000000000078  x...
3349  00006d726f66  form
3350  000000007461  at..
3351  000069645f5f  __di
3352  000000746967  git.
3353  000000726863  chr.
3354  0000695f6f74  to_i
3355  00000000746e  nt..
3356  0000735f6f74  to_s
3357  000000006d79  ym..
3358  00006e326469  id2n
3359  000000656d61  ame.
3360  0000656d616e  name
3361  0000616e5f5f  __na
3362  0000735f656d  me_s
3363  000000006d79  ym..
3364  000072775f5f  __wr
3365  000000657469  ite.
3366  000075705f5f  __pu
3367  000000317374  ts1.
3368  000073747570  puts
3369  00006e697270  prin
3370  000000000074  t...
3371  000000000070  p...
3372  000069727073  spri
3373  00000066746e  ntf.
3374  00006f665f5f  __fo
3375  000074616d72  rmat
3376  00005f73695f  _is_
3377  00005f746f6e  not_
3378  000070707573  supp
3379  00006574726f  orte
3380  000000000064  d...
3381  0000656a624f  Obje
3382  000000007463  ct..
3383  0000436c694e  NilC
3384  00007373616c  lass
3385  000065757254  True
3386  000073616c43  Clas
3387  000000000073  s...
3388  0000736c6146  Fals
3389  0000616c4365  eCla
3390  000000007373  ss..
3391  0000626d7953  Symb
3392  000000006c6f  ol..
3393  0000636f7250  Proc
3394  000073616c43  Clas
3395  000000000073  s...
3396  000075646f4d  Modu
3397  00000000656c  le..
3398  000069727453  Stri
3399  00000000676e  ng..
3400  000068736148  Hash
3401  0000676e6152  Rang
3402  000000000065  e...
3403  0000616f6c46  Floa
3404  000000000074  t...
3405  000065637845  Exce
3406  00006f697470  ptio
3407  00000000006e  n...
3408  0000706d6f43  Comp
3409  000062617261  arab
3410  00000000656c  le..
3411  00006d756e45  Enum
3412  000062617265  erab
3413  00000000656c  le..
# symbol table (address, length)
3414  2900  1     :+
3415  2901  1     :-
3416  2902  1     :*
3417  2903  1     :/
3418  2904  2     :==
3419  2905  1     :<
3420  2906  2     :<=
3421  2907  1     :>
3422  2908  2     :>=
3423  2909  2     :[]
3424  2910  3     :[]=
3425  2911  10    :initialize
3426  2914  9     :__to_hash
3427  2917  1     :!
3428  2918  3     :new
3429  2919  8     :between?
3430  2921  5     :clamp
3431  2923  3     :<=>
3432  2924  4     :nil?
3433  2925  4     :to_a
3434  2926  7     :entries
3435  2928  3     :map
3436  2929  7     :collect
3437  2931  8     :flat_map
3438  2933  6     :select
3439  2935  6     :filter
3440  2937  6     :reject
3441  2939  10    :filter_map
3442  2942  9     :partition
3443  2945  4     :find
3444  2946  6     :detect
3445  2948  10    :find_index
3446  2951  8     :include?
3447  2953  7     :member?
3448  2955  5     :count
3449  2957  6     :inject
3450  2959  6     :reduce
3451  2961  3     :sum
3452  2962  3     :min
3453  2963  3     :max
3454  2964  6     :min_by
3455  2966  6     :max_by
3456  2968  6     :minmax
3457  2970  4     :sort
3458  2971  7     :sort_by
3459  2973  15    :each_with_index
3460  2977  16    :each_with_object
3461  2981  10    :each_slice
3462  2984  9     :each_cons
3463  2987  5     :first
3464  2989  4     :take
3465  2990  10    :take_while
3466  2993  4     :drop
3467  2994  10    :drop_while
3468  2997  8     :group_by
3469  2999  5     :tally
3470  3001  4     :uniq
3471  3002  3     :zip
3472  3003  4     :any?
3473  3004  4     :all?
3474  3005  5     :none?
3475  3007  4     :one?
3476  3008  12    :reverse_each
3477  3011  4     :to_h
3478  3012  4     :each
3479  3013  2     :<<
3480  3014  4     :eql?
3481  3015  4     :hash
3482  3016  9     :__send_op
3483  3019  11    :__range_inc
3484  3022  11    :__range_exc
3485  3025  7     :Integer
3486  3027  5     :Array
3487  3029  6     :equal?
3488  3031  4     :succ
3489  3032  4     :next
3490  3033  4     :pred
3491  3034  2     :**
3492  3035  3     :pow
3493  3036  6     :divmod
3494  3038  9     :remainder
3495  3041  3     :gcd
3496  3042  3     :lcm
3497  3043  9     :positive?
3498  3046  9     :negative?
3499  3049  8     :nonzero?
3500  3051  8     :integer?
3501  3053  6     :digits
3502  3055  10    :bit_length
3503  3058  4     :step
3504  3059  5     :is_a?
3505  3061  2     :>>
3506  3062  1     :&
3507  3063  5     :begin
3508  3065  4     :last
3509  3066  3     :end
3510  3067  12    :exclude_end?
3511  3070  4     :size
3512  3071  6     :cover?
3513  3073  3     :===
3514  3074  4     :to_s
3515  3075  7     :inspect
3516  3077  3     :dup
3517  3078  6     :@first
3518  3080  5     :@last
3519  3082  5     :@excl
3520  3084  38    :__non_integer_ranges_are_not_supported
3521  3094  7     :__index
3522  3096  5     :store
3523  3098  5     :fetch
3524  3100  4     :key?
3525  3101  8     :has_key?
3526  3103  6     :value?
3527  3105  10    :has_value?
3528  3108  3     :key
3529  3109  6     :delete
3530  3111  4     :keys
3531  3112  6     :values
3532  3114  9     :values_at
3533  3117  6     :length
3534  3119  6     :empty?
3535  3121  9     :each_pair
3536  3124  8     :each_key
3537  3126  10    :each_value
3538  3129  5     :merge
3539  3131  6     :merge!
3540  3133  6     :update
3541  3135  9     :delete_if
3542  3138  7     :keep_if
3543  3140  16    :transform_values
3544  3144  14    :transform_keys
3545  3148  6     :invert
3546  3150  7     :compact
3547  3152  5     :clear
3548  3154  7     :default
3549  3156  8     :default=
3550  3158  3     :dig
3551  3159  11    :__add_pairs
3552  3162  8     :__merge!
3553  3164  5     :@keys
3554  3166  5     :@vals
3555  3168  8     :@default
3556  3170  13    :@default_proc
3557  3174  6     :__aget
3558  3176  4     :call
3559  3177  5     :slice
3560  3179  2     :at
3561  3180  4     :push
3562  3181  6     :append
3563  3183  5     :clone
3564  3185  6     :concat
3565  3187  9     :concat_to
3566  3190  1     :|
3567  3191  5     :index
3568  3193  6     :rindex
3569  3195  7     :reverse
3570  3197  7     :replace
3571  3199  8     :reverse!
3572  3201  6     :rotate
3573  3203  8     :compact!
3574  3205  9     :delete_at
3575  3208  7     :reject!
3576  3210  7     :select!
3577  3212  4     :map!
3578  3213  6     :insert
3579  3215  7     :unshift
3580  3217  7     :prepend
3581  3219  5     :shift
3582  3221  4     :fill
3583  3222  5     :uniq!
3584  3224  7     :flatten
3585  3226  8     :flatten!
3586  3228  9     :transpose
3587  3231  5     :sort!
3588  3233  8     :sort_by!
3589  3235  5     :cycle
3590  3237  5     :assoc
3591  3239  4     :pack
3592  3240  6     :freeze
3593  3242  7     :frozen?
3594  3244  14    :__not_an_index
3595  3248  4     :join
3596  3249  5     :times
3597  3251  4     :upto
3598  3252  6     :downto
3599  3254  4     :loop
3600  3255  4     :proc
3601  3256  2     :!=
3602  3257  5     :class
3603  3259  12    :instance_of?
3604  3262  6     :to_str
3605  3264  7     :setbyte
3606  3266  5     :bytes
3607  3268  9     :each_byte
3608  3271  9     :__byte_at
3609  3274  9     :__char_at
3610  3277  5     :chars
3611  3279  9     :each_char
3612  3282  3     :ord
3613  3283  4     :to_i
3614  3284  8     :__space?
3615  3286  8     :__ascii!
3616  3288  6     :upcase
3617  3290  8     :downcase
3618  3292  10    :capitalize
3619  3295  8     :swapcase
3620  3297  6     :lstrip
3621  3299  6     :rstrip
3622  3301  5     :strip
3623  3303  5     :chomp
3624  3305  4     :chop
