   0       TABLE     a=10  b=3948  c=3679   f00a0f6c0e5f  (added)
2957  610  JMPNOT    a=20  b=2961  c=0      28140b910000
2958  614  MOVE      a=20  b=15    c=0      0114000f0000
2959  617  LOADI8    a=21  b=99    c=0      031500630000
2960  620  SEND      a=20  b=21    c=1      321400150001
2961  624  MOVE      a=18  b=20    c=0      011200140000
2962  627  MOVE      a=20  b=18    c=0      011400120000
2963  630  JMPNOT    a=20  b=2968  c=0      28140b980000
2964  634  MOVE      a=20  b=16    c=0      011400100000
2965  637  SEND0     a=20  b=205   c=0      331400cd0000
2966  640  LOADI_0   a=21  b=0     c=0      061500000000
2967  642  GE        a=20  b=0     c=0      511400000000
2968  644  JMPNOT    a=20  b=2984  c=0      28140ba80000
2969  648  MOVE      a=20  b=11    c=0      0114000b0000
2970  651  JMPNOT    a=20  b=2975  c=0      28140b9f0000
2971  655  STRING    a=20  b=3150  c=1      5c140c4e0001
2972  658  MOVE      a=21  b=17    c=0      011500110000
2973  661  ADD       a=20  b=0     c=0      451400000000
2974  663  MOVE      a=17  b=20    c=0      011100140000
2975  666  MOVE      a=20  b=12    c=0      0114000c0000
2976  669  JMPNOT    a=20  b=2979  c=0      28140ba30000
2977  673  MOVE      a=20  b=11    c=0      0114000b0000
2978  676  SEND0     a=20  b=12    c=0      3314000c0000
2979  679  JMPNOT    a=20  b=2984  c=0      28140ba80000
2980  683  STRING    a=20  b=3125  c=1      5c140c350001
2981  686  MOVE      a=21  b=17    c=0      011500110000
2982  689  ADD       a=20  b=0     c=0      451400000000
2983  691  MOVE      a=17  b=20    c=0      011100140000
2984  694  MOVE      a=20  b=17    c=0      011400110000
2985  697  SEND0     a=20  b=107   c=0      3314006b0000
2986  700  MOVE      a=21  b=14    c=0      0115000e0000
2987  703  LT        a=20  b=0     c=0      4e1400000000
2988  705  JMPNOT    a=20  b=3043  c=0      28140be30000
2989  709  MOVE      a=20  b=9     c=0      011400090000
2990  712  JMPNOT    a=20  b=2996  c=0      28140bb40000
2991  716  MOVE      a=20  b=17    c=0      011400110000
2992  719  MOVE      a=21  b=14    c=0      0115000e0000
2993  722  SEND      a=20  b=222   c=1      321400de0001
2994  726  MOVE      a=17  b=20    c=0      011100140000
2995  729  JMP       a=0   b=3043  c=0      26000be30000
2996  732  MOVE      a=20  b=10    c=0      0114000a0000
2997  735  JMPNOT    a=20  b=2999  c=0      28140bb70000
2998  739  MOVE      a=20  b=18    c=0      011400120000
2999  742  JMPNOT    a=20  b=3039  c=0      28140bdf0000
3000  746  MOVE      a=20  b=17    c=0      011400110000
3001  749  LOADI_0   a=21  b=0     c=0      061500000000
3002  751  SEND      a=20  b=230   c=1      321400e60001
3003  755  LOADI8    a=21  b=45    c=0      0315002d0000
3004  758  EQ        a=20  b=0     c=0      4d1400000000
3005  760  JMPIF     a=20  b=3011  c=0      27140bc30000
3006  764  MOVE      a=20  b=17    c=0      011400110000
3007  767  LOADI_0   a=21  b=0     c=0      061500000000
3008  769  SEND      a=20  b=230   c=1      321400e60001
3009  773  LOADI8    a=21  b=43    c=0      0315002b0000
3010  776  EQ        a=20  b=0     c=0      4d1400000000
3011  778  JMPIF     a=20  b=3017  c=0      27140bc90000
3012  782  MOVE      a=20  b=17    c=0      011400110000
3013  785  LOADI_0   a=21  b=0     c=0      061500000000
3014  787  SEND      a=20  b=230   c=1      321400e60001
3015  791  LOADI8    a=21  b=32    c=0      031500200000
3016  794  EQ        a=20  b=0     c=0      4d1400000000
3017  796  MOVE      a=19  b=20    c=0      011300140000
3018  799  MOVE      a=20  b=19    c=0      011400130000
3019  802  JMPNOT    a=20  b=3033  c=0      28140bd90000
3020  806  GETIDX0   a=20  b=17    c=0      241400110000
3021  809  MOVE      a=21  b=17    c=0      011500110000
3022  812  LOADI_1   a=22  b=0     c=0      071600000000
3023  814  MOVE      a=23  b=17    c=0      011700110000
3024  817  SEND0     a=23  b=107   c=0      3317006b0000
3025  820  SUBI      a=23  b=1     c=0      481700010000
3026  823  SEND      a=21  b=9     c=2      321500090002
3027  827  MOVE      a=22  b=14    c=0      0116000e0000
3028  830  SUBI      a=22  b=1     c=0      481600010000
3029  833  STRING    a=23  b=3139  c=1      5c170c430001
3030  836  SEND      a=21  b=223   c=2      321500df0002
3031  840  ADD       a=20  b=0     c=0      451400000000
3032  842  JMP       a=0   b=3037  c=0      26000bdd0000
3033  845  MOVE      a=20  b=17    c=0      011400110000
3034  848  MOVE      a=21  b=14    c=0      0115000e0000
3035  851  STRING    a=22  b=3139  c=1      5c160c430001
3036  854  SEND      a=20  b=223   c=2      321400df0002
3037  858  MOVE      a=17  b=20    c=0      011100140000
3038  861  JMP       a=0   b=3043  c=0      26000be30000
3039  864  MOVE      a=20  b=17    c=0      011400110000
3040  867  MOVE      a=21  b=14    c=0      0115000e0000
3041  870  SEND      a=20  b=223   c=1      321400df0001
3042  874  MOVE      a=17  b=20    c=0      011100140000
3043  877  MOVE      a=20  b=4     c=0      011400040000
3044  880  MOVE      a=21  b=17    c=0      011500110000
3045  883  SEND      a=20  b=74    c=1      3214004a0001
3046  887  JMP       a=0   b=2762  c=0      26000aca0000
3047  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 450  nregs 2
3048       ENTER     a=0   b=2     c=0      390000020000  (added)
3049  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3050  002  SDEF      a=1   b=16    c=0      6c0100100000
3051  006  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3052  008  SDEF      a=1   b=17    c=0      6c0100110000
3053  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 451  nregs 7
3054  000  ENTER     a=2   b=7     c=0      390200070000
3055  004  MOVE      a=4   b=1     c=0      010400010000
3056  007  MOVE      a=5   b=2     c=0      010500020000
3057  010  ADD       a=4   b=0     c=0      450400000000
3058  012  RETURN    a=4   b=0     c=0      3d0400000000
# irep 452  nregs 7
3059  000  ENTER     a=1   b=7     c=0      390100070000
3060  004  MOVE      a=4   b=1     c=0      010400010000
3061  007  MOVE      a=5   b=1     c=0      010500010000
3062  010  SSEND     a=3   b=16    c=2      2f0300100002
3063  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 453  nregs 2
3064       ENTER     a=0   b=2     c=0      390000020000  (added)
3065  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3066  002  SDEF      a=1   b=17    c=0      6c0100110000
3067  006  RETURN    a=1   b=0     c=0      3d0100000000
# irep 454  nregs 7
3068  000  ENTER     a=1   b=7     c=0      390100070000
3069  004  MOVE      a=4   b=1     c=0      010400010000
3070  007  MOVE      a=5   b=1     c=0      010500010000
3071  010  SSEND     a=3   b=16    c=2      2f0300100002
3072  014  ADDI      a=3   b=1     c=0      460300010000
3073  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 455  nregs 2
3074       ENTER     a=0   b=2     c=0      390000020000  (added)
3075  000  TDEF      a=1   b=18    c=0      6b0100120000
3076  004  TDEF      a=1   b=19    c=0      6b0100130000
3077  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 456  nregs 5
3078  000  ENTER     a=0   b=5     c=0      390000050000
3079  004  LOADI_2   a=3   b=0     c=0      080300000000
3080  006  SSEND     a=2   b=2     c=1      2f0200020001
3081  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 457  nregs 7
3082  000  ENTER     a=2   b=7     c=0      390200070000
3083  004  MOVE      a=5   b=1     c=0      010500010000
3084  007  SSEND     a=4   b=5     c=1      2f0400050001
3085  011  JMPNOT    a=4   b=3087  c=0      28040c0f0000
3086  015  RETURN    a=1   b=0     c=0      3d0100000000
3087  017  MOVE      a=5   b=2     c=0      010500020000
3088  020  SSEND     a=4   b=7     c=1      2f0400070001
3089  024  JMPNOT    a=4   b=3091  c=0      28040c130000
3090  028  RETURN    a=2   b=0     c=0      3d0200000000
3091  030  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 458  nregs 2
3092       ENTER     a=0   b=2     c=0      390000020000  (added)
3093  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3094  002  SDEF      a=1   b=20    c=0      6c0100140000
3095  006  RETURN    a=1   b=0     c=0      3d0100000000
# irep 459  nregs 6
3096  000  ENTER     a=1   b=6     c=0      390100060000
3097  004  LOADI_0   a=3   b=0     c=0      060300000000
3098  006  MOVE      a=4   b=1     c=0      010400010000
3099  009  BLOCK     a=5   b=3102  c=0      62050c1e0000
3100  012  SEND      a=4   b=73    c=128    320400490080  <- SENDB
3101  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 460  nregs 6
3102  000  ENTER     a=1   b=6     c=0      390100060000
3103  004  GETUPVAR  a=3   b=3     c=1      210300030001
3104  008  MOVE      a=4   b=1     c=0      010400010000
3105  011  ADD       a=3   b=0     c=0      450300000000
3106  013  SETUPVAR  a=3   b=3     c=1      220300030001
3107  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 461  nregs 6
3108  000  ENTER     a=1   b=6     c=0      390100060000
3109  004  MOVE      a=3   b=1     c=0      010300010000
3110  007  SEND0     a=3   b=18    c=0      330300120000
3111  010  ADDI      a=3   b=1     c=0      460300010000
3112  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 462  nregs 6
3113  000  ENTER     a=1   b=6     c=0      390100060000
3114  004  MOVE      a=4   b=1     c=0      010400010000
3115  007  SSEND     a=3   b=15    c=1      2f03000f0001
3116  011  SETGV     a=3   b=0     c=0      160300000000
3117  014  RETURN    a=3   b=0     c=0      3d0300000000
# data (strings and symbol names, 4 bytes per word)
3118  0000002e2e2e  ....
3119  000000002e2e  ....
3120  00000000007b  {...
3121  00000000202c  , ..
3122  00000000203a  : ..
3123  0000203e3d20   => 
3124  00000000007d  }...
3125  000000000020   ...
3126  000000000022  "...
3127  000000006e5c  \n..
3128  00000000745c  \t..
3129  00000000725c  \r..
3130  00000000655c  \e..
3131  00000000615c  \a..
3132  00000000625c  \b..
3133  00000000765c  \v..
3134  00000000665c  \f..
3135  00000000755c  \u..
3136  00003431322d  -214
3137  000033383437  7483
3138  000000383436  648.
3139  000000000030  0...
3140  00000000003a  :...
3141  0000006c696e  nil.
3142  000065757274  true
3143  0000736c6166  fals
3144  000000000065  e...
3145  00000000005b  [...
3146  00000000005d  ]...
3147  000000003c23  #<..
3148  00000000003e  >...
3149  000000000025  %...
3150  00000000002b  +...
3151  00000000002b  +...
3152  00000000002d  -...
3153  00000000002a  *...
3154  00000000002f  /...
3155  000000003d3d  ==..
3156  00000000003c  <...
3157  000000003d3c  <=..
3158  00000000003e  >...
3159  000000003d3e  >=..
3160  000000005d5b  []..
3161  0000003d5d5b  []=.
3162  000074696e69  init
3163  0000696c6169  iali
3164  00000000657a  ze..
3165  000000000021  !...
3166  00006f745f5f  __to
3167  00007361685f  _has
3168  000000000068  h...
3169  00000077656e  new.
3170  0000706c6568  help
3171  000000007265  er..
3172  000000646461  add.
3173  000063697774  twic
3174  000000000065  e...
3175  000062756f64  doub
3176  00000000656c  le..
3177  00006d616c63  clam
3178  00006f745f70  p_to
3179  0000006d7573  sum.
3180  000000003d21  !=..
3181  00006c636e69  incl
3182  00003f656475  ude?
3183  000073616c63  clas
3184  000000000073  s...
3185  000000000061  a...
3186  0000656d6974  time
3187  000000000073  s...
3188  000077746562  betw
3189  00003f6e6565  een?
3190  00006d616c63  clam
3191  000000000070  p...
3192  0000003e3d3c  <=>.
3193  00003f6c696e  nil?
3194  0000615f6f74  to_a
3195  000072746e65  entr
3196  000000736569  ies.
3197  00000070616d  map.
3198  00006c6c6f63  coll
3199  000000746365  ect.
3200  000074616c66  flat
3201  000070616d5f  _map
3202  0000656c6573  sele
3203  000000007463  ct..
3204  0000746c6966  filt
3205  000000007265  er..
3206  0000656a6572  reje
3207  000000007463  ct..
3208  0000746c6966  filt
3209  00006d5f7265  er_m
3210  000000007061  ap..
3211  000074726170  part
3212  00006f697469  itio
3213  00000000006e  n...
3214  0000646e6966  find
3215  000065746564  dete
3216  000000007463  ct..
3217  0000646e6966  find
3218  0000646e695f  _ind
3219  000000007865  ex..
3220  0000626d656d  memb
3221  0000003f7265  er?.
3222  00006e756f63  coun
3223  000000000074  t...
3224  0000656a6e69  inje
3225  000000007463  ct..
3226  000075646572  redu
3227  000000006563  ce..
3228  0000006e696d  min.
3229  00000078616d  max.
3230  00005f6e696d  min_
3231  000000007962  by..
3232  00005f78616d  max_
3233  000000007962  by..
3234  00006d6e696d  minm
3235  000000007861  ax..
3236  000074726f73  sort
3237  000074726f73  sort
3238  00000079625f  _by.
3239  000068636165  each
3240  00007469775f  _wit
3241  00006e695f68  h_in
3242  000000786564  dex.
3243  000068636165  each
3244  00007469775f  _wit
3245  0000626f5f68  h_ob
3246  00007463656a  ject
3247  000068636165  each
3248  0000696c735f  _sli
3249  000000006563  ce..
3250  000068636165  each
3251  00006e6f635f  _con
3252  000000000073  s...
3253  000073726966  firs
3254  000000000074  t...
3255  0000656b6174  take
3256  0000656b6174  take
3257  00006968775f  _whi
3258  00000000656c  le..
3259  0000706f7264  drop
3260  0000706f7264  drop
3261  00006968775f  _whi
3262  00000000656c  le..
3263  0000756f7267  grou
3264  000079625f70  p_by
3265  00006c6c6174  tall
3266  000000000079  y...
3267  000071696e75  uniq
3268  00000070697a  zip.
3269  00003f796e61  any?
3270  00003f6c6c61  all?
3271  0000656e6f6e  none
3272  00000000003f  ?...
3273  00003f656e6f  one?
3274  000065766572  reve
3275  00005f657372  rse_
3276  000068636165  each
3277  0000685f6f74  to_h
3278  000068636165  each
3279  000000003c3c  <<..
3280  00006c6c6163  call
3281  00003f6c7165  eql?
3282  000068736168  hash
3283  000065735f5f  __se
3284  00006f5f646e  nd_o
3285  000000000070  p...
3286  000061725f5f  __ra
3287  00005f65676e  nge_
3288  000000636e69  inc.
3289  000061725f5f  __ra
3290  00005f65676e  nge_
3291  000000637865  exc.
3292  000065746e49  Inte
3293  000000726567  ger.
3294  000061727241  Arra
3295  000000000079  y...
3296  000061757165  equa
3297  000000003f6c  l?..
3298  000063637573  succ
3299  00007478656e  next
3300  000064657270  pred
3301  000000002a2a  **..
3302  000000776f70  pow.
3303  00006d766964  divm
3304  00000000646f  od..
3305  0000616d6572  rema
3306  000065646e69  inde
3307  000000000072  r...
3308  000000646367  gcd.
3309  0000006d636c  lcm.
3310  000069736f70  posi
3311  000065766974  tive
3312  00000000003f  ?...
3313  00006167656e  nega
3314  000065766974  tive
3315  00000000003f  ?...
3316  00007a6e6f6e  nonz
3317  00003f6f7265  ero?
3318  000065746e69  inte
3319  00003f726567  ger?
3320  000069676964  digi
3321  000000007374  ts..
3322  00005f746962  bit_
3323  0000676e656c  leng
3324  000000006874  th..
3325  000070657473  step
3326  0000615f7369  is_a
3327  00000000003f  ?...
3328  000000003e3e  >>..
3329  000000000026  &...
3330  000069676562  begi
3331  00000000006e  n...
3332  00007473616c  last
3333  000000646e65  end.
3334  00006c637865  excl
3335  00005f656475  ude_
3336  00003f646e65  end?
3337  0000657a6973  size
3338  000065766f63  cove
3339  000000003f72  r?..
3340  0000003d3d3d  ===.
3341  0000735f6f74  to_s
3342  000070736e69  insp
3343  000000746365  ect.
3344  000000707564  dup.
3345  000072696640  @fir
3346  000000007473  st..
3347  000073616c40  @las
3348  000000000074  t...
3349  000063786540  @exc
3350  00000000006c  l...
3351  00006f6e5f5f  __no
3352  00006e695f6e  n_in
3353  000065676574  tege
3354  000061725f72  r_ra
3355  00007365676e  nges
3356  00006572615f  _are
3357  0000746f6e5f  _not
3358  00007075735f  _sup
3359  000074726f70  port
3360  000000006465  ed..
3361  00006e695f5f  __in
3362  000000786564  dex.
3363  0000726f7473  stor
3364  000000000065  e...
3365  000063746566  fetc
3366  000000000068  h...
3367  00003f79656b  key?
3368  00005f736168  has_
3369  00003f79656b  key?
3370  0000756c6176  valu
3371  000000003f65  e?..
3372  00005f736168  has_
3373  0000756c6176  valu
3374  000000003f65  e?..
3375  00000079656b  key.
3376  0000656c6564  dele
3377  000000006574  te..
3378  00007379656b  keys
3379  0000756c6176  valu
3380  000000007365  es..
3381  0000756c6176  valu
3382  0000615f7365  es_a
3383  000000000074  t...
3384  0000676e656c  leng
3385  000000006874  th..
3386  000074706d65  empt
3387  000000003f79  y?..
3388  000068636165  each
3389  00006961705f  _pai
3390  000000000072  r...
3391  000068636165  each
3392  000079656b5f  _key
3393  000068636165  each
3394  00006c61765f  _val
3395  000000006575  ue..
3396  00006772656d  merg
3397  000000000065  e...
3398  00006772656d  merg
3399  000000002165  e!..
3400  000061647075  upda
3401  000000006574  te..
3402  0000656c6564  dele
3403  0000695f6574  te_i
3404  000000000066  f...
3405  00007065656b  keep
3406  00000066695f  _if.
3407  00006e617274  tran
3408  0000726f6673  sfor
3409  000061765f6d  m_va
3410  00007365756c  lues
3411  00006e617274  tran
3412  0000726f6673  sfor
3413  0000656b5f6d  m_ke
3414  000000007379  ys..
3415  000065766e69  inve
3416  000000007472  rt..
3417  0000706d6f63  comp
3418  000000746361  act.
3419  000061656c63  clea
3420  000000000072  r...
3421  000061666564  defa
3422  000000746c75  ult.
3423  000061666564  defa
3424  00003d746c75  ult=
3425  000000676964  dig.
3426  000064615f5f  __ad
3427  000061705f64  d_pa
3428  000000737269  irs.
3429  0000656d5f5f  __me
3430  000021656772  rge!
3431  000079656b40  @key
3432  000000000073  s...
3433  00006c617640  @val
3434  000000000073  s...
3435  000066656440  @def
3436  0000746c7561  ault
3437  000066656440  @def
3438  0000746c7561  ault
3439  00006f72705f  _pro
3440  000000000063  c...
3441  000067615f5f  __ag
3442  000000007465  et..
3443  000063696c73  slic
3444  000000000065  e...
3445  000000007461  at..
3446  000068737570  push
3447  000065707061  appe
3448  00000000646e  nd..
3449  00006e6f6c63  clon
3450  000000000065  e...
3451  0000636e6f63  conc
3452  000000007461  at..
3453  0000636e6f63  conc
3454  0000745f7461  at_t
3455  00000000006f  o...
3456  00000000007c  |...
3457  000065646e69  inde
3458  000000000078  x...
3459  0000646e6972  rind
3460  000000007865  ex..
3461  000065766572  reve
3462  000000657372  rse.
3463  00006c706572  repl
3464  000000656361  ace.
3465  000065766572  reve
3466  000021657372  rse!
3467  000061746f72  rota
3468  000000006574  te..
3469  0000706d6f63  comp
3470  000021746361  act!
3471  0000656c6564  dele
3472  0000615f6574  te_a
3473  000000000074  t...
3474  0000656a6572  reje
3475  000000217463  ct!.
3476  0000656c6573  sele
3477  000000217463  ct!.
3478  00002170616d  map!
3479  000065736e69  inse
3480  000000007472  rt..
3481  000068736e75  unsh
3482  000000746669  ift.
3483  000070657270  prep
3484  000000646e65  end.
3485  000066696873  shif
3486  000000000074  t...
3487  00006c6c6966  fill
3488  000071696e75  uniq
3489  000000000021  !...
3490  000074616c66  flat
3491  0000006e6574  ten.
3492  000074616c66  flat
3493  0000216e6574  ten!
3494  00006e617274  tran
3495  0000736f7073  spos
3496  000000000065  e...
3497  000074726f73  sort
3498  000000000021  !...
3499  000074726f73  sort
3500  00002179625f  _by!
3501  00006c637963  cycl
3502  000000000065  e...
3503  00006f737361  asso
3504  000000000063  c...
3505  00006b636170  pack
3506  000065657266  free
3507  00000000657a  ze..
3508  00007a6f7266  froz
3509  0000003f6e65  en?.
3510  00006f6e5f5f  __no
3511  00006e615f74  t_an
3512  0000646e695f  _ind
3513  000000007865  ex..
3514  00006e696f6a  join
3515  00006f747075  upto
3516  00006e776f64  down
3517  000000006f74  to..
3518  0000706f6f6c  loop
3519  0000636f7270  proc
3520  000074736e69  inst
3521  000065636e61  ance
3522  00003f666f5f  _of?
3523  0000735f6f74  to_s
3524  000000007274  tr..
3525  000062746573  setb
3526  000000657479  yte.
3527  000065747962  byte
3528  000000000073  s...
3529  000068636165  each
3530  00007479625f  _byt
3531  000000000065  e...
3532  000079625f5f  __by
3533  0000615f6574  te_a
3534  000000000074  t...
3535  000068635f5f  __ch
3536  0000615f7261  ar_a
3537  000000000074  t...
3538  000072616863  char
3539  000000000073  s...
3540  000068636165  each
3541  00006168635f  _cha
3542  000000000072  r...
3543  00000064726f  ord.
3544  0000695f6f74  to_i
3545  000070735f5f  __sp
3546  00003f656361  ace?
3547  000073615f5f  __as
3548  000021696963  cii!
3549  000061637075  upca
3550  000000006573  se..
3551  00006e776f64  down
3552  000065736163  case
3553  000069706163  capi
3554  0000696c6174  tali
3555  00000000657a  ze..
3556  000070617773  swap
3557  000065736163  case
3558  00007274736c  lstr
3559  000000007069  ip..
3560  000072747372  rstr
3561  000000007069  ip..
3562  000069727473  stri
3563  000000000070  p...
3564  00006d6f6863  chom
3565  000000000070  p...
3566  0000706f6863  chop
3567  000069665f5f  __fi
3568  00000000646e  nd..
3569  000072617473  star
3570  000069775f74  t_wi
3571  0000003f6874  th?.
3572  00005f646e65  end_
3573  000068746977  with
3574  00000000003f  ?...
3575  0000696c7073  spli
3576  000000000074  t...
3577  000061705f5f  __pa
3578  000000000064  d...
3579  000073756a6c  ljus
3580  000000000074  t...
3581  000073756a72  rjus
3582  000000000074  t...
3583  0000746e6563  cent
3584  000000007265  er..
3585  000000627573  sub.
3586  000062757367  gsub
3587  000000000025  %...
3588  000065747962  byte
3589  0000657a6973  size
3590  00006c735f5f  __sl
3591  000000656369  ice.
3592  000062746567  getb
3593  000000657479  yte.
3594  000075705f5f  __pu
3595  000000006873  sh..
3596  000073615f5f  __as
3597  000000007465  et..
3598  00000000402d  -@..
3599  00006f6e5f5f  __no
3600  000073615f6e  n_as
3601  00005f696963  cii_
3602  000065736163  case
3603  00005f73695f  _is_
3604  00005f746f6e  not_
3605  000070707573  supp
3606  00006574726f  orte
3607  000000000064  d...
3608  000065685f5f  __he
3609  000000000078  x...
3610  00006d726f66  form
3611  000000007461  at..
3612  000069645f5f  __di
3613  000000746967  git.
3614  000000726863  chr.
3615  0000695f6f74  to_i
3616  00000000746e  nt..
3617  0000735f6f74  to_s
3618  000000006d79  ym..
3619  00006e326469  id2n
3620  000000656d61  ame.
3621  0000656d616e  name
3622  0000616e5f5f  __na
3623  0000735f656d  me_s
3624  000000006d79  ym..
3625  000072775f5f  __wr
3626  000000657469  ite.
3627  000075705f5f  __pu
3628  000000317374  ts1.
3629  000073747570  puts
3630  00006e697270  prin
3631  000000000074  t...
3632  000000000070  p...
3633  000069727073  spri
3634  00000066746e  ntf.
3635  00006f665f5f  __fo
3636  000074616d72  rmat
3637  00005f73695f  _is_
3638  00005f746f6e  not_
3639  000070707573  supp
3640  00006574726f  orte
3641  000000000064  d...
3642  0000656a624f  Obje
3643  000000007463  ct..
3644  0000436c694e  NilC
3645  00007373616c  lass
3646  000065757254  True
3647  000073616c43  Clas
3648  000000000073  s...
3649  0000736c6146  Fals
3650  0000616c4365  eCla
3651  000000007373  ss..
3652  0000626d7953  Symb
3653  000000006c6f  ol..
3654  0000636f7250  Proc
3655  000073616c43  Clas
3656  000000000073  s...
3657  000075646f4d  Modu
3658  00000000656c  le..
3659  000069727453  Stri
3660  00000000676e  ng..
3661  000068736148  Hash
3662  0000676e6152  Rang
3663  000000000065  e...
3664  0000616f6c46  Floa
3665  000000000074  t...
3666  000065637845  Exce
3667  00006f697470  ptio
3668  00000000006e  n...
3669  0000706d6f43  Comp
3670  000062617261  arab
3671  00000000656c  le..
3672  00006d756e45  Enum
3673  000062617265  erab
3674  00000000656c  le..
3675  0000636c6143  Calc
3676  0000636c6143  Calc
3677  000000000032  2...
3678  00006c697455  Util
# symbol table (address, length)
3679  3151  1     :+
3680  3152  1     :-
3681  3153  1     :*
3682  3154  1     :/
3683  3155  2     :==
3684  3156  1     :<
3685  3157  2     :<=
3686  3158  1     :>
3687  3159  2     :>=
3688  3160  2     :[]
3689  3161  3     :[]=
3690  3162  10    :initialize
3691  3165  1     :!
3692  3166  9     :__to_hash
3693  3169  3     :new
3694  3170  6     :helper
3695  3172  3     :add
3696  3173  5     :twice
3697  3175  6     :double
3698  3177  8     :clamp_to
3699  3179  3     :sum
3700  3180  2     :!=
3701  3181  8     :include?
3702  3183  5     :class
3703  3185  1     :a
3704  3186  5     :times
3705  3188  8     :between?
3706  3190  5     :clamp
3707  3192  3     :<=>
3708  3193  4     :nil?
3709  3194  4     :to_a
3710  3195  7     :entries
3711  3197  3     :map
3712  3198  7     :collect
3713  3200  8     :flat_map
3714  3202  6     :select
3715  3204  6     :filter
3716  3206  6     :reject
3717  3208  10    :filter_map
3718  3211  9     :partition
3719  3214  4     :find
3720  3215  6     :detect
3721  3217  10    :find_index
3722  3220  7     :member?
3723  3222  5     :count
3724  3224  6     :inject
3725  3226  6     :reduce
3726  3228  3     :min
3727  3229  3     :max
3728  3230  6     :min_by
3729  3232  6     :max_by
3730  3234  6     :minmax
3731  3236  4     :sort
3732  3237  7     :sort_by
3733  3239  15    :each_with_index
3734  3243  16    :each_with_object
3735  3247  10    :each_slice
3736  3250  9     :each_cons
3737  3253  5     :first
3738  3255  4     :take
3739  3256  10    :take_while
3740  3259  4     :drop
3741  3260  10    :drop_while
3742  3263  8     :group_by
3743  3265  5     :tally
3744  3267  4     :uniq
3745  3268  3     :zip
3746  3269  4     :any?
3747  3270  4     :all?
3748  3271  5     :none?
3749  3273  4     :one?
3750  3274  12    :reverse_each
3751  3277  4     :to_h
3752  3278  4     :each
3753  3279  2     :<<
3754  3280  4     :call
3755  3281  4     :eql?
3756  3282  4     :hash
3757  3283  9     :__send_op
3758  3286  11    :__range_inc
3759  3289  11    :__range_exc
3760  3292  7     :Integer
3761  3294  5     :Array
3762  3296  6     :equal?
3763  3298  4     :succ
3764  3299  4     :next
3765  3300  4     :pred
3766  3301  2     :**
3767  3302  3     :pow
3768  3303  6     :divmod
3769  3305  9     :remainder
3770  3308  3     :gcd
3771  3309  3     :lcm
3772  3310  9     :positive?
3773  3313  9     :negative?
3774  3316  8     :nonzero?
3775  3318  8     :integer?
3776  3320  6     :digits
3777  3322  10    :bit_length
3778  3325  4     :step
3779  3326  5     :is_a?
3780  3328  2     :>>
3781  3329  1     :&
3782  3330  5     :begin
3783  3332  4     :last
3784  3333  3     :end
3785  3334  12    :exclude_end?
3786  3337  4     :size
3787  3338  6     :cover?
3788  3340  3     :===
3789  3341  4     :to_s
3790  3342  7     :inspect
3791  3344  3     :dup
3792  3345  6     :@first
3793  3347  5     :@last
3794  3349  5     :@excl
3795  3351  38    :__non_integer_ranges_are_not_supported
3796  3361  7     :__index
3797  3363  5     :store
3798  3365  5     :fetch
3799  3367  4     :key?
3800  3368  8     :has_key?
3801  3370  6     :value?
3802  3372  10    :has_value?
3803  3375  3     :key
3804  3376  6     :delete
3805  3378  4     :keys
3806  3379  6     :values
3807  3381  9     :values_at
3808  3384  6     :length
3809  3386  6     :empty?
3810  3388  9     :each_pair
3811  3391  8     :each_key
3812  3393  10    :each_value
3813  3396  5     :merge
3814  3398  6     :merge!
3815  3400  6     :update
3816  3402  9     :delete_if
3817  3405  7     :keep_if
3818  3407  16    :transform_values
3819  3411  14    :transform_keys
3820  3415  6     :invert
3821  3417  7     :compact
3822  3419  5     :clear
3823  3421  7     :default
3824  3423  8     :default=
3825  3425  3     :dig
3826  3426  11    :__add_pairs
3827  3429  8     :__merge!
3828  3431  5     :@keys
3829  3433  5     :@vals
3830  3435  8     :@default
3831  3437  13    :@default_proc
3832  3441  6     :__aget
3833  3443  5     :slice
3834  3445  2     :at
3835  3446  4     :push
3836  3447  6     :append
3837  3449  5     :clone
3838  3451  6     :concat
3839  3453  9     :concat_to
3840  3456  1     :|
3841  3457  5     :index
3842  3459  6     :rindex
3843  3461  7     :reverse
3844  3463  7     :replace
3845  3465  8     :reverse!
3846  3467  6     :rotate
3847  3469  8     :compact!
3848  3471  9     :delete_at
3849  3474  7     :reject!
3850  3476  7     :select!
3851  3478  4     :map!
3852  3479  6     :insert
