   0       TABLE     a=10  b=4150  c=3883   f00a10360f2b  (added)
3092  614  MOVE      a=20  b=15    c=0      0114000f0000
3093  617  LOADI8    a=21  b=99    c=0      031500630000
3094  620  SEND      a=20  b=192   c=1      321400c00001
3095  624  MOVE      a=18  b=20    c=0      011200140000
3096  627  MOVE      a=20  b=18    c=0      011400120000
3097  630  JMPNOT    a=20  b=3102  c=0      28140c1e0000
3098  634  MOVE      a=20  b=16    c=0      011400100000
3099  637  SEND0     a=20  b=204   c=0      331400cc0000
3100  640  LOADI_0   a=21  b=0     c=0      061500000000
3101  642  GE        a=20  b=0     c=0      511400000000
3102  644  JMPNOT    a=20  b=3118  c=0      28140c2e0000
3103  648  MOVE      a=20  b=11    c=0      0114000b0000
3104  651  JMPNOT    a=20  b=3109  c=0      28140c250000
3105  655  STRING    a=20  b=3359  c=1      5c140d1f0001
3106  658  MOVE      a=21  b=17    c=0      011500110000
3107  661  ADD       a=20  b=0     c=0      451400000000
3108  663  MOVE      a=17  b=20    c=0      011100140000
3109  666  MOVE      a=20  b=12    c=0      0114000c0000
3110  669  JMPNOT    a=20  b=3113  c=0      28140c290000
3111  673  MOVE      a=20  b=11    c=0      0114000b0000
3112  676  SEND0     a=20  b=12    c=0      3314000c0000
3113  679  JMPNOT    a=20  b=3118  c=0      28140c2e0000
3114  683  STRING    a=20  b=3334  c=1      5c140d060001
3115  686  MOVE      a=21  b=17    c=0      011500110000
3116  689  ADD       a=20  b=0     c=0      451400000000
3117  691  MOVE      a=17  b=20    c=0      011100140000
3118  694  MOVE      a=20  b=17    c=0      011400110000
3119  697  SEND0     a=20  b=20    c=0      331400140000
3120  700  MOVE      a=21  b=14    c=0      0115000e0000
3121  703  LT        a=20  b=0     c=0      4e1400000000
3122  705  JMPNOT    a=20  b=3177  c=0      28140c690000
3123  709  MOVE      a=20  b=9     c=0      011400090000
3124  712  JMPNOT    a=20  b=3130  c=0      28140c3a0000
3125  716  MOVE      a=20  b=17    c=0      011400110000
3126  719  MOVE      a=21  b=14    c=0      0115000e0000
3127  722  SEND      a=20  b=221   c=1      321400dd0001
3128  726  MOVE      a=17  b=20    c=0      011100140000
3129  729  JMP       a=0   b=3177  c=0      26000c690000
3130  732  MOVE      a=20  b=10    c=0      0114000a0000
3131  735  JMPNOT    a=20  b=3133  c=0      28140c3d0000
3132  739  MOVE      a=20  b=18    c=0      011400120000
3133  742  JMPNOT    a=20  b=3173  c=0      28140c650000
3134  746  MOVE      a=20  b=17    c=0      011400110000
3135  749  LOADI_0   a=21  b=0     c=0      061500000000
3136  751  SEND      a=20  b=229   c=1      321400e50001
3137  755  LOADI8    a=21  b=45    c=0      0315002d0000
3138  758  EQ        a=20  b=0     c=0      4d1400000000
3139  760  JMPIF     a=20  b=3145  c=0      27140c490000
3140  764  MOVE      a=20  b=17    c=0      011400110000
3141  767  LOADI_0   a=21  b=0     c=0      061500000000
3142  769  SEND      a=20  b=229   c=1      321400e50001
3143  773  LOADI8    a=21  b=43    c=0      0315002b0000
3144  776  EQ        a=20  b=0     c=0      4d1400000000
3145  778  JMPIF     a=20  b=3151  c=0      27140c4f0000
3146  782  MOVE      a=20  b=17    c=0      011400110000
3147  785  LOADI_0   a=21  b=0     c=0      061500000000
3148  787  SEND      a=20  b=229   c=1      321400e50001
3149  791  LOADI8    a=21  b=32    c=0      031500200000
3150  794  EQ        a=20  b=0     c=0      4d1400000000
3151  796  MOVE      a=19  b=20    c=0      011300140000
3152  799  MOVE      a=20  b=19    c=0      011400130000
3153  802  JMPNOT    a=20  b=3167  c=0      28140c5f0000
3154  806  GETIDX0   a=20  b=17    c=0      241400110000
3155  809  MOVE      a=21  b=17    c=0      011500110000
3156  812  LOADI_1   a=22  b=0     c=0      071600000000
3157  814  MOVE      a=23  b=17    c=0      011700110000
3158  817  SEND0     a=23  b=20    c=0      331700140000
3159  820  SUBI      a=23  b=1     c=0      481700010000
3160  823  SEND      a=21  b=9     c=2      321500090002
3161  827  MOVE      a=22  b=14    c=0      0116000e0000
3162  830  SUBI      a=22  b=1     c=0      481600010000
3163  833  STRING    a=23  b=3348  c=1      5c170d140001
3164  836  SEND      a=21  b=222   c=2      321500de0002
3165  840  ADD       a=20  b=0     c=0      451400000000
3166  842  JMP       a=0   b=3171  c=0      26000c630000
3167  845  MOVE      a=20  b=17    c=0      011400110000
3168  848  MOVE      a=21  b=14    c=0      0115000e0000
3169  851  STRING    a=22  b=3348  c=1      5c160d140001
3170  854  SEND      a=20  b=222   c=2      321400de0002
3171  858  MOVE      a=17  b=20    c=0      011100140000
3172  861  JMP       a=0   b=3177  c=0      26000c690000
3173  864  MOVE      a=20  b=17    c=0      011400110000
3174  867  MOVE      a=21  b=14    c=0      0115000e0000
3175  870  SEND      a=20  b=222   c=1      321400de0001
3176  874  MOVE      a=17  b=20    c=0      011100140000
3177  877  MOVE      a=20  b=4     c=0      011400040000
3178  880  MOVE      a=21  b=17    c=0      011500110000
3179  883  SEND      a=20  b=73    c=1      321400490001
3180  887  JMP       a=0   b=2896  c=0      26000b500000
3181  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 450  nregs 9
3182  000  ENTER     a=1   b=9     c=2      390100090002
3183  004  JMP       a=0   b=3186  c=0      26000c720000
3184  007  JMP       a=0   b=3187  c=0      26000c730000
3185  010  JMP       a=0   b=3190  c=0      26000c760000
3186  013  LOADI8    a=2   b=10    c=0      0302000a0000
3187  016  MOVE      a=5   b=2     c=0      010500020000
3188  019  ADDI      a=5   b=1     c=0      460500010000
3189  022  MOVE      a=3   b=5     c=0      010300050000
3190  025  MOVE      a=5   b=1     c=0      010500010000
3191  028  LOADI8    a=6   b=100   c=0      030600640000
3192  031  MUL       a=5   b=0     c=0      4b0500000000
3193  033  MOVE      a=6   b=2     c=0      010600020000
3194  036  LOADI8    a=7   b=10    c=0      0307000a0000
3195  039  MUL       a=6   b=0     c=0      4b0600000000
3196  041  ADD       a=5   b=0     c=0      450500000000
3197  043  MOVE      a=6   b=3     c=0      010600030000
3198  046  ADD       a=5   b=0     c=0      450500000000
3199  048  RETURN    a=5   b=0     c=0      3d0500000000
# irep 451  nregs 8
3200  000  ENTER     a=1   b=8     c=32     390100080020
3201  004  MOVE      a=4   b=1     c=0      010400010000
3202  007  MOVE      a=5   b=2     c=0      010500020000
3203  010  SEND0     a=5   b=20    c=0      330500140000
3204  013  LOADI8    a=6   b=10    c=0      0306000a0000
3205  016  MUL       a=5   b=0     c=0      4b0500000000
3206  018  ADD       a=4   b=0     c=0      450400000000
3207  020  RETURN    a=4   b=0     c=0      3d0400000000
# irep 452  nregs 9
3208  000  ENTER     a=1   b=9     c=96     390100090060
3209  004  MOVE      a=5   b=1     c=0      010500010000
3210  007  LOADI8    a=6   b=100   c=0      030600640000
3211  010  MUL       a=5   b=0     c=0      4b0500000000
3212  012  MOVE      a=6   b=2     c=0      010600020000
3213  015  SEND0     a=6   b=20    c=0      330600140000
3214  018  LOADI8    a=7   b=10    c=0      0307000a0000
3215  021  MUL       a=6   b=0     c=0      4b0600000000
3216  023  ADD       a=5   b=0     c=0      450500000000
3217  025  MOVE      a=6   b=3     c=0      010600030000
3218  028  ADD       a=5   b=0     c=0      450500000000
3219  030  RETURN    a=5   b=0     c=0      3d0500000000
# irep 453  nregs 11
3220  000  ENTER     a=1   b=11    c=97     3901000b0061
3221  004  JMP       a=0   b=3223  c=0      26000c970000
3222  007  JMP       a=0   b=3224  c=0      26000c980000
3223  010  LOADI_5   a=2   b=0     c=0      0b0200000000
3224  012  MOVE      a=6   b=5     c=0      010600050000
3225  015  MOVE      a=7   b=6     c=0      010700060000
3226  018  MOVE      a=8   b=1     c=0      010800010000
3227  021  MOVE      a=9   b=2     c=0      010900020000
3228  024  ADD       a=8   b=0     c=0      450800000000
3229  026  MOVE      a=9   b=3     c=0      010900030000
3230  029  SEND0     a=9   b=20    c=0      330900140000
3231  032  ADD       a=8   b=0     c=0      450800000000
3232  034  MOVE      a=9   b=4     c=0      010900040000
3233  037  ADD       a=8   b=0     c=0      450800000000
3234  039  SEND      a=7   b=25    c=1      320700190001
3235  043  RETURN    a=7   b=0     c=0      3d0700000000
# irep 454  nregs 6
3236  000  ENTER     a=0   b=6     c=32     390000060020
3237  004  LOADI_0   a=3   b=0     c=0      060300000000
3238  006  MOVE      a=4   b=1     c=0      010400010000
3239  009  BLOCK     a=5   b=3242  c=0      62050caa0000
3240  012  SEND      a=4   b=22    c=128    320400160080  <- SENDB
3241  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 455  nregs 6
3242  000  ENTER     a=1   b=6     c=0      390100060000
3243  004  GETUPVAR  a=3   b=3     c=1      210300030001
3244  008  MOVE      a=4   b=1     c=0      010400010000
3245  011  ADD       a=3   b=0     c=0      450300000000
3246  013  SETUPVAR  a=3   b=3     c=1      220300030001
3247  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 456  nregs 2
3248       ENTER     a=0   b=2     c=0      390000020000  (added)
3249  000  TDEF      a=1   b=26    c=0      6b01001a0000
3250  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 457  nregs 9
3251  000  ENTER     a=1   b=9     c=33     390100090021
3252  004  JMP       a=0   b=3254  c=0      26000cb60000
3253  007  JMP       a=0   b=3255  c=0      26000cb70000
3254  010  LOADI_2   a=2   b=0     c=0      080200000000
3255  012  MOVE      a=5   b=1     c=0      010500010000
3256  015  LOADI8    a=6   b=10    c=0      0306000a0000
3257  018  MUL       a=5   b=0     c=0      4b0500000000
3258  020  MOVE      a=6   b=2     c=0      010600020000
3259  023  ADD       a=5   b=0     c=0      450500000000
3260  025  MOVE      a=6   b=3     c=0      010600030000
3261  028  SEND0     a=6   b=20    c=0      330600140000
3262  031  LOADI8    a=7   b=100   c=0      030700640000
3263  034  MUL       a=6   b=0     c=0      4b0600000000
3264  036  ADD       a=5   b=0     c=0      450500000000
3265  038  RETURN    a=5   b=0     c=0      3d0500000000
# irep 458  nregs 2
3266       ENTER     a=0   b=2     c=0      390000020000  (added)
3267  000  TDEF      a=1   b=26    c=0      6b01001a0000
3268  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 459  nregs 9
3269  000  ENTER     a=1   b=9     c=33     390100090021
3270  004  JMP       a=0   b=3272  c=0      26000cc80000
3271  007  JMP       a=0   b=3273  c=0      26000cc90000
3272  010  LOADI_3   a=2   b=0     c=0      090200000000
3273  012  ARGARY    a=6   b=5120  c=0      380614000000
3274  016  SUPER     a=5   b=26    c=143    3705001a008f
3275  019  LOADI16   a=6   b=1000  c=0      0e0603e80000
3276  023  ADD       a=5   b=0     c=0      450500000000
3277  025  RETURN    a=5   b=0     c=0      3d0500000000
# irep 460  nregs 6
3278  000  ENTER     a=1   b=6     c=0      390100060000
3279  004  MOVE      a=3   b=1     c=0      010300010000
3280  007  LOADI_2   a=4   b=0     c=0      080400000000
3281  009  MUL       a=3   b=0     c=0      4b0300000000
3282  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 461  nregs 4
3283  000  ENTER     a=1   b=4     c=0      390100040000
3284  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 462  nregs 8
3285  000  ENTER     a=2   b=8     c=0      390200080000
3286  004  GETUPVAR  a=4   b=10    c=1      2104000a0001
3287  008  MOVE      a=5   b=1     c=0      010500010000
3288  011  MOVE      a=6   b=2     c=0      010600020000
3289  014  MUL       a=5   b=0     c=0      4b0500000000
3290  016  ADD       a=4   b=0     c=0      450400000000
3291  018  SETUPVAR  a=4   b=10    c=1      2204000a0001
3292  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 463  nregs 7
3293  000  ENTER     a=1   b=7     c=32     390100070020
3294  004  MOVE      a=4   b=1     c=0      010400010000
3295  007  MOVE      a=5   b=2     c=0      010500020000
3296  010  SEND0     a=5   b=20    c=0      330500140000
3297  013  ADD       a=4   b=0     c=0      450400000000
3298  015  SETUPVAR  a=4   b=11    c=1      2204000b0001
3299  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 464  nregs 9
3300  000  ENTER     a=2   b=9     c=0      390200090000
3301  004  AREF      a=4   b=1     c=0      570400010000
3302  008  AREF      a=5   b=1     c=1      570500010001
3303  012  MOVE      a=6   b=1     c=0      010600010000
3304  015  APOST     a=6   b=2     c=0      590600020000
3305  019  MOVE      a=6   b=4     c=0      010600040000
3306  022  MOVE      a=7   b=5     c=0      010700050000
3307  025  ADD       a=6   b=0     c=0      450600000000
3308  027  MOVE      a=7   b=2     c=0      010700020000
3309  030  ADD       a=6   b=0     c=0      450600000000
3310  032  SETUPVAR  a=6   b=12    c=1      2206000c0001
3311  036  RETURN    a=6   b=0     c=0      3d0600000000
# irep 465  nregs 7
3312  000  ENTER     a=2   b=7     c=0      390200070000
3313  004  MOVE      a=4   b=2     c=0      010400020000
3314  007  JMPIF     a=4   b=3316  c=0      27040cf40000
3315  011  LOADI_0   a=4   b=0     c=0      060400000000
3316  013  MOVE      a=5   b=1     c=0      010500010000
3317  016  ADD       a=4   b=0     c=0      450400000000
3318  018  RETURN    a=4   b=0     c=0      3d0400000000
# irep 466  nregs 7
3319  000  ENTER     a=1   b=7     c=1      390100070001
3320  004  JMP       a=0   b=3322  c=0      26000cfa0000
3321  007  JMP       a=0   b=3323  c=0      26000cfb0000
3322  010  LOADI_1   a=2   b=0     c=0      070200000000
3323  012  MOVE      a=4   b=1     c=0      010400010000
3324  015  MOVE      a=5   b=2     c=0      010500020000
3325  018  ADD       a=4   b=0     c=0      450400000000
3326  020  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
3327  0000002e2e2e  ....
3328  000000002e2e  ....
3329  00000000007b  {...
3330  00000000202c  , ..
3331  00000000203a  : ..
3332  0000203e3d20   => 
3333  00000000007d  }...
3334  000000000020   ...
3335  000000000022  "...
3336  000000006e5c  \n..
3337  00000000745c  \t..
3338  00000000725c  \r..
3339  00000000655c  \e..
3340  00000000615c  \a..
3341  00000000625c  \b..
3342  00000000765c  \v..
3343  00000000665c  \f..
3344  00000000755c  \u..
3345  00003431322d  -214
3346  000033383437  7483
3347  000000383436  648.
3348  000000000030  0...
3349  00000000003a  :...
3350  0000006c696e  nil.
3351  000065757274  true
3352  0000736c6166  fals
3353  000000000065  e...
3354  00000000005b  [...
3355  00000000005d  ]...
3356  000000003c23  #<..
3357  00000000003e  >...
3358  000000000025  %...
3359  00000000002b  +...
3360  00000000002b  +...
3361  00000000002d  -...
3362  00000000002a  *...
3363  00000000002f  /...
3364  000000003d3d  ==..
3365  00000000003c  <...
3366  000000003d3c  <=..
3367  00000000003e  >...
3368  000000003d3e  >=..
3369  000000005d5b  []..
3370  0000003d5d5b  []=.
3371  000074696e69  init
3372  0000696c6169  iali
3373  00000000657a  ze..
3374  000000000021  !...
3375  00006f745f5f  __to
3376  00007361685f  _has
3377  000000000068  h...
3378  00000077656e  new.
3379  00000074706f  opt.
3380  000074736572  rest
3381  000074736f70  post
3382  0000756f7261  arou
3383  00000000646e  nd..
3384  0000006d7573  sum.
3385  0000657a6973  size
3386  00003f6c696e  nil?
3387  000068636165  each
3388  000068636165  each
3389  00007469775f  _wit
3390  00006e695f68  h_in
3391  000000786564  dex.
3392  0000636f7270  proc
3393  00006c6c6163  call
3394  0000636c6163  calc
3395  000077746562  betw
3396  00003f6e6565  een?
3397  00006d616c63  clam
3398  000000000070  p...
3399  0000003e3d3c  <=>.
3400  0000615f6f74  to_a
3401  000072746e65  entr
3402  000000736569  ies.
3403  00000070616d  map.
3404  00006c6c6f63  coll
3405  000000746365  ect.
3406  000074616c66  flat
3407  000070616d5f  _map
3408  0000656c6573  sele
3409  000000007463  ct..
3410  0000746c6966  filt
3411  000000007265  er..
3412  0000656a6572  reje
3413  000000007463  ct..
3414  0000746c6966  filt
3415  00006d5f7265  er_m
3416  000000007061  ap..
3417  000074726170  part
3418  00006f697469  itio
3419  00000000006e  n...
3420  0000646e6966  find
3421  000065746564  dete
3422  000000007463  ct..
3423  0000646e6966  find
3424  0000646e695f  _ind
3425  000000007865  ex..
3426  00006c636e69  incl
3427  00003f656475  ude?
3428  0000626d656d  memb
3429  0000003f7265  er?.
3430  00006e756f63  coun
3431  000000000074  t...
3432  0000656a6e69  inje
3433  000000007463  ct..
3434  000075646572  redu
3435  000000006563  ce..
3436  0000006e696d  min.
3437  00000078616d  max.
3438  00005f6e696d  min_
3439  000000007962  by..
3440  00005f78616d  max_
3441  000000007962  by..
3442  00006d6e696d  minm
3443  000000007861  ax..
3444  000074726f73  sort
3445  000074726f73  sort
3446  00000079625f  _by.
3447  000068636165  each
3448  00007469775f  _wit
3449  0000626f5f68  h_ob
3450  00007463656a  ject
3451  000068636165  each
3452  0000696c735f  _sli
3453  000000006563  ce..
3454  000068636165  each
3455  00006e6f635f  _con
3456  000000000073  s...
3457  000073726966  firs
3458  000000000074  t...
3459  0000656b6174  take
3460  0000656b6174  take
3461  00006968775f  _whi
3462  00000000656c  le..
3463  0000706f7264  drop
3464  0000706f7264  drop
3465  00006968775f  _whi
3466  00000000656c  le..
3467  0000756f7267  grou
3468  000079625f70  p_by
3469  00006c6c6174  tall
3470  000000000079  y...
3471  000071696e75  uniq
3472  00000070697a  zip.
3473  00003f796e61  any?
3474  00003f6c6c61  all?
3475  0000656e6f6e  none
3476  00000000003f  ?...
3477  00003f656e6f  one?
3478  000065766572  reve
3479  00005f657372  rse_
3480  000068636165  each
3481  0000685f6f74  to_h
3482  000000003c3c  <<..
3483  00003f6c7165  eql?
3484  000068736168  hash
3485  000065735f5f  __se
3486  00006f5f646e  nd_o
3487  000000000070  p...
3488  000061725f5f  __ra
3489  00005f65676e  nge_
3490  000000636e69  inc.
3491  000061725f5f  __ra
3492  00005f65676e  nge_
3493  000000637865  exc.
3494  000065746e49  Inte
3495  000000726567  ger.
3496  000061727241  Arra
3497  000000000079  y...
3498  000061757165  equa
3499  000000003f6c  l?..
3500  000063637573  succ
3501  00007478656e  next
3502  000064657270  pred
3503  000000002a2a  **..
3504  000000776f70  pow.
3505  00006d766964  divm
3506  00000000646f  od..
3507  0000616d6572  rema
3508  000065646e69  inde
3509  000000000072  r...
3510  000000646367  gcd.
3511  0000006d636c  lcm.
3512  000069736f70  posi
3513  000065766974  tive
3514  00000000003f  ?...
3515  00006167656e  nega
3516  000065766974  tive
3517  00000000003f  ?...
3518  00007a6e6f6e  nonz
3519  00003f6f7265  ero?
3520  000065746e69  inte
3521  00003f726567  ger?
3522  000069676964  digi
3523  000000007374  ts..
3524  00005f746962  bit_
3525  0000676e656c  leng
3526  000000006874  th..
3527  000070657473  step
3528  0000615f7369  is_a
3529  00000000003f  ?...
3530  000000003e3e  >>..
3531  000000000026  &...
3532  000069676562  begi
3533  00000000006e  n...
3534  00007473616c  last
3535  000000646e65  end.
3536  00006c637865  excl
3537  00005f656475  ude_
3538  00003f646e65  end?
3539  000065766f63  cove
3540  000000003f72  r?..
3541  0000003d3d3d  ===.
3542  0000735f6f74  to_s
3543  000070736e69  insp
3544  000000746365  ect.
3545  000000707564  dup.
3546  000072696640  @fir
3547  000000007473  st..
3548  000073616c40  @las
3549  000000000074  t...
3550  000063786540  @exc
3551  00000000006c  l...
3552  00006f6e5f5f  __no
3553  00006e695f6e  n_in
3554  000065676574  tege
3555  000061725f72  r_ra
3556  00007365676e  nges
3557  00006572615f  _are
3558  0000746f6e5f  _not
3559  00007075735f  _sup
3560  000074726f70  port
3561  000000006465  ed..
3562  00006e695f5f  __in
3563  000000786564  dex.
3564  0000726f7473  stor
3565  000000000065  e...
3566  000063746566  fetc
3567  000000000068  h...
3568  00003f79656b  key?
3569  00005f736168  has_
3570  00003f79656b  key?
3571  0000756c6176  valu
3572  000000003f65  e?..
3573  00005f736168  has_
3574  0000756c6176  valu
3575  000000003f65  e?..
3576  00000079656b  key.
3577  0000656c6564  dele
3578  000000006574  te..
3579  00007379656b  keys
3580  0000756c6176  valu
3581  000000007365  es..
3582  0000756c6176  valu
3583  0000615f7365  es_a
3584  000000000074  t...
3585  0000676e656c  leng
3586  000000006874  th..
3587  000074706d65  empt
3588  000000003f79  y?..
3589  000068636165  each
3590  00006961705f  _pai
3591  000000000072  r...
3592  000068636165  each
3593  000079656b5f  _key
3594  000068636165  each
3595  00006c61765f  _val
3596  000000006575  ue..
3597  00006772656d  merg
3598  000000000065  e...
3599  00006772656d  merg
3600  000000002165  e!..
3601  000061647075  upda
3602  000000006574  te..
3603  0000656c6564  dele
3604  0000695f6574  te_i
3605  000000000066  f...
3606  00007065656b  keep
3607  00000066695f  _if.
3608  00006e617274  tran
3609  0000726f6673  sfor
3610  000061765f6d  m_va
3611  00007365756c  lues
3612  00006e617274  tran
3613  0000726f6673  sfor
3614  0000656b5f6d  m_ke
3615  000000007379  ys..
3616  000065766e69  inve
3617  000000007472  rt..
3618  0000706d6f63  comp
3619  000000746361  act.
3620  000061656c63  clea
3621  000000000072  r...
3622  000061666564  defa
3623  000000746c75  ult.
3624  000061666564  defa
3625  00003d746c75  ult=
3626  000000676964  dig.
3627  000064615f5f  __ad
3628  000061705f64  d_pa
3629  000000737269  irs.
3630  0000656d5f5f  __me
3631  000021656772  rge!
3632  000079656b40  @key
3633  000000000073  s...
3634  00006c617640  @val
3635  000000000073  s...
3636  000066656440  @def
3637  0000746c7561  ault
3638  000066656440  @def
3639  0000746c7561  ault
3640  00006f72705f  _pro
3641  000000000063  c...
3642  000067615f5f  __ag
3643  000000007465  et..
3644  000063696c73  slic
3645  000000000065  e...
3646  000000007461  at..
3647  000068737570  push
3648  000065707061  appe
3649  00000000646e  nd..
3650  00006e6f6c63  clon
3651  000000000065  e...
3652  0000636e6f63  conc
3653  000000007461  at..
3654  0000636e6f63  conc
3655  0000745f7461  at_t
3656  00000000006f  o...
3657  00000000007c  |...
3658  000065646e69  inde
3659  000000000078  x...
3660  0000646e6972  rind
3661  000000007865  ex..
3662  000065766572  reve
3663  000000657372  rse.
3664  00006c706572  repl
3665  000000656361  ace.
3666  000065766572  reve
3667  000021657372  rse!
3668  000061746f72  rota
3669  000000006574  te..
3670  0000706d6f63  comp
3671  000021746361  act!
3672  0000656c6564  dele
3673  0000615f6574  te_a
3674  000000000074  t...
3675  0000656a6572  reje
3676  000000217463  ct!.
3677  0000656c6573  sele
3678  000000217463  ct!.
3679  00002170616d  map!
3680  000065736e69  inse
3681  000000007472  rt..
3682  000068736e75  unsh
3683  000000746669  ift.
3684  000070657270  prep
3685  000000646e65  end.
3686  000066696873  shif
3687  000000000074  t...
3688  00006c6c6966  fill
3689  000071696e75  uniq
3690  000000000021  !...
3691  000074616c66  flat
3692  0000006e6574  ten.
3693  000074616c66  flat
3694  0000216e6574  ten!
3695  00006e617274  tran
3696  0000736f7073  spos
3697  000000000065  e...
3698  000074726f73  sort
3699  000000000021  !...
3700  000074726f73  sort
3701  00002179625f  _by!
3702  00006c637963  cycl
3703  000000000065  e...
3704  00006f737361  asso
3705  000000000063  c...
3706  00006b636170  pack
3707  000065657266  free
3708  00000000657a  ze..
3709  00007a6f7266  froz
3710  0000003f6e65  en?.
3711  00006f6e5f5f  __no
3712  00006e615f74  t_an
3713  0000646e695f  _ind
3714  000000007865  ex..
3715  00006e696f6a  join
3716  0000656d6974  time
3717  000000000073  s...
3718  00006f747075  upto
3719  00006e776f64  down
3720  000000006f74  to..
3721  0000706f6f6c  loop
3722  000000003d21  !=..
3723  000073616c63  clas
3724  000000000073  s...
3725  000074736e69  inst
3726  000065636e61  ance
3727  00003f666f5f  _of?
3728  0000735f6f74  to_s
3729  000000007274  tr..
3730  000062746573  setb
3731  000000657479  yte.
3732  000065747962  byte
3733  000000000073  s...
3734  000068636165  each
3735  00007479625f  _byt
3736  000000000065  e...
3737  000079625f5f  __by
3738  0000615f6574  te_a
3739  000000000074  t...
3740  000068635f5f  __ch
3741  0000615f7261  ar_a
3742  000000000074  t...
3743  000072616863  char
3744  000000000073  s...
3745  000068636165  each
3746  00006168635f  _cha
3747  000000000072  r...
3748  00000064726f  ord.
3749  0000695f6f74  to_i
3750  000070735f5f  __sp
3751  00003f656361  ace?
3752  000073615f5f  __as
3753  000021696963  cii!
3754  000061637075  upca
3755  000000006573  se..
3756  00006e776f64  down
3757  000065736163  case
3758  000069706163  capi
3759  0000696c6174  tali
3760  00000000657a  ze..
3761  000070617773  swap
3762  000065736163  case
3763  00007274736c  lstr
3764  000000007069  ip..
3765  000072747372  rstr
3766  000000007069  ip..
3767  000069727473  stri
3768  000000000070  p...
3769  00006d6f6863  chom
3770  000000000070  p...
3771  0000706f6863  chop
3772  000069665f5f  __fi
3773  00000000646e  nd..
3774  000072617473  star
3775  000069775f74  t_wi
3776  0000003f6874  th?.
3777  00005f646e65  end_
3778  000068746977  with
3779  00000000003f  ?...
3780  0000696c7073  spli
3781  000000000074  t...
3782  000061705f5f  __pa
3783  000000000064  d...
3784  000073756a6c  ljus
3785  000000000074  t...
3786  000073756a72  rjus
3787  000000000074  t...
3788  0000746e6563  cent
3789  000000007265  er..
3790  000000627573  sub.
3791  000062757367  gsub
3792  000000000025  %...
3793  000065747962  byte
3794  0000657a6973  size
3795  00006c735f5f  __sl
3796  000000656369  ice.
3797  000062746567  getb
3798  000000657479  yte.
3799  000075705f5f  __pu
3800  000000006873  sh..
3801  000073615f5f  __as
3802  000000007465  et..
3803  00000000402d  -@..
3804  00006f6e5f5f  __no
3805  000073615f6e  n_as
3806  00005f696963  cii_
3807  000065736163  case
3808  00005f73695f  _is_
3809  00005f746f6e  not_
3810  000070707573  supp
3811  00006574726f  orte
3812  000000000064  d...
3813  000065685f5f  __he
3814  000000000078  x...
3815  00006d726f66  form
3816  000000007461  at..
3817  000069645f5f  __di
3818  000000746967  git.
3819  000000726863  chr.
3820  0000695f6f74  to_i
3821  00000000746e  nt..
3822  0000735f6f74  to_s
3823  000000006d79  ym..
3824  00006e326469  id2n
3825  000000656d61  ame.
3826  0000656d616e  name
3827  0000616e5f5f  __na
3828  0000735f656d  me_s
3829  000000006d79  ym..
3830  000072775f5f  __wr
3831  000000657469  ite.
3832  000075705f5f  __pu
3833  000000317374  ts1.
3834  000073747570  puts
3835  00006e697270  prin
3836  000000000074  t...
3837  000000000070  p...
3838  000069727073  spri
3839  00000066746e  ntf.
3840  00006f665f5f  __fo
3841  000074616d72  rmat
3842  00005f73695f  _is_
3843  00005f746f6e  not_
3844  000070707573  supp
3845  00006574726f  orte
3846  000000000064  d...
3847  0000656a624f  Obje
3848  000000007463  ct..
3849  0000436c694e  NilC
3850  00007373616c  lass
3851  000065757254  True
3852  000073616c43  Clas
3853  000000000073  s...
3854  0000736c6146  Fals
3855  0000616c4365  eCla
3856  000000007373  ss..
3857  0000626d7953  Symb
3858  000000006c6f  ol..
3859  0000636f7250  Proc
3860  000073616c43  Clas
3861  000000000073  s...
3862  000075646f4d  Modu
3863  00000000656c  le..
3864  000069727453  Stri
3865  00000000676e  ng..
3866  000068736148  Hash
3867  0000676e6152  Rang
3868  000000000065  e...
3869  0000616f6c46  Floa
3870  000000000074  t...
3871  000065637845  Exce
3872  00006f697470  ptio
3873  00000000006e  n...
3874  0000706d6f43  Comp
3875  000062617261  arab
3876  00000000656c  le..
3877  00006d756e45  Enum
3878  000062617265  erab
3879  00000000656c  le..
3880  000065736142  Base
3881  00006c696843  Chil
3882  000000000064  d...
# symbol table (address, length)
3883  3360  1     :+
3884  3361  1     :-
3885  3362  1     :*
3886  3363  1     :/
3887  3364  2     :==
3888  3365  1     :<
3889  3366  2     :<=
3890  3367  1     :>
3891  3368  2     :>=
3892  3369  2     :[]
3893  3370  3     :[]=
3894  3371  10    :initialize
3895  3374  1     :!
3896  3375  9     :__to_hash
3897  3378  3     :new
3898  3379  3     :opt
3899  3380  4     :rest
3900  3381  4     :post
