   0       TABLE     a=10  b=3709  c=3441   f00a0e7d0d71  (added)
2739  448  JMP       a=0   b=2783  c=0      26000adf0000
2740  451  MOVE      a=20  b=15    c=0      0114000f0000
2741  454  LOADI8    a=21  b=88    c=0      031500580000
2742  457  EQ        a=20  b=0     c=0      4d1400000000
2743  459  JMPNOT    a=20  b=2749  c=0      28140abd0000
2744  463  MOVE      a=20  b=16    c=0      011400100000
2745  466  LOADI8    a=21  b=16    c=0      031500100000
2746  469  SEND      a=20  b=110   c=1      3214006e0001
2747  473  SEND0     a=20  b=212   c=0      331400d40000
2748  476  JMP       a=0   b=2783  c=0      26000adf0000
2749  479  MOVE      a=20  b=15    c=0      0114000f0000
2750  482  LOADI8    a=21  b=111   c=0      0315006f0000
2751  485  EQ        a=20  b=0     c=0      4d1400000000
2752  487  JMPNOT    a=20  b=2757  c=0      28140ac50000
2753  491  MOVE      a=20  b=16    c=0      011400100000
2754  494  LOADI8    a=21  b=8     c=0      031500080000
2755  497  SEND      a=20  b=110   c=1      3214006e0001
2756  501  JMP       a=0   b=2783  c=0      26000adf0000
2757  504  MOVE      a=20  b=15    c=0      0114000f0000
2758  507  LOADI8    a=21  b=98    c=0      031500620000
2759  510  EQ        a=20  b=0     c=0      4d1400000000
2760  512  JMPNOT    a=20  b=2765  c=0      28140acd0000
2761  516  MOVE      a=20  b=16    c=0      011400100000
2762  519  LOADI_2   a=21  b=0     c=0      081500000000
2763  521  SEND      a=20  b=110   c=1      3214006e0001
2764  525  JMP       a=0   b=2783  c=0      26000adf0000
2765  528  MOVE      a=20  b=15    c=0      0114000f0000
2766  531  LOADI8    a=21  b=99    c=0      031500630000
2767  534  EQ        a=20  b=0     c=0      4d1400000000
2768  536  JMPNOT    a=20  b=2781  c=0      28140add0000
2769  540  MOVE      a=20  b=16    c=0      011400100000
2770  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2771  546  SEND      a=20  b=102   c=1      321400660001
2772  550  JMPNOT    a=20  b=2776  c=0      28140ad80000
2773  554  MOVE      a=20  b=16    c=0      011400100000
2774  557  SEND0     a=20  b=240   c=0      331400f00000
2775  560  JMP       a=0   b=2780  c=0      26000adc0000
2776  563  MOVE      a=20  b=16    c=0      011400100000
2777  566  SEND0     a=20  b=110   c=0      3314006e0000
2778  569  LOADI_0   a=21  b=0     c=0      061500000000
2779  571  GETIDX    a=20  b=0     c=0      231400000000
2780  573  JMP       a=0   b=2783  c=0      26000adf0000
2781  576  MOVE      a=21  b=15    c=0      0115000f0000
2782  579  SSEND     a=20  b=252   c=1      2f1400fc0001
2783  583  MOVE      a=17  b=20    c=0      011100140000
2784  586  MOVE      a=20  b=15    c=0      0114000f0000
2785  589  LOADI8    a=21  b=115   c=0      031500730000
2786  592  SEND      a=20  b=27    c=1      3214001b0001
2787  596  JMPNOT    a=20  b=2791  c=0      28140ae70000
2788  600  MOVE      a=20  b=15    c=0      0114000f0000
2789  603  LOADI8    a=21  b=112   c=0      031500700000
2790  606  SEND      a=20  b=27    c=1      3214001b0001
2791  610  JMPNOT    a=20  b=2795  c=0      28140aeb0000
2792  614  MOVE      a=20  b=15    c=0      0114000f0000
2793  617  LOADI8    a=21  b=99    c=0      031500630000
2794  620  SEND      a=20  b=27    c=1      3214001b0001
2795  624  MOVE      a=18  b=20    c=0      011200140000
2796  627  MOVE      a=20  b=18    c=0      011400120000
2797  630  JMPNOT    a=20  b=2802  c=0      28140af20000
2798  634  MOVE      a=20  b=16    c=0      011400100000
2799  637  SEND0     a=20  b=209   c=0      331400d10000
2800  640  LOADI_0   a=21  b=0     c=0      061500000000
2801  642  GE        a=20  b=0     c=0      511400000000
2802  644  JMPNOT    a=20  b=2818  c=0      28140b020000
2803  648  MOVE      a=20  b=11    c=0      0114000b0000
2804  651  JMPNOT    a=20  b=2809  c=0      28140af90000
2805  655  STRING    a=20  b=2914  c=1      5c140b620001
2806  658  MOVE      a=21  b=17    c=0      011500110000
2807  661  ADD       a=20  b=0     c=0      451400000000
2808  663  MOVE      a=17  b=20    c=0      011100140000
2809  666  MOVE      a=20  b=12    c=0      0114000c0000
2810  669  JMPNOT    a=20  b=2813  c=0      28140afd0000
2811  673  MOVE      a=20  b=11    c=0      0114000b0000
2812  676  SEND0     a=20  b=13    c=0      3314000d0000
2813  679  JMPNOT    a=20  b=2818  c=0      28140b020000
2814  683  STRING    a=20  b=2889  c=1      5c140b490001
2815  686  MOVE      a=21  b=17    c=0      011500110000
2816  689  ADD       a=20  b=0     c=0      451400000000
2817  691  MOVE      a=17  b=20    c=0      011100140000
2818  694  MOVE      a=20  b=17    c=0      011400110000
2819  697  SEND0     a=20  b=107   c=0      3314006b0000
2820  700  MOVE      a=21  b=14    c=0      0115000e0000
2821  703  LT        a=20  b=0     c=0      4e1400000000
2822  705  JMPNOT    a=20  b=2877  c=0      28140b3d0000
2823  709  MOVE      a=20  b=9     c=0      011400090000
2824  712  JMPNOT    a=20  b=2830  c=0      28140b0e0000
2825  716  MOVE      a=20  b=17    c=0      011400110000
2826  719  MOVE      a=21  b=14    c=0      0115000e0000
2827  722  SEND      a=20  b=226   c=1      321400e20001
2828  726  MOVE      a=17  b=20    c=0      011100140000
2829  729  JMP       a=0   b=2877  c=0      26000b3d0000
2830  732  MOVE      a=20  b=10    c=0      0114000a0000
2831  735  JMPNOT    a=20  b=2833  c=0      28140b110000
2832  739  MOVE      a=20  b=18    c=0      011400120000
2833  742  JMPNOT    a=20  b=2873  c=0      28140b390000
2834  746  MOVE      a=20  b=17    c=0      011400110000
2835  749  LOADI_0   a=21  b=0     c=0      061500000000
2836  751  SEND      a=20  b=233   c=1      321400e90001
2837  755  LOADI8    a=21  b=45    c=0      0315002d0000
2838  758  EQ        a=20  b=0     c=0      4d1400000000
2839  760  JMPIF     a=20  b=2845  c=0      27140b1d0000
2840  764  MOVE      a=20  b=17    c=0      011400110000
2841  767  LOADI_0   a=21  b=0     c=0      061500000000
2842  769  SEND      a=20  b=233   c=1      321400e90001
2843  773  LOADI8    a=21  b=43    c=0      0315002b0000
2844  776  EQ        a=20  b=0     c=0      4d1400000000
2845  778  JMPIF     a=20  b=2851  c=0      27140b230000
2846  782  MOVE      a=20  b=17    c=0      011400110000
2847  785  LOADI_0   a=21  b=0     c=0      061500000000
2848  787  SEND      a=20  b=233   c=1      321400e90001
2849  791  LOADI8    a=21  b=32    c=0      031500200000
2850  794  EQ        a=20  b=0     c=0      4d1400000000
2851  796  MOVE      a=19  b=20    c=0      011300140000
2852  799  MOVE      a=20  b=19    c=0      011400130000
2853  802  JMPNOT    a=20  b=2867  c=0      28140b330000
2854  806  GETIDX0   a=20  b=17    c=0      241400110000
2855  809  MOVE      a=21  b=17    c=0      011500110000
2856  812  LOADI_1   a=22  b=0     c=0      071600000000
2857  814  MOVE      a=23  b=17    c=0      011700110000
2858  817  SEND0     a=23  b=107   c=0      3317006b0000
2859  820  SUBI      a=23  b=1     c=0      481700010000
2860  823  SEND      a=21  b=9     c=2      321500090002
2861  827  MOVE      a=22  b=14    c=0      0116000e0000
2862  830  SUBI      a=22  b=1     c=0      481600010000
2863  833  STRING    a=23  b=2903  c=1      5c170b570001
2864  836  SEND      a=21  b=227   c=2      321500e30002
2865  840  ADD       a=20  b=0     c=0      451400000000
2866  842  JMP       a=0   b=2871  c=0      26000b370000
2867  845  MOVE      a=20  b=17    c=0      011400110000
2868  848  MOVE      a=21  b=14    c=0      0115000e0000
2869  851  STRING    a=22  b=2903  c=1      5c160b570001
2870  854  SEND      a=20  b=227   c=2      321400e30002
2871  858  MOVE      a=17  b=20    c=0      011100140000
2872  861  JMP       a=0   b=2877  c=0      26000b3d0000
2873  864  MOVE      a=20  b=17    c=0      011400110000
2874  867  MOVE      a=21  b=14    c=0      0115000e0000
2875  870  SEND      a=20  b=227   c=1      321400e30001
2876  874  MOVE      a=17  b=20    c=0      011100140000
2877  877  MOVE      a=20  b=4     c=0      011400040000
2878  880  MOVE      a=21  b=17    c=0      011500110000
2879  883  SEND      a=20  b=16    c=1      321400100001
2880  887  JMP       a=0   b=2596  c=0      26000a240000
2881  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2882  0000002e2e2e  ....
2883  000000002e2e  ....
2884  00000000007b  {...
2885  00000000202c  , ..
2886  00000000203a  : ..
2887  0000203e3d20   => 
2888  00000000007d  }...
2889  000000000020   ...
2890  000000000022  "...
2891  000000006e5c  \n..
2892  00000000745c  \t..
2893  00000000725c  \r..
2894  00000000655c  \e..
2895  00000000615c  \a..
2896  00000000625c  \b..
2897  00000000765c  \v..
2898  00000000665c  \f..
2899  00000000755c  \u..
2900  00003431322d  -214
2901  000033383437  7483
2902  000000383436  648.
2903  000000000030  0...
2904  00000000003a  :...
2905  0000006c696e  nil.
2906  000065757274  true
2907  0000736c6166  fals
2908  000000000065  e...
2909  00000000005b  [...
2910  00000000005d  ]...
2911  000000003c23  #<..
2912  00000000003e  >...
2913  000000000025  %...
2914  00000000002b  +...
2915  00000000002b  +...
2916  00000000002d  -...
2917  00000000002a  *...
2918  00000000002f  /...
2919  000000003d3d  ==..
2920  00000000003c  <...
2921  000000003d3c  <=..
2922  00000000003e  >...
2923  000000003d3e  >=..
2924  000000005d5b  []..
2925  0000003d5d5b  []=.
2926  000074696e69  init
2927  0000696c6169  iali
2928  00000000657a  ze..
2929  00006f745f5f  __to
2930  00007361685f  _has
2931  000000000068  h...
2932  000000000021  !...
2933  00000077656e  new.
2934  000000000025  %...
2935  000000003c3c  <<..
2936  000000003e3e  >>..
2937  000000000026  &...
2938  00000000007c  |...
2939  00000000005e  ^...
2940  00000000007e  ~...
2941  00000000402d  -@..
2942  000000736261  abs.
2943  00006f72657a  zero
2944  00000000003f  ?...
2945  00006e657665  even
2946  00000000003f  ?...
2947  00003f64646f  odd?
2948  000000003d21  !=..
2949  000077746562  betw
2950  00003f6e6565  een?
2951  00006d616c63  clam
2952  000000000070  p...
2953  0000003e3d3c  <=>.
2954  00003f6c696e  nil?
2955  0000615f6f74  to_a
2956  000072746e65  entr
2957  000000736569  ies.
2958  00000070616d  map.
2959  00006c6c6f63  coll
2960  000000746365  ect.
2961  000074616c66  flat
2962  000070616d5f  _map
2963  0000656c6573  sele
2964  000000007463  ct..
2965  0000746c6966  filt
2966  000000007265  er..
2967  0000656a6572  reje
2968  000000007463  ct..
2969  0000746c6966  filt
2970  00006d5f7265  er_m
2971  000000007061  ap..
2972  000074726170  part
2973  00006f697469  itio
2974  00000000006e  n...
2975  0000646e6966  find
2976  000065746564  dete
2977  000000007463  ct..
2978  0000646e6966  find
2979  0000646e695f  _ind
2980  000000007865  ex..
2981  00006c636e69  incl
2982  00003f656475  ude?
2983  0000626d656d  memb
2984  0000003f7265  er?.
2985  00006e756f63  coun
2986  000000000074  t...
2987  0000656a6e69  inje
2988  000000007463  ct..
2989  000075646572  redu
2990  000000006563  ce..
2991  0000006d7573  sum.
2992  0000006e696d  min.
2993  00000078616d  max.
2994  00005f6e696d  min_
2995  000000007962  by..
2996  00005f78616d  max_
2997  000000007962  by..
2998  00006d6e696d  minm
2999  000000007861  ax..
3000  000074726f73  sort
3001  000074726f73  sort
3002  00000079625f  _by.
3003  000068636165  each
3004  00007469775f  _wit
3005  00006e695f68  h_in
3006  000000786564  dex.
3007  000068636165  each
3008  00007469775f  _wit
3009  0000626f5f68  h_ob
3010  00007463656a  ject
3011  000068636165  each
3012  0000696c735f  _sli
3013  000000006563  ce..
3014  000068636165  each
3015  00006e6f635f  _con
3016  000000000073  s...
3017  000073726966  firs
3018  000000000074  t...
3019  0000656b6174  take
3020  0000656b6174  take
3021  00006968775f  _whi
3022  00000000656c  le..
3023  0000706f7264  drop
3024  0000706f7264  drop
3025  00006968775f  _whi
3026  00000000656c  le..
3027  0000756f7267  grou
3028  000079625f70  p_by
3029  00006c6c6174  tall
3030  000000000079  y...
3031  000071696e75  uniq
3032  00000070697a  zip.
3033  00003f796e61  any?
3034  00003f6c6c61  all?
3035  0000656e6f6e  none
3036  00000000003f  ?...
3037  00003f656e6f  one?
3038  000065766572  reve
3039  00005f657372  rse_
3040  000068636165  each
3041  0000685f6f74  to_h
3042  000068636165  each
3043  00003f6c7165  eql?
3044  000068736168  hash
3045  000065735f5f  __se
3046  00006f5f646e  nd_o
3047  000000000070  p...
3048  000061725f5f  __ra
3049  00005f65676e  nge_
3050  000000636e69  inc.
3051  000061725f5f  __ra
3052  00005f65676e  nge_
3053  000000637865  exc.
3054  000065746e49  Inte
3055  000000726567  ger.
3056  000061727241  Arra
3057  000000000079  y...
3058  000061757165  equa
3059  000000003f6c  l?..
3060  000063637573  succ
3061  00007478656e  next
3062  000064657270  pred
3063  000000002a2a  **..
3064  000000776f70  pow.
3065  00006d766964  divm
3066  00000000646f  od..
3067  0000616d6572  rema
3068  000065646e69  inde
3069  000000000072  r...
3070  000000646367  gcd.
3071  0000006d636c  lcm.
3072  000069736f70  posi
3073  000065766974  tive
3074  00000000003f  ?...
3075  00006167656e  nega
3076  000065766974  tive
3077  00000000003f  ?...
3078  00007a6e6f6e  nonz
3079  00003f6f7265  ero?
3080  000065746e69  inte
3081  00003f726567  ger?
3082  000069676964  digi
3083  000000007374  ts..
3084  00005f746962  bit_
3085  0000676e656c  leng
3086  000000006874  th..
3087  000070657473  step
3088  0000615f7369  is_a
3089  00000000003f  ?...
3090  000069676562  begi
3091  00000000006e  n...
3092  00007473616c  last
3093  000000646e65  end.
3094  00006c637865  excl
3095  00005f656475  ude_
3096  00003f646e65  end?
3097  0000657a6973  size
3098  000065766f63  cove
3099  000000003f72  r?..
3100  0000003d3d3d  ===.
3101  0000735f6f74  to_s
3102  000070736e69  insp
3103  000000746365  ect.
3104  000000707564  dup.
3105  000072696640  @fir
3106  000000007473  st..
3107  000073616c40  @las
3108  000000000074  t...
3109  000063786540  @exc
3110  00000000006c  l...
3111  00006f6e5f5f  __no
3112  00006e695f6e  n_in
3113  000065676574  tege
3114  000061725f72  r_ra
3115  00007365676e  nges
3116  00006572615f  _are
3117  0000746f6e5f  _not
3118  00007075735f  _sup
3119  000074726f70  port
3120  000000006465  ed..
3121  00006e695f5f  __in
3122  000000786564  dex.
3123  0000726f7473  stor
3124  000000000065  e...
3125  000063746566  fetc
3126  000000000068  h...
3127  00003f79656b  key?
3128  00005f736168  has_
3129  00003f79656b  key?
3130  0000756c6176  valu
3131  000000003f65  e?..
3132  00005f736168  has_
3133  0000756c6176  valu
3134  000000003f65  e?..
3135  00000079656b  key.
3136  0000656c6564  dele
3137  000000006574  te..
3138  00007379656b  keys
3139  0000756c6176  valu
3140  000000007365  es..
3141  0000756c6176  valu
3142  0000615f7365  es_a
3143  000000000074  t...
3144  0000676e656c  leng
3145  000000006874  th..
3146  000074706d65  empt
3147  000000003f79  y?..
3148  000068636165  each
3149  00006961705f  _pai
3150  000000000072  r...
3151  000068636165  each
3152  000079656b5f  _key
3153  000068636165  each
3154  00006c61765f  _val
3155  000000006575  ue..
3156  00006772656d  merg
3157  000000000065  e...
3158  00006772656d  merg
3159  000000002165  e!..
3160  000061647075  upda
3161  000000006574  te..
3162  0000656c6564  dele
3163  0000695f6574  te_i
3164  000000000066  f...
3165  00007065656b  keep
3166  00000066695f  _if.
3167  00006e617274  tran
3168  0000726f6673  sfor
3169  000061765f6d  m_va
3170  00007365756c  lues
3171  00006e617274  tran
3172  0000726f6673  sfor
3173  0000656b5f6d  m_ke
3174  000000007379  ys..
3175  000065766e69  inve
3176  000000007472  rt..
3177  0000706d6f63  comp
3178  000000746361  act.
3179  000061656c63  clea
3180  000000000072  r...
3181  000061666564  defa
3182  000000746c75  ult.
3183  000061666564  defa
3184  00003d746c75  ult=
3185  000000676964  dig.
3186  000064615f5f  __ad
3187  000061705f64  d_pa
3188  000000737269  irs.
3189  0000656d5f5f  __me
3190  000021656772  rge!
3191  0000616b5f5f  __ka
3192  000000006772  rg..
3193  0000656b5f5f  __ke
3194  0000646e6579  yend
3195  000079656b40  @key
3196  000000000073  s...
3197  00006c617640  @val
3198  000000000073  s...
3199  000066656440  @def
3200  0000746c7561  ault
3201  000066656440  @def
3202  0000746c7561  ault
3203  00006f72705f  _pro
3204  000000000063  c...
3205  000067615f5f  __ag
3206  000000007465  et..
3207  00006c6c6163  call
3208  000063696c73  slic
3209  000000000065  e...
3210  000000007461  at..
3211  000068737570  push
3212  000065707061  appe
3213  00000000646e  nd..
3214  00006e6f6c63  clon
3215  000000000065  e...
3216  0000636e6f63  conc
3217  000000007461  at..
3218  0000636e6f63  conc
3219  0000745f7461  at_t
3220  00000000006f  o...
3221  000065646e69  inde
3222  000000000078  x...
3223  0000646e6972  rind
3224  000000007865  ex..
3225  000065766572  reve
3226  000000657372  rse.
3227  00006c706572  repl
3228  000000656361  ace.
3229  000065766572  reve
3230  000021657372  rse!
3231  000061746f72  rota
3232  000000006574  te..
3233  0000706d6f63  comp
3234  000021746361  act!
3235  0000656c6564  dele
3236  0000615f6574  te_a
3237  000000000074  t...
3238  0000656a6572  reje
3239  000000217463  ct!.
3240  0000656c6573  sele
3241  000000217463  ct!.
3242  00002170616d  map!
3243  000065736e69  inse
3244  000000007472  rt..
3245  000068736e75  unsh
3246  000000746669  ift.
3247  000070657270  prep
3248  000000646e65  end.
3249  000066696873  shif
3250  000000000074  t...
3251  00006c6c6966  fill
3252  000071696e75  uniq
3253  000000000021  !...
3254  000074616c66  flat
3255  0000006e6574  ten.
3256  000074616c66  flat
3257  0000216e6574  ten!
3258  00006e617274  tran
3259  0000736f7073  spos
3260  000000000065  e...
3261  000074726f73  sort
3262  000000000021  !...
3263  000074726f73  sort
3264  00002179625f  _by!
3265  00006c637963  cycl
3266  000000000065  e...
3267  00006f737361  asso
3268  000000000063  c...
3269  00006b636170  pack
3270  000065657266  free
3271  00000000657a  ze..
3272  00007a6f7266  froz
3273  0000003f6e65  en?.
3274  00006f6e5f5f  __no
3275  00006e615f74  t_an
3276  0000646e695f  _ind
3277  000000007865  ex..
3278  00006e696f6a  join
3279  0000656d6974  time
3280  000000000073  s...
3281  00006f747075  upto
3282  00006e776f64  down
3283  000000006f74  to..
3284  0000706f6f6c  loop
3285  0000636f7270  proc
3286  000073616c63  clas
3287  000000000073  s...
3288  000074736e69  inst
3289  000065636e61  ance
3290  00003f666f5f  _of?
3291  0000735f6f74  to_s
3292  000000007274  tr..
3293  000062746573  setb
3294  000000657479  yte.
3295  000065747962  byte
3296  000000000073  s...
3297  000068636165  each
3298  00007479625f  _byt
3299  000000000065  e...
3300  000079625f5f  __by
3301  0000615f6574  te_a
3302  000000000074  t...
3303  000068635f5f  __ch
3304  0000615f7261  ar_a
3305  000000000074  t...
3306  000072616863  char
3307  000000000073  s...
3308  000068636165  each
3309  00006168635f  _cha
3310  000000000072  r...
3311  00000064726f  ord.
3312  0000695f6f74  to_i
3313  000070735f5f  __sp
3314  00003f656361  ace?
3315  000073615f5f  __as
3316  000021696963  cii!
3317  000061637075  upca
3318  000000006573  se..
3319  00006e776f64  down
3320  000065736163  case
3321  000069706163  capi
3322  0000696c6174  tali
3323  00000000657a  ze..
3324  000070617773  swap
3325  000065736163  case
3326  00007274736c  lstr
3327  000000007069  ip..
3328  000072747372  rstr
3329  000000007069  ip..
3330  000069727473  stri
3331  000000000070  p...
3332  00006d6f6863  chom
3333  000000000070  p...
3334  0000706f6863  chop
3335  000069665f5f  __fi
3336  00000000646e  nd..
3337  000072617473  star
3338  000069775f74  t_wi
3339  0000003f6874  th?.
3340  00005f646e65  end_
3341  000068746977  with
3342  00000000003f  ?...
3343  0000696c7073  spli
3344  000000000074  t...
3345  000061705f5f  __pa
3346  000000000064  d...
3347  000073756a6c  ljus
3348  000000000074  t...
3349  000073756a72  rjus
3350  000000000074  t...
3351  0000746e6563  cent
3352  000000007265  er..
3353  000000627573  sub.
3354  000062757367  gsub
3355  000065747962  byte
3356  0000657a6973  size
3357  00006c735f5f  __sl
3358  000000656369  ice.
3359  000062746567  getb
3360  000000657479  yte.
3361  000075705f5f  __pu
3362  000000006873  sh..
3363  000073615f5f  __as
3364  000000007465  et..
3365  00006f6e5f5f  __no
3366  000073615f6e  n_as
3367  00005f696963  cii_
3368  000065736163  case
3369  00005f73695f  _is_
3370  00005f746f6e  not_
3371  000070707573  supp
3372  00006574726f  orte
3373  000000000064  d...
3374  000065685f5f  __he
3375  000000000078  x...
3376  00006d726f66  form
3377  000000007461  at..
3378  000069645f5f  __di
3379  000000746967  git.
3380  000000726863  chr.
3381  0000695f6f74  to_i
3382  00000000746e  nt..
3383  0000735f6f74  to_s
3384  000000006d79  ym..
3385  00006e326469  id2n
3386  000000656d61  ame.
3387  0000656d616e  name
3388  0000616e5f5f  __na
3389  0000735f656d  me_s
3390  000000006d79  ym..
3391  000072775f5f  __wr
3392  000000657469  ite.
3393  000075705f5f  __pu
3394  000000317374  ts1.
3395  000073747570  puts
3396  00006e697270  prin
3397  000000000074  t...
3398  000000000070  p...
3399  000069727073  spri
3400  00000066746e  ntf.
3401  00006f665f5f  __fo
3402  000074616d72  rmat
3403  00005f73695f  _is_
3404  00005f746f6e  not_
3405  000070707573  supp
3406  00006574726f  orte
3407  000000000064  d...
3408  0000656a624f  Obje
3409  000000007463  ct..
3410  0000436c694e  NilC
3411  00007373616c  lass
3412  000065757254  True
3413  000073616c43  Clas
3414  000000000073  s...
3415  0000736c6146  Fals
3416  0000616c4365  eCla
3417  000000007373  ss..
3418  0000626d7953  Symb
3419  000000006c6f  ol..
3420  0000636f7250  Proc
3421  000073616c43  Clas
3422  000000000073  s...
3423  000075646f4d  Modu
3424  00000000656c  le..
3425  000069727453  Stri
3426  00000000676e  ng..
3427  000068736148  Hash
3428  0000676e6152  Rang
3429  000000000065  e...
3430  0000616f6c46  Floa
3431  000000000074  t...
3432  000065637845  Exce
3433  00006f697470  ptio
3434  00000000006e  n...
3435  0000706d6f43  Comp
3436  000062617261  arab
3437  00000000656c  le..
3438  00006d756e45  Enum
3439  000062617265  erab
3440  00000000656c  le..
# symbol table (address, length)
3441  2915  1     :+
3442  2916  1     :-
3443  2917  1     :*
3444  2918  1     :/
3445  2919  2     :==
3446  2920  1     :<
3447  2921  2     :<=
3448  2922  1     :>
3449  2923  2     :>=
3450  2924  2     :[]
3451  2925  3     :[]=
3452  2926  10    :initialize
3453  2929  9     :__to_hash
3454  2932  1     :!
3455  2933  3     :new
3456  2934  1     :%
3457  2935  2     :<<
3458  2936  2     :>>
3459  2937  1     :&
3460  2938  1     :|
3461  2939  1     :^
3462  2940  1     :~
3463  2941  2     :-@
3464  2942  3     :abs
3465  2943  5     :zero?
3466  2945  5     :even?
3467  2947  4     :odd?
3468  2948  2     :!=
3469  2949  8     :between?
3470  2951  5     :clamp
3471  2953  3     :<=>
3472  2954  4     :nil?
3473  2955  4     :to_a
3474  2956  7     :entries
3475  2958  3     :map
3476  2959  7     :collect
3477  2961  8     :flat_map
3478  2963  6     :select
3479  2965  6     :filter
3480  2967  6     :reject
3481  2969  10    :filter_map
3482  2972  9     :partition
3483  2975  4     :find
3484  2976  6     :detect
3485  2978  10    :find_index
3486  2981  8     :include?
3487  2983  7     :member?
3488  2985  5     :count
3489  2987  6     :inject
3490  2989  6     :reduce
3491  2991  3     :sum
3492  2992  3     :min
3493  2993  3     :max
3494  2994  6     :min_by
3495  2996  6     :max_by
3496  2998  6     :minmax
3497  3000  4     :sort
3498  3001  7     :sort_by
3499  3003  15    :each_with_index
3500  3007  16    :each_with_object
3501  3011  10    :each_slice
3502  3014  9     :each_cons
3503  3017  5     :first
3504  3019  4     :take
3505  3020  10    :take_while
3506  3023  4     :drop
3507  3024  10    :drop_while
3508  3027  8     :group_by
3509  3029  5     :tally
3510  3031  4     :uniq
3511  3032  3     :zip
3512  3033  4     :any?
3513  3034  4     :all?
3514  3035  5     :none?
3515  3037  4     :one?
3516  3038  12    :reverse_each
3517  3041  4     :to_h
3518  3042  4     :each
3519  3043  4     :eql?
3520  3044  4     :hash
3521  3045  9     :__send_op
3522  3048  11    :__range_inc
3523  3051  11    :__range_exc
3524  3054  7     :Integer
3525  3056  5     :Array
3526  3058  6     :equal?
3527  3060  4     :succ
3528  3061  4     :next
3529  3062  4     :pred
3530  3063  2     :**
3531  3064  3     :pow
3532  3065  6     :divmod
3533  3067  9     :remainder
3534  3070  3     :gcd
3535  3071  3     :lcm
3536  3072  9     :positive?
3537  3075  9     :negative?
3538  3078  8     :nonzero?
3539  3080  8     :integer?
3540  3082  6     :digits
3541  3084  10    :bit_length
3542  3087  4     :step
3543  3088  5     :is_a?
3544  3090  5     :begin
3545  3092  4     :last
3546  3093  3     :end
3547  3094  12    :exclude_end?
3548  3097  4     :size
3549  3098  6     :cover?
3550  3100  3     :===
3551  3101  4     :to_s
3552  3102  7     :inspect
3553  3104  3     :dup
3554  3105  6     :@first
3555  3107  5     :@last
3556  3109  5     :@excl
3557  3111  38    :__non_integer_ranges_are_not_supported
3558  3121  7     :__index
3559  3123  5     :store
3560  3125  5     :fetch
3561  3127  4     :key?
3562  3128  8     :has_key?
3563  3130  6     :value?
3564  3132  10    :has_value?
3565  3135  3     :key
3566  3136  6     :delete
3567  3138  4     :keys
3568  3139  6     :values
3569  3141  9     :values_at
3570  3144  6     :length
3571  3146  6     :empty?
3572  3148  9     :each_pair
3573  3151  8     :each_key
3574  3153  10    :each_value
3575  3156  5     :merge
3576  3158  6     :merge!
3577  3160  6     :update
3578  3162  9     :delete_if
3579  3165  7     :keep_if
3580  3167  16    :transform_values
3581  3171  14    :transform_keys
3582  3175  6     :invert
3583  3177  7     :compact
3584  3179  5     :clear
3585  3181  7     :default
3586  3183  8     :default=
3587  3185  3     :dig
3588  3186  11    :__add_pairs
3589  3189  8     :__merge!
3590  3191  6     :__karg
3591  3193  8     :__keyend
3592  3195  5     :@keys
3593  3197  5     :@vals
3594  3199  8     :@default
3595  3201  13    :@default_proc
3596  3205  6     :__aget
3597  3207  4     :call
3598  3208  5     :slice
3599  3210  2     :at
3600  3211  4     :push
3601  3212  6     :append
3602  3214  5     :clone
3603  3216  6     :concat
3604  3218  9     :concat_to
3605  3221  5     :index
3606  3223  6     :rindex
3607  3225  7     :reverse
3608  3227  7     :replace
3609  3229  8     :reverse!
3610  3231  6     :rotate
3611  3233  8     :compact!
3612  3235  9     :delete_at
3613  3238  7     :reject!
3614  3240  7     :select!
3615  3242  4     :map!
3616  3243  6     :insert
3617  3245  7     :unshift
3618  3247  7     :prepend
3619  3249  5     :shift
3620  3251  4     :fill
3621  3252  5     :uniq!
3622  3254  7     :flatten
3623  3256  8     :flatten!
3624  3258  9     :transpose
3625  3261  5     :sort!
3626  3263  8     :sort_by!
3627  3265  5     :cycle
3628  3267  5     :assoc
3629  3269  4     :pack
3630  3270  6     :freeze
3631  3272  7     :frozen?
3632  3274  14    :__not_an_index
3633  3278  4     :join
3634  3279  5     :times
3635  3281  4     :upto
3636  3282  6     :downto
3637  3284  4     :loop
3638  3285  4     :proc
3639  3286  5     :class
3640  3288  12    :instance_of?
3641  3291  6     :to_str
3642  3293  7     :setbyte
3643  3295  5     :bytes
3644  3297  9     :each_byte
3645  3300  9     :__byte_at
3646  3303  9     :__char_at
3647  3306  5     :chars
3648  3308  9     :each_char
3649  3311  3     :ord
3650  3312  4     :to_i
3651  3313  8     :__space?
3652  3315  8     :__ascii!
3653  3317  6     :upcase
3654  3319  8     :downcase
3655  3321  10    :capitalize
3656  3324  8     :swapcase
3657  3326  6     :lstrip
3658  3328  6     :rstrip
3659  3330  5     :strip
3660  3332  5     :chomp
3661  3334  4     :chop
3662  3335  6     :__find
3663  3337  11    :start_with?
3664  3340  9     :end_with?
3665  3343  5     :split
3666  3345  5     :__pad
3667  3347  5     :ljust
3668  3349  5     :rjust
