   0       TABLE     a=10  b=3701  c=3435   f00a0e750d6b  (added)
2698  329  MOVE      a=16  b=20    c=0      011000140000
2699  332  ADDILV    a=5   b=20    c=1      490500140001
2700  336  MOVE      a=20  b=15    c=0      0114000f0000
2701  339  LOADI8    a=21  b=100   c=0      031500640000
2702  342  EQ        a=20  b=0     c=0      4d1400000000
2703  344  JMPIF     a=20  b=2707  c=0      27140a930000
2704  348  MOVE      a=20  b=15    c=0      0114000f0000
2705  351  LOADI8    a=21  b=105   c=0      031500690000
2706  354  EQ        a=20  b=0     c=0      4d1400000000
2707  356  JMPIF     a=20  b=2711  c=0      27140a970000
2708  360  MOVE      a=20  b=15    c=0      0114000f0000
2709  363  LOADI8    a=21  b=117   c=0      031500750000
2710  366  EQ        a=20  b=0     c=0      4d1400000000
2711  368  JMPNOT    a=20  b=2716  c=0      28140a9c0000
2712  372  MOVE      a=20  b=16    c=0      011400100000
2713  375  SEND0     a=20  b=207   c=0      331400cf0000
2714  378  SEND0     a=20  b=110   c=0      3314006e0000
2715  381  JMP       a=0   b=2781  c=0      26000add0000
2716  384  MOVE      a=20  b=15    c=0      0114000f0000
2717  387  LOADI8    a=21  b=115   c=0      031500730000
2718  390  EQ        a=20  b=0     c=0      4d1400000000
2719  392  JMPNOT    a=20  b=2723  c=0      28140aa30000
2720  396  MOVE      a=20  b=16    c=0      011400100000
2721  399  SEND0     a=20  b=110   c=0      3314006e0000
2722  402  JMP       a=0   b=2781  c=0      26000add0000
2723  405  MOVE      a=20  b=15    c=0      0114000f0000
2724  408  LOADI8    a=21  b=112   c=0      031500700000
2725  411  EQ        a=20  b=0     c=0      4d1400000000
2726  413  JMPNOT    a=20  b=2730  c=0      28140aaa0000
2727  417  MOVE      a=20  b=16    c=0      011400100000
2728  420  SEND0     a=20  b=111   c=0      3314006f0000
2729  423  JMP       a=0   b=2781  c=0      26000add0000
2730  426  MOVE      a=20  b=15    c=0      0114000f0000
2731  429  LOADI8    a=21  b=120   c=0      031500780000
2732  432  EQ        a=20  b=0     c=0      4d1400000000
2733  434  JMPNOT    a=20  b=2738  c=0      28140ab20000
2734  438  MOVE      a=20  b=16    c=0      011400100000
2735  441  LOADI8    a=21  b=16    c=0      031500100000
2736  444  SEND      a=20  b=110   c=1      3214006e0001
2737  448  JMP       a=0   b=2781  c=0      26000add0000
2738  451  MOVE      a=20  b=15    c=0      0114000f0000
2739  454  LOADI8    a=21  b=88    c=0      031500580000
2740  457  EQ        a=20  b=0     c=0      4d1400000000
2741  459  JMPNOT    a=20  b=2747  c=0      28140abb0000
2742  463  MOVE      a=20  b=16    c=0      011400100000
2743  466  LOADI8    a=21  b=16    c=0      031500100000
2744  469  SEND      a=20  b=110   c=1      3214006e0001
2745  473  SEND0     a=20  b=210   c=0      331400d20000
2746  476  JMP       a=0   b=2781  c=0      26000add0000
2747  479  MOVE      a=20  b=15    c=0      0114000f0000
2748  482  LOADI8    a=21  b=111   c=0      0315006f0000
2749  485  EQ        a=20  b=0     c=0      4d1400000000
2750  487  JMPNOT    a=20  b=2755  c=0      28140ac30000
2751  491  MOVE      a=20  b=16    c=0      011400100000
2752  494  LOADI8    a=21  b=8     c=0      031500080000
2753  497  SEND      a=20  b=110   c=1      3214006e0001
2754  501  JMP       a=0   b=2781  c=0      26000add0000
2755  504  MOVE      a=20  b=15    c=0      0114000f0000
2756  507  LOADI8    a=21  b=98    c=0      031500620000
2757  510  EQ        a=20  b=0     c=0      4d1400000000
2758  512  JMPNOT    a=20  b=2763  c=0      28140acb0000
2759  516  MOVE      a=20  b=16    c=0      011400100000
2760  519  LOADI_2   a=21  b=0     c=0      081500000000
2761  521  SEND      a=20  b=110   c=1      3214006e0001
2762  525  JMP       a=0   b=2781  c=0      26000add0000
2763  528  MOVE      a=20  b=15    c=0      0114000f0000
2764  531  LOADI8    a=21  b=99    c=0      031500630000
2765  534  EQ        a=20  b=0     c=0      4d1400000000
2766  536  JMPNOT    a=20  b=2779  c=0      28140adb0000
2767  540  MOVE      a=20  b=16    c=0      011400100000
2768  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2769  546  SEND      a=20  b=102   c=1      321400660001
2770  550  JMPNOT    a=20  b=2774  c=0      28140ad60000
2771  554  MOVE      a=20  b=16    c=0      011400100000
2772  557  SEND0     a=20  b=238   c=0      331400ee0000
2773  560  JMP       a=0   b=2778  c=0      26000ada0000
2774  563  MOVE      a=20  b=16    c=0      011400100000
2775  566  SEND0     a=20  b=110   c=0      3314006e0000
2776  569  LOADI_0   a=21  b=0     c=0      061500000000
2777  571  GETIDX    a=20  b=0     c=0      231400000000
2778  573  JMP       a=0   b=2781  c=0      26000add0000
2779  576  MOVE      a=21  b=15    c=0      0115000f0000
2780  579  SSEND     a=20  b=250   c=1      2f1400fa0001
2781  583  MOVE      a=17  b=20    c=0      011100140000
2782  586  MOVE      a=20  b=15    c=0      0114000f0000
2783  589  LOADI8    a=21  b=115   c=0      031500730000
2784  592  SEND      a=20  b=27    c=1      3214001b0001
2785  596  JMPNOT    a=20  b=2789  c=0      28140ae50000
2786  600  MOVE      a=20  b=15    c=0      0114000f0000
2787  603  LOADI8    a=21  b=112   c=0      031500700000
2788  606  SEND      a=20  b=27    c=1      3214001b0001
2789  610  JMPNOT    a=20  b=2793  c=0      28140ae90000
2790  614  MOVE      a=20  b=15    c=0      0114000f0000
2791  617  LOADI8    a=21  b=99    c=0      031500630000
2792  620  SEND      a=20  b=27    c=1      3214001b0001
2793  624  MOVE      a=18  b=20    c=0      011200140000
2794  627  MOVE      a=20  b=18    c=0      011400120000
2795  630  JMPNOT    a=20  b=2800  c=0      28140af00000
2796  634  MOVE      a=20  b=16    c=0      011400100000
2797  637  SEND0     a=20  b=207   c=0      331400cf0000
2798  640  LOADI_0   a=21  b=0     c=0      061500000000
2799  642  GE        a=20  b=0     c=0      511400000000
2800  644  JMPNOT    a=20  b=2816  c=0      28140b000000
2801  648  MOVE      a=20  b=11    c=0      0114000b0000
2802  651  JMPNOT    a=20  b=2807  c=0      28140af70000
2803  655  STRING    a=20  b=2912  c=1      5c140b600001
2804  658  MOVE      a=21  b=17    c=0      011500110000
2805  661  ADD       a=20  b=0     c=0      451400000000
2806  663  MOVE      a=17  b=20    c=0      011100140000
2807  666  MOVE      a=20  b=12    c=0      0114000c0000
2808  669  JMPNOT    a=20  b=2811  c=0      28140afb0000
2809  673  MOVE      a=20  b=11    c=0      0114000b0000
2810  676  SEND0     a=20  b=13    c=0      3314000d0000
2811  679  JMPNOT    a=20  b=2816  c=0      28140b000000
2812  683  STRING    a=20  b=2887  c=1      5c140b470001
2813  686  MOVE      a=21  b=17    c=0      011500110000
2814  689  ADD       a=20  b=0     c=0      451400000000
2815  691  MOVE      a=17  b=20    c=0      011100140000
2816  694  MOVE      a=20  b=17    c=0      011400110000
2817  697  SEND0     a=20  b=107   c=0      3314006b0000
2818  700  MOVE      a=21  b=14    c=0      0115000e0000
2819  703  LT        a=20  b=0     c=0      4e1400000000
2820  705  JMPNOT    a=20  b=2875  c=0      28140b3b0000
2821  709  MOVE      a=20  b=9     c=0      011400090000
2822  712  JMPNOT    a=20  b=2828  c=0      28140b0c0000
2823  716  MOVE      a=20  b=17    c=0      011400110000
2824  719  MOVE      a=21  b=14    c=0      0115000e0000
2825  722  SEND      a=20  b=224   c=1      321400e00001
2826  726  MOVE      a=17  b=20    c=0      011100140000
2827  729  JMP       a=0   b=2875  c=0      26000b3b0000
2828  732  MOVE      a=20  b=10    c=0      0114000a0000
2829  735  JMPNOT    a=20  b=2831  c=0      28140b0f0000
2830  739  MOVE      a=20  b=18    c=0      011400120000
2831  742  JMPNOT    a=20  b=2871  c=0      28140b370000
2832  746  MOVE      a=20  b=17    c=0      011400110000
2833  749  LOADI_0   a=21  b=0     c=0      061500000000
2834  751  SEND      a=20  b=231   c=1      321400e70001
2835  755  LOADI8    a=21  b=45    c=0      0315002d0000
2836  758  EQ        a=20  b=0     c=0      4d1400000000
2837  760  JMPIF     a=20  b=2843  c=0      27140b1b0000
2838  764  MOVE      a=20  b=17    c=0      011400110000
2839  767  LOADI_0   a=21  b=0     c=0      061500000000
2840  769  SEND      a=20  b=231   c=1      321400e70001
2841  773  LOADI8    a=21  b=43    c=0      0315002b0000
2842  776  EQ        a=20  b=0     c=0      4d1400000000
2843  778  JMPIF     a=20  b=2849  c=0      27140b210000
2844  782  MOVE      a=20  b=17    c=0      011400110000
2845  785  LOADI_0   a=21  b=0     c=0      061500000000
2846  787  SEND      a=20  b=231   c=1      321400e70001
2847  791  LOADI8    a=21  b=32    c=0      031500200000
2848  794  EQ        a=20  b=0     c=0      4d1400000000
2849  796  MOVE      a=19  b=20    c=0      011300140000
2850  799  MOVE      a=20  b=19    c=0      011400130000
2851  802  JMPNOT    a=20  b=2865  c=0      28140b310000
2852  806  GETIDX0   a=20  b=17    c=0      241400110000
2853  809  MOVE      a=21  b=17    c=0      011500110000
2854  812  LOADI_1   a=22  b=0     c=0      071600000000
2855  814  MOVE      a=23  b=17    c=0      011700110000
2856  817  SEND0     a=23  b=107   c=0      3317006b0000
2857  820  SUBI      a=23  b=1     c=0      481700010000
2858  823  SEND      a=21  b=9     c=2      321500090002
2859  827  MOVE      a=22  b=14    c=0      0116000e0000
2860  830  SUBI      a=22  b=1     c=0      481600010000
2861  833  STRING    a=23  b=2901  c=1      5c170b550001
2862  836  SEND      a=21  b=225   c=2      321500e10002
2863  840  ADD       a=20  b=0     c=0      451400000000
2864  842  JMP       a=0   b=2869  c=0      26000b350000
2865  845  MOVE      a=20  b=17    c=0      011400110000
2866  848  MOVE      a=21  b=14    c=0      0115000e0000
2867  851  STRING    a=22  b=2901  c=1      5c160b550001
2868  854  SEND      a=20  b=225   c=2      321400e10002
2869  858  MOVE      a=17  b=20    c=0      011100140000
2870  861  JMP       a=0   b=2875  c=0      26000b3b0000
2871  864  MOVE      a=20  b=17    c=0      011400110000
2872  867  MOVE      a=21  b=14    c=0      0115000e0000
2873  870  SEND      a=20  b=225   c=1      321400e10001
2874  874  MOVE      a=17  b=20    c=0      011100140000
2875  877  MOVE      a=20  b=4     c=0      011400040000
2876  880  MOVE      a=21  b=17    c=0      011500110000
2877  883  SEND      a=20  b=16    c=1      321400100001
2878  887  JMP       a=0   b=2594  c=0      26000a220000
2879  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2880  0000002e2e2e  ....
2881  000000002e2e  ....
2882  00000000007b  {...
2883  00000000202c  , ..
2884  00000000203a  : ..
2885  0000203e3d20   => 
2886  00000000007d  }...
2887  000000000020   ...
2888  000000000022  "...
2889  000000006e5c  \n..
2890  00000000745c  \t..
2891  00000000725c  \r..
2892  00000000655c  \e..
2893  00000000615c  \a..
2894  00000000625c  \b..
2895  00000000765c  \v..
2896  00000000665c  \f..
2897  00000000755c  \u..
2898  00003431322d  -214
2899  000033383437  7483
2900  000000383436  648.
2901  000000000030  0...
2902  00000000003a  :...
2903  0000006c696e  nil.
2904  000065757274  true
2905  0000736c6166  fals
2906  000000000065  e...
2907  00000000005b  [...
2908  00000000005d  ]...
2909  000000003c23  #<..
2910  00000000003e  >...
2911  000000000025  %...
2912  00000000002b  +...
2913  00000000002b  +...
2914  00000000002d  -...
2915  00000000002a  *...
2916  00000000002f  /...
2917  000000003d3d  ==..
2918  00000000003c  <...
2919  000000003d3c  <=..
2920  00000000003e  >...
2921  000000003d3e  >=..
2922  000000005d5b  []..
2923  0000003d5d5b  []=.
2924  000074696e69  init
2925  0000696c6169  iali
2926  00000000657a  ze..
2927  00006f745f5f  __to
2928  00007361685f  _has
2929  000000000068  h...
2930  000000000021  !...
2931  00000077656e  new.
2932  000000000025  %...
2933  000000003c3c  <<..
2934  000000003e3e  >>..
2935  000000000026  &...
2936  00000000007c  |...
2937  00000000005e  ^...
2938  00000000007e  ~...
2939  00000000402d  -@..
2940  000000736261  abs.
2941  00006f72657a  zero
2942  00000000003f  ?...
2943  00006e657665  even
2944  00000000003f  ?...
2945  00003f64646f  odd?
2946  000000003d21  !=..
2947  000077746562  betw
2948  00003f6e6565  een?
2949  00006d616c63  clam
2950  000000000070  p...
2951  0000003e3d3c  <=>.
2952  00003f6c696e  nil?
2953  0000615f6f74  to_a
2954  000072746e65  entr
2955  000000736569  ies.
2956  00000070616d  map.
2957  00006c6c6f63  coll
2958  000000746365  ect.
2959  000074616c66  flat
2960  000070616d5f  _map
2961  0000656c6573  sele
2962  000000007463  ct..
2963  0000746c6966  filt
2964  000000007265  er..
2965  0000656a6572  reje
2966  000000007463  ct..
2967  0000746c6966  filt
2968  00006d5f7265  er_m
2969  000000007061  ap..
2970  000074726170  part
2971  00006f697469  itio
2972  00000000006e  n...
2973  0000646e6966  find
2974  000065746564  dete
2975  000000007463  ct..
2976  0000646e6966  find
2977  0000646e695f  _ind
2978  000000007865  ex..
2979  00006c636e69  incl
2980  00003f656475  ude?
2981  0000626d656d  memb
2982  0000003f7265  er?.
2983  00006e756f63  coun
2984  000000000074  t...
2985  0000656a6e69  inje
2986  000000007463  ct..
2987  000075646572  redu
2988  000000006563  ce..
2989  0000006d7573  sum.
2990  0000006e696d  min.
2991  00000078616d  max.
2992  00005f6e696d  min_
2993  000000007962  by..
2994  00005f78616d  max_
2995  000000007962  by..
2996  00006d6e696d  minm
2997  000000007861  ax..
2998  000074726f73  sort
2999  000074726f73  sort
3000  00000079625f  _by.
3001  000068636165  each
3002  00007469775f  _wit
3003  00006e695f68  h_in
3004  000000786564  dex.
3005  000068636165  each
3006  00007469775f  _wit
3007  0000626f5f68  h_ob
3008  00007463656a  ject
3009  000068636165  each
3010  0000696c735f  _sli
3011  000000006563  ce..
3012  000068636165  each
3013  00006e6f635f  _con
3014  000000000073  s...
3015  000073726966  firs
3016  000000000074  t...
3017  0000656b6174  take
3018  0000656b6174  take
3019  00006968775f  _whi
3020  00000000656c  le..
3021  0000706f7264  drop
3022  0000706f7264  drop
3023  00006968775f  _whi
3024  00000000656c  le..
3025  0000756f7267  grou
3026  000079625f70  p_by
3027  00006c6c6174  tall
3028  000000000079  y...
3029  000071696e75  uniq
3030  00000070697a  zip.
3031  00003f796e61  any?
3032  00003f6c6c61  all?
3033  0000656e6f6e  none
3034  00000000003f  ?...
3035  00003f656e6f  one?
3036  000065766572  reve
3037  00005f657372  rse_
3038  000068636165  each
3039  0000685f6f74  to_h
3040  000068636165  each
3041  00003f6c7165  eql?
3042  000068736168  hash
3043  000065735f5f  __se
3044  00006f5f646e  nd_o
3045  000000000070  p...
3046  000061725f5f  __ra
3047  00005f65676e  nge_
3048  000000636e69  inc.
3049  000061725f5f  __ra
3050  00005f65676e  nge_
3051  000000637865  exc.
3052  000065746e49  Inte
3053  000000726567  ger.
3054  000061727241  Arra
3055  000000000079  y...
3056  000061757165  equa
3057  000000003f6c  l?..
3058  000063637573  succ
3059  00007478656e  next
3060  000064657270  pred
3061  000000002a2a  **..
3062  000000776f70  pow.
3063  00006d766964  divm
3064  00000000646f  od..
3065  0000616d6572  rema
3066  000065646e69  inde
3067  000000000072  r...
3068  000000646367  gcd.
3069  0000006d636c  lcm.
3070  000069736f70  posi
3071  000065766974  tive
3072  00000000003f  ?...
3073  00006167656e  nega
3074  000065766974  tive
3075  00000000003f  ?...
3076  00007a6e6f6e  nonz
3077  00003f6f7265  ero?
3078  000065746e69  inte
3079  00003f726567  ger?
3080  000069676964  digi
3081  000000007374  ts..
3082  00005f746962  bit_
3083  0000676e656c  leng
3084  000000006874  th..
3085  000070657473  step
3086  0000615f7369  is_a
3087  00000000003f  ?...
3088  000069676562  begi
3089  00000000006e  n...
3090  00007473616c  last
3091  000000646e65  end.
3092  00006c637865  excl
3093  00005f656475  ude_
3094  00003f646e65  end?
3095  0000657a6973  size
3096  000065766f63  cove
3097  000000003f72  r?..
3098  0000003d3d3d  ===.
3099  0000735f6f74  to_s
3100  000070736e69  insp
3101  000000746365  ect.
3102  000000707564  dup.
3103  000072696640  @fir
3104  000000007473  st..
3105  000073616c40  @las
3106  000000000074  t...
3107  000063786540  @exc
3108  00000000006c  l...
3109  00006f6e5f5f  __no
3110  00006e695f6e  n_in
3111  000065676574  tege
3112  000061725f72  r_ra
3113  00007365676e  nges
3114  00006572615f  _are
3115  0000746f6e5f  _not
3116  00007075735f  _sup
3117  000074726f70  port
3118  000000006465  ed..
3119  00006e695f5f  __in
3120  000000786564  dex.
3121  0000726f7473  stor
3122  000000000065  e...
3123  000063746566  fetc
3124  000000000068  h...
3125  00003f79656b  key?
3126  00005f736168  has_
3127  00003f79656b  key?
3128  0000756c6176  valu
3129  000000003f65  e?..
3130  00005f736168  has_
3131  0000756c6176  valu
3132  000000003f65  e?..
3133  00000079656b  key.
3134  0000656c6564  dele
3135  000000006574  te..
3136  00007379656b  keys
3137  0000756c6176  valu
3138  000000007365  es..
3139  0000756c6176  valu
3140  0000615f7365  es_a
3141  000000000074  t...
3142  0000676e656c  leng
3143  000000006874  th..
3144  000074706d65  empt
3145  000000003f79  y?..
3146  000068636165  each
3147  00006961705f  _pai
3148  000000000072  r...
3149  000068636165  each
3150  000079656b5f  _key
3151  000068636165  each
3152  00006c61765f  _val
3153  000000006575  ue..
3154  00006772656d  merg
3155  000000000065  e...
3156  00006772656d  merg
3157  000000002165  e!..
3158  000061647075  upda
3159  000000006574  te..
3160  0000656c6564  dele
3161  0000695f6574  te_i
3162  000000000066  f...
3163  00007065656b  keep
3164  00000066695f  _if.
3165  00006e617274  tran
3166  0000726f6673  sfor
3167  000061765f6d  m_va
3168  00007365756c  lues
3169  00006e617274  tran
3170  0000726f6673  sfor
3171  0000656b5f6d  m_ke
3172  000000007379  ys..
3173  000065766e69  inve
3174  000000007472  rt..
3175  0000706d6f63  comp
3176  000000746361  act.
3177  000061656c63  clea
3178  000000000072  r...
3179  000061666564  defa
3180  000000746c75  ult.
3181  000061666564  defa
3182  00003d746c75  ult=
3183  000000676964  dig.
3184  000064615f5f  __ad
3185  000061705f64  d_pa
3186  000000737269  irs.
3187  0000656d5f5f  __me
3188  000021656772  rge!
3189  000079656b40  @key
3190  000000000073  s...
3191  00006c617640  @val
3192  000000000073  s...
3193  000066656440  @def
3194  0000746c7561  ault
3195  000066656440  @def
3196  0000746c7561  ault
3197  00006f72705f  _pro
3198  000000000063  c...
3199  000067615f5f  __ag
3200  000000007465  et..
3201  00006c6c6163  call
3202  000063696c73  slic
3203  000000000065  e...
3204  000000007461  at..
3205  000068737570  push
3206  000065707061  appe
3207  00000000646e  nd..
3208  00006e6f6c63  clon
3209  000000000065  e...
3210  0000636e6f63  conc
3211  000000007461  at..
3212  0000636e6f63  conc
3213  0000745f7461  at_t
3214  00000000006f  o...
3215  000065646e69  inde
3216  000000000078  x...
3217  0000646e6972  rind
3218  000000007865  ex..
3219  000065766572  reve
3220  000000657372  rse.
3221  00006c706572  repl
3222  000000656361  ace.
3223  000065766572  reve
3224  000021657372  rse!
3225  000061746f72  rota
3226  000000006574  te..
3227  0000706d6f63  comp
3228  000021746361  act!
3229  0000656c6564  dele
3230  0000615f6574  te_a
3231  000000000074  t...
3232  0000656a6572  reje
3233  000000217463  ct!.
3234  0000656c6573  sele
3235  000000217463  ct!.
3236  00002170616d  map!
3237  000065736e69  inse
3238  000000007472  rt..
3239  000068736e75  unsh
3240  000000746669  ift.
3241  000070657270  prep
3242  000000646e65  end.
3243  000066696873  shif
3244  000000000074  t...
3245  00006c6c6966  fill
3246  000071696e75  uniq
3247  000000000021  !...
3248  000074616c66  flat
3249  0000006e6574  ten.
3250  000074616c66  flat
3251  0000216e6574  ten!
3252  00006e617274  tran
3253  0000736f7073  spos
3254  000000000065  e...
3255  000074726f73  sort
3256  000000000021  !...
3257  000074726f73  sort
3258  00002179625f  _by!
3259  00006c637963  cycl
3260  000000000065  e...
3261  00006f737361  asso
3262  000000000063  c...
3263  00006b636170  pack
3264  000065657266  free
3265  00000000657a  ze..
3266  00007a6f7266  froz
3267  0000003f6e65  en?.
3268  00006f6e5f5f  __no
3269  00006e615f74  t_an
3270  0000646e695f  _ind
3271  000000007865  ex..
3272  00006e696f6a  join
3273  0000656d6974  time
3274  000000000073  s...
3275  00006f747075  upto
3276  00006e776f64  down
3277  000000006f74  to..
3278  0000706f6f6c  loop
3279  0000636f7270  proc
3280  000073616c63  clas
3281  000000000073  s...
3282  000074736e69  inst
3283  000065636e61  ance
3284  00003f666f5f  _of?
3285  0000735f6f74  to_s
3286  000000007274  tr..
3287  000062746573  setb
3288  000000657479  yte.
3289  000065747962  byte
3290  000000000073  s...
3291  000068636165  each
3292  00007479625f  _byt
3293  000000000065  e...
3294  000079625f5f  __by
3295  0000615f6574  te_a
3296  000000000074  t...
3297  000068635f5f  __ch
3298  0000615f7261  ar_a
3299  000000000074  t...
3300  000072616863  char
3301  000000000073  s...
3302  000068636165  each
3303  00006168635f  _cha
3304  000000000072  r...
3305  00000064726f  ord.
3306  0000695f6f74  to_i
3307  000070735f5f  __sp
3308  00003f656361  ace?
3309  000073615f5f  __as
3310  000021696963  cii!
3311  000061637075  upca
3312  000000006573  se..
3313  00006e776f64  down
3314  000065736163  case
3315  000069706163  capi
3316  0000696c6174  tali
3317  00000000657a  ze..
3318  000070617773  swap
3319  000065736163  case
3320  00007274736c  lstr
3321  000000007069  ip..
3322  000072747372  rstr
3323  000000007069  ip..
3324  000069727473  stri
3325  000000000070  p...
3326  00006d6f6863  chom
3327  000000000070  p...
3328  0000706f6863  chop
3329  000069665f5f  __fi
3330  00000000646e  nd..
3331  000072617473  star
3332  000069775f74  t_wi
3333  0000003f6874  th?.
3334  00005f646e65  end_
3335  000068746977  with
3336  00000000003f  ?...
3337  0000696c7073  spli
3338  000000000074  t...
3339  000061705f5f  __pa
3340  000000000064  d...
3341  000073756a6c  ljus
3342  000000000074  t...
3343  000073756a72  rjus
3344  000000000074  t...
3345  0000746e6563  cent
3346  000000007265  er..
3347  000000627573  sub.
3348  000062757367  gsub
3349  000065747962  byte
3350  0000657a6973  size
3351  00006c735f5f  __sl
3352  000000656369  ice.
3353  000062746567  getb
3354  000000657479  yte.
3355  000075705f5f  __pu
3356  000000006873  sh..
3357  000073615f5f  __as
3358  000000007465  et..
3359  00006f6e5f5f  __no
3360  000073615f6e  n_as
3361  00005f696963  cii_
3362  000065736163  case
3363  00005f73695f  _is_
3364  00005f746f6e  not_
3365  000070707573  supp
3366  00006574726f  orte
3367  000000000064  d...
3368  000065685f5f  __he
3369  000000000078  x...
3370  00006d726f66  form
3371  000000007461  at..
3372  000069645f5f  __di
3373  000000746967  git.
3374  000000726863  chr.
3375  0000695f6f74  to_i
3376  00000000746e  nt..
3377  0000735f6f74  to_s
3378  000000006d79  ym..
3379  00006e326469  id2n
3380  000000656d61  ame.
3381  0000656d616e  name
3382  0000616e5f5f  __na
3383  0000735f656d  me_s
3384  000000006d79  ym..
3385  000072775f5f  __wr
3386  000000657469  ite.
3387  000075705f5f  __pu
3388  000000317374  ts1.
3389  000073747570  puts
3390  00006e697270  prin
3391  000000000074  t...
3392  000000000070  p...
3393  000069727073  spri
3394  00000066746e  ntf.
3395  00006f665f5f  __fo
3396  000074616d72  rmat
3397  00005f73695f  _is_
3398  00005f746f6e  not_
3399  000070707573  supp
3400  00006574726f  orte
3401  000000000064  d...
3402  0000656a624f  Obje
3403  000000007463  ct..
3404  0000436c694e  NilC
3405  00007373616c  lass
3406  000065757254  True
3407  000073616c43  Clas
3408  000000000073  s...
3409  0000736c6146  Fals
3410  0000616c4365  eCla
3411  000000007373  ss..
3412  0000626d7953  Symb
3413  000000006c6f  ol..
3414  0000636f7250  Proc
3415  000073616c43  Clas
3416  000000000073  s...
3417  000075646f4d  Modu
3418  00000000656c  le..
3419  000069727453  Stri
3420  00000000676e  ng..
3421  000068736148  Hash
3422  0000676e6152  Rang
3423  000000000065  e...
3424  0000616f6c46  Floa
3425  000000000074  t...
3426  000065637845  Exce
3427  00006f697470  ptio
3428  00000000006e  n...
3429  0000706d6f43  Comp
3430  000062617261  arab
3431  00000000656c  le..
3432  00006d756e45  Enum
3433  000062617265  erab
3434  00000000656c  le..
# symbol table (address, length)
3435  2913  1     :+
3436  2914  1     :-
3437  2915  1     :*
3438  2916  1     :/
3439  2917  2     :==
3440  2918  1     :<
3441  2919  2     :<=
3442  2920  1     :>
3443  2921  2     :>=
3444  2922  2     :[]
3445  2923  3     :[]=
3446  2924  10    :initialize
3447  2927  9     :__to_hash
3448  2930  1     :!
3449  2931  3     :new
3450  2932  1     :%
3451  2933  2     :<<
3452  2934  2     :>>
3453  2935  1     :&
3454  2936  1     :|
3455  2937  1     :^
3456  2938  1     :~
3457  2939  2     :-@
3458  2940  3     :abs
3459  2941  5     :zero?
3460  2943  5     :even?
3461  2945  4     :odd?
3462  2946  2     :!=
3463  2947  8     :between?
3464  2949  5     :clamp
3465  2951  3     :<=>
3466  2952  4     :nil?
3467  2953  4     :to_a
3468  2954  7     :entries
3469  2956  3     :map
3470  2957  7     :collect
3471  2959  8     :flat_map
3472  2961  6     :select
3473  2963  6     :filter
3474  2965  6     :reject
3475  2967  10    :filter_map
3476  2970  9     :partition
3477  2973  4     :find
3478  2974  6     :detect
3479  2976  10    :find_index
3480  2979  8     :include?
3481  2981  7     :member?
3482  2983  5     :count
3483  2985  6     :inject
3484  2987  6     :reduce
3485  2989  3     :sum
3486  2990  3     :min
3487  2991  3     :max
3488  2992  6     :min_by
3489  2994  6     :max_by
3490  2996  6     :minmax
3491  2998  4     :sort
3492  2999  7     :sort_by
3493  3001  15    :each_with_index
3494  3005  16    :each_with_object
3495  3009  10    :each_slice
3496  3012  9     :each_cons
3497  3015  5     :first
3498  3017  4     :take
3499  3018  10    :take_while
3500  3021  4     :drop
3501  3022  10    :drop_while
3502  3025  8     :group_by
3503  3027  5     :tally
3504  3029  4     :uniq
3505  3030  3     :zip
3506  3031  4     :any?
3507  3032  4     :all?
3508  3033  5     :none?
3509  3035  4     :one?
3510  3036  12    :reverse_each
3511  3039  4     :to_h
3512  3040  4     :each
3513  3041  4     :eql?
3514  3042  4     :hash
3515  3043  9     :__send_op
3516  3046  11    :__range_inc
3517  3049  11    :__range_exc
3518  3052  7     :Integer
3519  3054  5     :Array
3520  3056  6     :equal?
3521  3058  4     :succ
3522  3059  4     :next
3523  3060  4     :pred
3524  3061  2     :**
3525  3062  3     :pow
3526  3063  6     :divmod
3527  3065  9     :remainder
3528  3068  3     :gcd
3529  3069  3     :lcm
3530  3070  9     :positive?
3531  3073  9     :negative?
3532  3076  8     :nonzero?
3533  3078  8     :integer?
3534  3080  6     :digits
3535  3082  10    :bit_length
3536  3085  4     :step
3537  3086  5     :is_a?
3538  3088  5     :begin
3539  3090  4     :last
3540  3091  3     :end
3541  3092  12    :exclude_end?
3542  3095  4     :size
3543  3096  6     :cover?
3544  3098  3     :===
3545  3099  4     :to_s
3546  3100  7     :inspect
3547  3102  3     :dup
3548  3103  6     :@first
3549  3105  5     :@last
3550  3107  5     :@excl
3551  3109  38    :__non_integer_ranges_are_not_supported
3552  3119  7     :__index
3553  3121  5     :store
3554  3123  5     :fetch
3555  3125  4     :key?
3556  3126  8     :has_key?
3557  3128  6     :value?
3558  3130  10    :has_value?
3559  3133  3     :key
3560  3134  6     :delete
3561  3136  4     :keys
3562  3137  6     :values
3563  3139  9     :values_at
3564  3142  6     :length
3565  3144  6     :empty?
3566  3146  9     :each_pair
3567  3149  8     :each_key
3568  3151  10    :each_value
3569  3154  5     :merge
3570  3156  6     :merge!
3571  3158  6     :update
3572  3160  9     :delete_if
3573  3163  7     :keep_if
3574  3165  16    :transform_values
3575  3169  14    :transform_keys
3576  3173  6     :invert
3577  3175  7     :compact
3578  3177  5     :clear
3579  3179  7     :default
3580  3181  8     :default=
