   0       TABLE     a=10  b=3781  c=3516   f00a0ec50dbc  (added)
2732  540  MOVE      a=20  b=16    c=0      011400100000
2733  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2734  546  SEND      a=20  b=97    c=1      321400610001
2735  550  JMPNOT    a=20  b=2739  c=0      28140ab30000
2736  554  MOVE      a=20  b=16    c=0      011400100000
2737  557  SEND0     a=20  b=237   c=0      331400ed0000
2738  560  JMP       a=0   b=2743  c=0      26000ab70000
2739  563  MOVE      a=20  b=16    c=0      011400100000
2740  566  SEND0     a=20  b=107   c=0      3314006b0000
2741  569  LOADI_0   a=21  b=0     c=0      061500000000
2742  571  GETIDX    a=20  b=0     c=0      231400000000
2743  573  JMP       a=0   b=2746  c=0      26000aba0000
2744  576  MOVE      a=21  b=15    c=0      0115000f0000
2745  579  SSEND     a=20  b=249   c=1      2f1400f90001
2746  583  MOVE      a=17  b=20    c=0      011100140000
2747  586  MOVE      a=20  b=15    c=0      0114000f0000
2748  589  LOADI8    a=21  b=115   c=0      031500730000
2749  592  SEND      a=20  b=192   c=1      321400c00001
2750  596  JMPNOT    a=20  b=2754  c=0      28140ac20000
2751  600  MOVE      a=20  b=15    c=0      0114000f0000
2752  603  LOADI8    a=21  b=112   c=0      031500700000
2753  606  SEND      a=20  b=192   c=1      321400c00001
2754  610  JMPNOT    a=20  b=2758  c=0      28140ac60000
2755  614  MOVE      a=20  b=15    c=0      0114000f0000
2756  617  LOADI8    a=21  b=99    c=0      031500630000
2757  620  SEND      a=20  b=192   c=1      321400c00001
2758  624  MOVE      a=18  b=20    c=0      011200140000
2759  627  MOVE      a=20  b=18    c=0      011400120000
2760  630  JMPNOT    a=20  b=2765  c=0      28140acd0000
2761  634  MOVE      a=20  b=16    c=0      011400100000
2762  637  SEND0     a=20  b=204   c=0      331400cc0000
2763  640  LOADI_0   a=21  b=0     c=0      061500000000
2764  642  GE        a=20  b=0     c=0      511400000000
2765  644  JMPNOT    a=20  b=2781  c=0      28140add0000
2766  648  MOVE      a=20  b=11    c=0      0114000b0000
2767  651  JMPNOT    a=20  b=2772  c=0      28140ad40000
2768  655  STRING    a=20  b=2989  c=1      5c140bad0001
2769  658  MOVE      a=21  b=17    c=0      011500110000
2770  661  ADD       a=20  b=0     c=0      451400000000
2771  663  MOVE      a=17  b=20    c=0      011100140000
2772  666  MOVE      a=20  b=12    c=0      0114000c0000
2773  669  JMPNOT    a=20  b=2776  c=0      28140ad80000
2774  673  MOVE      a=20  b=11    c=0      0114000b0000
2775  676  SEND0     a=20  b=13    c=0      3314000d0000
2776  679  JMPNOT    a=20  b=2781  c=0      28140add0000
2777  683  STRING    a=20  b=2964  c=1      5c140b940001
2778  686  MOVE      a=21  b=17    c=0      011500110000
2779  689  ADD       a=20  b=0     c=0      451400000000
2780  691  MOVE      a=17  b=20    c=0      011100140000
2781  694  MOVE      a=20  b=17    c=0      011400110000
2782  697  SEND0     a=20  b=104   c=0      331400680000
2783  700  MOVE      a=21  b=14    c=0      0115000e0000
2784  703  LT        a=20  b=0     c=0      4e1400000000
2785  705  JMPNOT    a=20  b=2840  c=0      28140b180000
2786  709  MOVE      a=20  b=9     c=0      011400090000
2787  712  JMPNOT    a=20  b=2793  c=0      28140ae90000
2788  716  MOVE      a=20  b=17    c=0      011400110000
2789  719  MOVE      a=21  b=14    c=0      0115000e0000
2790  722  SEND      a=20  b=221   c=1      321400dd0001
2791  726  MOVE      a=17  b=20    c=0      011100140000
2792  729  JMP       a=0   b=2840  c=0      26000b180000
2793  732  MOVE      a=20  b=10    c=0      0114000a0000
2794  735  JMPNOT    a=20  b=2796  c=0      28140aec0000
2795  739  MOVE      a=20  b=18    c=0      011400120000
2796  742  JMPNOT    a=20  b=2836  c=0      28140b140000
2797  746  MOVE      a=20  b=17    c=0      011400110000
2798  749  LOADI_0   a=21  b=0     c=0      061500000000
2799  751  SEND      a=20  b=229   c=1      321400e50001
2800  755  LOADI8    a=21  b=45    c=0      0315002d0000
2801  758  EQ        a=20  b=0     c=0      4d1400000000
2802  760  JMPIF     a=20  b=2808  c=0      27140af80000
2803  764  MOVE      a=20  b=17    c=0      011400110000
2804  767  LOADI_0   a=21  b=0     c=0      061500000000
2805  769  SEND      a=20  b=229   c=1      321400e50001
2806  773  LOADI8    a=21  b=43    c=0      0315002b0000
2807  776  EQ        a=20  b=0     c=0      4d1400000000
2808  778  JMPIF     a=20  b=2814  c=0      27140afe0000
2809  782  MOVE      a=20  b=17    c=0      011400110000
2810  785  LOADI_0   a=21  b=0     c=0      061500000000
2811  787  SEND      a=20  b=229   c=1      321400e50001
2812  791  LOADI8    a=21  b=32    c=0      031500200000
2813  794  EQ        a=20  b=0     c=0      4d1400000000
2814  796  MOVE      a=19  b=20    c=0      011300140000
2815  799  MOVE      a=20  b=19    c=0      011400130000
2816  802  JMPNOT    a=20  b=2830  c=0      28140b0e0000
2817  806  GETIDX0   a=20  b=17    c=0      241400110000
2818  809  MOVE      a=21  b=17    c=0      011500110000
2819  812  LOADI_1   a=22  b=0     c=0      071600000000
2820  814  MOVE      a=23  b=17    c=0      011700110000
2821  817  SEND0     a=23  b=104   c=0      331700680000
2822  820  SUBI      a=23  b=1     c=0      481700010000
2823  823  SEND      a=21  b=9     c=2      321500090002
2824  827  MOVE      a=22  b=14    c=0      0116000e0000
2825  830  SUBI      a=22  b=1     c=0      481600010000
2826  833  STRING    a=23  b=2978  c=1      5c170ba20001
2827  836  SEND      a=21  b=222   c=2      321500de0002
2828  840  ADD       a=20  b=0     c=0      451400000000
2829  842  JMP       a=0   b=2834  c=0      26000b120000
2830  845  MOVE      a=20  b=17    c=0      011400110000
2831  848  MOVE      a=21  b=14    c=0      0115000e0000
2832  851  STRING    a=22  b=2978  c=1      5c160ba20001
2833  854  SEND      a=20  b=222   c=2      321400de0002
2834  858  MOVE      a=17  b=20    c=0      011100140000
2835  861  JMP       a=0   b=2840  c=0      26000b180000
2836  864  MOVE      a=20  b=17    c=0      011400110000
2837  867  MOVE      a=21  b=14    c=0      0115000e0000
2838  870  SEND      a=20  b=222   c=1      321400de0001
2839  874  MOVE      a=17  b=20    c=0      011100140000
2840  877  MOVE      a=20  b=4     c=0      011400040000
2841  880  MOVE      a=21  b=17    c=0      011500110000
2842  883  SEND      a=20  b=72    c=1      321400480001
2843  887  JMP       a=0   b=2559  c=0      260009ff0000
2844  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 450  nregs 7
2845  000  ENTER     a=1   b=7     c=0      390100070000
2846  004  LOADI_0   a=3   b=0     c=0      060300000000
2847  006  MOVE      a=4   b=3     c=0      010400030000
2848  009  MOVE      a=5   b=1     c=0      010500010000
2849  012  LT        a=4   b=0     c=0      4e0400000000
2850  014  JMPNOT    a=4   b=2860  c=0      28040b2c0000
2851  018  NOP       a=0   b=0     c=0      000000000000
2852  019  MOVE      a=5   b=3     c=0      010500030000
2853  022  BLKPUSH   a=4   b=2     c=0      440400020000
2854  026  BLKCALL   a=4   b=1     c=0      360400010000
2855  029  MOVE      a=5   b=3     c=0      010500030000
2856  032  BLKPUSH   a=4   b=2     c=0      440400020000
2857  036  BLKCALL   a=4   b=1     c=0      360400010000
2858  039  ADDILV    a=3   b=4     c=1      490300040001
2859  043  JMP       a=0   b=2847  c=0      26000b1f0000
2860  046  RETNIL    a=0   b=0     c=0      400000000000
# irep 451  nregs 6
2861  000  ENTER     a=0   b=6     c=0      390000060000
2862  004  MOVE      a=2   b=1     c=0      010200010000
2863  007  MOVE      a=3   b=2     c=0      010300020000
2864  010  LOADI_5   a=4   b=0     c=0      0b0400000000
2865  012  SEND      a=3   b=21    c=1      320300150001
2866  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 452  nregs 4
2867  000  ENTER     a=0   b=4     c=0      390000040000
2868  004  BLKPUSH   a=2   b=1     c=0      440200010000  <- SSEND0
2869       SEND0     a=2   b=13    c=0      3302000d0000  <- SSEND0
2870       SEND0     a=2   b=13    c=0      3302000d0000  <- SSEND0
2871  007  JMPNOT    a=2   b=2875  c=0      28020b3b0000
2872  011  BLKPUSH   a=2   b=1     c=0      440200010000
2873  015  BLKCALL   a=2   b=0     c=0      360200000000
2874  018  JMP       a=0   b=2876  c=0      26000b3c0000
2875  021  LOADI_0   a=2   b=0     c=0      060200000000
2876  023  RETURN    a=2   b=0     c=0      3d0200000000
# irep 453  nregs 5
2877  000  ENTER     a=1   b=5     c=0      390100050000
2878  004  MOVE      a=3   b=1     c=0      010300010000
2879  007  BLOCK     a=4   b=2883  c=0      62040b430000
2880  010  SEND      a=3   b=188   c=128    320300bc0080  <- SENDB
2881  014  LOADI__1  a=3   b=0     c=0      050300000000
2882  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 454  nregs 6
2883  000  ENTER     a=1   b=6     c=0      390100060000
2884  004  MOVE      a=3   b=1     c=0      010300010000
2885  007  MOVE      a=4   b=1     c=0      010400010000
2886  010  MUL       a=3   b=0     c=0      4b0300000000
2887  012  LOADI8    a=4   b=10    c=0      0304000a0000
2888  015  GT        a=3   b=0     c=0      500300000000
2889  017  JMPNOT    a=3   b=2892  c=0      28030b4c0000
2890  021  RETURN_BLK a=1   b=0     c=1      3e0100000001
2891  023  JMP       a=0   b=2893  c=0      26000b4d0000
2892  026  LOADNIL   a=3   b=0     c=0      110300000000
2893  028  RETURN    a=3   b=0     c=0      3d0300000000
# irep 455  nregs 5
2894  000  ENTER     a=1   b=5     c=0      390100050000
2895  004  MOVE      a=3   b=1     c=0      010300010000
2896  007  BLOCK     a=4   b=2899  c=0      62040b530000
2897  010  SEND      a=3   b=188   c=128    320300bc0080  <- SENDB
2898  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 456  nregs 6
2899  000  ENTER     a=1   b=6     c=0      390100060000
2900  004  MOVE      a=4   b=1     c=0      010400010000
2901  007  BLKPUSH   a=3   b=2     c=1      440300020001
2902  011  BLKCALL   a=3   b=1     c=0      360300010000
2903  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 457  nregs 6
2904  000  ENTER     a=1   b=6     c=0      390100060000
2905  004  GETUPVAR  a=3   b=1     c=1      210300010001
2906  008  MOVE      a=4   b=1     c=0      010400010000
2907  011  ADD       a=3   b=0     c=0      450300000000
2908  013  SETUPVAR  a=3   b=1     c=1      220300010001
2909  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 458  nregs 6
2910  000  ENTER     a=1   b=6     c=0      390100060000
2911  004  MOVE      a=3   b=1     c=0      010300010000
2912  007  LOADI_2   a=4   b=0     c=0      080400000000
2913  009  MUL       a=3   b=0     c=0      4b0300000000
2914  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 459  nregs 3
2915  000  ENTER     a=0   b=3     c=0      390000030000
2916  004  LOADI8    a=2   b=9     c=0      030200090000
2917  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 460  nregs 6
2918  000  ENTER     a=1   b=6     c=0      390100060000
2919  004  MOVE      a=3   b=1     c=0      010300010000
2920  007  GETUPVAR  a=4   b=1     c=1      210400010001
2921  011  ADD       a=3   b=0     c=0      450300000000
2922  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 461  nregs 6
2923  000  ENTER     a=1   b=6     c=0      390100060000
2924  004  MOVE      a=3   b=1     c=0      010300010000
2925  007  LOADI_3   a=4   b=0     c=0      090400000000
2926  009  EQ        a=3   b=0     c=0      4d0300000000
2927  011  JMPNOT    a=3   b=2933  c=0      28030b750000
2928  015  MOVE      a=3   b=1     c=0      010300010000
2929  018  LOADI8    a=4   b=100   c=0      030400640000
2930  021  MUL       a=3   b=0     c=0      4b0300000000
2931  023  BREAK     a=3   b=0     c=1      430300000001
2932  025  JMP       a=0   b=2934  c=0      26000b760000
2933  028  LOADNIL   a=3   b=0     c=0      110300000000
2934  030  RETURN    a=3   b=0     c=0      3d0300000000
# irep 462  nregs 6
2935  000  ENTER     a=1   b=6     c=0      390100060000
2936  004  LOADI_2   a=4   b=0     c=0      080400000000
2937  006  BLOCK     a=5   b=2940  c=0      62050b7c0000
2938  009  SSEND     a=3   b=19    c=129    2f0300130081  <- SSENDB
2939  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 463  nregs 7
2940  000  ENTER     a=1   b=7     c=0      390100070000
2941  004  GETUPVAR  a=3   b=4     c=2      210300040002
2942  008  GETUPVAR  a=4   b=1     c=1      210400010001
2943  012  LOADI8    a=5   b=10    c=0      0305000a0000
2944  015  MUL       a=4   b=0     c=0      4b0400000000
2945  017  MOVE      a=5   b=1     c=0      010500010000
2946  020  ADD       a=4   b=0     c=0      450400000000
2947  022  ADD       a=3   b=0     c=0      450300000000
2948  024  SETUPVAR  a=3   b=4     c=2      220300040002
2949  028  RETURN    a=3   b=0     c=0      3d0300000000
# irep 464  nregs 7
2950  000  ENTER     a=2   b=7     c=0      390200070000
2951  004  MOVE      a=4   b=1     c=0      010400010000
2952  007  MOVE      a=5   b=2     c=0      010500020000
2953  010  JMPIF     a=5   b=2955  c=0      27050b8b0000
2954  014  LOADI_0   a=5   b=0     c=0      060500000000
2955  016  ADD       a=4   b=0     c=0      450400000000
2956  018  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2957  0000002e2e2e  ....
2958  000000002e2e  ....
2959  00000000007b  {...
2960  00000000202c  , ..
2961  00000000203a  : ..
2962  0000203e3d20   => 
2963  00000000007d  }...
2964  000000000020   ...
2965  000000000022  "...
2966  000000006e5c  \n..
2967  00000000745c  \t..
2968  00000000725c  \r..
2969  00000000655c  \e..
2970  00000000615c  \a..
2971  00000000625c  \b..
2972  00000000765c  \v..
2973  00000000665c  \f..
2974  00000000755c  \u..
2975  00003431322d  -214
2976  000033383437  7483
2977  000000383436  648.
2978  000000000030  0...
2979  00000000003a  :...
2980  0000006c696e  nil.
2981  000065757274  true
2982  0000736c6166  fals
2983  000000000065  e...
2984  00000000005b  [...
2985  00000000005d  ]...
2986  000000003c23  #<..
2987  00000000003e  >...
2988  000000000025  %...
2989  00000000002b  +...
2990  00000000002b  +...
2991  00000000002d  -...
2992  00000000002a  *...
2993  00000000002f  /...
2994  000000003d3d  ==..
2995  00000000003c  <...
2996  000000003d3c  <=..
2997  00000000003e  >...
2998  000000003d3e  >=..
2999  000000005d5b  []..
3000  0000003d5d5b  []=.
3001  000074696e69  init
3002  0000696c6169  iali
3003  00000000657a  ze..
3004  00006f745f5f  __to
3005  00007361685f  _has
3006  000000000068  h...
3007  000000000021  !...
3008  00000077656e  new.
3009  000068636165  each
3010  00006977745f  _twi
3011  000000006563  ce..
3012  000068746977  with
3013  00006b6c625f  _blk
3014  00006279616d  mayb
3015  000000000065  e...
3016  0000646e6966  find
3017  00007269665f  _fir
3018  000000007473  st..
3019  000065706572  repe
3020  000000007461  at..
3021  0000636f7270  proc
3022  00006c6c6163  call
3023  000077746562  betw
3024  00003f6e6565  een?
3025  00006d616c63  clam
3026  000000000070  p...
3027  0000003e3d3c  <=>.
3028  00003f6c696e  nil?
3029  0000615f6f74  to_a
3030  000072746e65  entr
3031  000000736569  ies.
3032  00000070616d  map.
3033  00006c6c6f63  coll
3034  000000746365  ect.
3035  000074616c66  flat
3036  000070616d5f  _map
3037  0000656c6573  sele
3038  000000007463  ct..
3039  0000746c6966  filt
3040  000000007265  er..
3041  0000656a6572  reje
3042  000000007463  ct..
3043  0000746c6966  filt
3044  00006d5f7265  er_m
3045  000000007061  ap..
3046  000074726170  part
3047  00006f697469  itio
3048  00000000006e  n...
3049  0000646e6966  find
3050  000065746564  dete
3051  000000007463  ct..
3052  0000646e6966  find
3053  0000646e695f  _ind
3054  000000007865  ex..
3055  00006c636e69  incl
3056  00003f656475  ude?
3057  0000626d656d  memb
3058  0000003f7265  er?.
3059  00006e756f63  coun
3060  000000000074  t...
3061  0000656a6e69  inje
3062  000000007463  ct..
3063  000075646572  redu
3064  000000006563  ce..
3065  0000006d7573  sum.
3066  0000006e696d  min.
3067  00000078616d  max.
3068  00005f6e696d  min_
3069  000000007962  by..
3070  00005f78616d  max_
3071  000000007962  by..
3072  00006d6e696d  minm
3073  000000007861  ax..
3074  000074726f73  sort
3075  000074726f73  sort
3076  00000079625f  _by.
3077  000068636165  each
3078  00007469775f  _wit
3079  00006e695f68  h_in
3080  000000786564  dex.
3081  000068636165  each
3082  00007469775f  _wit
3083  0000626f5f68  h_ob
3084  00007463656a  ject
3085  000068636165  each
3086  0000696c735f  _sli
3087  000000006563  ce..
3088  000068636165  each
3089  00006e6f635f  _con
3090  000000000073  s...
3091  000073726966  firs
3092  000000000074  t...
3093  0000656b6174  take
3094  0000656b6174  take
3095  00006968775f  _whi
3096  00000000656c  le..
3097  0000706f7264  drop
3098  0000706f7264  drop
3099  00006968775f  _whi
3100  00000000656c  le..
3101  0000756f7267  grou
3102  000079625f70  p_by
3103  00006c6c6174  tall
3104  000000000079  y...
3105  000071696e75  uniq
3106  00000070697a  zip.
3107  00003f796e61  any?
3108  00003f6c6c61  all?
3109  0000656e6f6e  none
3110  00000000003f  ?...
3111  00003f656e6f  one?
3112  000065766572  reve
3113  00005f657372  rse_
3114  000068636165  each
3115  0000685f6f74  to_h
3116  000068636165  each
3117  000000003c3c  <<..
3118  00003f6c7165  eql?
3119  000068736168  hash
3120  000065735f5f  __se
3121  00006f5f646e  nd_o
3122  000000000070  p...
3123  000061725f5f  __ra
3124  00005f65676e  nge_
3125  000000636e69  inc.
3126  000061725f5f  __ra
3127  00005f65676e  nge_
3128  000000637865  exc.
3129  000065746e49  Inte
3130  000000726567  ger.
3131  000061727241  Arra
3132  000000000079  y...
3133  000061757165  equa
3134  000000003f6c  l?..
3135  000063637573  succ
3136  00007478656e  next
3137  000064657270  pred
3138  000000002a2a  **..
3139  000000776f70  pow.
3140  00006d766964  divm
3141  00000000646f  od..
3142  0000616d6572  rema
3143  000065646e69  inde
3144  000000000072  r...
3145  000000646367  gcd.
3146  0000006d636c  lcm.
3147  000069736f70  posi
3148  000065766974  tive
3149  00000000003f  ?...
3150  00006167656e  nega
3151  000065766974  tive
3152  00000000003f  ?...
3153  00007a6e6f6e  nonz
3154  00003f6f7265  ero?
3155  000065746e69  inte
3156  00003f726567  ger?
3157  000069676964  digi
3158  000000007374  ts..
3159  00005f746962  bit_
3160  0000676e656c  leng
3161  000000006874  th..
3162  000070657473  step
3163  0000615f7369  is_a
3164  00000000003f  ?...
3165  000000003e3e  >>..
3166  000000000026  &...
3167  000069676562  begi
3168  00000000006e  n...
3169  00007473616c  last
3170  000000646e65  end.
3171  00006c637865  excl
3172  00005f656475  ude_
3173  00003f646e65  end?
3174  0000657a6973  size
3175  000065766f63  cove
3176  000000003f72  r?..
3177  0000003d3d3d  ===.
3178  0000735f6f74  to_s
3179  000070736e69  insp
3180  000000746365  ect.
3181  000000707564  dup.
3182  000072696640  @fir
3183  000000007473  st..
3184  000073616c40  @las
3185  000000000074  t...
3186  000063786540  @exc
3187  00000000006c  l...
3188  00006f6e5f5f  __no
3189  00006e695f6e  n_in
3190  000065676574  tege
3191  000061725f72  r_ra
3192  00007365676e  nges
3193  00006572615f  _are
3194  0000746f6e5f  _not
3195  00007075735f  _sup
3196  000074726f70  port
3197  000000006465  ed..
3198  00006e695f5f  __in
3199  000000786564  dex.
3200  0000726f7473  stor
3201  000000000065  e...
3202  000063746566  fetc
3203  000000000068  h...
3204  00003f79656b  key?
3205  00005f736168  has_
3206  00003f79656b  key?
3207  0000756c6176  valu
3208  000000003f65  e?..
3209  00005f736168  has_
3210  0000756c6176  valu
3211  000000003f65  e?..
3212  00000079656b  key.
3213  0000656c6564  dele
3214  000000006574  te..
3215  00007379656b  keys
3216  0000756c6176  valu
3217  000000007365  es..
3218  0000756c6176  valu
3219  0000615f7365  es_a
3220  000000000074  t...
3221  0000676e656c  leng
3222  000000006874  th..
3223  000074706d65  empt
3224  000000003f79  y?..
3225  000068636165  each
3226  00006961705f  _pai
3227  000000000072  r...
3228  000068636165  each
3229  000079656b5f  _key
3230  000068636165  each
3231  00006c61765f  _val
3232  000000006575  ue..
3233  00006772656d  merg
3234  000000000065  e...
3235  00006772656d  merg
3236  000000002165  e!..
3237  000061647075  upda
3238  000000006574  te..
3239  0000656c6564  dele
3240  0000695f6574  te_i
3241  000000000066  f...
3242  00007065656b  keep
3243  00000066695f  _if.
3244  00006e617274  tran
3245  0000726f6673  sfor
3246  000061765f6d  m_va
3247  00007365756c  lues
3248  00006e617274  tran
3249  0000726f6673  sfor
3250  0000656b5f6d  m_ke
3251  000000007379  ys..
3252  000065766e69  inve
3253  000000007472  rt..
3254  0000706d6f63  comp
3255  000000746361  act.
3256  000061656c63  clea
3257  000000000072  r...
3258  000061666564  defa
3259  000000746c75  ult.
3260  000061666564  defa
3261  00003d746c75  ult=
3262  000000676964  dig.
3263  000064615f5f  __ad
3264  000061705f64  d_pa
3265  000000737269  irs.
3266  0000656d5f5f  __me
3267  000021656772  rge!
3268  000079656b40  @key
3269  000000000073  s...
3270  00006c617640  @val
3271  000000000073  s...
3272  000066656440  @def
3273  0000746c7561  ault
3274  000066656440  @def
3275  0000746c7561  ault
3276  00006f72705f  _pro
3277  000000000063  c...
3278  000067615f5f  __ag
3279  000000007465  et..
3280  000063696c73  slic
3281  000000000065  e...
3282  000000007461  at..
3283  000068737570  push
3284  000065707061  appe
3285  00000000646e  nd..
3286  00006e6f6c63  clon
3287  000000000065  e...
3288  0000636e6f63  conc
3289  000000007461  at..
3290  0000636e6f63  conc
3291  0000745f7461  at_t
3292  00000000006f  o...
3293  00000000007c  |...
3294  000065646e69  inde
3295  000000000078  x...
3296  0000646e6972  rind
3297  000000007865  ex..
3298  000065766572  reve
3299  000000657372  rse.
3300  00006c706572  repl
3301  000000656361  ace.
3302  000065766572  reve
3303  000021657372  rse!
3304  000061746f72  rota
3305  000000006574  te..
3306  0000706d6f63  comp
3307  000021746361  act!
3308  0000656c6564  dele
3309  0000615f6574  te_a
3310  000000000074  t...
3311  0000656a6572  reje
3312  000000217463  ct!.
3313  0000656c6573  sele
3314  000000217463  ct!.
3315  00002170616d  map!
3316  000065736e69  inse
3317  000000007472  rt..
3318  000068736e75  unsh
3319  000000746669  ift.
3320  000070657270  prep
3321  000000646e65  end.
3322  000066696873  shif
3323  000000000074  t...
3324  00006c6c6966  fill
3325  000071696e75  uniq
3326  000000000021  !...
3327  000074616c66  flat
3328  0000006e6574  ten.
3329  000074616c66  flat
3330  0000216e6574  ten!
3331  00006e617274  tran
3332  0000736f7073  spos
3333  000000000065  e...
3334  000074726f73  sort
3335  000000000021  !...
3336  000074726f73  sort
3337  00002179625f  _by!
3338  00006c637963  cycl
3339  000000000065  e...
3340  00006f737361  asso
3341  000000000063  c...
3342  00006b636170  pack
3343  000065657266  free
3344  00000000657a  ze..
3345  00007a6f7266  froz
3346  0000003f6e65  en?.
3347  00006f6e5f5f  __no
3348  00006e615f74  t_an
3349  0000646e695f  _ind
3350  000000007865  ex..
3351  00006e696f6a  join
3352  0000656d6974  time
3353  000000000073  s...
3354  00006f747075  upto
3355  00006e776f64  down
3356  000000006f74  to..
3357  0000706f6f6c  loop
3358  000000003d21  !=..
3359  000073616c63  clas
3360  000000000073  s...
3361  000074736e69  inst
3362  000065636e61  ance
3363  00003f666f5f  _of?
3364  0000735f6f74  to_s
3365  000000007274  tr..
3366  000062746573  setb
3367  000000657479  yte.
3368  000065747962  byte
3369  000000000073  s...
3370  000068636165  each
3371  00007479625f  _byt
3372  000000000065  e...
3373  000079625f5f  __by
3374  0000615f6574  te_a
3375  000000000074  t...
3376  000068635f5f  __ch
3377  0000615f7261  ar_a
3378  000000000074  t...
3379  000072616863  char
3380  000000000073  s...
3381  000068636165  each
3382  00006168635f  _cha
3383  000000000072  r...
3384  00000064726f  ord.
3385  0000695f6f74  to_i
3386  000070735f5f  __sp
3387  00003f656361  ace?
3388  000073615f5f  __as
3389  000021696963  cii!
3390  000061637075  upca
3391  000000006573  se..
3392  00006e776f64  down
3393  000065736163  case
3394  000069706163  capi
3395  0000696c6174  tali
3396  00000000657a  ze..
3397  000070617773  swap
3398  000065736163  case
3399  00007274736c  lstr
3400  000000007069  ip..
3401  000072747372  rstr
3402  000000007069  ip..
3403  000069727473  stri
3404  000000000070  p...
3405  00006d6f6863  chom
3406  000000000070  p...
3407  0000706f6863  chop
3408  000069665f5f  __fi
3409  00000000646e  nd..
3410  000072617473  star
3411  000069775f74  t_wi
3412  0000003f6874  th?.
3413  00005f646e65  end_
3414  000068746977  with
3415  00000000003f  ?...
3416  0000696c7073  spli
3417  000000000074  t...
3418  000061705f5f  __pa
3419  000000000064  d...
3420  000073756a6c  ljus
3421  000000000074  t...
3422  000073756a72  rjus
3423  000000000074  t...
3424  0000746e6563  cent
3425  000000007265  er..
3426  000000627573  sub.
3427  000062757367  gsub
3428  000000000025  %...
3429  000065747962  byte
3430  0000657a6973  size
3431  00006c735f5f  __sl
3432  000000656369  ice.
3433  000062746567  getb
3434  000000657479  yte.
3435  000075705f5f  __pu
3436  000000006873  sh..
3437  000073615f5f  __as
3438  000000007465  et..
3439  00000000402d  -@..
3440  00006f6e5f5f  __no
3441  000073615f6e  n_as
3442  00005f696963  cii_
3443  000065736163  case
3444  00005f73695f  _is_
3445  00005f746f6e  not_
3446  000070707573  supp
3447  00006574726f  orte
3448  000000000064  d...
3449  000065685f5f  __he
3450  000000000078  x...
3451  00006d726f66  form
3452  000000007461  at..
3453  000069645f5f  __di
3454  000000746967  git.
3455  000000726863  chr.
3456  0000695f6f74  to_i
3457  00000000746e  nt..
3458  0000735f6f74  to_s
3459  000000006d79  ym..
3460  00006e326469  id2n
3461  000000656d61  ame.
3462  0000656d616e  name
3463  0000616e5f5f  __na
3464  0000735f656d  me_s
3465  000000006d79  ym..
3466  000072775f5f  __wr
3467  000000657469  ite.
3468  000075705f5f  __pu
3469  000000317374  ts1.
3470  000073747570  puts
3471  00006e697270  prin
3472  000000000074  t...
3473  000000000070  p...
3474  000069727073  spri
3475  00000066746e  ntf.
3476  00006f665f5f  __fo
3477  000074616d72  rmat
3478  00005f73695f  _is_
3479  00005f746f6e  not_
3480  000070707573  supp
3481  00006574726f  orte
3482  000000000064  d...
3483  0000656a624f  Obje
3484  000000007463  ct..
3485  0000436c694e  NilC
3486  00007373616c  lass
3487  000065757254  True
3488  000073616c43  Clas
3489  000000000073  s...
3490  0000736c6146  Fals
3491  0000616c4365  eCla
3492  000000007373  ss..
3493  0000626d7953  Symb
3494  000000006c6f  ol..
3495  0000636f7250  Proc
3496  000073616c43  Clas
3497  000000000073  s...
3498  000075646f4d  Modu
3499  00000000656c  le..
3500  000069727453  Stri
3501  00000000676e  ng..
3502  000068736148  Hash
3503  0000676e6152  Rang
3504  000000000065  e...
3505  0000616f6c46  Floa
3506  000000000074  t...
3507  000065637845  Exce
3508  00006f697470  ptio
3509  00000000006e  n...
3510  0000706d6f43  Comp
3511  000062617261  arab
3512  00000000656c  le..
3513  00006d756e45  Enum
3514  000062617265  erab
3515  00000000656c  le..
# symbol table (address, length)
3516  2990  1     :+
3517  2991  1     :-
3518  2992  1     :*
3519  2993  1     :/
3520  2994  2     :==
3521  2995  1     :<
3522  2996  2     :<=
3523  2997  1     :>
3524  2998  2     :>=
3525  2999  2     :[]
3526  3000  3     :[]=
3527  3001  10    :initialize
3528  3004  9     :__to_hash
3529  3007  1     :!
3530  3008  3     :new
3531  3009  10    :each_twice
3532  3012  8     :with_blk
3533  3014  5     :maybe
3534  3016  10    :find_first
3535  3019  6     :repeat
3536  3021  4     :proc
3537  3022  4     :call
3538  3023  8     :between?
3539  3025  5     :clamp
3540  3027  3     :<=>
3541  3028  4     :nil?
3542  3029  4     :to_a
3543  3030  7     :entries
3544  3032  3     :map
3545  3033  7     :collect
